10,106b533a
348bea4,3c058043
348bea8,24a5b0e8
348beac,c105a0b
348beb0,2402025
348beb4,3c028011
348beb8,3442a5d0
348bebc,8c4209a4
348bec0,30420002
348bec4,5040000d
348bec8,8e0202b0
348becc,24020010
348bed0,afa20018
348bed4,afa20014
348bed8,2402007d
348bedc,afa20010
348bee0,24070086
348bee4,24060004
348bee8,3c058043
348beec,24a5b0e8
348bef0,c105a0b
348bef4,2402025
348bef8,8e0202b0
348befc,24430008
348bf00,ae0302b0
348bf04,3c03e700
348bf08,ac430000
348bf0c,10000275
348bf10,ac400004
348bf14,90420cae
348bf18,1440024a
348bf1c,3c028011
348bf20,2415010f
348bf24,10000008
348bf28,24130040
348bf2c,3c028011
348bf30,3442a5d0
348bf34,8442002e
348bf38,284200a1
348bf3c,14400002
348bf40,24150020
348bf44,26730008
348bf48,24020010
348bf4c,afa20018
348bf50,afa20014
348bf54,afb30010
348bf58,2a03825
348bf5c,3025
348bf60,3c058043
348bf64,24a5b168
348bf68,c105a0b
348bf6c,2402025
348bf70,3c028040
348bf74,8c441e4c
348bf78,1080004b
348bf7c,3c02801d
348bf80,3c02801c
348bf84,344284a0
348bf88,3c030001
348bf8c,431021
348bf90,94430934
348bf94,24020006
348bf98,14620043
348bf9c,3c02801d
348bfa0,3c02801c
348bfa4,344284a0
348bfa8,3c030001
348bfac,431021
348bfb0,94420948
348bfb4,1440003c
348bfb8,3c02801d
348bfbc,3c02801c
348bfc0,344284a0
348bfc4,431021
348bfc8,94420944
348bfcc,50400005
348bfd0,3c028040
348bfd4,24030003
348bfd8,14430033
348bfdc,3c02801d
348bfe0,3c028040
348bfe4,90420c99
348bfe8,5040002f
348bfec,3c02801d
348bff0,24070001
348bff4,24060002
348bff8,3c148043
348bffc,2685b1b8
348c000,c1057c1
348c004,2402025
348c008,2411000c
348c00c,afb10018
348c010,afb10014
348c014,2662000d
348c018,afa20010
348c01c,26a70002
348c020,3025
348c024,2685b1b8
348c028,c105a0b
348c02c,2402025
348c030,24070001
348c034,24060011
348c038,3c148043
348c03c,2685b188
348c040,c1057c1
348c044,2402025
348c048,26730002
348c04c,afb10018
348c050,afb10014
348c054,afb30010
348c058,26a7000e
348c05c,3025
348c060,2685b188
348c064,c105a0b
348c068,2402025
348c06c,24070001
348c070,24060010
348c074,2685b188
348c078,c1057c1
348c07c,2402025
348c080,afb10018
348c084,afb10014
348c088,afb30010
348c08c,26a7fff5
348c090,3025
348c094,2685b188
348c098,c105a0b
348c09c,2402025
348c0a0,100001da
348c0a4,8e0202b0
348c0a8,3442aa30
348c0ac,8c42066c
348c0b0,3c033000
348c0b4,24630483
348c0b8,431024
348c0bc,54400032
348c0c0,8e0402b0
348c0c4,3c02801c
348c0c8,344284a0
348c0cc,8c430008
348c0d0,3c02800f
348c0d4,8c4213ec
348c0d8,5462002b
348c0dc,8e0402b0
348c0e0,3c028011
348c0e4,3442a5d0
348c0e8,8c42135c
348c0ec,54400026
348c0f0,8e0402b0
348c0f4,3c02800e
348c0f8,3442f1b0
348c0fc,8c420000
348c100,30420020
348c104,54400020
348c108,8e0402b0
348c10c,10800019
348c110,3c02801c
348c114,344284a0
348c118,3c030001
348c11c,431021
348c120,94430934
348c124,24020006
348c128,14620012
348c12c,3c02801c
348c130,344284a0
348c134,3c030001
348c138,431021
348c13c,94420948
348c140,1440000c
348c144,3c02801c
348c148,344284a0
348c14c,431021
348c150,94420944
348c154,50400004
348c158,3c028040
348c15c,24030003
348c160,14430004
348c164,3c028040
348c168,90420c99
348c16c,54400006
348c170,8e0402b0
348c174,c102605
348c17c,10400017
348c180,3c028011
348c184,8e0402b0
348c188,24820008
348c18c,ae0202b0
348c190,3c02fa00
348c194,ac820000
348c198,1118c0
348c19c,711821
348c1a0,31880
348c1a4,711823
348c1a8,31840
348c1ac,3c028080
348c1b0,34428081
348c1b4,620018
348c1b8,1010
348c1bc,431021
348c1c0,211c3
348c1c4,31fc3
348c1c8,431023
348c1cc,2403ff00
348c1d0,431025
348c1d4,ac820004
348c1d8,3c028011
348c1dc,3442a5d0
348c1e0,9442009c
348c1e4,30422000
348c1e8,10400029
348c1ec,3c028011
348c1f0,3442a5d0
348c1f4,8c420004
348c1f8,14400052
348c1fc,3c028011
348c200,24070001
348c204,24060045
348c208,3c058043
348c20c,24a5b198
348c210,c1057c1
348c214,2402025
348c218,3c028011
348c21c,3442a5d0
348c220,94420070
348c224,3042f000
348c228,24032000
348c22c,5443000d
348c230,2402000c
348c234,24020010
348c238,afa20018
348c23c,afa20014
348c240,afb30010
348c244,26a7fff3
348c248,3025
348c24c,3c058043
348c250,24a5b198
348c254,c105a0b
348c258,2402025
348c25c,1000000c
348c260,3c028011
348c264,afa20018
348c268,afa20014
348c26c,26620002
348c270,afa20010
348c274,26a7fff5
348c278,3025
348c27c,3c058043
348c280,24a5b198
348c284,c105a0b
348c288,2402025
348c28c,3c028011
348c290,3442a5d0
348c294,9442009c
348c298,30424000
348c29c,10400029
348c2a0,3c028011
348c2a4,3442a5d0
348c2a8,8c420004
348c2ac,14400025
348c2b0,3c028011
348c2b4,24070001
348c2b8,24060046
348c2bc,3c058043
348c2c0,24a5b198
348c2c4,c1057c1
348c2c8,2402025
348c2cc,3c028011
348c2d0,3442a5d0
348c2d4,94420070
348c2d8,3042f000
348c2dc,24033000
348c2e0,5443000d
348c2e4,2402000c
348c2e8,24020010
348c2ec,afa20018
348c2f0,afa20014
348c2f4,afb30010
348c2f8,26a7000c
348c2fc,3025
348c300,3c058043
348c304,24a5b198
348c308,c105a0b
348c30c,2402025
348c310,1000000c
348c314,3c028011
348c318,afa20018
348c31c,afa20014
348c320,26620002
348c324,afa20010
348c328,26a7000e
348c32c,3025
348c330,3c058043
348c334,24a5b198
348c338,c105a0b
348c33c,2402025
348c340,3c028011
348c344,3442a5d0
348c348,9042008b
348c34c,2442ffdf
348c350,304200ff
348c354,2c42000b
348c358,10400099
348c35c,3c028011
348c360,3442a5d0
348c364,8c430004
348c368,24020001
348c36c,14620094
348c370,3c028011
348c374,3c02801d
348c378,3442aa30
348c37c,8c42066c
348c380,3c033000
348c384,24630483
348c388,431024
348c38c,54400051
348c390,8e0402b0
348c394,3c02801c
348c398,344284a0
348c39c,8c430008
348c3a0,3c02800f
348c3a4,8c4213ec
348c3a8,5462004a
348c3ac,8e0402b0
348c3b0,3c028011
348c3b4,3442a5d0
348c3b8,8c42135c
348c3bc,54400045
348c3c0,8e0402b0
348c3c4,3c02800e
348c3c8,3442f1b0
348c3cc,8c420000
348c3d0,30420020
348c3d4,5440003f
348c3d8,8e0402b0
348c3dc,3c028040
348c3e0,8c421e4c
348c3e4,10400019
348c3e8,3c02801c
348c3ec,344284a0
348c3f0,3c030001
348c3f4,431021
348c3f8,94430934
348c3fc,24020006
348c400,14620012
348c404,3c02801c
348c408,344284a0
348c40c,3c030001
348c410,431021
348c414,94420948
348c418,1440000c
348c41c,3c02801c
348c420,344284a0
348c424,431021
348c428,94420944
348c42c,50400004
348c430,3c028040
348c434,24030003
348c438,14430004
348c43c,3c028040
348c440,90420c99
348c444,54400023
348c448,8e0402b0
348c44c,c102605
348c454,5440001f
348c458,8e0402b0
348c45c,3c02801c
348c460,344284a0
348c464,3c030001
348c468,431021
348c46c,94420934
348c470,54400018
348c474,8e0402b0
348c478,3c028011
348c47c,3442a5d0
348c480,9042008b
348c484,2442ffdf
348c488,304200ff
348c48c,2c42000b
348c490,50400010
348c494,8e0402b0
348c498,3c02801c
348c49c,344284a0
348c4a0,431021
348c4a4,90420756
348c4a8,5440000a
348c4ac,8e0402b0
348c4b0,3c02801d
348c4b4,3442aa30
348c4b8,8c42066c
348c4bc,3c0308a0
348c4c0,24630800
348c4c4,431024
348c4c8,504000f0
348c4cc,8e0202b0
348c4d0,8e0402b0
348c4d4,24820008
348c4d8,ae0202b0
348c4dc,3c02fa00
348c4e0,ac820000
348c4e4,1118c0
348c4e8,711821
348c4ec,31880
348c4f0,711823
348c4f4,31840
348c4f8,3c028080
348c4fc,34428081
348c500,620018
348c504,1010
348c508,431021
348c50c,211c3
348c510,31fc3
348c514,431023
348c518,2403ff00
348c51c,431025
348c520,ac820004
348c524,24070001
348c528,3c028011
348c52c,3442a5d0
348c530,9046008b
348c534,3c058043
348c538,24a5b198
348c53c,c1057c1
348c540,2402025
348c544,3c02801d
348c548,3442aa30
348c54c,9042014f
348c550,2442ffff
348c554,304200ff
348c558,2c420009
348c55c,5040000d
348c560,2402000c
348c564,24020010
348c568,afa20018
348c56c,afa20014
348c570,afb30010
348c574,26a7000c
348c578,3025
348c57c,3c058043
348c580,24a5b198
348c584,c105a0b
348c588,2402025
348c58c,1000000c
348c590,3c028011
348c594,afa20018
348c598,afa20014
348c59c,26620002
348c5a0,afa20010
348c5a4,26a7000e
348c5a8,3025
348c5ac,3c058043
348c5b0,24a5b198
348c5b4,c105a0b
348c5b8,2402025
348c5bc,3c028011
348c5c0,3442a5d0
348c5c4,9042007b
348c5c8,2442fff9
348c5cc,304200ff
348c5d0,2c420002
348c5d4,5040008d
348c5d8,8e0202b0
348c5dc,3c02801d
348c5e0,3442aa30
348c5e4,8c42066c
348c5e8,3c033000
348c5ec,24630483
348c5f0,431024
348c5f4,5440005e
348c5f8,8e0402b0
348c5fc,3c02801c
348c600,344284a0
348c604,8c430008
348c608,3c02800f
348c60c,8c4213ec
348c610,54620057
348c614,8e0402b0
348c618,3c028011
348c61c,3442a5d0
348c620,8c42135c
348c624,54400052
348c628,8e0402b0
348c62c,3c02800e
348c630,3442f1b0
348c634,8c420000
348c638,30420020
348c63c,5440004c
348c640,8e0402b0
348c644,3c028040
348c648,8c421e4c
348c64c,10400019
348c650,3c02801c
348c654,344284a0
348c658,3c030001
348c65c,431021
348c660,94430934
348c664,24020006
348c668,14620012
348c66c,3c02801c
348c670,344284a0
348c674,3c030001
348c678,431021
348c67c,94420948
348c680,1440000c
348c684,3c02801c
348c688,344284a0
348c68c,431021
348c690,94420944
348c694,50400004
348c698,3c028040
348c69c,24030003
348c6a0,14430004
348c6a4,3c028040
348c6a8,90420c99
348c6ac,54400030
348c6b0,8e0402b0
348c6b4,c102605
348c6bc,5440002c
348c6c0,8e0402b0
348c6c4,3c02801c
348c6c8,344284a0
348c6cc,3c030001
348c6d0,431021
348c6d4,94420934
348c6d8,54400025
348c6dc,8e0402b0
348c6e0,3c028011
348c6e4,3442a5d0
348c6e8,9042007b
348c6ec,2442fff9
348c6f0,304200ff
348c6f4,2c420002
348c6f8,5040001d
348c6fc,8e0402b0
348c700,3c02801c
348c704,344284a0
348c708,431021
348c70c,90420758
348c710,54400017
348c714,8e0402b0
348c718,3c02801d
348c71c,3442aa30
348c720,8c42066c
348c724,3c0308a0
348c728,24630800
348c72c,431024
348c730,5440000f
348c734,8e0402b0
348c738,3c02801d
348c73c,3442aa30
348c740,80420682
348c744,4400009
348c748,3c02801c
348c74c,344284a0
348c750,3c030001
348c754,431021
348c758,8c431e5c
348c75c,3c02ffff
348c760,431024
348c764,50400043
348c768,8e0202b0
348c76c,8e0402b0
348c770,24820008
348c774,ae0202b0
348c778,3c02fa00
348c77c,ac820000
348c780,1118c0
348c784,711821
348c788,31880
348c78c,711823
348c790,31840
348c794,3c028080
348c798,34428081
348c79c,620018
348c7a0,1010
348c7a4,431021
348c7a8,211c3
348c7ac,31fc3
348c7b0,431023
348c7b4,2403ff00
348c7b8,431025
348c7bc,ac820004
348c7c0,24070001
348c7c4,3c028011
348c7c8,3442a5d0
348c7cc,9046007b
348c7d0,3c118043
348c7d4,2625b198
348c7d8,c1057c1
348c7dc,2402025
348c7e0,2402000c
348c7e4,afa20018
348c7e8,afa20014
348c7ec,2673000d
348c7f0,afb30010
348c7f4,26a70002
348c7f8,3025
348c7fc,2625b198
348c800,c105a0b
348c804,2402025
348c808,8e0202b0
348c80c,24430008
348c810,ae0302b0
348c814,3c03e700
348c818,ac430000
348c81c,10000031
348c820,ac400004
348c824,3442a5d0
348c828,9055008b
348c82c,1000fc89
348c830,241300e6
348c834,3442a5d0
348c838,9055008a
348c83c,1000fc85
348c840,241300c5
348c844,3442a5d0
348c848,844213ce
348c84c,28420003
348c850,1040fdb6
348c854,24130042
348c858,1000fdb4
348c85c,24130033
348c860,90420c8a
348c864,1040fbf2
348c868,3c02801c
348c86c,1000fc20
348c874,24430008
348c878,ae0302b0
348c87c,3c03fa00
348c880,ac430000
348c884,1000ffce
348c888,ac540004
348c88c,24430008
348c890,ae0302b0
348c894,3c03fa00
348c898,ac430000
348c89c,1000ff21
348c8a0,ac540004
348c8a4,344284a0
348c8a8,3c030001
348c8ac,431021
348c8b0,94420944
348c8b4,5040fcb1
348c8b8,3c02801c
348c8bc,1000fcac
348c8c0,24030003
348c8c4,344284a0
348c8c8,3c030001
348c8cc,431021
348c8d0,94420944
348c8d4,5040fbfc
348c8d8,3c02801c
348c8dc,1000fbf8
348c8e0,24030003
348c8e4,8fbf005c
348c8e8,8fbe0058
348c8ec,8fb70054
348c8f0,8fb60050
348c8f4,8fb5004c
348c8f8,8fb40048
348c8fc,8fb30044
348c900,8fb20040
348c904,8fb1003c
348c908,8fb00038
348c90c,3e00008
348c910,27bd0060
348c914,3e00008
348c91c,27bdffe0
348c920,8c820008
348c924,24430008
348c928,ac830008
348c92c,3c03fcff
348c930,3463ffff
348c934,ac430000
348c938,3c03fffd
348c93c,3463f6fb
348c940,ac430004
348c944,8c820008
348c948,24430008
348c94c,ac830008
348c950,3c03fa00
348c954,ac430000
348c958,240300d0
348c95c,ac430004
348c960,a71021
348c964,21380
348c968,3c0700ff
348c96c,34e7f000
348c970,471024
348c974,8fa30030
348c978,c31821
348c97c,31880
348c980,30630fff
348c984,431025
348c988,3c03e400
348c98c,431025
348c990,afa20000
348c994,52b80
348c998,a72824
348c99c,63080
348c9a0,30c60fff
348c9a4,a62825
348c9a8,afa50004
348c9ac,3c02e100
348c9b0,afa20008
348c9b4,afa0000c
348c9b8,3c02f100
348c9bc,afa20010
348c9c0,3c020400
348c9c4,24420400
348c9c8,afa20014
348c9cc,afbd0018
348c9d0,27a50018
348c9d4,8c820008
348c9d8,24430008
348c9dc,ac830008
348c9e0,8fa30018
348c9e4,8c670004
348c9e8,8c660000
348c9ec,ac470004
348c9f0,ac460000
348c9f4,24620008
348c9f8,14a2fff6
348c9fc,afa20018
348ca00,8c820008
348ca04,24430008
348ca08,ac830008
348ca0c,3c03e700
348ca10,ac430000
348ca14,ac400004
348ca18,8c820008
348ca1c,24430008
348ca20,ac830008
348ca24,3c03fc11
348ca28,34639623
348ca2c,ac430000
348ca30,3c03ff2f
348ca34,3463ffff
348ca38,ac430004
348ca3c,3e00008
348ca40,27bd0020
348ca44,3c028040
348ca48,90451e05
348ca4c,10a00006
348ca50,24820002
348ca54,3c028040
348ca58,90421e77
348ca5c,50400002
348ca60,24820002
348ca64,24820001
348ca68,28430002
348ca6c,2c630001
348ca70,431021
348ca74,28430009
348ca78,14600007
348ca80,50a00005
348ca84,24420001
348ca88,3c038040
348ca8c,90631e7f
348ca90,54600001
348ca94,24420001
348ca98,3e00008
348caa0,3c028040
348caa4,90421e05
348caa8,104000c5
348caac,3c020001
348cab0,27bdff80
348cab4,afbf007c
348cab8,afbe0078
348cabc,afb70074
348cac0,afb60070
348cac4,afb5006c
348cac8,afb40068
348cacc,afb30064
348cad0,afb20060
348cad4,afb1005c
348cad8,afb00058
348cadc,80b825
348cae0,a0b025
348cae4,821021
348cae8,90551cbc
348caec,3c028043
348caf0,8c42a908
348caf4,184000a6
348caf8,909400a5
348cafc,3c108043
348cb00,2610a7d4
348cb04,9025
348cb08,3c1e8040
348cb0c,27de1e76
348cb10,3c138043
348cb14,2673cad4
348cb18,3c028043
348cb1c,afa20040
348cb20,3c028046
348cb24,2442c2d8
348cb28,afa20044
348cb2c,92020000
348cb30,54540092
348cb34,26520001
348cb38,8a070000
348cb3c,9a070003
348cb40,8a060004
348cb44,9a060007
348cb48,8a050008
348cb4c,9a05000b
348cb50,8a04000c
348cb54,9a04000f
348cb58,8a030010
348cb5c,9a030013
348cb60,afa70020
348cb64,afa60024
348cb68,afa50028
348cb6c,afa4002c
348cb70,afa30030
348cb74,96030014
348cb78,a7a30034
348cb7c,5e1021
348cb80,90460000
348cb84,14c00002
348cb88,27a50032
348cb8c,27a5002e
348cb90,a01825
348cb94,24a50004
348cb98,240700ff
348cb9c,62040
348cba0,862021
348cba4,42040
348cba8,90710000
348cbac,12270072
348cbb0,111040
348cbb4,511021
348cbb8,21080
348cbbc,821021
348cbc0,2621021
348cbc4,90420005
348cbc8,14550069
348cbcc,24630001
348cbd0,3c02801c
348cbd4,344284a0
348cbd8,944300a4
348cbdc,28620011
348cbe0,1040000c
348cbe4,2025
348cbe8,3c028011
348cbec,3442a5d0
348cbf0,431021
348cbf4,804200bc
348cbf8,4410006
348cbfc,2404ffef
348cc00,3c028043
348cc04,90421398
348cc08,10400002
348cc0c,2025
348cc10,2404ffef
348cc14,61040
348cc18,461021
348cc1c,21040
348cc20,111840
348cc24,711821
348cc28,31880
348cc2c,431021
348cc30,531021
348cc34,90420000
348cc38,afa2004c
348cc3c,8ec20008
348cc40,24430008
348cc44,aec30008
348cc48,3c06e700
348cc4c,ac460000
348cc50,ac400004
348cc54,8ec20008
348cc58,24430008
348cc5c,aec30008
348cc60,3c03fc11
348cc64,34639623
348cc68,ac430000
348cc6c,3c03ff2f
348cc70,3463ffff
348cc74,ac430004
348cc78,3c020001
348cc7c,2e21021
348cc80,afa20050
348cc84,94430742
348cc88,2402ff00
348cc8c,621825
348cc90,8ec20008
348cc94,24450008
348cc98,aec50008
348cc9c,3c05fa00
348cca0,ac450000
348cca4,ac430004
348cca8,8ec20008
348ccac,24430008
348ccb0,aec30008
348ccb4,ac460000
348ccb8,ac400004
348ccbc,248400bd
348ccc0,41c00
348ccc4,31c03
348ccc8,afa30048
348cccc,24020010
348ccd0,afa20018
348ccd4,afa20014
348ccd8,afa30010
348ccdc,2407001a
348cce0,24060001
348cce4,8fa30040
348cce8,2465b138
348ccec,c105873
348ccf0,2c02025
348ccf4,8fa30044
348ccf8,718821
348ccfc,92250000
348cd00,8ec20008
348cd04,24430008
348cd08,aec30008
348cd0c,3c06e700
348cd10,ac460000
348cd14,ac400004
348cd18,2402ffff
348cd1c,a3a20038
348cd20,a3a20039
348cd24,a3a2003a
348cd28,8fa20050
348cd2c,94420742
348cd30,a3a2003b
348cd34,8fa2004c
348cd38,a2102b
348cd3c,14400005
348cd40,8fa20038
348cd44,24020078
348cd48,a3a20038
348cd4c,a3a0003a
348cd50,8fa20038
348cd54,afa20010
348cd58,8fa70048
348cd5c,2406002a
348cd60,c109378
348cd64,2c02025
348cd68,10000004
348cd6c,26520001
348cd70,5465ff8e
348cd74,90710000
348cd78,26520001
348cd7c,3c028043
348cd80,8c42a908
348cd84,242102a
348cd88,1440ff68
348cd8c,26100016
348cd90,8fbf007c
348cd94,8fbe0078
348cd98,8fb70074
348cd9c,8fb60070
348cda0,8fb5006c
348cda4,8fb40068
348cda8,8fb30064
348cdac,8fb20060
348cdb0,8fb1005c
348cdb4,8fb00058
348cdb8,3e00008
348cdbc,27bd0080
348cdc0,3e00008
348cdc8,3c02801c
348cdcc,344284a0
348cdd0,904300a5
348cdd4,2462fffd
348cdd8,304200ff
348cddc,2c420005
348cde0,14400008
348cde4,3c028011
348cde8,2402000a
348cdec,10620004
348cdf0,2402000d
348cdf4,14620012
348cdf8,2025
348cdfc,2403000a
348ce00,3c028011
348ce04,3442a5d0
348ce08,431021
348ce0c,904200a8
348ce10,30420001
348ce14,1040000a
348ce18,2025
348ce1c,3c028043
348ce20,90421398
348ce24,24420001
348ce28,402025
348ce2c,304200ff
348ce30,2c420003
348ce34,50400001
348ce38,24040002
348ce3c,308400ff
348ce40,3c028043
348ce44,3e00008
348ce48,a0441398
348ce4c,27bdffd0
348ce50,afbf002c
348ce54,afb10028
348ce58,afb00024
348ce5c,808825
348ce60,c103372
348ce64,a08025
348ce68,3c028043
348ce6c,90421398
348ce70,2c420002
348ce74,1440002f
348ce78,24070001
348ce7c,8e020008
348ce80,24430008
348ce84,ae030008
348ce88,3c04e700
348ce8c,ac440000
348ce90,ac400004
348ce94,8e020008
348ce98,24430008
348ce9c,ae030008
348cea0,3c03fc11
348cea4,34639623
348cea8,ac430000
348ceac,3c03ff2f
348ceb0,3463ffff
348ceb4,ac430004
348ceb8,3c020001
348cebc,2228821
348cec0,96230742
348cec4,2402ff00
348cec8,621825
348cecc,8e020008
348ced0,24450008
348ced4,ae050008
348ced8,3c05fa00
348cedc,ac450000
348cee0,ac430004
348cee4,8e020008
348cee8,24430008
348ceec,ae030008
348cef0,ac440000
348cef4,ac400004
348cef8,2406000e
348cefc,3c118043
348cf00,2625b188
348cf04,c1057c1
348cf08,2002025
348cf0c,24020010
348cf10,afa20018
348cf14,afa20014
348cf18,240200be
348cf1c,afa20010
348cf20,2407001a
348cf24,3025
348cf28,2625b188
348cf2c,c105a0b
348cf30,2002025
348cf34,8fbf002c
348cf38,8fb10028
348cf3c,8fb00024
348cf40,3e00008
348cf44,27bd0030
348cf48,3c028043
348cf4c,ac40139c
348cf50,3c02801c
348cf54,344284a0
348cf58,94430014
348cf5c,3c028040
348cf60,8c421e4c
348cf64,10400976
348cf68,3c02801c
348cf6c,27bdff80
348cf70,afbf007c
348cf74,afbe0078
348cf78,afb70074
348cf7c,afb60070
348cf80,afb5006c
348cf84,afb40068
348cf88,afb30064
348cf8c,afb20060
348cf90,afb1005c
348cf94,afb00058
348cf98,808025
348cf9c,344284a0
348cfa0,3c040001
348cfa4,441021
348cfa8,94440934
348cfac,24020006
348cfb0,54820958
348cfb4,8fbf007c
348cfb8,3c02801c
348cfbc,344284a0
348cfc0,3c040001
348cfc4,441021
348cfc8,94420948
348cfcc,14400950
348cfd0,3c02801c
348cfd4,344284a0
348cfd8,441021
348cfdc,94420944
348cfe0,50400005
348cfe4,3c02801c
348cfe8,24040003
348cfec,14440949
348cff0,8fbf007c
348cff4,3c02801c
348cff8,344284a0
348cffc,3c040001
348d000,441021
348d004,84420978
348d008,24040016
348d00c,54440007
348d010,24040017
348d014,3c028040
348d018,90421f6b
348d01c,10400009
348d020,3062ffff
348d024,1000093b
348d028,8fbf007c
348d02c,14440005
348d030,3062ffff
348d034,3c028040
348d038,90421f6c
348d03c,14400934
348d040,3062ffff
348d044,30630700
348d048,5060000b
348d04c,21400
348d050,3c038040
348d054,90630c99
348d058,54600920
348d05c,8e030004
348d060,21c00
348d064,31c03
348d068,461092a
348d06c,8fbf007c
348d070,1000090a
348d074,8e030004
348d078,21403
348d07c,442090f
348d080,8e020004
348d084,10000923
348d088,8fbf007c
348d08c,3c038040
348d090,90630c99
348d094,10600371
348d098,30430400
348d09c,3c028043
348d0a0,24030001
348d0a4,ac43139c
348d0a8,3c028011
348d0ac,3442a5d0
348d0b0,94430f2e
348d0b4,3c028040
348d0b8,8c421e58
348d0bc,10400018
348d0c0,2025
348d0c4,3c028040
348d0c8,8c421e60
348d0cc,10400005
348d0d0,3c028040
348d0d4,30620001
348d0d8,10400005
348d0dc,3c028040
348d0e0,3c028040
348d0e4,8c421e64
348d0e8,144008e7
348d0ec,3c028040
348d0f0,8c421e60
348d0f4,10400004
348d0f8,2025
348d0fc,30630002
348d100,5060000c
348d104,afa0003c
348d108,3c028040
348d10c,8c421e64
348d110,50400008
348d114,afa0003c
348d118,10000003
348d11c,24020001
348d120,10000004
348d124,afa0003c
348d128,10000002
348d12c,afa2003c
348d130,afa2003c
348d134,3c028040
348d138,8c431e50
348d13c,afa30054
348d140,3c028040
348d144,904274d4
348d148,38550001
348d14c,2eb50001
348d150,26b5000d
348d154,14600002
348d158,24060025
348d15c,603025
348d160,3c038040
348d164,90631e05
348d168,3182b
348d16c,31823
348d170,24050001
348d174,10450003
348d178,30630042
348d17c,10000002
348d180,2405000b
348d184,2405000e
348d188,51040
348d18c,451021
348d190,21040
348d194,24420050
348d198,461021
348d19c,431021
348d1a0,151840
348d1a4,751821
348d1a8,31880
348d1ac,26a50001
348d1b0,651821
348d1b4,24060140
348d1b8,c23023
348d1bc,62fc2
348d1c0,a62821
348d1c4,52843
348d1c8,240600f0
348d1cc,c33023
348d1d0,63fc2
348d1d4,e63021
348d1d8,64043
348d1dc,afa80048
348d1e0,30a6ffff
348d1e4,afa6004c
348d1e8,24c60001
348d1ec,30d7ffff
348d1f0,25060001
348d1f4,afa60038
348d1f8,8e060008
348d1fc,24c70008
348d200,ae070008
348d204,3c07fcff
348d208,34e7ffff
348d20c,acc70000
348d210,3c07fffd
348d214,34e7f6fb
348d218,acc70004
348d21c,8e060008
348d220,24c70008
348d224,ae070008
348d228,3c07fa00
348d22c,acc70000
348d230,240700d0
348d234,acc70004
348d238,451021
348d23c,21380
348d240,681821
348d244,31880
348d248,431025
348d24c,3c03e400
348d250,431025
348d254,afa20020
348d258,51380
348d25c,81880
348d260,431025
348d264,afa20024
348d268,3c02e100
348d26c,afa20028
348d270,afa0002c
348d274,3c02f100
348d278,afa20030
348d27c,3c020400
348d280,24420400
348d284,afa20034
348d288,27a20020
348d28c,27a80038
348d290,8e030008
348d294,24650008
348d298,ae050008
348d29c,8c470004
348d2a0,8c460000
348d2a4,ac670004
348d2a8,24420008
348d2ac,1502fff8
348d2b0,ac660000
348d2b4,8e020008
348d2b8,24430008
348d2bc,ae030008
348d2c0,3c03e700
348d2c4,ac430000
348d2c8,ac400004
348d2cc,8e020008
348d2d0,24430008
348d2d4,ae030008
348d2d8,3c03fc11
348d2dc,34639623
348d2e0,ac430000
348d2e4,3c03ff2f
348d2e8,3463ffff
348d2ec,10800054
348d2f0,ac430004
348d2f4,3c058043
348d2f8,24a5b1a8
348d2fc,94a70008
348d300,3025
348d304,c1057c1
348d308,2002025
348d30c,3c118043
348d310,2631a7d4
348d314,8fb20038
348d318,2634011e
348d31c,3c138040
348d320,3c168040
348d324,26d61e68
348d328,3c028043
