10,10737e3a
348451c,27bdffe8
3484520,afbf0004
3484524,c10116d
3484528,ae0d0010
348452c,8fbf0004
3484530,27bd0018
3484534,3e00008
348453c,27bdffe8
3484540,afbf0004
3484544,c10116d
3484548,ae190010
348454c,8fbf0004
3484550,27bd0018
3484554,3e00008
348455c,27bdffe8
3484560,afbf0004
3484564,c10116d
3484568,ae02000c
348456c,8fbf0004
3484570,27bd0018
3484574,3e00008
348457c,27bdffe8
3484580,afbf0004
3484584,c10116d
348458c,8fbf0004
3484590,27bd0018
3484594,3c028012
3484598,2442a5d0
348459c,8c4e0010
34845a0,3c088010
34845a4,8c580004
34845a8,8c4f0004
34845ac,3e00008
34845b4,3c08801d
34845b8,250884a0
34845bc,3c010001
34845c0,280821
34845c4,84291e1a
34845c8,34082000
34845cc,1284022
34845d0,5010014
34845d8,34081000
34845dc,1284022
34845e0,5010002
34845e8,1000003c
34845ec,3c098012
34845f0,2529a5d0
34845f4,3c0a8040
34845f8,254a3f7c
34845fc,3c0b8040
3484600,256b4462
3484604,a1680000
3484608,84080
348460c,1485021
3484610,95480000
3484614,a4281e1a
3484618,91480002
348461c,a1281397
3484620,1000002e
3484624,3c098012
3484628,2529a5d0
348462c,3c0a801d
3484630,254a84a0
3484634,3c0b8040
3484638,256b4000
348463c,84140
3484640,1685821
3484644,27bdffd8
3484648,afbf0004
348464c,afa40008
3484650,afa5000c
3484654,afa60010
3484658,afa70014
348465c,afa90018
3484660,afaa001c
3484664,afab0020
3484668,afac0024
348466c,27bdffd8
3484670,1402021
3484674,34050001
3484678,95660000
348467c,81670002
3484680,340804ff
3484684,afa80010
3484688,25680008
348468c,afa80014
3484690,85680004
3484694,afa80018
3484698,c027637
34846a0,27bd0028
34846a4,8fbf0004
34846a8,8fa40008
34846ac,8fa5000c
34846b0,8fa60010
34846b4,8fa70014
34846b8,8fa90018
34846bc,8faa001c
34846c0,8fab0020
34846c4,8fac0024
34846c8,27bd0028
34846cc,95680000
34846d0,a4281e1a
34846d4,24080002
34846d8,ad281364
34846dc,3e00008
34846e4,8c6d0004
34846e8,3c0e8040
34846ec,81ce1316
34846f0,1ae7825
34846f4,11e0000a
34846fc,11c00006
3484704,946e0ed4
3484708,31ce0010
348470c,1cd7025
3484710,11c00003
3484718,3e00008
348471c,340f0001
3484720,3e00008
3484724,340f0000
3484728,1000
348472c,4800
3484734,7000
3484738,4800
3484740,804280f0
3484744,42890
3484fd0,24a55630
3484fd4,3c0e8040
3484fd8,25ce4f50
3484fdc,3e00008
3484fe0,1c27021
3484fe4,34191000
3484fe8,340a4800
3484fec,340d0000
3484ff0,340c7000
3484ff4,340e4800
3484ff8,3e00008
3484ffc,34180000
3485004,3c088012
3485008,2508a5d0
348500c,95090eda
3485010,31290008
3485014,15200008
3485018,8d090004
348501c,15200004
3485020,3c098040
3485024,81295000
3485028,15200003
3485030,3e00008
3485034,34090000
3485038,3e00008
348503c,34090001
3485040,3c08801d
3485044,25082578
3485048,3409006c
348504c,8d0a6300
3485050,112a0009
3485054,340a0001
3485058,340b0036
348505c,ad0a6300
3485060,a10b6304
3485064,240cffff
3485068,810e63e7
348506c,15cc0002
3485070,340d0002
3485074,a10d63e7
3485078,3e00008
348507c,24060022
3485088,afb0003c
348508c,27bdffe0
3485090,afbf0014
3485094,3c098040
3485098,25295080
348509c,812a0000
34850a0,1540000a
34850a8,8e4b0028
34850ac,3c0c4370
34850b0,16c082a
34850b4,14200005
34850b8,340d0001
34850bc,a12d0000
34850c0,3404001b
34850c4,c032a9c
34850cc,8fbf0014
34850d0,3e00008
34850d4,27bd0020
34850d8,8e721c44
34850dc,240e0003
34850e0,a22e05b0
34850e4,926f07af
34850e8,4406b000
34850ec,4407a000
34850f0,3e00008
34850f8,90580000
34850fc,27bdffd0
3485100,afbf0014
3485104,afa40018
3485108,afa5001c
348510c,afa60020
3485110,afa70024
3485114,3c048040
3485118,80845080
348511c,1080001b
3485124,3c048040
3485128,8c845084
348512c,2885001e
3485130,14a00016
3485138,28850050
348513c,10a0000c
3485144,3c043d4d
3485148,2484cccd
348514c,ae4404d0
3485150,2402025
3485154,248404c8
3485158,3c05437f
348515c,3c063f80
3485160,3c074120
3485164,c0190a0
348516c,10000007
3485170,2402025
3485174,248404c8
3485178,34050000
348517c,3c063f80
3485180,3c074120
3485184,c0190a0
348518c,8fbf0014
3485190,8fa40018
3485194,8fa5001c
3485198,8fa60020
348519c,8fa70024
34851a0,3e00008
34851a4,27bd0030
34851a8,860800b6
34851ac,25084000
34851b0,a60800b6
34851b4,34080001
34851b8,a20805e8
34851bc,a2000554
34851c0,8e090004
34851c4,240afffe
34851c8,1495824
34851cc,ae0b0004
34851d0,3c088040
34851d4,25085218
34851d8,3e00008
34851dc,ae08013c
34851e0,860800b6
34851e4,2508c000
34851e8,a60800b6
34851ec,34080001
34851f0,a20805e8
34851f4,a2000554
34851f8,8e090004
34851fc,240afffe
3485200,1495824
3485204,ae0b0004
3485208,3c088040
348520c,25085218
3485210,3e00008
3485214,ae08013c
3485218,27bdffd0
348521c,afbf0014
3485220,afa40018
3485224,afa5001c
3485228,34080001
348522c,a0880554
3485230,8488001c
3485234,11000006
348523c,3c048040
3485240,8c845084
3485244,24850001
3485248,3c018040
348524c,ac255084
3485250,3c048040
3485254,8c845084
3485258,34050003
348525c,14850009
3485264,8fa40018
3485268,8488001c
348526c,34090001
3485270,11090002
3485274,240539b0
3485278,240539b1
348527c,c008bf4
3485284,28850028
3485288,14a0001a
3485290,8fa40018
3485294,24840028
3485298,3c0543c8
348529c,3c063f80
34852a0,3c0740c0
34852a4,c0190a0
34852ac,8fa40018
34852b0,24840558
34852b4,c023270
34852bc,8fa40018
34852c0,c008bf4
34852c4,2405311f
34852c8,3c048040
34852cc,8c845084
34852d0,34080061
34852d4,14880007
34852dc,8fa40018
34852e0,8fa5001c
34852e4,8c8b0138
34852e8,8d6b0010
34852ec,256913ec
34852f0,ac89013c
34852f4,8fbf0014
34852f8,3e00008
34852fc,27bd0030
3485300,3c01c416
3485304,44816000
3485308,3e00008
348530c,3025
3485310,3c014416
3485314,44816000
3485318,3e00008
348531c,3025
3485320,afa40018
3485324,3c08801e
3485328,2508aa30
348532c,3e00008
3485330,ad000678
3485334,27bdffe8
3485338,afaa0004
348533c,846f4a2a
3485340,340a0002
3485344,15ea0002
3485348,340a0001
348534c,a46a4a2a
3485350,846f4a2a
3485354,8faa0004
3485358,3e00008
348535c,27bd0018
3485360,27bdffe8
3485364,afaa0004
3485368,846e4a2a
348536c,340a0002
3485370,15ca0002
3485374,340a0003
3485378,a46a4a2a
348537c,846e4a2a
3485380,8faa0004
3485384,3e00008
3485388,27bd0018
348538c,27bdffe8
3485390,afaa0004
3485394,85034a2a
3485398,340a0002
348539c,146a0002
34853a0,340a0001
34853a4,a50a4a2a
34853a8,85034a2a
34853ac,8faa0004
34853b0,3e00008
34853b4,27bd0018
34853b8,27bdffe8
34853bc,afaa0004
34853c0,85034a2a
34853c4,340a0002
34853c8,146a0002
34853cc,340a0003
34853d0,a50a4a2a
34853d4,85034a2a
34853d8,8faa0004
34853dc,3e00008
34853e0,27bd0018
34853e4,27bdffe8
34853e8,afaa0004
34853ec,85034a2a
34853f0,340a0002
34853f4,146a0002
34853f8,340a0001
34853fc,a50a4a2a
3485400,85034a2a
3485404,8faa0004
3485408,3e00008
348540c,27bd0018
3485410,27bdffe8
3485414,afaa0004
3485418,85034a2a
348541c,340a0002
3485420,146a0002
3485424,340a0003
3485428,a50a4a2a
348542c,85034a2a
3485430,8faa0004
3485434,3e00008
3485438,27bd0018
348543c,27bdffe8
3485440,afaa0004
3485444,a42bca2a
3485448,340a0002
348544c,156a0002
3485450,340a0003
3485454,a50a4a2a
3485458,85034a2a
348545c,8faa0004
3485460,3e00008
3485464,27bd0018
3485468,27bdffe8
348546c,afaa0004
3485470,85034a2a
3485474,340a0002
3485478,146a0002
348547c,340a0001
3485480,a50a4a2a
3485484,85034a2a
3485488,8faa0004
348548c,3e00008
3485490,27bd0018
3485494,27bdffe8
3485498,afaa0004
348549c,85034a2a
34854a0,340a0002
34854a4,146a0002
34854a8,340a0003
34854ac,a50a4a2a
34854b0,85034a2a
34854b4,8faa0004
34854b8,3e00008
34854bc,27bd0018
34854c0,3c08801e
34854c4,25084ee8
34854c8,3409f000
34854cc,a5090000
34854d0,3e00008
34854d4,84cb4a2e
34854d8,24a56f04
34854dc,8c880144
34854e0,11050007
34854e4,3c09801e
34854e8,2529aa30
34854ec,3c0a446a
34854f0,254ac000
34854f4,3c0bc324
34854f8,ad2a0024
34854fc,ad2b002c
3485500,3e00008
3485508,27bdffd8
348550c,afbf0024
3485510,afa40028
3485514,afa5002c
3485518,afa60030
348551c,c022865
3485520,8fa40030
3485524,44822000
3485528,44800000
348552c,240e0002
3485530,468021a0
3485534,afae0018
3485538,8fa40028
348553c,8fa5002c
3485540,8fa60030
3485544,3c073f80
3485548,3c080400
348554c,250832b0
3485550,14c80002
3485558,3c074040
348555c,e7a60014
3485560,e7a00010
3485564,c023000
3485568,e7a0001c
348556c,8fbf0024
3485570,8fbf0024
3485574,3e00008
3485578,27bd0028
348557c,3c0a8040
3485580,814a1311
3485584,11400003
3485588,8ccb0138
348558c,8d6b0010
3485590,25690adc
3485594,3e00008
3485598,acc90180
348559c,27bdffe8
34855a0,afbf0014
34855a4,3c0a8040
34855a8,814a1311
34855ac,15400003
34855b4,c037500
34855bc,8fbf0014
34855c0,3e00008
34855c4,27bd0018
34855c8,3c010080
34855cc,3c180001
34855d0,3e00008
34855d4,8c4e0670
34855d8,3c0a8040
34855dc,814a1311
34855e0,11400002
34855e8,34180003
34855ec,3c078012
34855f0,24e7a5d0
34855f4,3e00008
34855f8,24010003
34855fc,3c0a8040
3485600,814a1311
3485604,11400008
348560c,c100696
3485614,3c08801e
3485618,25088966
348561c,34090004
3485620,a5090000
3485628,8fbf0014
348562c,3e00008
3485630,27bd0018
3485634,27bdffe0
3485638,afbf0014
348563c,afa10018
3485640,afa4001c
3485644,3c0a8040
3485648,814a1311
348564c,1540000b
3485654,3c04801d
3485658,248484a0
348565c,3c058040
3485660,90a51314
3485664,34060000
3485668,c037385
3485670,34044802
3485674,c0191bc
348567c,8fa4001c
3485680,8fa10018
3485684,8fbf0014
3485688,3e00008
348568c,27bd0020
3485694,27bdffe0
3485698,afbf0014
348569c,afa40018
34856a0,3c0d8040
34856a4,81ad5690
34856a8,15a0000c
34856b0,3c08801e
34856b4,2508aa30
34856b8,8d090670
34856bc,340a4000
34856c0,12a5824
34856c4,1160000d
34856cc,34080001
34856d0,3c018040
34856d4,a0285690
34856d8,10000023
34856dc,3c08801e
34856e0,2508aa30
34856e4,8d090670
34856e8,340a4000
34856ec,12a5824
34856f0,1160000c
34856f8,1000001b
34856fc,24a420d8
3485700,c037519
3485708,24010002
348570c,14410016
3485714,3c08801e
3485718,25088966
348571c,34090004
3485720,a5090000
3485724,3c0b8012
3485728,256ba5d0
348572c,816c0ede
3485730,358c0001
3485734,a16c0ede
3485738,3c09801e
348573c,2529a2ba
3485740,340802ae
3485744,a5280000
3485748,3408002a
348574c,3c09801e
3485750,2529a2fe
3485754,a1280000
3485758,34080014
348575c,3c09801e
3485760,2529a2b5
3485764,a1280000
3485768,8fbf0014
348576c,3e00008
3485770,27bd0020
3485774,27bdffd0
3485778,afbf0014
348577c,afa80018
3485780,afa9001c
3485784,afaa0020
3485788,afab0024
348578c,afac0028
3485790,afad002c
3485794,3c088012
3485798,2508a5d0
348579c,85090f20
34857a0,31290040
34857a4,1120000e
34857a8,3c08801e
34857ac,2508aa30
34857b0,8d09039c
34857b4,1120000a
34857b8,340a00a1
34857bc,852b0000
34857c0,154b0007
34857c4,240cf7ff
34857c8,8d0d066c
34857cc,18d6824
34857d0,ad0d066c
34857d4,ad00039c
34857d8,ad00011c
34857dc,ad200118
34857e0,afad002c
34857e4,afac0028
34857e8,afab0024
34857ec,afaa0020
34857f0,afa9001c
34857f4,afa80018
34857f8,afbf0014
34857fc,860e001c
3485800,3e00008
3485804,27bd0030
3485808,27bdffd0
348580c,afbf0014
3485810,afa80018
3485814,afa9001c
3485818,afaa0020
348581c,84a800a4
3485820,34090002
3485824,1509000c
3485828,340a0006
348582c,80880003
3485830,150a0009
3485838,3c088012
348583c,2508a5d0
3485840,85090f20
3485844,31290040
3485848,11200003
3485850,c0083ad
3485858,8faa0020
348585c,8fa9001c
3485860,8fa80018
3485864,8fbf0014
3485868,8602001c
348586c,3e00008
3485870,27bd0030
3485874,27bdffd0
3485878,afbf001c
348587c,afa40020
3485880,afa50024
3485884,e7a00028
3485888,4602003c
3485890,45010005
3485898,c101b54
34858a0,10000003
34858a8,c101b56
34858b0,34060014
34858b4,3407000a
34858b8,44801000
34858bc,c7a00028
34858c0,8fa50024
34858c4,8fa40020
34858c8,8fbf001c
34858cc,4602003c
34858d0,27bd0030
34858d4,3e00008
34858dc,27bdffd0
34858e0,afbf001c
34858e4,afa40020
34858e8,afa50024
34858ec,e7a40028
34858f0,e7a6002c
34858f4,4606203c
34858fc,45000003
3485904,c101b61
348590c,34060014
3485910,3407000a
3485914,44801000
3485918,c7a6002c
348591c,c7a40028
3485920,8fa50024
3485924,8fa40020
3485928,8fbf001c
348592c,4606203c
3485930,27bd0030
3485934,3e00008
348593c,c101bc4
3485944,8fbf001c
3485948,27bd0020
348594c,3e00008
3485958,27bdffe8
348595c,afbf0014
3485960,c008ab4
3485968,8fbf0014
348596c,27bd0018
3485970,8fa40018
3485974,8c8a0138
3485978,8d4a0010
348597c,25431618
3485980,3c088040
3485984,81085954
3485988,1100000a
348598c,3c098012
3485990,2529a5d0
3485994,95281406
3485998,290105dc
348599c,14200005
34859a0,9488029c
34859a4,31080002
34859a8,15000002
34859b0,254314d0
34859b4,3e00008
34859bc,3c188012
34859c0,2718a5d0
34859c4,8f180004
34859c8,17000003
34859d0,3c0a8042
34859d4,254aeb08
34859d8,24780008
34859dc,3e00008
34859e0,adf802c0
34859e4,3c0f8012
34859e8,25efa5d0
34859ec,8def0004
34859f0,15e00003
34859f8,3c0e8042
34859fc,25ceeb08
3485a00,ac4e0004
3485a04,3e00008
3485a08,820f013f
3485a10,3c088040
3485a14,81085a0c
3485a18,11000007
3485a1c,3c09801d
3485a20,252984a0
3485a24,8d281d44
3485a28,31080002
3485a2c,11000002
3485a34,34069100
3485a38,3e00008
3485a3c,afa60020
3485a40,3c088040
3485a44,81085a0c
3485a48,11000005
3485a4c,3c09801d
3485a50,252984a0
3485a54,8d281d44
3485a58,35080002
3485a5c,ad281d44
3485a60,3e00008
3485a64,34e74000
3485a6c,3c038012
3485a70,2463a5d0
3485a74,8c6e0004
3485a78,15c0000c
3485a7c,24020005
3485a80,24020011
3485a84,3c088040
3485a88,81085a68
3485a8c,11000007
3485a90,3c09801d
3485a94,252984a0
3485a98,8d281d44
3485a9c,31080002
3485aa0,11000002
3485aa4,34020001
3485aa8,34020003
3485aac,3e00008
3485ab0,3c048010
3485ab4,3c088040
3485ab8,81085a68
3485abc,11000005
3485ac0,3c09801d
3485ac4,252984a0
3485ac8,8d281d44
3485acc,35080002
3485ad0,ad281d44
3485ad4,3e00008
3485ad8,34e78000
3485adc,27bdffe8
3485ae0,afa20010
3485ae4,afbf0014
3485ae8,c105514
3485aec,46000306
3485af0,406821
3485af4,8fa20010
3485af8,8fbf0014
3485afc,3e00008
3485b00,27bd0018
3485b04,ac800130
3485b08,ac800134
3485b0c,3c018012
3485b10,2421a5d0
3485b14,80280edc
3485b18,35080008
3485b1c,a0280edc
3485b20,3c013f80
3485b24,3e00008
3485b28,44813000
3485b2c,3c038012
3485b30,910f014f
3485b34,2463a5d0
3485b38,25ef0023
3485b3c,9078008b
3485b44,11f80003
3485b4c,3e00008
3485b50,a100014f
3485b54,3e00008
3485b64,27bdffe8
3485b68,afbf0014
3485b6c,918d0074
3485b70,24010031
3485b74,c10650a
3485b78,34040031
3485b7c,10400006
3485b80,340d0000
3485b84,c106553
3485b88,34040031
3485b8c,14400002
3485b90,340d0000
3485b94,340d0031
3485b98,1825
3485b9c,8fbf0014
3485ba0,3e00008
3485ba4,27bd0018
3485ba8,27bdffe8
3485bac,afbf0014
3485bb0,956bb4c6
3485bb4,c10650a
3485bb8,3404002f
3485bbc,10400006
3485bc0,340c0001
3485bc4,c106553
3485bc8,3404002f
3485bcc,14400002
3485bd0,340c0001
3485bd4,6025
3485bd8,8fbf0014
3485bdc,3e00008
3485be0,27bd0018
3485be4,27bdffe0
3485be8,afa20008
3485bec,afb0000c
3485bf0,afa30010
3485bf4,afa40014
3485bf8,afa50018
3485bfc,afbf001c
3485c00,c1066ba
3485c08,40c825
3485c0c,8fa20008
3485c10,8fb0000c
3485c14,8fa30010
3485c18,8fa40014
3485c1c,8fa50018
3485c20,8fbf001c
3485c24,3e00008
3485c28,27bd0020
3485c2c,27bdffe8
3485c30,afbf0014
3485c34,3c028040
3485c38,84425b5c
3485c3c,10400005
3485c44,c10173b
3485c4c,10000002
3485c54,91820074
3485c58,8fbf0014
3485c5c,3e00008
3485c60,27bd0018
3485c64,27bdffe8
3485c68,afbf0014
3485c6c,3c028040
3485c70,84425b5c
3485c74,10400005
3485c7c,c10173b
3485c84,10000004
3485c8c,3c028012
3485c90,581021
3485c94,9042a644
3485c98,8fbf0014
3485c9c,3e00008
3485ca0,27bd0018
3485ca4,27bdffe8
3485ca8,afa70010
3485cac,afbf0014
3485cb0,3c028040
3485cb4,84425b5c
3485cb8,10400005
3485cc0,c10173b
3485cc8,10000004
3485cd0,3c028012
3485cd4,4e1021
3485cd8,9042a644
3485cdc,8fa70010
3485ce0,8fbf0014
3485ce4,3e00008
3485ce8,27bd0018
3485cec,27bdffe0
3485cf0,afb0000c
3485cf4,afa30010
3485cf8,afa40014
3485cfc,afa50018
3485d00,afbf001c
3485d04,3c018040
3485d08,84215b5c
3485d0c,10200003
3485d14,c1066a0
3485d1c,8fb0000c
3485d20,8fa30010
3485d24,8fa40014
3485d28,8fa50018
3485d2c,8fbf001c
3485d30,3e00008
3485d34,27bd0020
3485d38,27bdffe0
3485d3c,afa30010
3485d40,afa40014
3485d44,afa50018
3485d48,afbf001c
3485d4c,c106632
3485d54,40c025
3485d58,3c0b8012
3485d5c,256ba5d0
3485d60,3c0a8010
3485d64,914a8f61
3485d68,24010037
3485d6c,16a5821
3485d70,916c0074
3485d74,11810002
3485d7c,c025
3485d80,8fa30010
3485d84,8fa40014
3485d88,8fa50018
3485d8c,8fbf001c
3485d90,3e00008
3485d94,27bd0020
3485d98,27bdffe0
3485d9c,afab0010
3485da0,afb00014
3485da4,afa20018
3485da8,afbf001c
3485dac,8e030684
3485db0,3c0b8040
3485db4,856b5b5c
3485db8,15600004
3485dbc,3c0b8040
3485dc0,856b5b5e
3485dc4,11600009
3485dcc,82040144
3485dd0,c106639
3485dd4,602825
3485dd8,401825
3485ddc,14600003
3485de4,8fb00014
3485de8,ae000684
3485dec,8fab0010
3485df0,8fb00014
3485df4,8fa20018
3485df8,8fbf001c
3485dfc,3e00008
3485e00,27bd0020
3485e04,27bdffe8
3485e08,afbf0014
3485e0c,c106655
3485e14,8fbf0014
3485e18,3e00008
3485e1c,27bd0018
3485e20,3c088012
3485e24,2508a5d0
3485e28,10c1021
3485e2c,90450074
3485e30,93b80037
3485e34,3401002c
3485e38,17010003
3485e3c,1825
3485e40,3c038040
3485e44,84635b5e
3485e48,3e00008
3485e50,27bdffe8
3485e54,afa1000c
3485e58,afa20010
3485e5c,afbf0014
3485e60,a60c0252
3485e64,34020001
3485e68,3c018040
3485e6c,ac225b60
3485e70,8fa1000c
3485e74,8fa20010
3485e78,8fbf0014
3485e7c,3e00008
3485e80,27bd0018
3485e84,27bdffe8
3485e88,afa1000c
3485e8c,afa20010
3485e90,afbf0014
3485e94,8609026a
3485e98,34020000
3485e9c,3c018040
3485ea0,ac225b60
3485ea4,8fa1000c
3485ea8,8fa20010
3485eac,8fbf0014
3485eb0,3e00008
3485eb4,27bd0018
3485eb8,27bdffe8
3485ebc,afa1000c
3485ec0,afa20010
3485ec4,afbf0014
3485ec8,3c198040
3485ecc,8f395b60
3485ed0,8fa1000c
3485ed4,8fa20010
3485ed8,8fbf0014
3485edc,3e00008
3485ee0,27bd0018
3485ee4,27bdffe8
3485ee8,afa1000c
3485eec,afa20010
3485ef0,afbf0014
3485ef4,94430ef4
3485ef8,3c0f8040
3485efc,8def5b60
3485f00,8fa1000c
3485f04,8fa20010
3485f08,8fbf0014
3485f0c,3e00008
3485f10,27bd0018
3485f14,27bdffe0
3485f18,afa20010
3485f1c,afa30014
3485f20,afa40018
3485f24,afbf001c
3485f28,c106536
3485f2c,34040024
3485f30,920902fa
3485f34,8fa20010
3485f38,8fa30014
3485f3c,8fa40018
3485f40,8fbf001c
3485f44,3e00008
3485f48,27bd0020
3485f4c,27bdffe0
3485f50,afa20010
3485f54,afa30014
3485f58,afa40018
3485f5c,afbf001c
3485f60,c106536
3485f64,34040025
3485f68,8fa20010
3485f6c,8fa30014
3485f70,8fa40018
3485f74,8fbf001c
3485f78,3e00008
3485f7c,27bd0020
3485f80,27bdffe0
3485f84,afa20010
3485f88,afa30014
3485f8c,afa40018
3485f90,afbf001c
3485f94,c106536
3485f98,34040026
3485f9c,2404001e
3485fa0,8fa20010
3485fa4,8fa30014
3485fa8,8fbf001c
3485fac,3e00008
3485fb0,27bd0020
3485fb4,27bdffe0
3485fb8,afa20010
3485fbc,afa30014
3485fc0,afa40018
3485fc4,afbf001c
3485fc8,c106536
3485fcc,34040027
3485fd0,340403e7
3485fd4,8fa20010
3485fd8,8fa30014
3485fdc,8fbf001c
3485fe0,3e00008
3485fe4,27bd0020
3485fe8,3c028040
3485fec,84425b5e
3485ff0,1440000e
3485ff8,2196021
3485ffc,a1840074
3486000,24030001
3486004,24050023
3486008,2031021
348600c,904d0068
3486010,24630001
3486014,3063ffff
3486018,14ad0002
348601c,28610004
3486020,a0440068
3486024,5420fff9
3486028,2031021
348602c,3e00008
3486034,27bdffe0
3486038,afa40018
348603c,afbf001c
3486040,c106553
3486044,34040021
3486048,14400009
3486050,c106536
3486054,34040021
3486058,2202825
348605c,460e8380
3486060,44079000
3486064,2406000b
3486068,1000000e
348606c,1025
3486070,3c010001
3486074,310821
3486078,24180004
348607c,a03804bf
3486080,3c010001
3486084,310821
3486088,24080036
348608c,a02803dc
3486090,3c08801e
3486094,a100887c
3486098,a100895f
348609c,3c08801f
34860a0,a1008d38
34860a4,8fa40018
34860a8,8fbf001c
34860ac,3e00008
34860b0,27bd0020
34860b4,24010016
34860b8,17210003
34860bc,24010004
34860c0,3e00008
34860c4,8479001c
34860c8,3e00008
34860cc,240100f0
34860d0,3c0e8040
34860d4,25ce60e8
34860d8,afae0010
34860dc,24066013
34860e0,3e00008
34860e8,27bdffe0
34860ec,afb10018
34860f0,afb00014
34860f4,a08025
34860f8,808825
34860fc,afbf001c
3486100,962e029c
3486104,260420d8
3486108,35cf0001
348610c,c037519
3486110,a62f029c
3486114,24010004
3486118,54410021
348611c,8fbf001c
3486120,c035844
3486124,2002025
3486128,5040001d
348612c,8fbf001c
3486130,c035886
3486134,2002025
3486138,3c020001
348613c,501021
3486140,904204bd
3486144,3c18800f
3486148,27188530
348614c,8f182710
3486150,24010001
3486154,10400005
348615c,1041000a
3486164,1000000e
3486168,8fbf001c
348616c,2719071c
3486170,ae3902a4
3486174,271903d0
3486178,320f809
348617c,2202025
3486180,10000006
3486188,2719074c
348618c,ae3902a4
3486190,271903d0
3486194,320f809
3486198,2202025
348619c,8fbf001c
34861a0,8fb00014
34861a4,8fb10018
34861a8,3e00008
34861ac,27bd0020
34861b0,27bdffc0
34861b4,afbf0000
34861b8,afa20004
34861bc,afa30008
34861c0,afa4000c
34861c4,afa50010
34861c8,afa60014
34861cc,afa70018
34861d0,afb0001c
34861d4,afb10020
34861d8,afa10024
34861dc,8fa40060
34861e0,c106010
34861e4,8c840000
34861e8,8fa20004
34861ec,8fa30008
34861f0,8fa4000c
34861f4,8fa50010
34861f8,8fa60014
34861fc,8fa70018
3486200,8fb0001c
3486204,8fb10020
3486208,8fa10024
348620c,c015c0c
3486210,3272821
3486214,8fbf0000
3486218,3e00008
348621c,27bd0040
3486220,86470018
3486224,10e00005
348622c,f03820
3486230,3c068042
3486234,24c6ebdc
3486238,a4c70000
348623c,24064000
3486240,3e00008
3486244,2c02825
3486248,86470018
348624c,10e00005
3486254,f03820
3486258,3c068042
348625c,24c6ebdc
3486260,a4c70000
3486264,3e00008
3486268,24064002
348626c,86870018
3486270,10e00005
3486278,f03820
348627c,3c058042
3486280,24a5ebdc
3486284,a4a70000
3486288,3e00008
348628c,27a5005c
3486290,86070018
3486294,10e00005
348629c,f73820
34862a0,3c058042
34862a4,24a5ebdc
34862a8,a4a70000
34862ac,3e00008
34862b0,2602825
34862b4,86070018
34862b8,34060000
34862bc,10e00006
34862c4,f73820
34862c8,24e70003
34862cc,3c058042
34862d0,24a5ebdc
34862d4,a4a70000
34862d8,27b30044
34862dc,3e00008
34862e0,24110003
34862e4,27bdffe0
34862e8,afbf0010
34862ec,2802025
34862f0,24060002
34862f4,86070018
34862f8,10e00005
3486300,24e70006
3486304,3c058042
3486308,24a5ebdc
348630c,a4a70000
3486310,c004d9e
3486314,2602825
3486318,10400004
348631c,2802025
3486320,e4540060
3486324,864e0000
3486328,a44e0032
348632c,24060001
3486330,86070018
3486334,10e00004
3486338,24e70007
348633c,3c058042
3486340,24a5ebdc
3486344,a4a70000
3486348,c004d9e
348634c,2602825
3486350,10400004
