10,106b727a
3489954,afbf0054
3489958,afbe0050
348995c,afb7004c
3489960,afb60048
3489964,afb50044
3489968,afb40040
348996c,afb3003c
3489970,afb20038
3489974,afb10034
3489978,afb00030
348997c,809025
3489980,c08825
3489984,e09825
3489988,4a10003
348998c,3825
3489990,52823
3489994,24070001
3489998,8025
348999c,3c066666
34899a0,24c66667
34899a4,27a20020
34899a8,501021
34899ac,a60018
34899b0,1810
34899b4,31883
34899b8,527c3
34899bc,641823
34899c0,34080
34899c4,1034021
34899c8,84040
34899cc,a84023
34899d0,a0480000
34899d4,a01025
34899d8,602825
34899dc,200a825
34899e0,26100001
34899e4,2842000a
34899e8,1040ffee
34899ec,321000ff
34899f0,10000027
34899f4,8e420008
34899f8,94466b44
34899fc,24020010
3489a00,afa20014
3489a04,24020008
3489a08,afa20010
3489a0c,2603825
3489a10,2263023
3489a14,3c058042
3489a18,24a52900
3489a1c,c1083ea
3489a20,2402025
3489a24,12000035
3489a28,3b0a021
3489a2c,2694001f
3489a30,26220008
3489a34,1518c0
3489a38,43a821
3489a3c,15ac00
3489a40,15ac03
3489a44,241e0010
3489a48,24170008
3489a4c,3c168042
3489a50,26d66b40
3489a54,afbe0018
3489a58,afb70014
3489a5c,afb30010
3489a60,2203825
3489a64,92860000
3489a68,2c02825
3489a6c,c104e80
3489a70,2402025
3489a74,26310008
3489a78,118c00
3489a7c,118c03
3489a80,1635fff4
3489a84,2694ffff
3489a88,1000001d
3489a8c,2001025
3489a90,24430008
3489a94,ae430008
3489a98,3c03fcff
3489a9c,346397ff
3489aa0,ac430000
3489aa4,3c03ff2d
3489aa8,3463feff
3489aac,ac430004
3489ab0,93a20068
3489ab4,21600
3489ab8,93a30069
3489abc,31c00
3489ac0,431025
3489ac4,93a3006b
3489ac8,431025
3489acc,93a3006a
3489ad0,31a00
3489ad4,431025
3489ad8,8e430008
3489adc,24640008
3489ae0,ae440008
3489ae4,3c04fa00
3489ae8,ac640000
3489aec,10e0ffcd
3489af0,ac620004
3489af4,1000ffc0
3489af8,3c028042
3489afc,2001025
3489b00,8fbf0054
3489b04,8fbe0050
3489b08,8fb7004c
3489b0c,8fb60048
3489b10,8fb50044
3489b14,8fb40040
3489b18,8fb3003c
3489b1c,8fb20038
3489b20,8fb10034
3489b24,8fb00030
3489b28,3e00008
3489b2c,27bd0058
3489b30,27bdff88
3489b34,afbf004c
3489b38,afbe0048
3489b3c,afb70044
3489b40,afb60040
3489b44,afb5003c
3489b48,afb40038
3489b4c,afb30034
3489b50,afb20030
3489b54,afb1002c
3489b58,afb00028
3489b5c,f7bc0070
3489b60,f7ba0068
3489b64,f7b80060
3489b68,f7b60058
3489b6c,f7b40050
3489b70,80a825
3489b74,3c108043
3489b78,2610ac04
3489b7c,3c138043
3489b80,2673abdc
3489b84,2009025
3489b88,8825
3489b8c,3c168042
3489b90,26d66b40
3489b94,3c028042
3489b98,d4582908
3489b9c,3c148042
3489ba0,3c028042
3489ba4,d45c2910
3489ba8,4620e686
3489bac,92430000
3489bb0,24020001
3489bb4,54620032
3489bb8,26310001
3489bbc,96c20006
3489bc0,44820000
3489bc8,46800021
3489bcc,46380082
3489bd0,4620108d
3489bd4,44071000
3489bd8,510018
3489bdc,3c028011
3489be0,3442a5d0
3489be4,90420032
3489be8,10400006
3489bec,3c028011
3489bf0,468010a1
3489bf4,463a0102
3489bf8,46241080
3489bfc,4620108d
3489c00,44071000
3489c04,3442a5d0
3489c08,8442002e
3489c0c,284200a1
3489c10,14400008
3489c14,928267bc
3489c18,44871000
3489c20,468010a1
3489c24,463c0002
3489c28,46201000
3489c2c,4620000d
3489c30,44070000
3489c34,a3a20018
3489c38,268267bc
3489c3c,90430001
3489c40,a3a30019
3489c44,90420002
3489c48,a3a2001a
3489c4c,2402ffff
3489c50,a3a2001b
3489c54,1012
3489c58,e23821
3489c5c,8fa20018
3489c60,afa20010
3489c64,73c00
3489c68,73c03
3489c6c,2406001a
3489c70,8e650000
3489c74,c102654
3489c78,2a02025
3489c7c,26310001
3489c80,26520001
3489c84,2402000a
3489c88,1622ffc8
3489c8c,26730004
3489c90,3c138043
3489c94,2673abb4
3489c98,8825
3489c9c,3c028042
3489ca0,afa20020
3489ca4,3c028042
3489ca8,c4562918
3489cac,3c028042
3489cb0,d4582908
3489cb4,3c028042
3489cb8,d45a2910
3489cbc,4620d706
3489cc0,92030000
3489cc4,24020002
3489cc8,5462006c
3489ccc,26310001
3489cd0,c6740000
3489cd4,4600a00d
3489cd8,44050000
3489cdc,44800000
3489ce4,4614003c
3489cec,45000006
3489cf4,44850000
3489cfc,46800020
3489d00,10000005
3489d04,4600a501
3489d08,44850000
3489d10,46800020
3489d14,46140501
3489d18,8fa20020
3489d1c,804267b8
3489d20,50400005
3489d24,3c028042
3489d28,2442ffff
3489d2c,1440fffe
3489d30,4616a502
3489d34,3c028042
3489d38,94426b46
3489d3c,44820000
3489d44,46800021
3489d48,46380082
3489d4c,4620108d
3489d50,44121000
3489d54,510018
3489d58,f012
3489d5c,3c028011
3489d60,3442a5d0
3489d64,90420032
3489d68,10400006
3489d6c,3c028011
3489d70,468010a1
3489d74,463c0102
3489d78,46241080
3489d7c,4620108d
3489d80,44121000
3489d84,3442a5d0
3489d88,8442002e
3489d8c,284200a1
3489d90,14400008
3489d94,3c028042
3489d98,44921000
3489da0,468010a1
3489da4,463a0002
3489da8,46201000
3489dac,4620000d
3489db0,44120000
3489db4,904367bc
3489db8,a3a30018
3489dbc,244267bc
3489dc0,90430001
3489dc4,a3a30019
3489dc8,90420002
3489dcc,a3a2001a
3489dd0,2402ffff
3489dd4,a3a2001b
3489dd8,25eb021
3489ddc,16b400
3489de0,16b403
3489de4,8fa20018
3489de8,afa20010
3489dec,2c03825
3489df0,2406001a
3489df4,c102654
3489df8,2a02025
3489dfc,40b825
3489e00,3c148042
3489e04,26946b40
3489e08,96820004
3489e0c,570018
3489e10,3012
3489e14,96830006
3489e18,afa30014
3489e1c,afa20010
3489e20,25e3821
3489e24,24c6001a
3489e28,3c058042
3489e2c,24a52904
3489e30,c1083ea
3489e34,2a02025
3489e38,96820004
3489e3c,2e20018
3489e40,3012
3489e44,3c028042
3489e48,94426b94
3489e4c,2442001a
3489e50,c23021
3489e54,8fa20018
3489e58,afa20010
3489e5c,2c03825
3489e60,63400
3489e64,63403
3489e68,4600a00d
3489e6c,44050000
3489e70,c102654
3489e74,2a02025
3489e78,26310001
3489e7c,26100001
3489e80,2402000a
3489e84,1622ff8e
3489e88,26730004
3489e8c,8fbf004c
3489e90,8fbe0048
3489e94,8fb70044
3489e98,8fb60040
3489e9c,8fb5003c
3489ea0,8fb40038
3489ea4,8fb30034
3489ea8,8fb20030
3489eac,8fb1002c
3489eb0,8fb00028
3489eb4,d7bc0070
3489eb8,d7ba0068
3489ebc,d7b80060
3489ec0,d7b60058
3489ec4,d7b40050
3489ec8,3e00008
3489ecc,27bd0078
3489ed0,27bdffe8
3489ed4,afbf0014
3489ed8,afb00010
3489edc,3c02801c
3489ee0,344284a0
3489ee4,94420014
3489ee8,30420020
3489eec,10400006
3489ef0,808025
3489ef4,3c038042
3489ef8,3c02801d
3489efc,3442aa30
3489f00,c460291c
3489f04,e4400060
3489f08,c102244
3489f0c,2002025
3489f10,c1026cc
3489f14,2002025
3489f18,8fbf0014
3489f1c,8fb00010
3489f20,3e00008
3489f24,27bd0018
3489f28,27bdffc0
3489f2c,afbf003c
3489f30,afb10038
3489f34,afb00034
3489f38,808025
3489f3c,908201a0
3489f40,14400025
3489f44,a08825
3489f48,94a300a4
3489f4c,24020002
3489f50,14620020
3489f54,24020001
3489f58,3c038040
3489f5c,8c621e00
3489f60,8c631e04
3489f64,431025
3489f68,5040000f
3489f6c,8e020190
3489f70,3c028040
3489f74,8c471e04
3489f78,8c461e00
3489f7c,c104601
3489f80,27a40020
3489f84,8fa20020
3489f88,ae020190
3489f8c,8fa20024
3489f90,ae020194
3489f94,8fa20028
3489f98,ae020198
3489f9c,8fa2002c
3489fa0,ae02019c
3489fa4,8e020190
3489fa8,8e030194
3489fac,431025
3489fb0,10400008
3489fb4,24020001
3489fb8,a60000b4
3489fbc,3c028042
3489fc0,c4402920
3489fc4,e6000050
3489fc8,e6000054
3489fcc,e6000058
3489fd0,24020001
3489fd4,a20201a0
3489fd8,8e020190
3489fdc,8e030194
3489fe0,431025
3489fe4,10400011
3489fe8,2405008b
3489fec,8e030198
3489ff0,8e02019c
3489ff4,afa30010
3489ff8,afa20014
3489ffc,8e060190
348a000,8e070194
348a004,c107675
348a008,27a40018
348a00c,3c028042
348a010,8c472924
348a014,2203025
348a018,2002825
348a01c,c10762f
348a020,8fa40018
348a024,10000009
348a028,8fbf003c
348a02c,3c048093
348a030,c10898b
348a034,2484e400
348a038,403025
348a03c,2202825
348a040,c100ad7
348a044,2002025
348a048,8fbf003c
348a04c,8fb10038
348a050,8fb00034
348a054,3e00008
348a058,27bd0040
348a05c,27bdffd0
348a060,afbf002c
348a064,afb30028
348a068,afb20024
348a06c,afb10020
348a070,afb0001c
348a074,3c02801c
348a078,344284a0
348a07c,94500020
348a080,94510014
348a084,3c030001
348a088,431021
348a08c,94440934
348a090,24020006
348a094,14820049
348a098,3c02801d
348a09c,3c02801c
348a0a0,344284a0
348a0a4,431021
348a0a8,94420948
348a0ac,14400043
348a0b0,3c02801d
348a0b4,3c02801c
348a0b8,344284a0
348a0bc,431021
348a0c0,94430944
348a0c4,10600005
348a0c8,3c02801c
348a0cc,24020003
348a0d0,1462003a
348a0d4,3c02801d
348a0d8,3c02801c
348a0dc,344284a0
348a0e0,3c050001
348a0e4,451021
348a0e8,84420978
348a0ec,24050016
348a0f0,14450007
348a0f4,24050017
348a0f8,3c058040
348a0fc,90a51f43
348a100,14a0000a
348a104,24050003
348a108,1000002c
348a10c,3c02801d
348a110,5445002a
348a114,3c02801d
348a118,3c058040
348a11c,90a51f44
348a120,50a00026
348a124,3c02801d
348a128,24050003
348a12c,50650023
348a130,3c02801d
348a134,3c038011
348a138,3463a5d0
348a13c,621021
348a140,90520074
348a144,3251ffff
348a148,c1084eb
348a14c,2202025
348a150,1040017a
348a154,8fbf002c
348a158,3213ffff
348a15c,32100200
348a160,52000166
348a164,32730100
348a168,c1085ce
348a16c,2202025
348a170,32730100
348a174,12600004
348a178,304400ff
348a17c,c1085a3
348a180,2202025
348a184,304400ff
348a188,1092016b
348a18c,3c02801c
348a190,344284a0
348a194,3c030001
348a198,431021
348a19c,c1085f9
348a1a0,84450978
348a1a4,3c028006
348a1a8,244246f0
348a1ac,40f809
348a1b0,24044809
348a1b4,10000161
348a1b8,8fbf002c
348a1bc,3442aa30
348a1c0,8c42066c
348a1c4,3c033000
348a1c8,24630483
348a1cc,431024
348a1d0,1440015a
348a1d4,8fbf002c
348a1d8,3c02801c
348a1dc,344284a0
348a1e0,8c430008
348a1e4,3c02800f
348a1e8,8c4213ec
348a1ec,14620154
348a1f0,8fb30028
348a1f4,3c028011
348a1f8,3442a5d0
348a1fc,8c42135c
348a200,14400150
348a204,8fb20024
348a208,3c02800e
348a20c,3442f1b0
348a210,8c420000
348a214,30420020
348a218,5440014b
348a21c,8fb10020
348a220,3c028040
348a224,8c421e24
348a228,10400014
348a22c,24020006
348a230,14820012
348a234,3c02801c
348a238,344284a0
348a23c,3c030001
348a240,431021
348a244,94420948
348a248,1440000c
348a24c,3c02801c
348a250,344284a0
348a254,431021
348a258,94420944
348a25c,50400004
348a260,3c028040
348a264,24030003
348a268,14430004
348a26c,3c028040
348a270,90420c99
348a274,14400131
348a278,8fbf002c
348a27c,c102241
348a284,1440012d
348a288,8fbf002c
348a28c,3c028011
348a290,3442a5d0
348a294,8c42009c
348a298,3c036000
348a29c,431024
348a2a0,10400006
348a2a4,3c028011
348a2a8,3442a5d0
348a2ac,8c420004
348a2b0,10400016
348a2b4,3c02801c
348a2b8,3c028011
348a2bc,3442a5d0
348a2c0,9042008b
348a2c4,2442ffdf
348a2c8,304200ff
348a2cc,2c42000b
348a2d0,10400006
348a2d4,3c028011
348a2d8,3442a5d0
348a2dc,8c430004
348a2e0,24020001
348a2e4,10620008
348a2e8,3c028011
348a2ec,3442a5d0
348a2f0,9042007b
348a2f4,2442fff9
348a2f8,304200ff
348a2fc,2c420002
348a300,1040010e
348a304,8fbf002c
348a308,3c02801c
348a30c,344284a0
348a310,3c030001
348a314,431021
348a318,94420934
348a31c,24030006
348a320,54430026
348a324,118c00
348a328,3c03801c
348a32c,346384a0
348a330,3c040001
348a334,641821
348a338,94630948
348a33c,5460001f
348a340,118c00
348a344,3c03801c
348a348,346384a0
348a34c,641821
348a350,94630944
348a354,50600005
348a358,3c03801c
348a35c,24040003
348a360,54640016
348a364,118c00
348a368,3c03801c
348a36c,346384a0
348a370,3c040001
348a374,641821
348a378,84630978
348a37c,24040016
348a380,54640007
348a384,24040017
348a388,3c038040
348a38c,90631f43
348a390,1060000a
348a394,118c00
348a398,100000e8
348a39c,8fbf002c
348a3a0,54640006
348a3a4,118c00
348a3a8,3c038040
348a3ac,90631f44
348a3b0,146000e2
348a3b4,8fbf002c
348a3b8,118c00
348a3bc,118c03
348a3c0,6230018
348a3c4,3c028011
348a3c8,3c038040
348a3cc,8c631e24
348a3d0,50600014
348a3d4,3c028011
348a3d8,24030006
348a3dc,14430011
348a3e0,3c028011
348a3e4,3c02801c
348a3e8,344284a0
348a3ec,3c030001
348a3f0,431021
348a3f4,94420948
348a3f8,1440000a
348a3fc,3c028011
348a400,3c02801c
348a404,344284a0
348a408,431021
348a40c,94420944
348a410,104000ca
348a414,8fbf002c
348a418,24030003
348a41c,104300c7
348a420,3c028011
348a424,3442a5d0
348a428,8c420004
348a42c,14400053
348a430,24030001
348a434,32020200
348a438,10400026
348a43c,3211ffff
348a440,3c028011
348a444,3442a5d0
348a448,9442009c
348a44c,30422000
348a450,50400021
348a454,32310100
348a458,3c028011
348a45c,3442a5d0
348a460,94420070
348a464,3042f000
348a468,38422000
348a46c,2102b
348a470,24420001
348a474,3c048011
348a478,3484a5d0
348a47c,21300
348a480,94830070
348a484,30630fff
348a488,621025
348a48c,a4820070
348a490,3c04801d
348a494,3485aa30
348a498,3c028007
348a49c,34429764
348a4a0,40f809
348a4a4,248484a0
348a4a8,3c058010
348a4ac,24a243a8
348a4b0,afa20014
348a4b4,24a743a0
348a4b8,afa70010
348a4bc,24060004
348a4c0,24a54394
348a4c4,3c02800c
348a4c8,3442806c
348a4cc,40f809
348a4d0,24040835
348a4d4,32310100
348a4d8,52200052
348a4dc,32100400
348a4e0,3c028011
348a4e4,3442a5d0
348a4e8,9442009c
348a4ec,30424000
348a4f0,1040008a
348a4f4,3c028011
348a4f8,3442a5d0
348a4fc,94420070
348a500,3042f000
348a504,24033000
348a508,50430002
348a50c,24020001
348a510,24020003
348a514,3c038011
348a518,3463a5d0
348a51c,22300
348a520,94620070
348a524,30420fff
348a528,441025
348a52c,a4620070
348a530,3c04801d
348a534,3485aa30
348a538,3c028007
348a53c,34429764
348a540,40f809
348a544,248484a0
348a548,3c058010
348a54c,24a243a8
348a550,afa20014
348a554,24a743a0
348a558,afa70010
348a55c,24060004
348a560,24a54394
348a564,3c02800c
348a568,3442806c
348a56c,40f809
348a570,24040835
348a574,10000069
348a578,3c028011
348a57c,54430029
348a580,32100400
348a584,32020100
348a588,50400026
348a58c,32100400
348a590,3c02801c
348a594,344284a0
348a598,3c030001
348a59c,431021
348a5a0,94420934
348a5a4,14400065
348a5a8,8fbf002c
348a5ac,3c028011
348a5b0,3442a5d0
348a5b4,9046008b
348a5b8,24c2ffdf
348a5bc,304200ff
348a5c0,2c42000b
348a5c4,50400051
348a5c8,32100400
348a5cc,3c02801c
348a5d0,344284a0
348a5d4,431021
348a5d8,90420756
348a5dc,5440004b
348a5e0,32100400
348a5e4,3c02801d
348a5e8,3442aa30
348a5ec,8c42066c
348a5f0,3c0308a0
348a5f4,24630800
348a5f8,431024
348a5fc,54400043
348a600,32100400
348a604,24070002
348a608,3c04801d
348a60c,3485aa30
348a610,3c028038
348a614,3442c9a0
348a618,40f809
348a61c,248484a0
348a620,32100400
348a624,12000045
348a628,8fbf002c
348a62c,3c02801c
348a630,344284a0
348a634,3c030001
348a638,431021
348a63c,94420934
348a640,1440003f
348a644,8fb30028
348a648,3c028011
348a64c,3442a5d0
348a650,9046007b
348a654,24c2fff9
348a658,304200ff
348a65c,2c420002
348a660,50400036
348a664,8fbf002c
348a668,3c02801c
348a66c,344284a0
348a670,3c030001
348a674,431021
348a678,90420758
348a67c,5440002f
348a680,8fbf002c
348a684,3c02801d
348a688,3442aa30
348a68c,8c42066c
348a690,3c0308a0
348a694,24630800
348a698,431024
348a69c,54400027
348a6a0,8fbf002c
348a6a4,3c02801d
348a6a8,3442aa30
348a6ac,80420682
348a6b0,4400021
348a6b4,3c02801c
348a6b8,344284a0
348a6bc,3c030001
348a6c0,431021
348a6c4,8c431e5c
348a6c8,3c02ffff
348a6cc,431024
348a6d0,5440001a
348a6d4,8fbf002c
348a6d8,24070002
348a6dc,3c04801d
348a6e0,3485aa30
348a6e4,3c028038
348a6e8,3442c9a0
348a6ec,40f809
348a6f0,248484a0
348a6f4,10000011
348a6f8,8fbf002c
348a6fc,1260000f
348a700,8fbf002c
348a704,1000fe9d
348a70c,1600ffcf
348a710,3c028011
348a714,10000009
348a718,8fbf002c
348a71c,3442a5d0
348a720,8c430004
348a724,24020001
348a728,5462ffbe
348a72c,32100400
348a730,1000ff98
348a734,3c02801c
348a738,8fbf002c
348a73c,8fb30028
348a740,8fb20024
348a744,8fb10020
348a748,8fb0001c
348a74c,3e00008
348a750,27bd0030
348a754,3c028040
348a758,8c421e24
348a75c,10400018
348a760,3c028011
348a764,3c02801c
348a768,344284a0
348a76c,3c030001
348a770,431021
348a774,94430934
348a778,24020006
348a77c,14620010
348a780,3c028011
348a784,3c02801c
348a788,344284a0
348a78c,3c030001
348a790,431021
348a794,94420948
348a798,14400009
348a79c,3c028011
348a7a0,3c02801c
348a7a4,344284a0
348a7a8,431021
348a7ac,94420944
348a7b0,1040008b
348a7b4,24030003
348a7b8,10430089
348a7bc,3c028011
348a7c0,3442a5d0
348a7c4,8c42009c
348a7c8,3c036000
348a7cc,431024
348a7d0,10400006
348a7d4,3c028011
348a7d8,3442a5d0
348a7dc,8c420004
348a7e0,10400016
348a7e4,3c02801c
348a7e8,3c028011
348a7ec,3442a5d0
348a7f0,9042008b
348a7f4,2442ffdf
348a7f8,304200ff
348a7fc,2c42000b
348a800,10400006
348a804,3c028011
348a808,3442a5d0
348a80c,8c430004
348a810,24020001
348a814,10620008
348a818,3c028011
348a81c,3442a5d0
348a820,9042007b
348a824,2442fff9
348a828,304200ff
348a82c,2c420002
348a830,10400034
348a834,3c02801c
348a838,3c02801c
348a83c,344284a0
348a840,3c030001
348a844,431021
348a848,94430934
348a84c,24020006
348a850,14620027
348a854,3c028040
348a858,3c02801c
348a85c,344284a0
348a860,3c030001
348a864,431021
348a868,94420948
348a86c,14400438
348a870,3c028040
348a874,3c02801c
348a878,344284a0
348a87c,431021
348a880,94420944
348a884,50400005
348a888,3c02801c
348a88c,24030003
348a890,1443042f
348a894,3c028040
348a898,3c02801c
348a89c,344284a0
348a8a0,3c030001
348a8a4,431021
348a8a8,84420978
348a8ac,24030016
348a8b0,14430007
348a8b4,24030017
348a8b8,3c028040
348a8bc,90421f43
348a8c0,50400423
348a8c4,3c028040
348a8c8,1000001b
348a8cc,3c02801c
348a8d0,1443041f
348a8d4,3c028040
348a8d8,3c028040
348a8dc,90421f44
348a8e0,5040041b
348a8e4,3c028040
348a8e8,10000013
348a8ec,3c02801c
348a8f0,90420c8a
348a8f4,1440003a
348a8fc,3e00008
348a904,344284a0
348a908,3c030001
348a90c,431021
348a910,94430934
348a914,24020006
348a918,1462fff8
348a91c,3c02801c
348a920,344284a0
348a924,3c030001
348a928,431021
348a92c,94420948
348a930,1440fff2
348a934,3c02801c
348a938,344284a0
348a93c,3c030001
348a940,431021
348a944,94420944
348a948,50400004
348a94c,3c02801c
348a950,24030003
348a954,14430417
348a958,3c02801c
348a95c,344284a0
348a960,3c030001
348a964,431021
348a968,84420978
348a96c,24030016
348a970,14430007
348a974,24030017
348a978,3c028040
348a97c,90421f43
348a980,14400017
348a984,3c02801c
348a988,1000040b
348a98c,344284a0
348a990,14430408
348a994,3c02801c
348a998,3c028040
348a99c,90421f44
348a9a0,1440000f
348a9a4,3c02801c
348a9a8,10000403
348a9ac,344284a0
348a9b0,1443ffd2
348a9b4,3c02801c
348a9b8,344284a0
348a9bc,3c030001
348a9c0,431021
348a9c4,84430978
348a9c8,24020007
348a9cc,1462ffcb
348a9d0,3c028040
348a9d4,90421de6
348a9d8,1040040a
348a9e0,27bdffa0
348a9e4,afbf005c
348a9e8,afbe0058
348a9ec,afb70054
348a9f0,afb60050
348a9f4,afb5004c
348a9f8,afb40048
348a9fc,afb30044
348aa00,afb20040
348aa04,afb1003c
348aa08,afb00038
348aa0c,3c13801c
348aa10,367384a0
348aa14,8e700000
348aa18,261202a8
348aa1c,8e0202b0
348aa20,24430008
348aa24,ae0302b0
348aa28,3c03de00
348aa2c,ac430000
348aa30,3c038042
348aa34,24636be8
348aa38,ac430004
348aa3c,8e0202b0
348aa40,24430008
348aa44,ae0302b0
348aa48,3c03e700
348aa4c,ac430000
348aa50,ac400004
348aa54,8e0202b0
348aa58,24430008
348aa5c,ae0302b0
348aa60,3c03fc11
348aa64,34639623
348aa68,ac430000
348aa6c,3c03ff2f
348aa70,3463ffff
348aa74,ac430004
348aa78,3c020001
348aa7c,2629821
348aa80,96710742
348aa84,2414ff00
348aa88,234a025
348aa8c,8e0202b0
348aa90,24430008
348aa94,ae0302b0
348aa98,3c03fa00
348aa9c,ac430000
348aaa0,ac540004
348aaa4,24070001
348aaa8,3025
348aaac,3c058042
348aab0,24a56b80
348aab4,c104dce
348aab8,2402025
348aabc,96630934
348aac0,24020006
348aac4,1462014f
348aac8,3c028040
348aacc,96620948
348aad0,1440014c
348aad4,3c028040
348aad8,96620944
348aadc,50400004
348aae0,3c02801c
348aae4,24030003
348aae8,144303aa
348aaec,3c02801c
348aaf0,344284a0
348aaf4,3c030001
348aaf8,431021
348aafc,84420978
348ab00,24030016
348ab04,14430007
348ab08,24030017
348ab0c,3c028040
348ab10,90421f43
348ab14,5040039f
348ab18,3c02801c
348ab1c,10000381
348ab20,3c028011
348ab24,1443039b
348ab28,3c02801c
348ab2c,3c028040
348ab30,90421f44
348ab34,50400397
348ab38,3c02801c
348ab3c,10000375
348ab40,3c028011
348ab44,32b1ffff
348ab48,c1084eb
348ab4c,2202025
348ab50,5040003d
348ab54,8e0202b0
348ab58,c1085ce
348ab5c,2202025
348ab60,40b825
348ab64,c1085a3
348ab68,2202025
348ab6c,305600ff
348ab70,52d50035
348ab74,8e0202b0
348ab78,24020018
348ab7c,afa20018
348ab80,afa20014
348ab84,240200be
348ab88,afa20010
348ab8c,2603825
348ab90,3025
348ab94,3c058042
348ab98,24a56b80
348ab9c,c105018
348aba0,2402025
348aba4,8e0202b0
348aba8,24430008
348abac,ae0302b0
348abb0,3c1efa00
348abb4,ac5e0000
348abb8,ac540004
348abbc,24070001
348abc0,32e600ff
348abc4,3c118042
348abc8,26256bb0
348abcc,c104dce
348abd0,2402025
348abd4,24150010
348abd8,afb50018
348abdc,afb50014
348abe0,241700c2
348abe4,afb70010
348abe8,2667fff0
348abec,3025
348abf0,26256bb0
348abf4,c105018
348abf8,2402025
348abfc,8e0202b0
348ac00,24430008
348ac04,ae0302b0
348ac08,ac5e0000
348ac0c,ac540004
348ac10,24070001
348ac14,2c03025
348ac18,26256bb0
348ac1c,c104dce
348ac20,2402025
348ac24,afb50018
348ac28,afb50014
348ac2c,afb70010
348ac30,26670018
348ac34,3025
348ac38,26256bb0
348ac3c,c105018
348ac40,2402025
348ac44,8e0202b0
348ac48,24430008
348ac4c,ae0302b0
348ac50,3c03e700
348ac54,ac430000
348ac58,1000035e
348ac5c,ac400004
348ac60,144300e8
348ac64,3c028040
348ac68,3c02801c
348ac6c,344284a0
348ac70,3c030001
348ac74,431021
348ac78,84430978
348ac7c,24020007
348ac80,146200e0
348ac84,3c028040
348ac88,3c028040
348ac8c,90421de6
348ac90,104000dc
348ac94,3c028040
348ac98,8e0202b0
348ac9c,24430008
348aca0,ae0302b0
348aca4,3c03fcff
348aca8,3463ffff
348acac,ac430000
348acb0,3c03fffd
348acb4,3463f6fb
348acb8,ac430004
348acbc,8e0202b0
348acc0,24430008
348acc4,ae0302b0
