10,106b133a
348e4f0,621821
348e4f4,31880
348e4f8,621023
348e4fc,21040
348e500,8fa30040
348e504,431021
348e508,90430000
348e50c,3c028011
348e510,3442a5d0
348e514,431021
348e518,904200a8
348e51c,21042
348e520,30420001
348e524,10400009
348e528,26220001
348e52c,113900
348e530,f13821
348e534,24e7002d
348e538,2c03025
348e53c,2402825
348e540,c10931f
348e544,2002025
348e548,26220001
348e54c,28420009
348e550,1040045e
348e554,26310001
348e558,1000ffb7
348e55c,26520017
348e560,10400203
348e564,3c028043
348e568,24020001
348e56c,3c038043
348e570,ac6214d0
348e574,3c038040
348e578,906374e4
348e57c,10620005
348e580,2415000a
348e584,14600005
348e588,24150009
348e58c,10000004
348e590,2403000c
348e594,10000002
348e598,2403000f
348e59c,2403000f
348e5a0,3c028043
348e5a4,9442b2ac
348e5a8,430018
348e5ac,3812
348e5b0,3c038040
348e5b4,90631e15
348e5b8,1060000c
348e5bc,24e70014
348e5c0,210c0
348e5c4,24420020
348e5c8,e23821
348e5cc,3c028040
348e5d0,90421e87
348e5d4,2102b
348e5d8,2a2a821
348e5dc,3c028040
348e5e0,90421e8f
348e5e4,2c420001
348e5e8,2a2a821
348e5ec,151100
348e5f0,26a30001
348e5f4,431021
348e5f8,24030140
348e5fc,671823
348e600,32fc2
348e604,a32821
348e608,52843
348e60c,240300f0
348e610,621823
348e614,3a7c2
348e618,283a021
348e61c,14a043
348e620,24be0001
348e624,26830001
348e628,afa3003c
348e62c,afa20010
348e630,2803025
348e634,c1032b6
348e638,2002025
348e63c,8e020008
348e640,24430008
348e644,ae030008
348e648,3c03fa00
348e64c,ac430000
348e650,2403ffff
348e654,ac430004
348e658,26930002
348e65c,8825
348e660,3c168043
348e664,26d6a904
348e668,c103300
348e66c,2202025
348e670,22840
348e674,a22821
348e678,52880
348e67c,a22823
348e680,52840
348e684,24a50003
348e688,2603825
348e68c,3c03025
348e690,2c52821
348e694,c10931f
348e698,2002025
348e69c,2209025
348e6a0,26310001
348e6a4,16b1fff0
348e6a8,26730011
348e6ac,3c028040
348e6b0,904374e4
348e6b4,24020001
348e6b8,14620002
348e6bc,24030008
348e6c0,2403000b
348e6c4,3c028043
348e6c8,9442b2ac
348e6cc,430018
348e6d0,b812
348e6d4,26f70001
348e6d8,2feb821
348e6dc,24070001
348e6e0,24060011
348e6e4,3c058043
348e6e8,24a5b2b8
348e6ec,c1057ff
348e6f0,2002025
348e6f4,26940002
348e6f8,2809825
348e6fc,8825
348e700,3c158043
348e704,26b5a904
348e708,3c168011
348e70c,36d6a5d0
348e710,3c1e4f28
348e714,10000002
348e718,27de4f29
348e71c,408825
348e720,c103300
348e724,2202025
348e728,21840
348e72c,621821
348e730,31880
348e734,621823
348e738,31840
348e73c,2a31821
348e740,80630001
348e744,461002b
348e748,21840
348e74c,621821
348e750,31880
348e754,621023
348e758,21040
348e75c,551021
348e760,90440000
348e764,2c41021
348e768,804300bc
348e76c,410c0
348e770,441023
348e774,21080
348e778,2c21021
348e77c,804200e5
348e780,afbe0020
348e784,1860000b
348e788,a3a00024
348e78c,602025
348e790,2863000a
348e794,50600001
348e798,24040009
348e79c,41e00
348e7a0,31e03
348e7a4,4620001
348e7a8,2025
348e7ac,24840030
348e7b0,a3a40020
348e7b4,1840000a
348e7b8,401825
348e7bc,2842000a
348e7c0,50400001
348e7c4,24030009
348e7c8,31600
348e7cc,21603
348e7d0,4420001
348e7d4,1825
348e7d8,24630030
348e7dc,a3a30022
348e7e0,2603825
348e7e4,2e03025
348e7e8,27a50020
348e7ec,c10931f
348e7f0,2002025
348e7f4,26220001
348e7f8,1651ffc8
348e7fc,26730011
348e800,3c028043
348e804,9442b2ac
348e808,21080
348e80c,24420001
348e810,571021
348e814,afa20038
348e818,24070001
348e81c,2406000e
348e820,3c058043
348e824,24a5b2b8
348e828,c1057ff
348e82c,2002025
348e830,8fb5003c
348e834,2a0b025
348e838,8825
348e83c,3c138043
348e840,2673a904
348e844,3c178011
348e848,36f7a5d0
348e84c,3c028043
348e850,10000002
348e854,245eb2b8
348e858,408825
348e85c,c103300
348e860,2202025
348e864,21840
348e868,621821
348e86c,31880
348e870,621823
348e874,31840
348e878,731821
348e87c,90640000
348e880,2403000d
348e884,50830001
348e888,2404000a
348e88c,21840
348e890,621821
348e894,31880
348e898,621023
348e89c,21040
348e8a0,2621021
348e8a4,90420001
348e8a8,30420040
348e8ac,10400010
348e8b0,26220001
348e8b4,2e42021
348e8b8,908200a8
348e8bc,30420001
348e8c0,1040000b
348e8c4,26220001
348e8c8,24020010
348e8cc,afa20018
348e8d0,afa20014
348e8d4,afb50010
348e8d8,8fa70038
348e8dc,3025
348e8e0,3c02825
348e8e4,c105a49
348e8e8,2002025
348e8ec,26220001
348e8f0,1651ffd9
348e8f4,26b50011
348e8f8,24070001
348e8fc,2406000a
348e900,3c058043
348e904,24a5b2b8
348e908,c1057ff
348e90c,2002025
348e910,8fb3003c
348e914,8825
348e918,3c158043
348e91c,26b5a904
348e920,3c178011
348e924,36f7a5d0
348e928,3c028043
348e92c,10000002
348e930,245eb2b8
348e934,408825
348e938,c103300
348e93c,2202025
348e940,21840
348e944,621821
348e948,31880
348e94c,621023
348e950,21040
348e954,2a21021
348e958,90420001
348e95c,30420020
348e960,10400010
348e964,26220001
348e968,8ee200a4
348e96c,3c030040
348e970,431024
348e974,1040000b
348e978,26220001
348e97c,24020010
348e980,afa20018
348e984,afa20014
348e988,afb30010
348e98c,8fa70038
348e990,3025
348e994,3c02825
348e998,c105a49
348e99c,2002025
348e9a0,26220001
348e9a4,1651ffe3
348e9a8,26730011
348e9ac,3c028040
348e9b0,90421e15
348e9b4,10400346
348e9b8,8fbf007c
348e9bc,8fa20038
348e9c0,24420011
348e9c4,afa2003c
348e9c8,24070001
348e9cc,24060001
348e9d0,3c058043
348e9d4,24a5b268
348e9d8,c1057ff
348e9dc,2002025
348e9e0,8825
348e9e4,3c178043
348e9e8,26f7a904
348e9ec,3c1e8040
348e9f0,27de1e86
348e9f4,241500ff
348e9f8,3c138046
348e9fc,26732408
348ea00,3c028043
348ea04,2442b268
348ea08,10000002
348ea0c,afa20040
348ea10,408825
348ea14,c103300
348ea18,2202025
348ea1c,21840
348ea20,621821
348ea24,31880
348ea28,621823
348ea2c,31840
348ea30,771821
348ea34,90630000
348ea38,7e1821
348ea3c,90630000
348ea40,10600008
348ea44,21840
348ea48,621821
348ea4c,31880
348ea50,621023
348ea54,21040
348ea58,24420012
348ea5c,10000007
348ea60,2e21021
348ea64,621821
348ea68,31880
348ea6c,621023
348ea70,21040
348ea74,2442000e
348ea78,2e21021
348ea7c,402025
348ea80,24420004
348ea84,90830000
348ea88,10750006
348ea8c,731821
348ea90,90630000
348ea94,14600294
348ea98,24840001
348ea9c,5444fffa
348eaa0,90830000
348eaa4,26220001
348eaa8,1651ffd9
348eaac,26d60011
348eab0,8fa20038
348eab4,24420022
348eab8,afa2004c
348eabc,2407000a
348eac0,24060010
348eac4,3c058043
348eac8,24a5b2a8
348eacc,c1057ff
348ead0,2002025
348ead4,f025
348ead8,3c028043
348eadc,2442a904
348eae0,afa20040
348eae4,3c028040
348eae8,24421e86
348eaec,afa20038
348eaf0,3c178046
348eaf4,26f72408
348eaf8,3c168043
348eafc,10000002
348eb00,26d6b2a8
348eb04,40f025
348eb08,c103300
348eb0c,3c02025
348eb10,21840
348eb14,621821
348eb18,31880
348eb1c,621823
348eb20,31840
348eb24,8fa40040
348eb28,641821
348eb2c,90630000
348eb30,8fa50038
348eb34,651821
348eb38,90630000
348eb3c,10600008
348eb40,28840
348eb44,2228821
348eb48,118880
348eb4c,2228823
348eb50,118840
348eb54,26310012
348eb58,10000008
348eb5c,918821
348eb60,2228821
348eb64,118880
348eb68,2228823
348eb6c,118840
348eb70,2631000e
348eb74,8fa30040
348eb78,718821
348eb7c,2202025
348eb80,26260004
348eb84,240500ff
348eb88,90830000
348eb8c,10650073
348eb90,771821
348eb94,90630000
348eb98,14600248
348eb9c,24840001
348eba0,54c4fffa
348eba4,90830000
348eba8,1000006d
348ebac,27c20001
348ebb0,2351021
348ebb4,90470000
348ebb8,240200ff
348ebbc,10e20067
348ebc0,8fa20048
348ebc4,90420000
348ebc8,8fa30038
348ebcc,431021
348ebd0,90480000
348ebd4,f71021
348ebd8,90530000
348ebdc,96c20004
348ebe0,550018
348ebe4,1012
348ebe8,21040
348ebec,8fa3004c
348ebf0,431021
348ebf4,151880
348ebf8,431021
348ebfc,afa2003c
348ec00,3c038043
348ec04,2466cc04
348ec08,81840
348ec0c,682021
348ec10,42040
348ec14,72840
348ec18,a71021
348ec1c,21080
348ec20,822021
348ec24,c42021
348ec28,90820002
348ec2c,21600
348ec30,90840004
348ec34,42200
348ec38,441025
348ec3c,681821
348ec40,31840
348ec44,a72821
348ec48,52880
348ec4c,651821
348ec50,c31821
348ec54,90630003
348ec58,31c00
348ec5c,431025
348ec60,344200ff
348ec64,8e030008
348ec68,24640008
348ec6c,ae040008
348ec70,3c04fa00
348ec74,ac640000
348ec78,ac620004
348ec7c,2e62000a
348ec80,14400011
348ec84,3c02cccc
348ec88,3c06cccc
348ec8c,34c6cccd
348ec90,2660019
348ec94,3010
348ec98,96c20006
348ec9c,afa20018
348eca0,96c20004
348eca4,afa20014
348eca8,8fa20044
348ecac,afa20010
348ecb0,8fa7003c
348ecb4,630c2
348ecb8,2c02825
348ecbc,c105a49
348ecc0,2002025
348ecc4,3c02cccc
348ecc8,3442cccd
348eccc,2620019
348ecd0,1010
348ecd4,210c2
348ecd8,21880
348ecdc,621021
348ece0,21040
348ece4,2623023
348ece8,30c600ff
348ecec,54c001e7
348ecf0,96c70004
348ecf4,24070001
348ecf8,2406002f
348ecfc,2c02825
348ed00,c1057ff
348ed04,2002025
348ed08,96c70004
348ed0c,96c20006
348ed10,afa20018
348ed14,afa70014
348ed18,8fa20044
348ed1c,afa20010
348ed20,8fa2003c
348ed24,e23821
348ed28,3025
348ed2c,2c02825
348ed30,c105a49
348ed34,2002025
348ed38,2407000a
348ed3c,24060010
348ed40,2c02825
348ed44,c1057ff
348ed48,2002025
348ed4c,26b50001
348ed50,24020004
348ed54,16a2ff97
348ed58,2351021
348ed5c,27c20001
348ed60,165eff68
348ed64,26940011
348ed68,100001c1
348ed6c,8e020008
348ed70,24030001
348ed74,ac4314d0
348ed78,3c028040
348ed7c,8c421e60
348ed80,10400007
348ed84,afa20040
348ed88,3c028043
348ed8c,9443b2ac
348ed90,31040
348ed94,431021
348ed98,21040
348ed9c,24420001
348eda0,3c038043
348eda4,9467b2ac
348eda8,738c0
348edac,24e70038
348edb0,e23821
348edb4,24020140
348edb8,471023
348edbc,22fc2
348edc0,a22821
348edc4,52843
348edc8,24b40001
348edcc,240200cd
348edd0,afa20010
348edd4,24060011
348edd8,c1032b6
348eddc,2002025
348ede0,141b80
348ede4,3c0200ff
348ede8,3442c000
348edec,621024
348edf0,afa20038
348edf4,2413006c
348edf8,24120013
348edfc,8825
348ee00,3c158043
348ee04,26b5a904
348ee08,3c1e8040
348ee0c,27de1e47
348ee10,3c02fcff
348ee14,3442ffff
348ee18,afa2003c
348ee1c,27b60038
348ee20,2a23000a
348ee24,38630001
348ee28,711821
348ee2c,31040
348ee30,431021
348ee34,21080
348ee38,431023
348ee3c,21040
348ee40,551021
348ee44,90420000
348ee48,5e1021
348ee4c,80420000
348ee50,144001b0
348ee54,8e020008
348ee58,100001e8
348ee5c,24440008
348ee60,8e030008
348ee64,24640008
348ee68,ae040008
348ee6c,8c450004
348ee70,8c440000
348ee74,ac650004
348ee78,24420008
348ee7c,1456fff8
348ee80,ac640000
348ee84,8e020008
348ee88,24430008
348ee8c,ae030008
348ee90,3c03fc11
348ee94,34639623
348ee98,ac430000
348ee9c,3c03ff2f
348eea0,3463ffff
348eea4,ac430004
348eea8,26310001
348eeac,26520011
348eeb0,2402000c
348eeb4,1622ffda
348eeb8,26730044
348eebc,3c028043
348eec0,9442b2ac
348eec4,210c0
348eec8,24420001
348eecc,54a021
348eed0,8e020008
348eed4,24430008
348eed8,ae030008
348eedc,3c03fa00
348eee0,ac430000
348eee4,2403ffff
348eee8,ac430004
348eeec,24070001
348eef0,24060010
348eef4,3c058043
348eef8,24a5b2b8
348eefc,c1057ff
348ef00,2002025
348ef04,24120012
348ef08,8825
348ef0c,3c138043
348ef10,2673a904
348ef14,3c158011
348ef18,36b5a5d0
348ef1c,3c168043
348ef20,26d6b2b8
348ef24,2a23000a
348ef28,38630001
348ef2c,711821
348ef30,31040
348ef34,431021
348ef38,21080
348ef3c,431023
348ef40,21040
348ef44,2621021
348ef48,90420001
348ef4c,30420010
348ef50,50400018
348ef54,26310001
348ef58,31040
348ef5c,431021
348ef60,21080
348ef64,431023
348ef68,21040
348ef6c,531021
348ef70,90420000
348ef74,2a21021
348ef78,904200a8
348ef7c,21082
348ef80,30420001
348ef84,5040000b
348ef88,26310001
348ef8c,24020010
348ef90,afa20018
348ef94,afa20014
348ef98,afb20010
348ef9c,2803825
348efa0,3025
348efa4,2c02825
348efa8,c105a49
348efac,2002025
348efb0,26310001
348efb4,2402000c
348efb8,1622ffda
348efbc,26520011
348efc0,26970011
348efc4,24070001
348efc8,2406000f
348efcc,3c058043
348efd0,24a5b2b8
348efd4,c1057ff
348efd8,2002025
348efdc,24120012
348efe0,8825
348efe4,3c138043
348efe8,2673a904
348efec,3c158011
348eff0,36b5a5d0
348eff4,3c168043
348eff8,26d6b2b8
348effc,2a23000a
348f000,38630001
348f004,711821
348f008,31040
348f00c,431021
348f010,21080
348f014,431023
348f018,21040
348f01c,2621021
348f020,90420001
348f024,30420010
348f028,50400018
348f02c,26310001
348f030,31040
348f034,431021
348f038,21080
348f03c,431023
348f040,21040
348f044,531021
348f048,90420000
348f04c,2a21021
348f050,904200a8
348f054,21042
348f058,30420001
348f05c,5040000b
348f060,26310001
348f064,24020010
348f068,afa20018
348f06c,afa20014
348f070,afb20010
348f074,2e03825
348f078,3025
348f07c,2c02825
348f080,c105a49
348f084,2002025
348f088,26310001
348f08c,2402000c
348f090,1622ffda
348f094,26520011
348f098,26970022
348f09c,24070001
348f0a0,2406000b
348f0a4,3c058043
348f0a8,24a5b2b8
348f0ac,c1057ff
348f0b0,2002025
348f0b4,24120012
348f0b8,8825
348f0bc,3c138043
348f0c0,2673a904
348f0c4,3c158011
348f0c8,36b5a5d0
348f0cc,3c168043
348f0d0,26d6b2b8
348f0d4,2a23000a
348f0d8,38630001
348f0dc,711821
348f0e0,31040
348f0e4,431021
348f0e8,21080
348f0ec,431023
348f0f0,21040
348f0f4,2621021
348f0f8,90440002
348f0fc,50800017
348f100,26310001
348f104,31040
348f108,431021
348f10c,21080
348f110,431023
348f114,21040
348f118,531021
348f11c,90420000
348f120,38420003
348f124,2a21021
348f128,90420e9c
348f12c,5444000b
348f130,26310001
348f134,24020010
348f138,afa20018
348f13c,afa20014
348f140,afb20010
348f144,2e03825
348f148,3025
348f14c,2c02825
348f150,c105a49
348f154,2002025
348f158,26310001
348f15c,2402000c
348f160,1622ffdc
348f164,26520011
348f168,8fa20040
348f16c,10400158
348f170,8fbf007c
348f174,26940033
348f178,24120013
348f17c,8825
348f180,3c178040
348f184,3c138043
348f188,2673a904
348f18c,3c168040
348f190,26d61e86
348f194,3c158042
348f198,26b56568
348f19c,3c1e8042
348f1a0,2a23000a
348f1a4,38630001
348f1a8,8ee21e64
348f1ac,10400019
348f1b0,711821
348f1b4,31040
348f1b8,431021
348f1bc,21080
348f1c0,431023
348f1c4,21040
348f1c8,2621021
348f1cc,90420001
348f1d0,30420010
348f1d4,10400010
348f1d8,31040
348f1dc,431021
348f1e0,21080
348f1e4,431023
348f1e8,21040
348f1ec,531021
348f1f0,90440000
348f1f4,3c028011
348f1f8,3442a5d0
348f1fc,441021
348f200,904200a8
348f204,21082
348f208,30420001
348f20c,50400012
348f210,26310001
348f214,31040
348f218,431021
348f21c,21080
348f220,431023
348f224,21040
348f228,531021
348f22c,90420000
348f230,561021
348f234,90420000
348f238,14400002
348f23c,2a02825
348f240,27c5656c
348f244,2403825
348f248,2803025
348f24c,c10931f
348f250,2002025
348f254,26310001
348f258,2402000c
348f25c,1622ffd0
348f260,26520011
348f264,1000011a
348f268,8fbf007c
348f26c,afa20018
348f270,24020006
348f274,afa20014
348f278,8fa20044
348f27c,afa20010
348f280,2e03825
348f284,8fa50048
348f288,c105a49
348f28c,2002025
348f290,1000fb50
348f294,26940001
348f298,afb60044
348f29c,8fa20038
348f2a0,24570013
348f2a4,32f7ffff
348f2a8,3c028043
348f2ac,2442b2a8
348f2b0,1000faec
348f2b4,afa20048
348f2b8,afa20018
348f2bc,afa20014
348f2c0,8fa2003c
348f2c4,afa20010
348f2c8,8fa70038
348f2cc,3025
348f2d0,27c5b268
348f2d4,c105a49
348f2d8,2002025
348f2dc,1000fab1
348f2e0,26940001
348f2e4,24430008
348f2e8,ae030008
348f2ec,3c17fa00
348f2f0,ac570000
348f2f4,2403ff7f
348f2f8,ac430004
348f2fc,2402000b
348f300,afa20014
348f304,24020006
348f308,afa20010
348f30c,2603825
348f310,2803025
348f314,2402825
348f318,c1092fb
348f31c,2002025
348f320,8e030008
348f324,24640008
348f328,ae040008
348f32c,ac770000
348f330,2404ffbf
348f334,ac640004
348f338,8e030008
348f33c,24640008
348f340,ae040008
348f344,8fa40040
348f348,ac640000
348f34c,8fa40044
348f350,ac640004
348f354,541023
348f358,3042ffff
348f35c,541021
348f360,21380
348f364,3c0300ff
348f368,3463c000
348f36c,431024
348f370,32230ffc
348f374,431025
348f378,3c03e400
348f37c,431025
348f380,afa20020
348f384,2622fffc
348f388,30420ffc
348f38c,8fa3003c
348f390,431025
348f394,afa20024
348f398,3c02e100
348f39c,afa20028
348f3a0,afa0002c
348f3a4,3c02f100
348f3a8,afa20030
348f3ac,3c020400
348f3b0,24420400
348f3b4,afa20034
348f3b8,27a20020
348f3bc,1000f8e1
348f3c0,27a60038
348f3c4,ae030008
348f3c8,3c03fa00
348f3cc,ac430000
348f3d0,2403ffff
348f3d4,ac430004
348f3d8,2402000b
348f3dc,afa20014
348f3e0,24020006
348f3e4,afa20010
348f3e8,2603825
348f3ec,2803025
348f3f0,2402825
348f3f4,c1092fb
348f3f8,2002025
348f3fc,1000f8e4
348f400,26520016
348f404,3c0251eb
348f408,3442851f
348f40c,820019
348f410,1010
348f414,21142
348f418,24420030
348f41c,1000fbc7
348f420,a3a20021
348f424,24430008
348f428,ae030008
348f42c,3c03fa00
348f430,ac430000
348f434,2403ffff
348f438,ac430004
348f43c,3c058043
348f440,24a5b2e8
348f444,94a70008
348f448,3025
348f44c,c1057ff
348f450,2002025
348f454,2412002c
348f458,8825
348f45c,24130010
348f460,3c028043
348f464,2457b2e8
348f468,1000fb52
348f46c,24160003
348f470,24430008
348f474,ae030008
348f478,3c03fa00
348f47c,ac430000
348f480,2403ffff
348f484,10000091
348f488,ac430004
348f48c,96c20006
348f490,afa20018
348f494,afa70014
348f498,8fa20044
348f49c,afa20010
348f4a0,8fa2003c
348f4a4,473821
348f4a8,2c02825
348f4ac,c105a49
348f4b0,2002025
348f4b4,1000fe26
348f4b8,26b50001
348f4bc,afb40044
348f4c0,a825
348f4c4,21840
348f4c8,621821
348f4cc,31880
348f4d0,621023
348f4d4,21040
348f4d8,8fa30040
348f4dc,431021
348f4e0,1000fdb3
348f4e4,afa20048
348f4e8,24020010
348f4ec,afa20018
348f4f0,afa20014
348f4f4,afb60010
348f4f8,8fa7003c
348f4fc,3025
348f500,8fa50040
348f504,c105a49
348f508,2002025
348f50c,1000fd66
348f510,26220001
348f514,24440008
348f518,ae040008
348f51c,3c17fa00
348f520,ac570000
348f524,2404ff7f
348f528,ac440004
348f52c,32840
348f530,a32821
348f534,52880
348f538,a32823
348f53c,52840
348f540,24a50003
348f544,2403825
348f548,2803025
348f54c,2a52821
348f550,c10931f
348f554,2002025
348f558,8e030008
348f55c,24640008
348f560,ae040008
348f564,ac770000
348f568,2404ffbf
348f56c,ac640004
348f570,8e030008
348f574,24640008
348f578,ae040008
348f57c,8fa4003c
348f580,ac640000
348f584,3c04fffd
348f588,3484f6fb
348f58c,ac640004
348f590,541023
348f594,3042ffff
348f598,541021
348f59c,21380
348f5a0,3c0300ff
348f5a4,3463c000
348f5a8,431024
348f5ac,32630ffc
348f5b0,431025
348f5b4,3c03e400
348f5b8,431025
348f5bc,afa20020
348f5c0,2662fff8
348f5c4,30420ffc
348f5c8,8fa30038
348f5cc,431025
348f5d0,afa20024
348f5d4,3c02e100
348f5d8,afa20028
348f5dc,afa0002c
348f5e0,3c02f100
348f5e4,afa20030
348f5e8,3c020400
348f5ec,24420400
348f5f0,afa20034
348f5f4,1000fe1a
348f5f8,27a20020
348f5fc,ae040008
348f600,3c04fa00
348f604,ac440000
348f608,2404ffff
348f60c,ac440004
348f610,32840
348f614,a32821
348f618,52880
348f61c,a32823
348f620,52840
348f624,24a50003
348f628,2403825
348f62c,2803025
348f630,2a52821
348f634,c10931f
348f638,2002025
348f63c,1000fe1b
348f640,26310001
348f644,8c421e70
348f648,1440f71b
348f64c,24040001
348f650,1000f726
348f654,24020001
348f658,24640008
348f65c,ae040008
348f660,3c04de00
348f664,ac640000
348f668,3c048043
348f66c,2484b300
348f670,1000f6f5
348f674,ac640004
348f678,24430008
348f67c,ae030008
348f680,3c03de00
348f684,ac430000
348f688,3c038043
348f68c,2463b300
348f690,1000f6f1
348f694,ac430004
348f698,24640008
348f69c,ae040008
348f6a0,3c04de00
348f6a4,ac640000
348f6a8,3c048043
348f6ac,2484b300
348f6b0,ac640004
348f6b4,21c00
348f6b8,31c03
348f6bc,463fa56
348f6c0,30430400
348f6c4,1000f6e1
348f6c8,3c038040
348f6cc,8fbf007c
348f6d0,8fbe0078
348f6d4,8fb70074
348f6d8,8fb60070
348f6dc,8fb5006c
348f6e0,8fb40068
348f6e4,8fb30064
348f6e8,8fb20060
348f6ec,8fb1005c
348f6f0,8fb00058
348f6f4,3e00008
348f6f8,27bd0080
348f6fc,3e00008
348f704,3c028043
348f708,3e00008
348f70c,8c4214d0
348f710,3c028040
348f714,90421e11
348f718,10400021
348f720,90820318
348f724,1040001e
348f728,3c028042
348f72c,27bdffd0
348f730,afbf002c
348f734,c4800008
348f738,e7a00018
348f73c,c480000c
348f740,c4426574
348f744,46020000
348f748,e7a0001c
348f74c,c4800010
348f750,e7a00020
348f754,3c028043
348f758,2442aa54
348f75c,afa20014
348f760,3c028043
348f764,2442aa58
348f768,afa20010
348f76c,3c078043
348f770,24e7aa3c
348f774,3c068043
348f778,24c6aa48
348f77c,27a50018
348f780,3c04801c
348f784,3c028001
348f788,3442c66c
348f78c,40f809
348f790,348484a0
348f794,8fbf002c
348f798,3e00008
348f79c,27bd0030
348f7a0,3e00008
348f7a8,84830000
348f7ac,24020069
348f7b0,14620019
348f7b4,3c028040
348f7b8,27bdffe0
348f7bc,afbf001c
348f7c0,afb00018
348f7c4,a0800318
348f7c8,90421e11
348f7cc,1040000e
348f7d0,808025
348f7d4,c101eac
348f7dc,8c430004
348f7e0,8c420008
348f7e4,afa30010
348f7e8,10400007
348f7ec,afa20014
348f7f0,c105440
348f7f4,27a40010
348f7f8,14400004
348f7fc,8fbf001c
348f800,24020001
348f804,a2020318
348f808,8fbf001c
348f80c,8fb00018
348f810,3e00008
348f814,27bd0020
348f818,3e00008
348f820,c4820090
348f824,3c028042
348f828,c4406578
348f82c,4600103e
348f834,45000092
348f83c,27bdffc8
348f840,afbf0034
348f844,afb20030
348f848,afb1002c
348f84c,afb00028
348f850,808025
348f854,9082018d
348f858,14400014
348f85c,a08825
348f860,3c03801d
348f864,3463aa30
348f868,8c620670
348f86c,3c040080
348f870,442025
348f874,ac640670
348f878,3c030100
348f87c,431024
348f880,1040007a
348f884,8fbf0034
348f888,24050001
348f88c,3c02800d
348f890,3442d400
348f894,40f809
348f898,2202025
348f89c,9202018d
348f8a0,34420001
348f8a4,10000070
348f8a8,a202018d
348f8ac,30420001
348f8b0,1040006e
348f8b4,8fbf0034
348f8b8,3c020001
348f8bc,a21021
348f8c0,944204c6
348f8c4,24030004
348f8c8,1443005f
348f8cc,24030001
348f8d0,3c020001
348f8d4,a21021
348f8d8,944304ca
348f8dc,2462fffa
348f8e0,3042ffff
348f8e4,2c420005
348f8e8,10400039
348f8ec,2402000b
348f8f0,c101eac
348f8f8,3c030001
348f8fc,2231821
348f900,946404ca
348f904,2403000a
348f908,5483001d
348f90c,24020002
348f910,8c430008
348f914,5060001a
348f918,24020002
348f91c,c105440
348f920,24440004
348f924,14400016
348f928,24020002
348f92c,c101eac
348f930,2002025
348f934,3c128043
348f938,8c430004
348f93c,8c420008
348f940,ae43489c
348f944,2652489c
348f948,ae420004
348f94c,3025
348f950,26050024
348f954,3c028001
348f958,24423678
348f95c,40f809
348f960,2202025
348f964,24050008
348f968,3c028000
348f96c,24422e80
348f970,40f809
348f974,2402025
348f978,1000002a
