10,106b1efa
348ac70,3c030001
348ac74,431021
348ac78,94420934
348ac7c,24030006
348ac80,54430026
348ac84,118c00
348ac88,3c03801c
348ac8c,346384a0
348ac90,3c040001
348ac94,641821
348ac98,94630948
348ac9c,5460001f
348aca0,118c00
348aca4,3c03801c
348aca8,346384a0
348acac,641821
348acb0,94630944
348acb4,50600005
348acb8,3c03801c
348acbc,24040003
348acc0,54640016
348acc4,118c00
348acc8,3c03801c
348accc,346384a0
348acd0,3c040001
348acd4,641821
348acd8,84630978
348acdc,24040016
348ace0,54640007
348ace4,24040017
348ace8,3c038040
348acec,90631f6b
348acf0,1060000a
348acf4,118c00
348acf8,100000e8
348acfc,8fbf002c
348ad00,54640006
348ad04,118c00
348ad08,3c038040
348ad0c,90631f6c
348ad10,146000e2
348ad14,8fbf002c
348ad18,118c00
348ad1c,118c03
348ad20,6230018
348ad24,3c028011
348ad28,3c038040
348ad2c,8c631e4c
348ad30,50600014
348ad34,3c028011
348ad38,24030006
348ad3c,14430011
348ad40,3c028011
348ad44,3c02801c
348ad48,344284a0
348ad4c,3c030001
348ad50,431021
348ad54,94420948
348ad58,1440000a
348ad5c,3c028011
348ad60,3c02801c
348ad64,344284a0
348ad68,431021
348ad6c,94420944
348ad70,104000ca
348ad74,8fbf002c
348ad78,24030003
348ad7c,104300c7
348ad80,3c028011
348ad84,3442a5d0
348ad88,8c420004
348ad8c,14400053
348ad90,24030001
348ad94,32020200
348ad98,10400026
348ad9c,3211ffff
348ada0,3c028011
348ada4,3442a5d0
348ada8,9442009c
348adac,30422000
348adb0,50400021
348adb4,32310100
348adb8,3c028011
348adbc,3442a5d0
348adc0,94420070
348adc4,3042f000
348adc8,38422000
348adcc,2102b
348add0,24420001
348add4,3c048011
348add8,3484a5d0
348addc,21300
348ade0,94830070
348ade4,30630fff
348ade8,621025
348adec,a4820070
348adf0,3c04801d
348adf4,3485aa30
348adf8,3c028007
348adfc,34429764
348ae00,40f809
348ae04,248484a0
348ae08,3c058010
348ae0c,24a243a8
348ae10,afa20014
348ae14,24a743a0
348ae18,afa70010
348ae1c,24060004
348ae20,24a54394
348ae24,3c02800c
348ae28,3442806c
348ae2c,40f809
348ae30,24040835
348ae34,32310100
348ae38,52200052
348ae3c,32100400
348ae40,3c028011
348ae44,3442a5d0
348ae48,9442009c
348ae4c,30424000
348ae50,1040008a
348ae54,3c028011
348ae58,3442a5d0
348ae5c,94420070
348ae60,3042f000
348ae64,24033000
348ae68,50430002
348ae6c,24020001
348ae70,24020003
348ae74,3c038011
348ae78,3463a5d0
348ae7c,22300
348ae80,94620070
348ae84,30420fff
348ae88,441025
348ae8c,a4620070
348ae90,3c04801d
348ae94,3485aa30
348ae98,3c028007
348ae9c,34429764
348aea0,40f809
348aea4,248484a0
348aea8,3c058010
348aeac,24a243a8
348aeb0,afa20014
348aeb4,24a743a0
348aeb8,afa70010
348aebc,24060004
348aec0,24a54394
348aec4,3c02800c
348aec8,3442806c
348aecc,40f809
348aed0,24040835
348aed4,10000069
348aed8,3c028011
348aedc,54430029
348aee0,32100400
348aee4,32020100
348aee8,50400026
348aeec,32100400
348aef0,3c02801c
348aef4,344284a0
348aef8,3c030001
348aefc,431021
348af00,94420934
348af04,14400065
348af08,8fbf002c
348af0c,3c028011
348af10,3442a5d0
348af14,9046008b
348af18,24c2ffdf
348af1c,304200ff
348af20,2c42000b
348af24,50400051
348af28,32100400
348af2c,3c02801c
348af30,344284a0
348af34,431021
348af38,90420756
348af3c,5440004b
348af40,32100400
348af44,3c02801d
348af48,3442aa30
348af4c,8c42066c
348af50,3c0308a0
348af54,24630800
348af58,431024
348af5c,54400043
348af60,32100400
348af64,24070002
348af68,3c04801d
348af6c,3485aa30
348af70,3c028038
348af74,3442c9a0
348af78,40f809
348af7c,248484a0
348af80,32100400
348af84,12000045
348af88,8fbf002c
348af8c,3c02801c
348af90,344284a0
348af94,3c030001
348af98,431021
348af9c,94420934
348afa0,1440003f
348afa4,8fb30028
348afa8,3c028011
348afac,3442a5d0
348afb0,9046007b
348afb4,24c2fff9
348afb8,304200ff
348afbc,2c420002
348afc0,50400036
348afc4,8fbf002c
348afc8,3c02801c
348afcc,344284a0
348afd0,3c030001
348afd4,431021
348afd8,90420758
348afdc,5440002f
348afe0,8fbf002c
348afe4,3c02801d
348afe8,3442aa30
348afec,8c42066c
348aff0,3c0308a0
348aff4,24630800
348aff8,431024
348affc,54400027
348b000,8fbf002c
348b004,3c02801d
348b008,3442aa30
348b00c,80420682
348b010,4400021
348b014,3c02801c
348b018,344284a0
348b01c,3c030001
348b020,431021
348b024,8c431e5c
348b028,3c02ffff
348b02c,431024
348b030,5440001a
348b034,8fbf002c
348b038,24070002
348b03c,3c04801d
348b040,3485aa30
348b044,3c028038
348b048,3442c9a0
348b04c,40f809
348b050,248484a0
348b054,10000011
348b058,8fbf002c
348b05c,1260000f
348b060,8fbf002c
348b064,1000fe9d
348b06c,1600ffcf
348b070,3c028011
348b074,10000009
348b078,8fbf002c
348b07c,3442a5d0
348b080,8c430004
348b084,24020001
348b088,5462ffbe
348b08c,32100400
348b090,1000ff98
348b094,3c02801c
348b098,8fbf002c
348b09c,8fb30028
348b0a0,8fb20024
348b0a4,8fb10020
348b0a8,8fb0001c
348b0ac,3e00008
348b0b0,27bd0030
348b0b4,3c028040
348b0b8,8c421e4c
348b0bc,10400018
348b0c0,3c028011
348b0c4,3c02801c
348b0c8,344284a0
348b0cc,3c030001
348b0d0,431021
348b0d4,94430934
348b0d8,24020006
348b0dc,14620010
348b0e0,3c028011
348b0e4,3c02801c
348b0e8,344284a0
348b0ec,3c030001
348b0f0,431021
348b0f4,94420948
348b0f8,14400009
348b0fc,3c028011
348b100,3c02801c
348b104,344284a0
348b108,431021
348b10c,94420944
348b110,1040008b
348b114,24030003
348b118,10430089
348b11c,3c028011
348b120,3442a5d0
348b124,8c42009c
348b128,3c036000
348b12c,431024
348b130,10400006
348b134,3c028011
348b138,3442a5d0
348b13c,8c420004
348b140,10400016
348b144,3c02801c
348b148,3c028011
348b14c,3442a5d0
348b150,9042008b
348b154,2442ffdf
348b158,304200ff
348b15c,2c42000b
348b160,10400006
348b164,3c028011
348b168,3442a5d0
348b16c,8c430004
348b170,24020001
348b174,10620008
348b178,3c028011
348b17c,3442a5d0
348b180,9042007b
348b184,2442fff9
348b188,304200ff
348b18c,2c420002
348b190,10400034
348b194,3c02801c
348b198,3c02801c
348b19c,344284a0
348b1a0,3c030001
348b1a4,431021
348b1a8,94430934
348b1ac,24020006
348b1b0,14620027
348b1b4,3c028040
348b1b8,3c02801c
348b1bc,344284a0
348b1c0,3c030001
348b1c4,431021
348b1c8,94420948
348b1cc,14400438
348b1d0,3c028040
348b1d4,3c02801c
348b1d8,344284a0
348b1dc,431021
348b1e0,94420944
348b1e4,50400005
348b1e8,3c02801c
348b1ec,24030003
348b1f0,1443042f
348b1f4,3c028040
348b1f8,3c02801c
348b1fc,344284a0
348b200,3c030001
348b204,431021
348b208,84420978
348b20c,24030016
348b210,14430007
348b214,24030017
348b218,3c028040
348b21c,90421f6b
348b220,50400423
348b224,3c028040
348b228,1000001b
348b22c,3c02801c
348b230,1443041f
348b234,3c028040
348b238,3c028040
348b23c,90421f6c
348b240,5040041b
348b244,3c028040
348b248,10000013
348b24c,3c02801c
348b250,90420c8a
348b254,1440003a
348b25c,3e00008
348b264,344284a0
348b268,3c030001
348b26c,431021
348b270,94430934
348b274,24020006
348b278,1462fff8
348b27c,3c02801c
348b280,344284a0
348b284,3c030001
348b288,431021
348b28c,94420948
348b290,1440fff2
348b294,3c02801c
348b298,344284a0
348b29c,3c030001
348b2a0,431021
348b2a4,94420944
348b2a8,50400004
348b2ac,3c02801c
348b2b0,24030003
348b2b4,14430417
348b2b8,3c02801c
348b2bc,344284a0
348b2c0,3c030001
348b2c4,431021
348b2c8,84420978
348b2cc,24030016
348b2d0,14430007
348b2d4,24030017
348b2d8,3c028040
348b2dc,90421f6b
348b2e0,14400017
348b2e4,3c02801c
348b2e8,1000040b
348b2ec,344284a0
348b2f0,14430408
348b2f4,3c02801c
348b2f8,3c028040
348b2fc,90421f6c
348b300,1440000f
348b304,3c02801c
348b308,10000403
348b30c,344284a0
348b310,1443ffd2
348b314,3c02801c
348b318,344284a0
348b31c,3c030001
348b320,431021
348b324,84430978
348b328,24020007
348b32c,1462ffcb
348b330,3c028040
348b334,90421e07
348b338,1040040a
348b340,27bdffa0
348b344,afbf005c
348b348,afbe0058
348b34c,afb70054
348b350,afb60050
348b354,afb5004c
348b358,afb40048
348b35c,afb30044
348b360,afb20040
348b364,afb1003c
348b368,afb00038
348b36c,3c13801c
348b370,367384a0
348b374,8e700000
348b378,261202a8
348b37c,8e0202b0
348b380,24430008
348b384,ae0302b0
348b388,3c03de00
348b38c,ac430000
348b390,3c038043
348b394,2463ab60
348b398,ac430004
348b39c,8e0202b0
348b3a0,24430008
348b3a4,ae0302b0
348b3a8,3c03e700
348b3ac,ac430000
348b3b0,ac400004
348b3b4,8e0202b0
348b3b8,24430008
348b3bc,ae0302b0
348b3c0,3c03fc11
348b3c4,34639623
348b3c8,ac430000
348b3cc,3c03ff2f
348b3d0,3463ffff
348b3d4,ac430004
348b3d8,3c020001
348b3dc,2629821
348b3e0,96710742
348b3e4,2414ff00
348b3e8,234a025
348b3ec,8e0202b0
348b3f0,24430008
348b3f4,ae0302b0
348b3f8,3c03fa00
348b3fc,ac430000
348b400,ac540004
348b404,24070001
348b408,3025
348b40c,3c058043
348b410,24a5aaf8
348b414,c105624
348b418,2402025
348b41c,96630934
348b420,24020006
348b424,1462014f
348b428,3c028040
348b42c,96620948
348b430,1440014c
348b434,3c028040
348b438,96620944
348b43c,50400004
348b440,3c02801c
348b444,24030003
348b448,144303aa
348b44c,3c02801c
348b450,344284a0
348b454,3c030001
348b458,431021
348b45c,84420978
348b460,24030016
348b464,14430007
348b468,24030017
348b46c,3c028040
348b470,90421f6b
348b474,5040039f
348b478,3c02801c
348b47c,10000381
348b480,3c028011
348b484,1443039b
348b488,3c02801c
348b48c,3c028040
348b490,90421f6c
348b494,50400397
348b498,3c02801c
348b49c,10000375
348b4a0,3c028011
348b4a4,32b1ffff
348b4a8,c109238
348b4ac,2202025
348b4b0,5040003d
348b4b4,8e0202b0
348b4b8,c10931b
348b4bc,2202025
348b4c0,40b825
348b4c4,c1092f0
348b4c8,2202025
348b4cc,305600ff
348b4d0,52d50035
348b4d4,8e0202b0
348b4d8,24020018
348b4dc,afa20018
348b4e0,afa20014
348b4e4,240200be
348b4e8,afa20010
348b4ec,2603825
348b4f0,3025
348b4f4,3c058043
348b4f8,24a5aaf8
348b4fc,c10586e
348b500,2402025
348b504,8e0202b0
348b508,24430008
348b50c,ae0302b0
348b510,3c1efa00
348b514,ac5e0000
348b518,ac540004
348b51c,24070001
348b520,32e600ff
348b524,3c118043
348b528,2625ab28
348b52c,c105624
348b530,2402025
348b534,24150010
348b538,afb50018
348b53c,afb50014
348b540,241700c2
348b544,afb70010
348b548,2667fff0
348b54c,3025
348b550,2625ab28
348b554,c10586e
348b558,2402025
348b55c,8e0202b0
348b560,24430008
348b564,ae0302b0
348b568,ac5e0000
348b56c,ac540004
348b570,24070001
348b574,2c03025
348b578,2625ab28
348b57c,c105624
348b580,2402025
348b584,afb50018
348b588,afb50014
348b58c,afb70010
348b590,26670018
348b594,3025
348b598,2625ab28
348b59c,c10586e
348b5a0,2402025
348b5a4,8e0202b0
348b5a8,24430008
348b5ac,ae0302b0
348b5b0,3c03e700
348b5b4,ac430000
348b5b8,1000035e
348b5bc,ac400004
348b5c0,144300e8
348b5c4,3c028040
348b5c8,3c02801c
348b5cc,344284a0
348b5d0,3c030001
348b5d4,431021
348b5d8,84430978
348b5dc,24020007
348b5e0,146200e0
348b5e4,3c028040
348b5e8,3c028040
348b5ec,90421e07
348b5f0,104000dc
348b5f4,3c028040
348b5f8,8e0202b0
348b5fc,24430008
348b600,ae0302b0
348b604,3c03fcff
348b608,3463ffff
348b60c,ac430000
348b610,3c03fffd
348b614,3463f6fb
348b618,ac430004
348b61c,8e0202b0
348b620,24430008
348b624,ae0302b0
348b628,3c03fa00
348b62c,ac430000
348b630,240300d0
348b634,ac430004
348b638,3c02e425
348b63c,34428234
348b640,afa20020
348b644,3c020011
348b648,344281f4
348b64c,afa20024
348b650,3c02e100
348b654,afa20028
348b658,afa0002c
348b65c,3c02f100
348b660,afa20030
348b664,3c020400
348b668,24420400
348b66c,afa20034
348b670,27a20020
348b674,27a60038
348b678,8e0302b0
348b67c,24640008
348b680,ae0402b0
348b684,8c450004
348b688,8c440000
348b68c,ac650004
348b690,24420008
348b694,14c2fff8
348b698,ac640000
348b69c,8e0202b0
348b6a0,24430008
348b6a4,ae0302b0
348b6a8,3c03e700
348b6ac,ac430000
348b6b0,ac400004
348b6b4,8e0202b0
348b6b8,24430008
348b6bc,ae0302b0
348b6c0,3c03fc11
348b6c4,34639623
348b6c8,ac430000
348b6cc,3c03ff2f
348b6d0,3463ffff
348b6d4,ac430004
348b6d8,24070005
348b6dc,3025
348b6e0,3c058043
348b6e4,24a5aa78
348b6e8,c105624
348b6ec,2402025
348b6f0,323100ff
348b6f4,8e0202b0
348b6f8,24430008
348b6fc,ae0302b0
348b700,3c03fa00
348b704,ac430000
348b708,3623ff00
348b70c,ac430004
348b710,3c028040
348b714,90420cac
348b718,10400016
348b71c,3c028011
348b720,3c038040
348b724,24640c54
348b728,94820002
348b72c,21400
348b730,3c0500ff
348b734,451024
348b738,94630c54
348b73c,31e00
348b740,711825
348b744,431025
348b748,94830004
348b74c,31a00
348b750,3063ffff
348b754,431025
348b758,8e0302b0
348b75c,24640008
348b760,ae0402b0
348b764,3c04fa00
348b768,ac640000
348b76c,ac620004
348b770,3c028011
348b774,3442a5d0
348b778,8c4209a4
348b77c,30420001
348b780,5040000d
348b784,8e0302b0
348b788,24020010
348b78c,afa20018
348b790,afa20014
348b794,2402007d
348b798,afa20010
348b79c,24070046
348b7a0,3025
348b7a4,3c058043
348b7a8,24a5aa78
348b7ac,c10586e
348b7b0,2402025
348b7b4,8e0302b0
348b7b8,24620008
348b7bc,ae0202b0
348b7c0,3c02fa00
348b7c4,ac620000
348b7c8,3c02f4ec
348b7cc,24423000
348b7d0,2221025
348b7d4,ac620004
348b7d8,3c028040
348b7dc,90420cac
348b7e0,10400016
348b7e4,3c028011
348b7e8,3c038040
348b7ec,24640c60
348b7f0,94820002
348b7f4,21400
348b7f8,3c0500ff
348b7fc,451024
348b800,94630c60
348b804,31e00
348b808,711825
348b80c,431025
348b810,94830004
348b814,31a00
348b818,3063ffff
348b81c,431025
348b820,8e0302b0
348b824,24640008
348b828,ae0402b0
348b82c,3c04fa00
348b830,ac640000
348b834,ac620004
348b838,3c028011
348b83c,3442a5d0
348b840,8c4209a4
348b844,30420004
348b848,1040000d
348b84c,3c028011
348b850,24020010
348b854,afa20018
348b858,afa20014
348b85c,2402007d
348b860,afa20010
348b864,24070056
348b868,24060001
348b86c,3c058043
348b870,24a5aa78
348b874,c10586e
348b878,2402025
348b87c,3c028011
348b880,3442a5d0
348b884,8c4209a4
348b888,30420010
348b88c,1040000d
348b890,3c028011
348b894,24020010
348b898,afa20018
348b89c,afa20014
348b8a0,2402007d
348b8a4,afa20010
348b8a8,24070066
348b8ac,24060002
348b8b0,3c058043
348b8b4,24a5aa78
348b8b8,c10586e
348b8bc,2402025
348b8c0,3c028011
348b8c4,3442a5d0
348b8c8,8c4209a4
348b8cc,30420008
348b8d0,1040000d
348b8d4,3c028011
348b8d8,24020010
348b8dc,afa20018
348b8e0,afa20014
348b8e4,2402007d
348b8e8,afa20010
348b8ec,24070076
348b8f0,24060003
348b8f4,3c058043
348b8f8,24a5aa78
348b8fc,c10586e
348b900,2402025
348b904,3c028011
348b908,3442a5d0
348b90c,8c4209a4
348b910,30420002
348b914,5040000d
348b918,8e0202b0
348b91c,24020010
348b920,afa20018
348b924,afa20014
348b928,2402007d
348b92c,afa20010
348b930,24070086
348b934,24060004
348b938,3c058043
348b93c,24a5aa78
348b940,c10586e
348b944,2402025
348b948,8e0202b0
348b94c,24430008
348b950,ae0302b0
348b954,3c03e700
348b958,ac430000
348b95c,10000275
348b960,ac400004
348b964,90420cae
348b968,1440024a
348b96c,3c028011
348b970,2415010f
348b974,10000008
348b978,24130040
348b97c,3c028011
348b980,3442a5d0
348b984,8442002e
348b988,284200a1
348b98c,14400002
348b990,24150020
348b994,26730008
348b998,24020010
348b99c,afa20018
348b9a0,afa20014
348b9a4,afb30010
348b9a8,2a03825
348b9ac,3025
348b9b0,3c058043
348b9b4,24a5aaf8
348b9b8,c10586e
348b9bc,2402025
348b9c0,3c028040
348b9c4,8c441e4c
348b9c8,1080004b
348b9cc,3c02801d
348b9d0,3c02801c
348b9d4,344284a0
348b9d8,3c030001
348b9dc,431021
348b9e0,94430934
348b9e4,24020006
348b9e8,14620043
348b9ec,3c02801d
348b9f0,3c02801c
348b9f4,344284a0
348b9f8,3c030001
348b9fc,431021
348ba00,94420948
348ba04,1440003c
348ba08,3c02801d
348ba0c,3c02801c
348ba10,344284a0
348ba14,431021
348ba18,94420944
348ba1c,50400005
348ba20,3c028040
348ba24,24030003
348ba28,14430033
348ba2c,3c02801d
348ba30,3c028040
348ba34,90420c99
348ba38,5040002f
348ba3c,3c02801d
348ba40,24070001
348ba44,24060002
348ba48,3c148043
348ba4c,2685ab48
348ba50,c105624
348ba54,2402025
348ba58,2411000c
348ba5c,afb10018
348ba60,afb10014
348ba64,2662000d
348ba68,afa20010
348ba6c,26a70002
348ba70,3025
348ba74,2685ab48
348ba78,c10586e
348ba7c,2402025
348ba80,24070001
348ba84,24060011
348ba88,3c148043
348ba8c,2685ab18
348ba90,c105624
348ba94,2402025
348ba98,26730002
348ba9c,afb10018
348baa0,afb10014
348baa4,afb30010
348baa8,26a7000e
348baac,3025
348bab0,2685ab18
348bab4,c10586e
348bab8,2402025
348babc,24070001
348bac0,24060010
348bac4,2685ab18
348bac8,c105624
348bacc,2402025
348bad0,afb10018
348bad4,afb10014
348bad8,afb30010
348badc,26a7fff5
348bae0,3025
348bae4,2685ab18
348bae8,c10586e
348baec,2402025
348baf0,100001da
348baf4,8e0202b0
348baf8,3442aa30
348bafc,8c42066c
348bb00,3c033000
348bb04,24630483
348bb08,431024
348bb0c,54400032
348bb10,8e0402b0
348bb14,3c02801c
348bb18,344284a0
348bb1c,8c430008
348bb20,3c02800f
348bb24,8c4213ec
348bb28,5462002b
348bb2c,8e0402b0
348bb30,3c028011
348bb34,3442a5d0
348bb38,8c42135c
348bb3c,54400026
348bb40,8e0402b0
348bb44,3c02800e
348bb48,3442f1b0
348bb4c,8c420000
348bb50,30420020
348bb54,54400020
348bb58,8e0402b0
348bb5c,10800019
348bb60,3c02801c
348bb64,344284a0
348bb68,3c030001
348bb6c,431021
348bb70,94430934
348bb74,24020006
348bb78,14620012
348bb7c,3c02801c
348bb80,344284a0
348bb84,3c030001
348bb88,431021
348bb8c,94420948
348bb90,1440000c
348bb94,3c02801c
348bb98,344284a0
348bb9c,431021
348bba0,94420944
348bba4,50400004
348bba8,3c028040
348bbac,24030003
348bbb0,14430004
348bbb4,3c028040
348bbb8,90420c99
348bbbc,54400006
348bbc0,8e0402b0
348bbc4,c102499
348bbcc,10400017
348bbd0,3c028011
348bbd4,8e0402b0
348bbd8,24820008
348bbdc,ae0202b0
348bbe0,3c02fa00
348bbe4,ac820000
348bbe8,1118c0
348bbec,711821
348bbf0,31880
348bbf4,711823
348bbf8,31840
348bbfc,3c028080
348bc00,34428081
348bc04,620018
348bc08,1010
348bc0c,431021
348bc10,211c3
348bc14,31fc3
348bc18,431023
348bc1c,2403ff00
348bc20,431025
348bc24,ac820004
348bc28,3c028011
348bc2c,3442a5d0
348bc30,9442009c
348bc34,30422000
348bc38,10400029
348bc3c,3c028011
348bc40,3442a5d0
348bc44,8c420004
348bc48,14400052
348bc4c,3c028011
348bc50,24070001
348bc54,24060045
348bc58,3c058043
348bc5c,24a5ab28
348bc60,c105624
348bc64,2402025
348bc68,3c028011
348bc6c,3442a5d0
348bc70,94420070
348bc74,3042f000
348bc78,24032000
348bc7c,5443000d
348bc80,2402000c
348bc84,24020010
348bc88,afa20018
348bc8c,afa20014
348bc90,afb30010
348bc94,26a7fff3
348bc98,3025
348bc9c,3c058043
348bca0,24a5ab28
348bca4,c10586e
348bca8,2402025
348bcac,1000000c
348bcb0,3c028011
348bcb4,afa20018
348bcb8,afa20014
348bcbc,26620002
348bcc0,afa20010
348bcc4,26a7fff5
348bcc8,3025
348bccc,3c058043
348bcd0,24a5ab28
348bcd4,c10586e
348bcd8,2402025
348bcdc,3c028011
348bce0,3442a5d0
348bce4,9442009c
348bce8,30424000
348bcec,10400029
348bcf0,3c028011
348bcf4,3442a5d0
348bcf8,8c420004
348bcfc,14400025
348bd00,3c028011
348bd04,24070001
348bd08,24060046
348bd0c,3c058043
348bd10,24a5ab28
348bd14,c105624
348bd18,2402025
348bd1c,3c028011
348bd20,3442a5d0
348bd24,94420070
348bd28,3042f000
348bd2c,24033000
348bd30,5443000d
348bd34,2402000c
348bd38,24020010
348bd3c,afa20018
348bd40,afa20014
348bd44,afb30010
348bd48,26a7000c
348bd4c,3025
348bd50,3c058043
348bd54,24a5ab28
348bd58,c10586e
348bd5c,2402025
348bd60,1000000c
348bd64,3c028011
348bd68,afa20018
348bd6c,afa20014
348bd70,26620002
348bd74,afa20010
348bd78,26a7000e
348bd7c,3025
348bd80,3c058043
348bd84,24a5ab28
348bd88,c10586e
348bd8c,2402025
348bd90,3c028011
348bd94,3442a5d0
348bd98,9042008b
348bd9c,2442ffdf
348bda0,304200ff
348bda4,2c42000b
348bda8,10400099
348bdac,3c028011
348bdb0,3442a5d0
348bdb4,8c430004
348bdb8,24020001
348bdbc,14620094
348bdc0,3c028011
348bdc4,3c02801d
348bdc8,3442aa30
348bdcc,8c42066c
348bdd0,3c033000
348bdd4,24630483
348bdd8,431024
348bddc,54400051
348bde0,8e0402b0
348bde4,3c02801c
348bde8,344284a0
348bdec,8c430008
348bdf0,3c02800f
348bdf4,8c4213ec
348bdf8,5462004a
348bdfc,8e0402b0
348be00,3c028011
348be04,3442a5d0
348be08,8c42135c
348be0c,54400045
348be10,8e0402b0
348be14,3c02800e
348be18,3442f1b0
348be1c,8c420000
348be20,30420020
348be24,5440003f
348be28,8e0402b0
348be2c,3c028040
348be30,8c421e4c
348be34,10400019
348be38,3c02801c
348be3c,344284a0
348be40,3c030001
348be44,431021
348be48,94430934
348be4c,24020006
348be50,14620012
348be54,3c02801c
348be58,344284a0
348be5c,3c030001
348be60,431021
348be64,94420948
348be68,1440000c
348be6c,3c02801c
348be70,344284a0
348be74,431021
348be78,94420944
348be7c,50400004
348be80,3c028040
348be84,24030003
348be88,14430004
348be8c,3c028040
348be90,90420c99
348be94,54400023
348be98,8e0402b0
348be9c,c102499
348bea4,5440001f
348bea8,8e0402b0
348beac,3c02801c
348beb0,344284a0
348beb4,3c030001
348beb8,431021
348bebc,94420934
348bec0,54400018
348bec4,8e0402b0
348bec8,3c028011
348becc,3442a5d0
348bed0,9042008b
348bed4,2442ffdf
348bed8,304200ff
348bedc,2c42000b
348bee0,50400010
348bee4,8e0402b0
348bee8,3c02801c
348beec,344284a0
348bef0,431021
348bef4,90420756
348bef8,5440000a
348befc,8e0402b0
348bf00,3c02801d
348bf04,3442aa30
348bf08,8c42066c
348bf0c,3c0308a0
348bf10,24630800
348bf14,431024
348bf18,504000f0
348bf1c,8e0202b0
348bf20,8e0402b0
348bf24,24820008
348bf28,ae0202b0
348bf2c,3c02fa00
348bf30,ac820000
348bf34,1118c0
348bf38,711821
348bf3c,31880
348bf40,711823
348bf44,31840
348bf48,3c028080
348bf4c,34428081
348bf50,620018
348bf54,1010
348bf58,431021
348bf5c,211c3
348bf60,31fc3
348bf64,431023
348bf68,2403ff00
348bf6c,431025
348bf70,ac820004
348bf74,24070001
348bf78,3c028011
348bf7c,3442a5d0
348bf80,9046008b
348bf84,3c058043
348bf88,24a5ab28
348bf8c,c105624
348bf90,2402025
348bf94,3c02801d
348bf98,3442aa30
348bf9c,9042014f
348bfa0,2442ffff
348bfa4,304200ff
348bfa8,2c420009
348bfac,5040000d
348bfb0,2402000c
348bfb4,24020010
348bfb8,afa20018
348bfbc,afa20014
348bfc0,afb30010
348bfc4,26a7000c
348bfc8,3025
348bfcc,3c058043
348bfd0,24a5ab28
348bfd4,c10586e
348bfd8,2402025
348bfdc,1000000c
348bfe0,3c028011
348bfe4,afa20018
348bfe8,afa20014
348bfec,26620002
348bff0,afa20010
348bff4,26a7000e
348bff8,3025
348bffc,3c058043
348c000,24a5ab28
348c004,c10586e
348c008,2402025
348c00c,3c028011
348c010,3442a5d0
348c014,9042007b
348c018,2442fff9
348c01c,304200ff
348c020,2c420002
348c024,5040008d
348c028,8e0202b0
348c02c,3c02801d
348c030,3442aa30
348c034,8c42066c
348c038,3c033000
348c03c,24630483
348c040,431024
348c044,5440005e
348c048,8e0402b0
348c04c,3c02801c
348c050,344284a0
348c054,8c430008
348c058,3c02800f
348c05c,8c4213ec
348c060,54620057
348c064,8e0402b0
348c068,3c028011
348c06c,3442a5d0
348c070,8c42135c
348c074,54400052
348c078,8e0402b0
348c07c,3c02800e
348c080,3442f1b0
348c084,8c420000
348c088,30420020
348c08c,5440004c
348c090,8e0402b0
348c094,3c028040
348c098,8c421e4c
