10,106b12fa
348c6ec,9046008b
348c6f0,3c058043
348c6f4,24a5b2f8
348c6f8,c105812
348c6fc,2402025
348c700,3c02801d
348c704,3442aa30
348c708,9042014f
348c70c,2442ffff
348c710,304200ff
348c714,2c420009
348c718,5040000d
348c71c,2402000c
348c720,24020010
348c724,afa20018
348c728,afa20014
348c72c,afb30010
348c730,26a7000c
348c734,3025
348c738,3c058043
348c73c,24a5b2f8
348c740,c105a5c
348c744,2402025
348c748,1000000c
348c74c,3c028011
348c750,afa20018
348c754,afa20014
348c758,26620002
348c75c,afa20010
348c760,26a7000e
348c764,3025
348c768,3c058043
348c76c,24a5b2f8
348c770,c105a5c
348c774,2402025
348c778,3c028011
348c77c,3442a5d0
348c780,9042007b
348c784,2442fff9
348c788,304200ff
348c78c,2c420002
348c790,5040008d
348c794,8e0202b0
348c798,3c02801d
348c79c,3442aa30
348c7a0,8c42066c
348c7a4,3c033000
348c7a8,24630483
348c7ac,431024
348c7b0,5440005e
348c7b4,8e0402b0
348c7b8,3c02801c
348c7bc,344284a0
348c7c0,8c430008
348c7c4,3c02800f
348c7c8,8c4213ec
348c7cc,54620057
348c7d0,8e0402b0
348c7d4,3c028011
348c7d8,3442a5d0
348c7dc,8c42135c
348c7e0,54400052
348c7e4,8e0402b0
348c7e8,3c02800e
348c7ec,3442f1b0
348c7f0,8c420000
348c7f4,30420020
348c7f8,5440004c
348c7fc,8e0402b0
348c800,3c028040
348c804,8c421e5c
348c808,10400019
348c80c,3c02801c
348c810,344284a0
348c814,3c030001
348c818,431021
348c81c,94430934
348c820,24020006
348c824,14620012
348c828,3c02801c
348c82c,344284a0
348c830,3c030001
348c834,431021
348c838,94420948
348c83c,1440000c
348c840,3c02801c
348c844,344284a0
348c848,431021
348c84c,94420944
348c850,50400004
348c854,3c028040
348c858,24030003
348c85c,14430004
348c860,3c028040
348c864,90420c99
348c868,54400030
348c86c,8e0402b0
348c870,c102674
348c878,5440002c
348c87c,8e0402b0
348c880,3c02801c
348c884,344284a0
348c888,3c030001
348c88c,431021
348c890,94420934
348c894,54400025
348c898,8e0402b0
348c89c,3c028011
348c8a0,3442a5d0
348c8a4,9042007b
348c8a8,2442fff9
348c8ac,304200ff
348c8b0,2c420002
348c8b4,5040001d
348c8b8,8e0402b0
348c8bc,3c02801c
348c8c0,344284a0
348c8c4,431021
348c8c8,90420758
348c8cc,54400017
348c8d0,8e0402b0
348c8d4,3c02801d
348c8d8,3442aa30
348c8dc,8c42066c
348c8e0,3c0308a0
348c8e4,24630800
348c8e8,431024
348c8ec,5440000f
348c8f0,8e0402b0
348c8f4,3c02801d
348c8f8,3442aa30
348c8fc,80420682
348c900,4400009
348c904,3c02801c
348c908,344284a0
348c90c,3c030001
348c910,431021
348c914,8c431e5c
348c918,3c02ffff
348c91c,431024
348c920,50400043
348c924,8e0202b0
348c928,8e0402b0
348c92c,24820008
348c930,ae0202b0
348c934,3c02fa00
348c938,ac820000
348c93c,1118c0
348c940,711821
348c944,31880
348c948,711823
348c94c,31840
348c950,3c028080
348c954,34428081
348c958,620018
348c95c,1010
348c960,431021
348c964,211c3
348c968,31fc3
348c96c,431023
348c970,2403ff00
348c974,431025
348c978,ac820004
348c97c,24070001
348c980,3c028011
348c984,3442a5d0
348c988,9046007b
348c98c,3c118043
348c990,2625b2f8
348c994,c105812
348c998,2402025
348c99c,2402000c
348c9a0,afa20018
348c9a4,afa20014
348c9a8,2673000d
348c9ac,afb30010
348c9b0,26a70002
348c9b4,3025
348c9b8,2625b2f8
348c9bc,c105a5c
348c9c0,2402025
348c9c4,8e0202b0
348c9c8,24430008
348c9cc,ae0302b0
348c9d0,3c03e700
348c9d4,ac430000
348c9d8,10000031
348c9dc,ac400004
348c9e0,3442a5d0
348c9e4,9055008b
348c9e8,1000fc89
348c9ec,241300e6
348c9f0,3442a5d0
348c9f4,9055008a
348c9f8,1000fc85
348c9fc,241300c5
348ca00,3442a5d0
348ca04,844213ce
348ca08,28420003
348ca0c,1040fdb6
348ca10,24130042
348ca14,1000fdb4
348ca18,24130033
348ca1c,90420c8a
348ca20,1040fbf2
348ca24,3c02801c
348ca28,1000fc20
348ca30,24430008
348ca34,ae0302b0
348ca38,3c03fa00
348ca3c,ac430000
348ca40,1000ffce
348ca44,ac540004
348ca48,24430008
348ca4c,ae0302b0
348ca50,3c03fa00
348ca54,ac430000
348ca58,1000ff21
348ca5c,ac540004
348ca60,344284a0
348ca64,3c030001
348ca68,431021
348ca6c,94420944
348ca70,5040fcb1
348ca74,3c02801c
348ca78,1000fcac
348ca7c,24030003
348ca80,344284a0
348ca84,3c030001
348ca88,431021
348ca8c,94420944
348ca90,5040fbfc
348ca94,3c02801c
348ca98,1000fbf8
348ca9c,24030003
348caa0,8fbf005c
348caa4,8fbe0058
348caa8,8fb70054
348caac,8fb60050
348cab0,8fb5004c
348cab4,8fb40048
348cab8,8fb30044
348cabc,8fb20040
348cac0,8fb1003c
348cac4,8fb00038
348cac8,3e00008
348cacc,27bd0060
348cad0,3e00008
348cad8,27bdffe0
348cadc,8c820008
348cae0,24430008
348cae4,ac830008
348cae8,3c03fcff
348caec,3463ffff
348caf0,ac430000
348caf4,3c03fffd
348caf8,3463f6fb
348cafc,ac430004
348cb00,8c820008
348cb04,24430008
348cb08,ac830008
348cb0c,3c03fa00
348cb10,ac430000
348cb14,240300d0
348cb18,ac430004
348cb1c,a71021
348cb20,21380
348cb24,3c0700ff
348cb28,34e7f000
348cb2c,471024
348cb30,8fa30030
348cb34,c31821
348cb38,31880
348cb3c,30630fff
348cb40,431025
348cb44,3c03e400
348cb48,431025
348cb4c,afa20000
348cb50,52b80
348cb54,a72824
348cb58,63080
348cb5c,30c60fff
348cb60,a62825
348cb64,afa50004
348cb68,3c02e100
348cb6c,afa20008
348cb70,afa0000c
348cb74,3c02f100
348cb78,afa20010
348cb7c,3c020400
348cb80,24420400
348cb84,afa20014
348cb88,afbd0018
348cb8c,27a50018
348cb90,8c820008
348cb94,24430008
348cb98,ac830008
348cb9c,8fa30018
348cba0,8c670004
348cba4,8c660000
348cba8,ac470004
348cbac,ac460000
348cbb0,24620008
348cbb4,14a2fff6
348cbb8,afa20018
348cbbc,8c820008
348cbc0,24430008
348cbc4,ac830008
348cbc8,3c03e700
348cbcc,ac430000
348cbd0,ac400004
348cbd4,8c820008
348cbd8,24430008
348cbdc,ac830008
348cbe0,3c03fc11
348cbe4,34639623
348cbe8,ac430000
348cbec,3c03ff2f
348cbf0,3463ffff
348cbf4,ac430004
348cbf8,3e00008
348cbfc,27bd0020
348cc00,3c028040
348cc04,90451e15
348cc08,10a00006
348cc0c,24820002
348cc10,3c028040
348cc14,90421e87
348cc18,50400002
348cc1c,24820002
348cc20,24820001
348cc24,28430002
348cc28,2c630001
348cc2c,431021
348cc30,28430009
348cc34,14600007
348cc3c,50a00005
348cc40,24420001
348cc44,3c038040
348cc48,90631e8f
348cc4c,54600001
348cc50,24420001
348cc54,3e00008
348cc5c,3c028040
348cc60,90421e15
348cc64,104000c5
348cc68,3c020001
348cc6c,27bdff80
348cc70,afbf007c
348cc74,afbe0078
348cc78,afb70074
348cc7c,afb60070
348cc80,afb5006c
348cc84,afb40068
348cc88,afb30064
348cc8c,afb20060
348cc90,afb1005c
348cc94,afb00058
348cc98,80b825
348cc9c,a0b025
348cca0,821021
348cca4,90551cbc
348cca8,3c028043
348ccac,8c42aa68
348ccb0,184000a6
348ccb4,909400a5
348ccb8,3c108043
348ccbc,2610a934
348ccc0,9025
348ccc4,3c1e8040
348ccc8,27de1e86
348cccc,3c138043
348ccd0,2673cc34
348ccd4,3c028043
348ccd8,afa20040
348ccdc,3c028046
348cce0,24422438
348cce4,afa20044
348cce8,92020000
348ccec,54540092
348ccf0,26520001
348ccf4,8a070000
348ccf8,9a070003
348ccfc,8a060004
348cd00,9a060007
348cd04,8a050008
348cd08,9a05000b
348cd0c,8a04000c
348cd10,9a04000f
348cd14,8a030010
348cd18,9a030013
348cd1c,afa70020
348cd20,afa60024
348cd24,afa50028
348cd28,afa4002c
348cd2c,afa30030
348cd30,96030014
348cd34,a7a30034
348cd38,5e1021
348cd3c,90460000
348cd40,14c00002
348cd44,27a50032
348cd48,27a5002e
348cd4c,a01825
348cd50,24a50004
348cd54,240700ff
348cd58,62040
348cd5c,862021
348cd60,42040
348cd64,90710000
348cd68,12270072
348cd6c,111040
348cd70,511021
348cd74,21080
348cd78,821021
348cd7c,2621021
348cd80,90420005
348cd84,14550069
348cd88,24630001
348cd8c,3c02801c
348cd90,344284a0
348cd94,944300a4
348cd98,28620011
348cd9c,1040000c
348cda0,2025
348cda4,3c028011
348cda8,3442a5d0
348cdac,431021
348cdb0,804200bc
348cdb4,4410006
348cdb8,2404ffef
348cdbc,3c028043
348cdc0,904214fc
348cdc4,10400002
348cdc8,2025
348cdcc,2404ffef
348cdd0,61040
348cdd4,461021
348cdd8,21040
348cddc,111840
348cde0,711821
348cde4,31880
348cde8,431021
348cdec,531021
348cdf0,90420000
348cdf4,afa2004c
348cdf8,8ec20008
348cdfc,24430008
348ce00,aec30008
348ce04,3c06e700
348ce08,ac460000
348ce0c,ac400004
348ce10,8ec20008
348ce14,24430008
348ce18,aec30008
348ce1c,3c03fc11
348ce20,34639623
348ce24,ac430000
348ce28,3c03ff2f
348ce2c,3463ffff
348ce30,ac430004
348ce34,3c020001
348ce38,2e21021
348ce3c,afa20050
348ce40,94430742
348ce44,2402ff00
348ce48,621825
348ce4c,8ec20008
348ce50,24450008
348ce54,aec50008
348ce58,3c05fa00
348ce5c,ac450000
348ce60,ac430004
348ce64,8ec20008
348ce68,24430008
348ce6c,aec30008
348ce70,ac460000
348ce74,ac400004
348ce78,248400bd
348ce7c,41c00
348ce80,31c03
348ce84,afa30048
348ce88,24020010
348ce8c,afa20018
348ce90,afa20014
348ce94,afa30010
348ce98,2407001a
348ce9c,24060001
348cea0,8fa30040
348cea4,2465b298
348cea8,c1058c4
348ceac,2c02025
348ceb0,8fa30044
348ceb4,718821
348ceb8,92250000
348cebc,8ec20008
348cec0,24430008
348cec4,aec30008
348cec8,3c06e700
348cecc,ac460000
348ced0,ac400004
348ced4,2402ffff
348ced8,a3a20038
348cedc,a3a20039
348cee0,a3a2003a
348cee4,8fa20050
348cee8,94420742
348ceec,a3a2003b
348cef0,8fa2004c
348cef4,a2102b
348cef8,14400005
348cefc,8fa20038
348cf00,24020078
348cf04,a3a20038
348cf08,a3a0003a
348cf0c,8fa20038
348cf10,afa20010
348cf14,8fa70048
348cf18,2406002a
348cf1c,c1093b0
348cf20,2c02025
348cf24,10000004
348cf28,26520001
348cf2c,5465ff8e
348cf30,90710000
348cf34,26520001
348cf38,3c028043
348cf3c,8c42aa68
348cf40,242102a
348cf44,1440ff68
348cf48,26100016
348cf4c,8fbf007c
348cf50,8fbe0078
348cf54,8fb70074
348cf58,8fb60070
348cf5c,8fb5006c
348cf60,8fb40068
348cf64,8fb30064
348cf68,8fb20060
348cf6c,8fb1005c
348cf70,8fb00058
348cf74,3e00008
348cf78,27bd0080
348cf7c,3e00008
348cf84,3c02801c
348cf88,344284a0
348cf8c,904300a5
348cf90,2462fffd
348cf94,304200ff
348cf98,2c420005
348cf9c,14400008
348cfa0,3c028011
348cfa4,2402000a
348cfa8,10620004
348cfac,2402000d
348cfb0,14620012
348cfb4,2025
348cfb8,2403000a
348cfbc,3c028011
348cfc0,3442a5d0
348cfc4,431021
348cfc8,904200a8
348cfcc,30420001
348cfd0,1040000a
348cfd4,2025
348cfd8,3c028043
348cfdc,904214fc
348cfe0,24420001
348cfe4,402025
348cfe8,304200ff
348cfec,2c420003
348cff0,50400001
348cff4,24040002
348cff8,308400ff
348cffc,3c028043
348d000,3e00008
348d004,a04414fc
348d008,27bdffd0
348d00c,afbf002c
348d010,afb10028
348d014,afb00024
348d018,808825
348d01c,c1033e1
348d020,a08025
348d024,3c028043
348d028,904214fc
348d02c,2c420002
348d030,1440002f
348d034,24070001
348d038,8e020008
348d03c,24430008
348d040,ae030008
348d044,3c04e700
348d048,ac440000
348d04c,ac400004
348d050,8e020008
348d054,24430008
348d058,ae030008
348d05c,3c03fc11
348d060,34639623
348d064,ac430000
348d068,3c03ff2f
348d06c,3463ffff
348d070,ac430004
348d074,3c020001
348d078,2228821
348d07c,96230742
348d080,2402ff00
348d084,621825
348d088,8e020008
348d08c,24450008
348d090,ae050008
348d094,3c05fa00
348d098,ac450000
348d09c,ac430004
348d0a0,8e020008
348d0a4,24430008
348d0a8,ae030008
348d0ac,ac440000
348d0b0,ac400004
348d0b4,2406000e
348d0b8,3c118043
348d0bc,2625b2e8
348d0c0,c105812
348d0c4,2002025
348d0c8,24020010
348d0cc,afa20018
348d0d0,afa20014
348d0d4,240200be
348d0d8,afa20010
348d0dc,2407001a
348d0e0,3025
348d0e4,2625b2e8
348d0e8,c105a5c
348d0ec,2002025
348d0f0,8fbf002c
348d0f4,8fb10028
348d0f8,8fb00024
348d0fc,3e00008
348d100,27bd0030
348d104,3c028043
348d108,ac401500
348d10c,3c02801c
348d110,344284a0
348d114,94430014
348d118,3c028040
348d11c,8c421e5c
348d120,10400976
348d124,3c02801c
348d128,27bdff80
348d12c,afbf007c
348d130,afbe0078
348d134,afb70074
348d138,afb60070
348d13c,afb5006c
348d140,afb40068
348d144,afb30064
348d148,afb20060
348d14c,afb1005c
348d150,afb00058
348d154,808025
348d158,344284a0
348d15c,3c040001
348d160,441021
348d164,94440934
348d168,24020006
348d16c,54820958
348d170,8fbf007c
348d174,3c02801c
348d178,344284a0
348d17c,3c040001
348d180,441021
348d184,94420948
348d188,14400950
348d18c,3c02801c
348d190,344284a0
348d194,441021
348d198,94420944
348d19c,50400005
348d1a0,3c02801c
348d1a4,24040003
348d1a8,14440949
348d1ac,8fbf007c
348d1b0,3c02801c
348d1b4,344284a0
348d1b8,3c040001
348d1bc,441021
348d1c0,84420978
348d1c4,24040016
348d1c8,54440007
348d1cc,24040017
348d1d0,3c028040
348d1d4,90421f7b
348d1d8,10400009
348d1dc,3062ffff
348d1e0,1000093b
348d1e4,8fbf007c
348d1e8,14440005
348d1ec,3062ffff
348d1f0,3c028040
348d1f4,90421f7c
348d1f8,14400934
348d1fc,3062ffff
348d200,30630700
348d204,5060000b
348d208,21400
348d20c,3c038040
348d210,90630c99
348d214,54600920
348d218,8e030004
348d21c,21c00
348d220,31c03
348d224,461092a
348d228,8fbf007c
348d22c,1000090a
348d230,8e030004
348d234,21403
348d238,442090f
348d23c,8e020004
348d240,10000923
348d244,8fbf007c
348d248,3c038040
348d24c,90630c99
348d250,10600371
348d254,30430400
348d258,3c028043
348d25c,24030001
348d260,ac431500
348d264,3c028011
348d268,3442a5d0
348d26c,94430f2e
348d270,3c028040
348d274,8c421e68
348d278,10400018
348d27c,2025
348d280,3c028040
348d284,8c421e70
348d288,10400005
348d28c,3c028040
348d290,30620001
348d294,10400005
348d298,3c028040
348d29c,3c028040
348d2a0,8c421e74
348d2a4,144008e7
348d2a8,3c028040
348d2ac,8c421e70
348d2b0,10400004
348d2b4,2025
348d2b8,30630002
348d2bc,5060000c
348d2c0,afa0003c
348d2c4,3c028040
348d2c8,8c421e74
348d2cc,50400008
348d2d0,afa0003c
348d2d4,10000003
348d2d8,24020001
348d2dc,10000004
348d2e0,afa0003c
348d2e4,10000002
348d2e8,afa2003c
348d2ec,afa2003c
348d2f0,3c028040
348d2f4,8c431e60
348d2f8,afa30054
348d2fc,3c028040
348d300,904274e4
348d304,38550001
348d308,2eb50001
348d30c,26b5000d
348d310,14600002
348d314,24060025
348d318,603025
348d31c,3c038040
348d320,90631e15
348d324,3182b
348d328,31823
348d32c,24050001
348d330,10450003
348d334,30630042
348d338,10000002
348d33c,2405000b
348d340,2405000e
348d344,51040
348d348,451021
348d34c,21040
348d350,24420050
348d354,461021
348d358,431021
348d35c,151840
348d360,751821
348d364,31880
348d368,26a50001
348d36c,651821
348d370,24060140
348d374,c23023
348d378,62fc2
348d37c,a62821
348d380,52843
348d384,240600f0
348d388,c33023
348d38c,63fc2
348d390,e63021
348d394,64043
348d398,afa80048
348d39c,30a6ffff
348d3a0,afa6004c
348d3a4,24c60001
348d3a8,30d7ffff
348d3ac,25060001
348d3b0,afa60038
348d3b4,8e060008
348d3b8,24c70008
348d3bc,ae070008
348d3c0,3c07fcff
348d3c4,34e7ffff
348d3c8,acc70000
348d3cc,3c07fffd
348d3d0,34e7f6fb
348d3d4,acc70004
348d3d8,8e060008
348d3dc,24c70008
348d3e0,ae070008
348d3e4,3c07fa00
348d3e8,acc70000
348d3ec,240700d0
348d3f0,acc70004
348d3f4,451021
348d3f8,21380
348d3fc,681821
348d400,31880
348d404,431025
348d408,3c03e400
348d40c,431025
348d410,afa20020
348d414,51380
348d418,81880
348d41c,431025
348d420,afa20024
348d424,3c02e100
348d428,afa20028
348d42c,afa0002c
348d430,3c02f100
348d434,afa20030
348d438,3c020400
348d43c,24420400
348d440,afa20034
348d444,27a20020
348d448,27a80038
348d44c,8e030008
348d450,24650008
348d454,ae050008
348d458,8c470004
348d45c,8c460000
348d460,ac670004
348d464,24420008
348d468,1502fff8
348d46c,ac660000
348d470,8e020008
348d474,24430008
348d478,ae030008
348d47c,3c03e700
348d480,ac430000
348d484,ac400004
348d488,8e020008
348d48c,24430008
348d490,ae030008
348d494,3c03fc11
348d498,34639623
348d49c,ac430000
348d4a0,3c03ff2f
348d4a4,3463ffff
348d4a8,10800054
348d4ac,ac430004
348d4b0,3c058043
348d4b4,24a5b308
348d4b8,94a70008
348d4bc,3025
348d4c0,c105812
348d4c4,2002025
348d4c8,3c118043
348d4cc,2631a934
348d4d0,8fb20038
348d4d4,2634011e
348d4d8,3c138040
348d4dc,3c168040
348d4e0,26d61e78
348d4e4,3c028043
348d4e8,2442a91c
348d4ec,afa20040
348d4f0,3c028043
348d4f4,2442b308
348d4f8,afa20044
348d4fc,8e621e6c
348d500,5040000b
348d504,92220000
348d508,92230000
348d50c,3c028011
348d510,3442a5d0
348d514,431021
348d518,904200a8
348d51c,21042
348d520,30420001
348d524,50400033
348d528,26310016
348d52c,92220000
348d530,561021
348d534,80420000
348d538,28430003
348d53c,5460002d
348d540,26310016
348d544,2446fffd
348d548,28c30003
348d54c,50600003
348d550,24020003
348d554,1000000c
348d558,245efffe
348d55c,10c20007
348d560,24020004
348d564,10c20007
348d568,24020005
348d56c,50c20006
348d570,f025
348d574,10000005
348d578,1e1880
348d57c,10000002
348d580,241e0005
348d584,c0f025
348d588,1e1880
348d58c,8fa20040
348d590,431821
348d594,90620001
348d598,21600
348d59c,90640003
348d5a0,42200
348d5a4,441025
348d5a8,90630002
348d5ac,31c00
348d5b0,431025
348d5b4,344200ff
348d5b8,8e030008
348d5bc,24640008
348d5c0,ae040008
348d5c4,3c04fa00
348d5c8,ac640000
348d5cc,ac620004
348d5d0,2402000c
348d5d4,afa20018
348d5d8,afa20014
348d5dc,afb20010
348d5e0,2e03825
348d5e4,8fa50044
348d5e8,c105a5c
348d5ec,2002025
348d5f0,26310016
348d5f4,1691ffc1
348d5f8,2652000d
348d5fc,8e020008
348d600,24430008
348d604,ae030008
348d608,3c03fa00
348d60c,ac430000
348d610,2403ffff
348d614,ac430004
348d618,8fa2003c
348d61c,1040002e
348d620,8fa2004c
348d624,3c058043
348d628,24a5b318
348d62c,94a70008
348d630,3025
348d634,c105812
348d638,2002025
348d63c,3c118043
348d640,2631a934
348d644,8fb20038
348d648,2634011e
348d64c,3c138040
348d650,3c168040
348d654,26d61e78
348d658,3c028043
348d65c,245eb318
348d660,8e621e6c
348d664,5040000b
348d668,92220000
348d66c,92230000
348d670,3c028011
348d674,3442a5d0
348d678,431021
348d67c,904200a8
348d680,21042
348d684,30420001
348d688,50400010
348d68c,26310016
348d690,92220000
348d694,561021
348d698,80460000
348d69c,2cc20003
348d6a0,5040000a
348d6a4,26310016
348d6a8,2402000c
348d6ac,afa20018
348d6b0,afa20014
348d6b4,afb20010
348d6b8,2e03825
348d6bc,3c02825
348d6c0,c105a5c
348d6c4,2002025
348d6c8,26310016
348d6cc,1691ffe4
348d6d0,2652000d
348d6d4,8fa2004c
348d6d8,2454000e
348d6dc,3294ffff
348d6e0,141380
348d6e4,afa2003c
348d6e8,3c128043
348d6ec,2652a937
348d6f0,8fa30048
348d6f4,24730002
348d6f8,24710008
348d6fc,118880
348d700,151040
348d704,551021
348d708,21080
348d70c,551021
348d710,afa20050
348d714,24560008
348d718,2c3b021
348d71c,16b080
348d720,3c1e8040
348d724,27de1e47
348d728,3c02fcff
348d72c,3442ffff
348d730,afa20040
348d734,3c02fffd
348d738,3442f6fb
348d73c,10000017
348d740,afa20044
348d744,8e030008
348d748,24640008
348d74c,ae040008
348d750,8c450004
348d754,8c440000
348d758,ac650004
348d75c,24420008
348d760,14c2fff8
348d764,ac640000
348d768,8e020008
348d76c,24430008
348d770,ae030008
348d774,3c03fc11
348d778,34639623
348d77c,ac430000
348d780,3c03ff2f
348d784,3463ffff
348d788,ac430004
348d78c,26520016
348d790,26310034
348d794,12d1000e
348d798,2673000d
348d79c,8e020008
348d7a0,24430008
348d7a4,ae030008
348d7a8,3c03e700
348d7ac,ac430000
348d7b0,ac400004
348d7b4,9242fffd
348d7b8,5e1021
348d7bc,80420000
348d7c0,144006c8
348d7c4,8e020008
348d7c8,100006fe
348d7cc,24430008
348d7d0,3c028040
348d7d4,904374e4
348d7d8,24020001
348d7dc,14620002
348d7e0,24020008
348d7e4,2402000b
348d7e8,21840
348d7ec,43a021
348d7f0,14a040
348d7f4,8fa2004c
348d7f8,2442000f
348d7fc,282a021
348d800,3294ffff
348d804,24070001
348d808,24060011
348d80c,3c058043
348d810,24a5b2e8
348d814,c105812
348d818,2002025
348d81c,3c138043
348d820,2673a934
348d824,8fa20048
348d828,24560002
348d82c,158840
348d830,2358821
348d834,118880
348d838,2358823
348d83c,118840
348d840,2338821
348d844,2c0a825
348d848,2609025
348d84c,3c178011
348d850,36f7a5d0
348d854,3c024f28
348d858,245e4f29
348d85c,82420001
348d860,443002b
348d864,26520016
348d868,92440000
348d86c,2e41021
348d870,804300bc
348d874,410c0
348d878,441023
348d87c,21080
348d880,2e21021
348d884,804200e5
348d888,afbe0020
348d88c,1860000b
348d890,a3a00024
348d894,602025
348d898,2863000a
348d89c,50600001
348d8a0,24040009
348d8a4,41e00
348d8a8,31e03
348d8ac,4620001
348d8b0,2025
348d8b4,24840030
348d8b8,a3a40020
348d8bc,1840000a
348d8c0,401825
348d8c4,2842000a
348d8c8,50400001
348d8cc,24030009
348d8d0,31600
348d8d4,21603
348d8d8,4420001
348d8dc,1825
348d8e0,24630030
348d8e4,a3a30022
348d8e8,2402000b
348d8ec,afa20014
348d8f0,24020006
348d8f4,afa20010
348d8f8,2a03825
348d8fc,2803025
348d900,27a50020
348d904,c10930c
348d908,2002025
348d90c,26520016
348d910,1632ffd2
348d914,26b5000d
348d918,26820019
348d91c,3042ffff
348d920,afa20040
348d924,24070001
348d928,2406000e
348d92c,3c058043
348d930,24a5b2e8
348d934,c105812
348d938,2002025
348d93c,8fb50038
348d940,afb5003c
348d944,2609025
348d948,2417000d
348d94c,3c028011
348d950,345ea5d0
348d954,3c028043
348d958,2442b2e8
348d95c,afa20044
348d960,92430000
348d964,14770002
348d968,2401025
348d96c,2403000a
348d970,90420001
348d974,30420040
348d978,50400010
348d97c,26520016
348d980,3c31821
348d984,906200a8
348d988,30420001
348d98c,5040000b
348d990,26520016
348d994,2402000c
348d998,afa20018
348d99c,afa20014
348d9a0,afb50010
348d9a4,8fa70040
348d9a8,3025
348d9ac,8fa50044
348d9b0,c105a5c
348d9b4,2002025
348d9b8,26520016
348d9bc,1632ffe8
348d9c0,26b5000d
348d9c4,24070001
348d9c8,2406000a
348d9cc,3c058043
348d9d0,24a5b2e8
348d9d4,c105812
348d9d8,2002025
348d9dc,3c128043
348d9e0,2652a935
348d9e4,8fa20050
348d9e8,24570001
348d9ec,8fa20048
348d9f0,2e2b821
348d9f4,8fb50038
348d9f8,3c1e8011
348d9fc,37dea5d0
348da00,3c028043
348da04,2442b2e8
348da08,afa20044
348da0c,92420000
348da10,30420020
348da14,50400010
348da18,26b5000d
348da1c,8fc200a4
348da20,3c030040
348da24,431024
348da28,5040000b
348da2c,26b5000d
348da30,2402000c
348da34,afa20018
348da38,afa20014
348da3c,afb50010
348da40,8fa70040
348da44,3025
348da48,8fa50044
348da4c,c105a5c
348da50,2002025
348da54,26b5000d
348da58,16f5ffec
348da5c,26520016
348da60,26820026
348da64,3042ffff
348da68,afa20040
348da6c,24070001
348da70,24060010
348da74,3c058043
348da78,24a5b2e8
348da7c,c105812
348da80,2002025
348da84,8fb50038
348da88,2609025
348da8c,3c178011
348da90,36f7a5d0
348da94,241e000c
348da98,3c028043
348da9c,2442b2e8
348daa0,afa20044
348daa4,92420001
348daa8,30420010
348daac,50400011
348dab0,26520016
348dab4,92420000
348dab8,2e21021
348dabc,904200a8
348dac0,21082
348dac4,30420001
348dac8,5040000a
348dacc,26520016
348dad0,afbe0018
348dad4,afbe0014
348dad8,afb50010
348dadc,8fa70040
348dae0,3025
348dae4,8fa50044
348dae8,c105a5c
348daec,2002025
348daf0,26520016
348daf4,1632ffeb
348daf8,26b5000d
348dafc,26820033
348db00,3042ffff
348db04,afa20040
348db08,24070001
348db0c,2406000f
348db10,3c058043
348db14,24a5b2e8
348db18,c105812
348db1c,2002025
348db20,8fb50038
348db24,2609025
348db28,3c178011
348db2c,36f7a5d0
348db30,241e000c
348db34,3c028043
348db38,2442b2e8
348db3c,afa20044
348db40,92420001
348db44,30420010
348db48,50400011
348db4c,26520016
348db50,92420000
348db54,2e21021
