10,106b5efa
348bea0,431021
348bea4,94420934
348bea8,54400025
348beac,8e0402b0
348beb0,3c028011
348beb4,3442a5d0
348beb8,9042007b
348bebc,2442fff9
348bec0,304200ff
348bec4,2c420002
348bec8,5040001d
348becc,8e0402b0
348bed0,3c02801c
348bed4,344284a0
348bed8,431021
348bedc,90420758
348bee0,54400017
348bee4,8e0402b0
348bee8,3c02801d
348beec,3442aa30
348bef0,8c42066c
348bef4,3c0308a0
348bef8,24630800
348befc,431024
348bf00,5440000f
348bf04,8e0402b0
348bf08,3c02801d
348bf0c,3442aa30
348bf10,80420682
348bf14,4400009
348bf18,3c02801c
348bf1c,344284a0
348bf20,3c030001
348bf24,431021
348bf28,8c431e5c
348bf2c,3c02ffff
348bf30,431024
348bf34,50400043
348bf38,8e0202b0
348bf3c,8e0402b0
348bf40,24820008
348bf44,ae0202b0
348bf48,3c02fa00
348bf4c,ac820000
348bf50,1118c0
348bf54,711821
348bf58,31880
348bf5c,711823
348bf60,31840
348bf64,3c028080
348bf68,34428081
348bf6c,620018
348bf70,1010
348bf74,431021
348bf78,211c3
348bf7c,31fc3
348bf80,431023
348bf84,2403ff00
348bf88,431025
348bf8c,ac820004
348bf90,24070001
348bf94,3c028011
348bf98,3442a5d0
348bf9c,9046007b
348bfa0,3c118043
348bfa4,26259238
348bfa8,c105211
348bfac,2402025
348bfb0,2402000c
348bfb4,afa20018
348bfb8,afa20014
348bfbc,2673000d
348bfc0,afb30010
348bfc4,26a70002
348bfc8,3025
348bfcc,26259238
348bfd0,c10545b
348bfd4,2402025
348bfd8,8e0202b0
348bfdc,24430008
348bfe0,ae0302b0
348bfe4,3c03e700
348bfe8,ac430000
348bfec,10000031
348bff0,ac400004
348bff4,3442a5d0
348bff8,9055008b
348bffc,1000fc89
348c000,241300e6
348c004,3442a5d0
348c008,9055008a
348c00c,1000fc85
348c010,241300c5
348c014,3442a5d0
348c018,844213ce
348c01c,28420003
348c020,1040fdb6
348c024,24130042
348c028,1000fdb4
348c02c,24130033
348c030,90420c8a
348c034,1040fbf2
348c038,3c02801c
348c03c,1000fc20
348c044,24430008
348c048,ae0302b0
348c04c,3c03fa00
348c050,ac430000
348c054,1000ffce
348c058,ac540004
348c05c,24430008
348c060,ae0302b0
348c064,3c03fa00
348c068,ac430000
348c06c,1000ff21
348c070,ac540004
348c074,344284a0
348c078,3c030001
348c07c,431021
348c080,94420944
348c084,5040fcb1
348c088,3c02801c
348c08c,1000fcac
348c090,24030003
348c094,344284a0
348c098,3c030001
348c09c,431021
348c0a0,94420944
348c0a4,5040fbfc
348c0a8,3c02801c
348c0ac,1000fbf8
348c0b0,24030003
348c0b4,8fbf005c
348c0b8,8fbe0058
348c0bc,8fb70054
348c0c0,8fb60050
348c0c4,8fb5004c
348c0c8,8fb40048
348c0cc,8fb30044
348c0d0,8fb20040
348c0d4,8fb1003c
348c0d8,8fb00038
348c0dc,3e00008
348c0e0,27bd0060
348c0e4,3e00008
348c0ec,27bdffe0
348c0f0,8c820008
348c0f4,24430008
348c0f8,ac830008
348c0fc,3c03fcff
348c100,3463ffff
348c104,ac430000
348c108,3c03fffd
348c10c,3463f6fb
348c110,ac430004
348c114,8c820008
348c118,24430008
348c11c,ac830008
348c120,3c03fa00
348c124,ac430000
348c128,240300d0
348c12c,ac430004
348c130,a71021
348c134,21380
348c138,3c0700ff
348c13c,34e7f000
348c140,471024
348c144,8fa30030
348c148,c31821
348c14c,31880
348c150,30630fff
348c154,431025
348c158,3c03e400
348c15c,431025
348c160,afa20000
348c164,52b80
348c168,a72824
348c16c,63080
348c170,30c60fff
348c174,a62825
348c178,afa50004
348c17c,3c02e100
348c180,afa20008
348c184,afa0000c
348c188,3c02f100
348c18c,afa20010
348c190,3c020400
348c194,24420400
348c198,afa20014
348c19c,afbd0018
348c1a0,27a50018
348c1a4,8c820008
348c1a8,24430008
348c1ac,ac830008
348c1b0,8fa30018
348c1b4,8c670004
348c1b8,8c660000
348c1bc,ac470004
348c1c0,ac460000
348c1c4,24620008
348c1c8,14a2fff6
348c1cc,afa20018
348c1d0,8c820008
348c1d4,24430008
348c1d8,ac830008
348c1dc,3c03e700
348c1e0,ac430000
348c1e4,ac400004
348c1e8,8c820008
348c1ec,24430008
348c1f0,ac830008
348c1f4,3c03fc11
348c1f8,34639623
348c1fc,ac430000
348c200,3c03ff2f
348c204,3463ffff
348c208,ac430004
348c20c,3e00008
348c210,27bd0020
348c214,3c028040
348c218,90451df5
348c21c,10a00006
348c220,24820002
348c224,3c028040
348c228,90421e67
348c22c,50400002
348c230,24820002
348c234,24820001
348c238,28430002
348c23c,2c630001
348c240,431021
348c244,28430009
348c248,14600007
348c250,50a00005
348c254,24420001
348c258,3c038040
348c25c,90631e6f
348c260,54600001
348c264,24420001
348c268,3e00008
348c270,3c028040
348c274,90421df5
348c278,104000c5
348c27c,3c020001
348c280,27bdff80
348c284,afbf007c
348c288,afbe0078
348c28c,afb70074
348c290,afb60070
348c294,afb5006c
348c298,afb40068
348c29c,afb30064
348c2a0,afb20060
348c2a4,afb1005c
348c2a8,afb00058
348c2ac,80b825
348c2b0,a0b025
348c2b4,821021
348c2b8,90551cbc
348c2bc,3c028043
348c2c0,8c4289a8
348c2c4,184000a6
348c2c8,909400a5
348c2cc,3c108043
348c2d0,26108874
348c2d4,9025
348c2d8,3c1e8040
348c2dc,27de1e66
348c2e0,3c138043
348c2e4,2673a97c
348c2e8,3c028043
348c2ec,afa20040
348c2f0,3c028045
348c2f4,24427d58
348c2f8,afa20044
348c2fc,92020000
348c300,54540092
348c304,26520001
348c308,8a070000
348c30c,9a070003
348c310,8a060004
348c314,9a060007
348c318,8a050008
348c31c,9a05000b
348c320,8a04000c
348c324,9a04000f
348c328,8a030010
348c32c,9a030013
348c330,afa70020
348c334,afa60024
348c338,afa50028
348c33c,afa4002c
348c340,afa30030
348c344,96030014
348c348,a7a30034
348c34c,5e1021
348c350,90460000
348c354,14c00002
348c358,27a50032
348c35c,27a5002e
348c360,a01825
348c364,24a50004
348c368,240700ff
348c36c,62040
348c370,862021
348c374,42040
348c378,90710000
348c37c,12270072
348c380,111040
348c384,511021
348c388,21080
348c38c,821021
348c390,2621021
348c394,90420005
348c398,14550069
348c39c,24630001
348c3a0,3c02801c
348c3a4,344284a0
348c3a8,944300a4
348c3ac,28620011
348c3b0,1040000c
348c3b4,2025
348c3b8,3c028011
348c3bc,3442a5d0
348c3c0,431021
348c3c4,804200bc
348c3c8,4410006
348c3cc,2404ffef
348c3d0,3c028043
348c3d4,9042f0e4
348c3d8,10400002
348c3dc,2025
348c3e0,2404ffef
348c3e4,61040
348c3e8,461021
348c3ec,21040
348c3f0,111840
348c3f4,711821
348c3f8,31880
348c3fc,431021
348c400,531021
348c404,90420000
348c408,afa2004c
348c40c,8ec20008
348c410,24430008
348c414,aec30008
348c418,3c06e700
348c41c,ac460000
348c420,ac400004
348c424,8ec20008
348c428,24430008
348c42c,aec30008
348c430,3c03fc11
348c434,34639623
348c438,ac430000
348c43c,3c03ff2f
348c440,3463ffff
348c444,ac430004
348c448,3c020001
348c44c,2e21021
348c450,afa20050
348c454,94430742
348c458,2402ff00
348c45c,621825
348c460,8ec20008
348c464,24450008
348c468,aec50008
348c46c,3c05fa00
348c470,ac450000
348c474,ac430004
348c478,8ec20008
348c47c,24430008
348c480,aec30008
348c484,ac460000
348c488,ac400004
348c48c,248400bd
348c490,41c00
348c494,31c03
348c498,afa30048
348c49c,24020010
348c4a0,afa20018
348c4a4,afa20014
348c4a8,afa30010
348c4ac,2407001a
348c4b0,24060001
348c4b4,8fa30040
348c4b8,246591d8
348c4bc,c1052c3
348c4c0,2c02025
348c4c4,8fa30044
348c4c8,718821
348c4cc,92250000
348c4d0,8ec20008
348c4d4,24430008
348c4d8,aec30008
348c4dc,3c06e700
348c4e0,ac460000
348c4e4,ac400004
348c4e8,2402ffff
348c4ec,a3a20038
348c4f0,a3a20039
348c4f4,a3a2003a
348c4f8,8fa20050
348c4fc,94420742
348c500,a3a2003b
348c504,8fa2004c
348c508,a2102b
348c50c,14400005
348c510,8fa20038
348c514,24020078
348c518,a3a20038
348c51c,a3a0003a
348c520,8fa20038
348c524,afa20010
348c528,8fa70048
348c52c,2406002a
348c530,c108bb5
348c534,2c02025
348c538,10000004
348c53c,26520001
348c540,5465ff8e
348c544,90710000
348c548,26520001
348c54c,3c028043
348c550,8c4289a8
348c554,242102a
348c558,1440ff68
348c55c,26100016
348c560,8fbf007c
348c564,8fbe0078
348c568,8fb70074
348c56c,8fb60070
348c570,8fb5006c
348c574,8fb40068
348c578,8fb30064
348c57c,8fb20060
348c580,8fb1005c
348c584,8fb00058
348c588,3e00008
348c58c,27bd0080
348c590,3e00008
348c598,3c02801c
348c59c,344284a0
348c5a0,904300a5
348c5a4,2462fffd
348c5a8,304200ff
348c5ac,2c420005
348c5b0,14400008
348c5b4,3c028011
348c5b8,2402000a
348c5bc,10620004
348c5c0,2402000d
348c5c4,14620012
348c5c8,2025
348c5cc,2403000a
348c5d0,3c028011
348c5d4,3442a5d0
348c5d8,431021
348c5dc,904200a8
348c5e0,30420001
348c5e4,1040000a
348c5e8,2025
348c5ec,3c028043
348c5f0,9042f0e4
348c5f4,24420001
348c5f8,402025
348c5fc,304200ff
348c600,2c420003
348c604,50400001
348c608,24040002
348c60c,308400ff
348c610,3c028043
348c614,3e00008
348c618,a044f0e4
348c61c,27bdffd0
348c620,afbf002c
348c624,afb10028
348c628,afb00024
348c62c,808825
348c630,c103166
348c634,a08025
348c638,3c028043
348c63c,9042f0e4
348c640,2c420002
348c644,1440002f
348c648,24070001
348c64c,8e020008
348c650,24430008
348c654,ae030008
348c658,3c04e700
348c65c,ac440000
348c660,ac400004
348c664,8e020008
348c668,24430008
348c66c,ae030008
348c670,3c03fc11
348c674,34639623
348c678,ac430000
348c67c,3c03ff2f
348c680,3463ffff
348c684,ac430004
348c688,3c020001
348c68c,2228821
348c690,96230742
348c694,2402ff00
348c698,621825
348c69c,8e020008
348c6a0,24450008
348c6a4,ae050008
348c6a8,3c05fa00
348c6ac,ac450000
348c6b0,ac430004
348c6b4,8e020008
348c6b8,24430008
348c6bc,ae030008
348c6c0,ac440000
348c6c4,ac400004
348c6c8,2406000e
348c6cc,3c118043
348c6d0,26259228
348c6d4,c105211
348c6d8,2002025
348c6dc,24020010
348c6e0,afa20018
348c6e4,afa20014
348c6e8,240200be
348c6ec,afa20010
348c6f0,2407001a
348c6f4,3025
348c6f8,26259228
348c6fc,c10545b
348c700,2002025
348c704,8fbf002c
348c708,8fb10028
348c70c,8fb00024
348c710,3e00008
348c714,27bd0030
348c718,3c028043
348c71c,ac40f0e8
348c720,3c02801c
348c724,344284a0
348c728,94430014
348c72c,3c028040
348c730,8c421e3c
348c734,10400976
348c738,3c02801c
348c73c,27bdff80
348c740,afbf007c
348c744,afbe0078
348c748,afb70074
348c74c,afb60070
348c750,afb5006c
348c754,afb40068
348c758,afb30064
348c75c,afb20060
348c760,afb1005c
348c764,afb00058
348c768,808025
348c76c,344284a0
348c770,3c040001
348c774,441021
348c778,94440934
348c77c,24020006
348c780,54820958
348c784,8fbf007c
348c788,3c02801c
348c78c,344284a0
348c790,3c040001
348c794,441021
348c798,94420948
348c79c,14400950
348c7a0,3c02801c
348c7a4,344284a0
348c7a8,441021
348c7ac,94420944
348c7b0,50400005
348c7b4,3c02801c
348c7b8,24040003
348c7bc,14440949
348c7c0,8fbf007c
348c7c4,3c02801c
348c7c8,344284a0
348c7cc,3c040001
348c7d0,441021
348c7d4,84420978
348c7d8,24040016
348c7dc,54440007
348c7e0,24040017
348c7e4,3c028040
348c7e8,90421f5b
348c7ec,10400009
348c7f0,3062ffff
348c7f4,1000093b
348c7f8,8fbf007c
348c7fc,14440005
348c800,3062ffff
348c804,3c028040
348c808,90421f5c
348c80c,14400934
348c810,3062ffff
348c814,30630700
348c818,5060000b
348c81c,21400
348c820,3c038040
348c824,90630c99
348c828,54600920
348c82c,8e030004
348c830,21c00
348c834,31c03
348c838,461092a
348c83c,8fbf007c
348c840,1000090a
348c844,8e030004
348c848,21403
348c84c,442090f
348c850,8e020004
348c854,10000923
348c858,8fbf007c
348c85c,3c038040
348c860,90630c99
348c864,10600371
348c868,30430400
348c86c,3c028043
348c870,24030001
348c874,ac43f0e8
348c878,3c028011
348c87c,3442a5d0
348c880,94430f2e
348c884,3c028040
348c888,8c421e48
348c88c,10400018
348c890,2025
348c894,3c028040
348c898,8c421e50
348c89c,10400005
348c8a0,3c028040
348c8a4,30620001
348c8a8,10400005
348c8ac,3c028040
348c8b0,3c028040
348c8b4,8c421e54
348c8b8,144008e7
348c8bc,3c028040
348c8c0,8c421e50
348c8c4,10400004
348c8c8,2025
348c8cc,30630002
348c8d0,5060000c
348c8d4,afa0003c
348c8d8,3c028040
348c8dc,8c421e54
348c8e0,50400008
348c8e4,afa0003c
348c8e8,10000003
348c8ec,24020001
348c8f0,10000004
348c8f4,afa0003c
348c8f8,10000002
348c8fc,afa2003c
348c900,afa2003c
348c904,3c028040
348c908,8c431e40
348c90c,afa30054
348c910,3c028040
348c914,90426ed4
348c918,38550001
348c91c,2eb50001
348c920,26b5000d
348c924,14600002
348c928,24060025
348c92c,603025
348c930,3c038040
348c934,90631df5
348c938,3182b
348c93c,31823
348c940,24050001
348c944,10450003
348c948,30630042
348c94c,10000002
348c950,2405000b
348c954,2405000e
348c958,51040
348c95c,451021
348c960,21040
348c964,24420050
348c968,461021
348c96c,431021
348c970,151840
348c974,751821
348c978,31880
348c97c,26a50001
348c980,651821
348c984,24060140
348c988,c23023
348c98c,62fc2
348c990,a62821
348c994,52843
348c998,240600f0
348c99c,c33023
348c9a0,63fc2
348c9a4,e63021
348c9a8,64043
348c9ac,afa80048
348c9b0,30a6ffff
348c9b4,afa6004c
348c9b8,24c60001
348c9bc,30d7ffff
348c9c0,25060001
348c9c4,afa60038
348c9c8,8e060008
348c9cc,24c70008
348c9d0,ae070008
348c9d4,3c07fcff
348c9d8,34e7ffff
348c9dc,acc70000
348c9e0,3c07fffd
348c9e4,34e7f6fb
348c9e8,acc70004
348c9ec,8e060008
348c9f0,24c70008
348c9f4,ae070008
348c9f8,3c07fa00
348c9fc,acc70000
348ca00,240700d0
348ca04,acc70004
348ca08,451021
348ca0c,21380
348ca10,681821
348ca14,31880
348ca18,431025
348ca1c,3c03e400
348ca20,431025
348ca24,afa20020
348ca28,51380
348ca2c,81880
348ca30,431025
348ca34,afa20024
348ca38,3c02e100
348ca3c,afa20028
348ca40,afa0002c
348ca44,3c02f100
348ca48,afa20030
348ca4c,3c020400
348ca50,24420400
348ca54,afa20034
348ca58,27a20020
348ca5c,27a80038
348ca60,8e030008
348ca64,24650008
348ca68,ae050008
348ca6c,8c470004
348ca70,8c460000
348ca74,ac670004
348ca78,24420008
348ca7c,1502fff8
348ca80,ac660000
348ca84,8e020008
348ca88,24430008
348ca8c,ae030008
348ca90,3c03e700
348ca94,ac430000
348ca98,ac400004
348ca9c,8e020008
348caa0,24430008
348caa4,ae030008
348caa8,3c03fc11
348caac,34639623
348cab0,ac430000
348cab4,3c03ff2f
348cab8,3463ffff
348cabc,10800054
348cac0,ac430004
348cac4,3c058043
348cac8,24a59248
348cacc,94a70008
348cad0,3025
348cad4,c105211
348cad8,2002025
348cadc,3c118043
348cae0,26318874
348cae4,8fb20038
348cae8,2634011e
348caec,3c138040
348caf0,3c168040
348caf4,26d61e58
348caf8,3c028043
348cafc,2442885c
348cb00,afa20040
348cb04,3c028043
348cb08,24429248
348cb0c,afa20044
348cb10,8e621e4c
348cb14,5040000b
348cb18,92220000
348cb1c,92230000
348cb20,3c028011
348cb24,3442a5d0
348cb28,431021
348cb2c,904200a8
348cb30,21042
348cb34,30420001
348cb38,50400033
348cb3c,26310016
348cb40,92220000
348cb44,561021
348cb48,80420000
348cb4c,28430003
348cb50,5460002d
348cb54,26310016
348cb58,2446fffd
348cb5c,28c30003
348cb60,50600003
348cb64,24020003
348cb68,1000000c
348cb6c,245efffe
348cb70,10c20007
348cb74,24020004
348cb78,10c20007
348cb7c,24020005
348cb80,50c20006
348cb84,f025
348cb88,10000005
348cb8c,1e1880
348cb90,10000002
348cb94,241e0005
348cb98,c0f025
348cb9c,1e1880
348cba0,8fa20040
348cba4,431821
348cba8,90620001
348cbac,21600
348cbb0,90640003
348cbb4,42200
348cbb8,441025
348cbbc,90630002
348cbc0,31c00
348cbc4,431025
348cbc8,344200ff
348cbcc,8e030008
348cbd0,24640008
348cbd4,ae040008
348cbd8,3c04fa00
348cbdc,ac640000
348cbe0,ac620004
348cbe4,2402000c
348cbe8,afa20018
348cbec,afa20014
348cbf0,afb20010
348cbf4,2e03825
348cbf8,8fa50044
348cbfc,c10545b
348cc00,2002025
348cc04,26310016
348cc08,1691ffc1
348cc0c,2652000d
348cc10,8e020008
348cc14,24430008
348cc18,ae030008
348cc1c,3c03fa00
348cc20,ac430000
348cc24,2403ffff
348cc28,ac430004
348cc2c,8fa2003c
348cc30,1040002e
348cc34,8fa2004c
348cc38,3c058043
348cc3c,24a59258
348cc40,94a70008
348cc44,3025
348cc48,c105211
348cc4c,2002025
348cc50,3c118043
348cc54,26318874
348cc58,8fb20038
348cc5c,2634011e
348cc60,3c138040
348cc64,3c168040
348cc68,26d61e58
348cc6c,3c028043
348cc70,245e9258
348cc74,8e621e4c
348cc78,5040000b
348cc7c,92220000
348cc80,92230000
348cc84,3c028011
348cc88,3442a5d0
348cc8c,431021
348cc90,904200a8
348cc94,21042
348cc98,30420001
348cc9c,50400010
348cca0,26310016
348cca4,92220000
348cca8,561021
348ccac,80460000
348ccb0,2cc20003
348ccb4,5040000a
348ccb8,26310016
348ccbc,2402000c
348ccc0,afa20018
348ccc4,afa20014
348ccc8,afb20010
348cccc,2e03825
348ccd0,3c02825
348ccd4,c10545b
348ccd8,2002025
348ccdc,26310016
348cce0,1691ffe4
348cce4,2652000d
348cce8,8fa2004c
348ccec,2454000e
348ccf0,3294ffff
348ccf4,141380
348ccf8,afa2003c
348ccfc,3c128043
348cd00,26528877
348cd04,8fa30048
348cd08,24730002
348cd0c,24710008
348cd10,118880
348cd14,151040
348cd18,551021
348cd1c,21080
348cd20,551021
348cd24,afa20050
348cd28,24560008
348cd2c,2c3b021
348cd30,16b080
348cd34,3c1e8040
348cd38,27de1e27
348cd3c,3c02fcff
348cd40,3442ffff
348cd44,afa20040
348cd48,3c02fffd
348cd4c,3442f6fb
348cd50,10000017
348cd54,afa20044
348cd58,8e030008
348cd5c,24640008
348cd60,ae040008
348cd64,8c450004
348cd68,8c440000
348cd6c,ac650004
348cd70,24420008
348cd74,14c2fff8
348cd78,ac640000
348cd7c,8e020008
348cd80,24430008
348cd84,ae030008
348cd88,3c03fc11
348cd8c,34639623
348cd90,ac430000
348cd94,3c03ff2f
348cd98,3463ffff
348cd9c,ac430004
348cda0,26520016
348cda4,26310034
348cda8,12d1000e
348cdac,2673000d
348cdb0,8e020008
348cdb4,24430008
348cdb8,ae030008
348cdbc,3c03e700
348cdc0,ac430000
348cdc4,ac400004
348cdc8,9242fffd
348cdcc,5e1021
348cdd0,80420000
348cdd4,144006c8
348cdd8,8e020008
348cddc,100006fe
348cde0,24430008
348cde4,3c028040
348cde8,90436ed4
348cdec,24020001
348cdf0,14620002
348cdf4,24020008
348cdf8,2402000b
348cdfc,21840
348ce00,43a021
348ce04,14a040
348ce08,8fa2004c
348ce0c,2442000f
348ce10,282a021
348ce14,3294ffff
348ce18,24070001
348ce1c,24060011
348ce20,3c058043
348ce24,24a59228
348ce28,c105211
348ce2c,2002025
348ce30,3c138043
348ce34,26738874
348ce38,8fa20048
348ce3c,24560002
348ce40,158840
348ce44,2358821
348ce48,118880
348ce4c,2358823
348ce50,118840
348ce54,2338821
348ce58,2c0a825
348ce5c,2609025
348ce60,3c178011
348ce64,36f7a5d0
348ce68,3c024f28
348ce6c,245e4f29
348ce70,82420001
348ce74,443002b
348ce78,26520016
348ce7c,92440000
348ce80,2e41021
348ce84,804300bc
348ce88,410c0
348ce8c,441023
348ce90,21080
348ce94,2e21021
348ce98,804200e5
348ce9c,afbe0020
348cea0,1860000b
348cea4,a3a00024
348cea8,602025
348ceac,2863000a
348ceb0,50600001
348ceb4,24040009
348ceb8,41e00
348cebc,31e03
348cec0,4620001
348cec4,2025
348cec8,24840030
348cecc,a3a40020
348ced0,1840000a
348ced4,401825
348ced8,2842000a
348cedc,50400001
348cee0,24030009
348cee4,31600
348cee8,21603
348ceec,4420001
348cef0,1825
348cef4,24630030
348cef8,a3a30022
348cefc,2402000b
348cf00,afa20014
348cf04,24020006
348cf08,afa20010
348cf0c,2a03825
348cf10,2803025
348cf14,27a50020
348cf18,c108b11
348cf1c,2002025
348cf20,26520016
348cf24,1632ffd2
348cf28,26b5000d
348cf2c,26820019
348cf30,3042ffff
348cf34,afa20040
348cf38,24070001
348cf3c,2406000e
348cf40,3c058043
348cf44,24a59228
348cf48,c105211
348cf4c,2002025
348cf50,8fb50038
348cf54,afb5003c
348cf58,2609025
348cf5c,2417000d
348cf60,3c028011
348cf64,345ea5d0
348cf68,3c028043
348cf6c,24429228
348cf70,afa20044
348cf74,92430000
348cf78,14770002
348cf7c,2401025
348cf80,2403000a
348cf84,90420001
348cf88,30420040
348cf8c,50400010
348cf90,26520016
348cf94,3c31821
348cf98,906200a8
348cf9c,30420001
348cfa0,5040000b
348cfa4,26520016
348cfa8,2402000c
348cfac,afa20018
348cfb0,afa20014
348cfb4,afb50010
348cfb8,8fa70040
348cfbc,3025
348cfc0,8fa50044
348cfc4,c10545b
348cfc8,2002025
348cfcc,26520016
348cfd0,1632ffe8
348cfd4,26b5000d
348cfd8,24070001
348cfdc,2406000a
348cfe0,3c058043
348cfe4,24a59228
348cfe8,c105211
348cfec,2002025
348cff0,3c128043
348cff4,26528875
348cff8,8fa20050
348cffc,24570001
348d000,8fa20048
348d004,2e2b821
348d008,8fb50038
348d00c,3c1e8011
348d010,37dea5d0
348d014,3c028043
348d018,24429228
348d01c,afa20044
348d020,92420000
348d024,30420020
348d028,50400010
348d02c,26b5000d
348d030,8fc200a4
348d034,3c030040
348d038,431024
348d03c,5040000b
348d040,26b5000d
348d044,2402000c
348d048,afa20018
348d04c,afa20014
348d050,afb50010
348d054,8fa70040
348d058,3025
348d05c,8fa50044
348d060,c10545b
348d064,2002025
348d068,26b5000d
348d06c,16f5ffec
348d070,26520016
348d074,26820026
348d078,3042ffff
348d07c,afa20040
348d080,24070001
348d084,24060010
348d088,3c058043
348d08c,24a59228
348d090,c105211
348d094,2002025
348d098,8fb50038
348d09c,2609025
348d0a0,3c178011
348d0a4,36f7a5d0
348d0a8,241e000c
348d0ac,3c028043
348d0b0,24429228
348d0b4,afa20044
348d0b8,92420001
348d0bc,30420010
348d0c0,50400011
348d0c4,26520016
348d0c8,92420000
348d0cc,2e21021
348d0d0,904200a8
348d0d4,21082
348d0d8,30420001
348d0dc,5040000a
348d0e0,26520016
348d0e4,afbe0018
348d0e8,afbe0014
348d0ec,afb50010
348d0f0,8fa70040
348d0f4,3025
348d0f8,8fa50044
348d0fc,c10545b
348d100,2002025
348d104,26520016
348d108,1632ffeb
348d10c,26b5000d
348d110,26820033
348d114,3042ffff
348d118,afa20040
348d11c,24070001
348d120,2406000f
348d124,3c058043
348d128,24a59228
348d12c,c105211
348d130,2002025
348d134,8fb50038
348d138,2609025
348d13c,3c178011
348d140,36f7a5d0
348d144,241e000c
348d148,3c028043
348d14c,24429228
348d150,afa20044
348d154,92420001
348d158,30420010
348d15c,50400011
348d160,26520016
348d164,92420000
348d168,2e21021
348d16c,904200a8
348d170,21042
348d174,30420001
348d178,5040000a
348d17c,26520016
348d180,afbe0018
348d184,afbe0014
348d188,afb50010
348d18c,8fa70040
348d190,3025
348d194,8fa50044
348d198,c10545b
348d19c,2002025
348d1a0,26520016
348d1a4,1632ffeb
348d1a8,26b5000d
348d1ac,26820040
348d1b0,3042ffff
348d1b4,afa20040
348d1b8,24070001
348d1bc,2406000b
348d1c0,3c058043
348d1c4,24a59228
348d1c8,c105211
348d1cc,2002025
348d1d0,8fb50038
348d1d4,2609025
348d1d8,3c178011
348d1dc,36f7a5d0
348d1e0,241e000c
348d1e4,3c028043
348d1e8,24429228
348d1ec,afa20038
348d1f0,92430002
348d1f4,50600010
348d1f8,26520016
348d1fc,92420000
348d200,38420003
348d204,2e21021
348d208,90420e9c
348d20c,5443000a
348d210,26520016
348d214,afbe0018
348d218,afbe0014
348d21c,afb50010
348d220,8fa70040
348d224,3025
348d228,8fa50038
348d22c,c10545b
348d230,2002025
348d234,26520016
348d238,1632ffed
348d23c,26b5000d
348d240,2682004d
348d244,3042ffff
348d248,afa20038
348d24c,8fa20054
348d250,10400031
348d254,3c028040
348d258,2677011e
348d25c,2c08825
348d260,3c158040
348d264,3c128040
348d268,26521e66
348d26c,241e000b
348d270,3c028042
348d274,244245c8
348d278,afa20040
348d27c,3c028042
348d280,244245cc
348d284,afa20044
348d288,8ea21e44
348d28c,5040000f
348d290,92620000
348d294,92620001
348d298,30420010
348d29c,5040000b
348d2a0,92620000
348d2a4,92630000
348d2a8,3c028011
348d2ac,3442a5d0
348d2b0,431021
348d2b4,904200a8
348d2b8,21082
348d2bc,30420001
348d2c0,5040000f
348d2c4,26730016
348d2c8,92620000
348d2cc,521021
348d2d0,90420000
348d2d4,14400002
348d2d8,8fa50040
348d2dc,8fa50044
348d2e0,afbe0014
348d2e4,24020006
348d2e8,afa20010
348d2ec,2203825
348d2f0,8fa60038
348d2f4,c108b11
348d2f8,2002025
348d2fc,26730016
348d300,16f3ffe1
348d304,2631000d
