10,10736efa
34840c4,afbf0004
34840c8,afa40008
34840cc,c10103b
34840d0,1a02021
34840d4,406821
34840d8,8fbf0004
34840dc,8fa40008
34840e0,27bd0010
34840e4,3e00008
34840e8,270821
34840ec,34087ff9
34840f0,884022
34840f4,501000f
34840f8,34081000
34840fc,884022
3484100,500000c
3484104,3c098012
3484108,2529a5d0
348410c,3c0a8040
3484110,254a3f7c
3484114,3c0b8040
3484118,256b4042
348411c,a1680000
3484120,84080
3484124,1485021
3484128,95440000
348412c,91480002
3484130,a1281397
3484134,3e00008
3484138,801021
348413c,8c6d0004
3484140,3c0e8040
3484144,81ce1316
3484148,1ae7825
348414c,11e0000a
3484154,11c00006
348415c,946e0ed4
3484160,31ce0010
3484164,1cd7025
3484168,11c00003
3484170,3e00008
3484174,340f0001
3484178,3e00008
348417c,340f0000
3484180,1000
3484184,4800
348418c,7000
3484190,4800
3484198,80427950
348419c,42890
3484a20,24a55630
3484a24,3c0e8040
3484a28,25ce49a0
3484a2c,3e00008
3484a30,1c27021
3484a34,34191000
3484a38,340a4800
3484a3c,340d0000
3484a40,340c7000
3484a44,340e4800
3484a48,3e00008
3484a4c,34180000
3484a54,3c088012
3484a58,2508a5d0
3484a5c,95090eda
3484a60,31290008
3484a64,15200008
3484a68,8d090004
3484a6c,15200004
3484a70,3c098040
3484a74,81294a50
3484a78,15200003
3484a80,3e00008
3484a84,34090000
3484a88,3e00008
3484a8c,34090001
3484a90,3c08801d
3484a94,25082578
3484a98,3409006c
3484a9c,8d0a6300
3484aa0,112a0009
3484aa4,340a0001
3484aa8,340b0036
3484aac,ad0a6300
3484ab0,a10b6304
3484ab4,240cffff
3484ab8,810e63e7
3484abc,15cc0002
3484ac0,340d0002
3484ac4,a10d63e7
3484ac8,3e00008
3484acc,24060022
3484ad8,afb0003c
3484adc,27bdffe0
3484ae0,afbf0014
3484ae4,3c098040
3484ae8,25294ad0
3484aec,812a0000
3484af0,1540000a
3484af8,8e4b0028
3484afc,3c0c4370
3484b00,16c082a
3484b04,14200005
3484b08,340d0001
3484b0c,a12d0000
3484b10,3404001b
3484b14,c032a9c
3484b1c,8fbf0014
3484b20,3e00008
3484b24,27bd0020
3484b28,8e721c44
3484b2c,240e0003
3484b30,a22e05b0
3484b34,926f07af
3484b38,4406b000
3484b3c,4407a000
3484b40,3e00008
3484b48,90580000
3484b4c,27bdffd0
3484b50,afbf0014
3484b54,afa40018
3484b58,afa5001c
3484b5c,afa60020
3484b60,afa70024
3484b64,3c048040
3484b68,80844ad0
3484b6c,1080001b
3484b74,3c048040
3484b78,8c844ad4
3484b7c,2885001e
3484b80,14a00016
3484b88,28850050
3484b8c,10a0000c
3484b94,3c043d4d
3484b98,2484cccd
3484b9c,ae4404d0
3484ba0,2402025
3484ba4,248404c8
3484ba8,3c05437f
3484bac,3c063f80
3484bb0,3c074120
3484bb4,c0190a0
3484bbc,10000007
3484bc0,2402025
3484bc4,248404c8
3484bc8,34050000
3484bcc,3c063f80
3484bd0,3c074120
3484bd4,c0190a0
3484bdc,8fbf0014
3484be0,8fa40018
3484be4,8fa5001c
3484be8,8fa60020
3484bec,8fa70024
3484bf0,3e00008
3484bf4,27bd0030
3484bf8,860800b6
3484bfc,25084000
3484c00,a60800b6
3484c04,34080001
3484c08,a20805e8
3484c0c,a2000554
3484c10,8e090004
3484c14,240afffe
3484c18,1495824
3484c1c,ae0b0004
3484c20,3c088040
3484c24,25084c68
3484c28,3e00008
3484c2c,ae08013c
3484c30,860800b6
3484c34,2508c000
3484c38,a60800b6
3484c3c,34080001
3484c40,a20805e8
3484c44,a2000554
3484c48,8e090004
3484c4c,240afffe
3484c50,1495824
3484c54,ae0b0004
3484c58,3c088040
3484c5c,25084c68
3484c60,3e00008
3484c64,ae08013c
3484c68,27bdffd0
3484c6c,afbf0014
3484c70,afa40018
3484c74,afa5001c
3484c78,34080001
3484c7c,a0880554
3484c80,8488001c
3484c84,11000006
3484c8c,3c048040
3484c90,8c844ad4
3484c94,24850001
3484c98,3c018040
3484c9c,ac254ad4
3484ca0,3c048040
3484ca4,8c844ad4
3484ca8,34050003
3484cac,14850009
3484cb4,8fa40018
3484cb8,8488001c
3484cbc,34090001
3484cc0,11090002
3484cc4,240539b0
3484cc8,240539b1
3484ccc,c008bf4
3484cd4,28850028
3484cd8,14a0001a
3484ce0,8fa40018
3484ce4,24840028
3484ce8,3c0543c8
3484cec,3c063f80
3484cf0,3c0740c0
3484cf4,c0190a0
3484cfc,8fa40018
3484d00,24840558
3484d04,c023270
3484d0c,8fa40018
3484d10,c008bf4
3484d14,2405311f
3484d18,3c048040
3484d1c,8c844ad4
3484d20,34080061
3484d24,14880007
3484d2c,8fa40018
3484d30,8fa5001c
3484d34,8c8b0138
3484d38,8d6b0010
3484d3c,256913ec
3484d40,ac89013c
3484d44,8fbf0014
3484d48,3e00008
3484d4c,27bd0030
3484d50,3c01c416
3484d54,44816000
3484d58,3e00008
3484d5c,3025
3484d60,3c014416
3484d64,44816000
3484d68,3e00008
3484d6c,3025
3484d70,afa40018
3484d74,3c08801e
3484d78,2508aa30
3484d7c,3e00008
3484d80,ad000678
3484d84,27bdffe8
3484d88,afaa0004
3484d8c,846f4a2a
3484d90,340a0002
3484d94,15ea0002
3484d98,340a0001
3484d9c,a46a4a2a
3484da0,846f4a2a
3484da4,8faa0004
3484da8,3e00008
3484dac,27bd0018
3484db0,27bdffe8
3484db4,afaa0004
3484db8,846e4a2a
3484dbc,340a0002
3484dc0,15ca0002
3484dc4,340a0003
3484dc8,a46a4a2a
3484dcc,846e4a2a
3484dd0,8faa0004
3484dd4,3e00008
3484dd8,27bd0018
3484ddc,27bdffe8
3484de0,afaa0004
3484de4,85034a2a
3484de8,340a0002
3484dec,146a0002
3484df0,340a0001
3484df4,a50a4a2a
3484df8,85034a2a
3484dfc,8faa0004
3484e00,3e00008
3484e04,27bd0018
3484e08,27bdffe8
3484e0c,afaa0004
3484e10,85034a2a
3484e14,340a0002
3484e18,146a0002
3484e1c,340a0003
3484e20,a50a4a2a
3484e24,85034a2a
3484e28,8faa0004
3484e2c,3e00008
3484e30,27bd0018
3484e34,27bdffe8
3484e38,afaa0004
3484e3c,85034a2a
3484e40,340a0002
3484e44,146a0002
3484e48,340a0001
3484e4c,a50a4a2a
3484e50,85034a2a
3484e54,8faa0004
3484e58,3e00008
3484e5c,27bd0018
3484e60,27bdffe8
3484e64,afaa0004
3484e68,85034a2a
3484e6c,340a0002
3484e70,146a0002
3484e74,340a0003
3484e78,a50a4a2a
3484e7c,85034a2a
3484e80,8faa0004
3484e84,3e00008
3484e88,27bd0018
3484e8c,27bdffe8
3484e90,afaa0004
3484e94,a42bca2a
3484e98,340a0002
3484e9c,156a0002
3484ea0,340a0003
3484ea4,a50a4a2a
3484ea8,85034a2a
3484eac,8faa0004
3484eb0,3e00008
3484eb4,27bd0018
3484eb8,27bdffe8
3484ebc,afaa0004
3484ec0,85034a2a
3484ec4,340a0002
3484ec8,146a0002
3484ecc,340a0001
3484ed0,a50a4a2a
3484ed4,85034a2a
3484ed8,8faa0004
3484edc,3e00008
3484ee0,27bd0018
3484ee4,27bdffe8
3484ee8,afaa0004
3484eec,85034a2a
3484ef0,340a0002
3484ef4,146a0002
3484ef8,340a0003
3484efc,a50a4a2a
3484f00,85034a2a
3484f04,8faa0004
3484f08,3e00008
3484f0c,27bd0018
3484f10,3c08801e
3484f14,25084ee8
3484f18,3409f000
3484f1c,a5090000
3484f20,3e00008
3484f24,84cb4a2e
3484f28,24a56f04
3484f2c,8c880144
3484f30,11050007
3484f34,3c09801e
3484f38,2529aa30
3484f3c,3c0a446a
3484f40,254ac000
3484f44,3c0bc324
3484f48,ad2a0024
3484f4c,ad2b002c
3484f50,3e00008
3484f58,27bdffd8
3484f5c,afbf0024
3484f60,afa40028
3484f64,afa5002c
3484f68,afa60030
3484f6c,c022865
3484f70,8fa40030
3484f74,44822000
3484f78,44800000
3484f7c,240e0002
3484f80,468021a0
3484f84,afae0018
3484f88,8fa40028
3484f8c,8fa5002c
3484f90,8fa60030
3484f94,3c073f80
3484f98,3c080400
3484f9c,250832b0
3484fa0,14c80002
3484fa8,3c074040
3484fac,e7a60014
3484fb0,e7a00010
3484fb4,c023000
3484fb8,e7a0001c
3484fbc,8fbf0024
3484fc0,8fbf0024
3484fc4,3e00008
3484fc8,27bd0028
3484fcc,3c0a8040
3484fd0,814a1311
3484fd4,11400003
3484fd8,8ccb0138
3484fdc,8d6b0010
3484fe0,25690adc
3484fe4,3e00008
3484fe8,acc90180
3484fec,27bdffe8
3484ff0,afbf0014
3484ff4,3c0a8040
3484ff8,814a1311
3484ffc,15400003
3485004,c037500
348500c,8fbf0014
3485010,3e00008
3485014,27bd0018
3485018,3c010080
348501c,3c180001
3485020,3e00008
3485024,8c4e0670
3485028,3c0a8040
348502c,814a1311
3485030,11400002
3485038,34180003
348503c,3c078012
3485040,24e7a5d0
3485044,3e00008
3485048,24010003
348504c,3c0a8040
3485050,814a1311
3485054,11400008
348505c,c100696
3485064,3c08801e
3485068,25088966
348506c,34090004
3485070,a5090000
3485078,8fbf0014
348507c,3e00008
3485080,27bd0018
3485084,27bdffe0
3485088,afbf0014
348508c,afa10018
3485090,afa4001c
3485094,3c0a8040
3485098,814a1311
348509c,1540000b
34850a4,3c04801d
34850a8,248484a0
34850ac,3c058040
34850b0,90a51314
34850b4,34060000
34850b8,c037385
34850c0,34044802
34850c4,c0191bc
34850cc,8fa4001c
34850d0,8fa10018
34850d4,8fbf0014
34850d8,3e00008
34850dc,27bd0020
34850e4,27bdffe0
34850e8,afbf0014
34850ec,afa40018
34850f0,3c0d8040
34850f4,81ad50e0
34850f8,15a0000c
3485100,3c08801e
3485104,2508aa30
3485108,8d090670
348510c,340a4000
3485110,12a5824
3485114,1160000d
348511c,34080001
3485120,3c018040
3485124,a02850e0
3485128,10000023
348512c,3c08801e
3485130,2508aa30
3485134,8d090670
3485138,340a4000
348513c,12a5824
3485140,1160000c
3485148,1000001b
348514c,24a420d8
3485150,c037519
3485158,24010002
348515c,14410016
3485164,3c08801e
3485168,25088966
348516c,34090004
3485170,a5090000
3485174,3c0b8012
3485178,256ba5d0
348517c,816c0ede
3485180,358c0001
3485184,a16c0ede
3485188,3c09801e
348518c,2529a2ba
3485190,340802ae
3485194,a5280000
3485198,3408002a
348519c,3c09801e
34851a0,2529a2fe
34851a4,a1280000
34851a8,34080014
34851ac,3c09801e
34851b0,2529a2b5
34851b4,a1280000
34851b8,8fbf0014
34851bc,3e00008
34851c0,27bd0020
34851c4,27bdffd0
34851c8,afbf0014
34851cc,afa80018
34851d0,afa9001c
34851d4,afaa0020
34851d8,afab0024
34851dc,afac0028
34851e0,afad002c
34851e4,3c088012
34851e8,2508a5d0
34851ec,85090f20
34851f0,31290040
34851f4,1120000e
34851f8,3c08801e
34851fc,2508aa30
3485200,8d09039c
3485204,1120000a
3485208,340a00a1
348520c,852b0000
3485210,154b0007
3485214,240cf7ff
3485218,8d0d066c
348521c,18d6824
3485220,ad0d066c
3485224,ad00039c
3485228,ad00011c
348522c,ad200118
3485230,afad002c
3485234,afac0028
3485238,afab0024
348523c,afaa0020
3485240,afa9001c
3485244,afa80018
3485248,afbf0014
348524c,860e001c
3485250,3e00008
3485254,27bd0030
3485258,27bdffd0
348525c,afbf0014
3485260,afa80018
3485264,afa9001c
3485268,afaa0020
348526c,84a800a4
3485270,34090002
3485274,1509000c
3485278,340a0006
348527c,80880003
3485280,150a0009
3485288,3c088012
348528c,2508a5d0
3485290,85090f20
3485294,31290040
3485298,11200003
34852a0,c0083ad
34852a8,8faa0020
34852ac,8fa9001c
34852b0,8fa80018
34852b4,8fbf0014
34852b8,8602001c
34852bc,3e00008
34852c0,27bd0030
34852c4,27bdffd0
34852c8,afbf001c
34852cc,afa40020
34852d0,afa50024
34852d4,e7a00028
34852d8,4602003c
34852e0,45010005
34852e8,c1019e8
34852f0,10000003
34852f8,c1019ea
3485300,34060014
3485304,3407000a
3485308,44801000
348530c,c7a00028
3485310,8fa50024
3485314,8fa40020
3485318,8fbf001c
348531c,4602003c
3485320,27bd0030
3485324,3e00008
348532c,27bdffd0
3485330,afbf001c
3485334,afa40020
3485338,afa50024
348533c,e7a40028
3485340,e7a6002c
3485344,4606203c
348534c,45000003
3485354,c1019f5
348535c,34060014
3485360,3407000a
3485364,44801000
3485368,c7a6002c
348536c,c7a40028
3485370,8fa50024
3485374,8fa40020
3485378,8fbf001c
348537c,4606203c
3485380,27bd0030
3485384,3e00008
348538c,c101a58
3485394,8fbf001c
3485398,27bd0020
348539c,3e00008
34853a8,27bdffe8
34853ac,afbf0014
34853b0,c008ab4
34853b8,8fbf0014
34853bc,27bd0018
34853c0,8fa40018
34853c4,8c8a0138
34853c8,8d4a0010
34853cc,25431618
34853d0,3c088040
34853d4,810853a4
34853d8,1100000a
34853dc,3c098012
34853e0,2529a5d0
34853e4,95281406
34853e8,290105dc
34853ec,14200005
34853f0,9488029c
34853f4,31080002
34853f8,15000002
3485400,254314d0
3485404,3e00008
348540c,3c188012
3485410,2718a5d0
3485414,8f180004
3485418,17000003
3485420,3c0a8042
3485424,254ae568
3485428,24780008
348542c,3e00008
3485430,adf802c0
3485434,3c0f8012
3485438,25efa5d0
348543c,8def0004
3485440,15e00003
3485448,3c0e8042
348544c,25cee568
3485450,ac4e0004
3485454,3e00008
3485458,820f013f
3485460,3c088040
3485464,8108545c
3485468,11000007
348546c,3c09801d
3485470,252984a0
3485474,8d281d44
3485478,31080002
348547c,11000002
3485484,34069100
3485488,3e00008
348548c,afa60020
3485490,3c088040
3485494,8108545c
3485498,11000005
348549c,3c09801d
34854a0,252984a0
34854a4,8d281d44
34854a8,35080002
34854ac,ad281d44
34854b0,3e00008
34854b4,34e74000
34854bc,3c038012
34854c0,2463a5d0
34854c4,8c6e0004
34854c8,15c0000c
34854cc,24020005
34854d0,24020011
34854d4,3c088040
34854d8,810854b8
34854dc,11000007
34854e0,3c09801d
34854e4,252984a0
34854e8,8d281d44
34854ec,31080002
34854f0,11000002
34854f4,34020001
34854f8,34020003
34854fc,3e00008
3485500,3c048010
3485504,3c088040
3485508,810854b8
348550c,11000005
3485510,3c09801d
3485514,252984a0
3485518,8d281d44
348551c,35080002
3485520,ad281d44
3485524,3e00008
3485528,34e78000
348552c,27bdffe8
3485530,afa20010
3485534,afbf0014
3485538,c1053ab
348553c,46000306
3485540,406821
3485544,8fa20010
3485548,8fbf0014
348554c,3e00008
3485550,27bd0018
3485554,ac800130
3485558,ac800134
348555c,3c018012
3485560,2421a5d0
3485564,80280edc
3485568,35080008
348556c,a0280edc
3485570,3c013f80
3485574,3e00008
3485578,44813000
348557c,3c038012
3485580,910f014f
3485584,2463a5d0
3485588,25ef0023
348558c,9078008b
3485594,11f80003
348559c,3e00008
34855a0,a100014f
34855a4,3e00008
34855b4,27bdffe8
34855b8,afbf0014
34855bc,918d0074
34855c0,24010031
34855c4,c1063a1
34855c8,34040031
34855cc,10400006
34855d0,340d0000
34855d4,c1063ea
34855d8,34040031
34855dc,14400002
34855e0,340d0000
34855e4,340d0031
34855e8,1825
34855ec,8fbf0014
34855f0,3e00008
34855f4,27bd0018
34855f8,27bdffe8
34855fc,afbf0014
3485600,956bb4c6
3485604,c1063a1
3485608,3404002f
348560c,10400006
3485610,340c0001
3485614,c1063ea
3485618,3404002f
348561c,14400002
3485620,340c0001
3485624,6025
3485628,8fbf0014
348562c,3e00008
3485630,27bd0018
3485634,27bdffe0
3485638,afa20008
348563c,afb0000c
3485640,afa30010
3485644,afa40014
3485648,afa50018
348564c,afbf001c
3485650,c106551
3485658,40c825
348565c,8fa20008
3485660,8fb0000c
3485664,8fa30010
3485668,8fa40014
348566c,8fa50018
3485670,8fbf001c
3485674,3e00008
3485678,27bd0020
348567c,27bdffe8
3485680,afbf0014
3485684,3c028040
3485688,844255ac
348568c,10400005
3485694,c1015cf
348569c,10000002
34856a4,91820074
34856a8,8fbf0014
34856ac,3e00008
34856b0,27bd0018
34856b4,27bdffe8
34856b8,afbf0014
34856bc,3c028040
34856c0,844255ac
34856c4,10400005
34856cc,c1015cf
34856d4,10000004
34856dc,3c028012
34856e0,581021
34856e4,9042a644
34856e8,8fbf0014
34856ec,3e00008
34856f0,27bd0018
34856f4,27bdffe8
34856f8,afa70010
34856fc,afbf0014
3485700,3c028040
3485704,844255ac
3485708,10400005
3485710,c1015cf
3485718,10000004
3485720,3c028012
3485724,4e1021
3485728,9042a644
348572c,8fa70010
3485730,8fbf0014
3485734,3e00008
3485738,27bd0018
348573c,27bdffe0
3485740,afb0000c
3485744,afa30010
3485748,afa40014
348574c,afa50018
3485750,afbf001c
3485754,3c018040
3485758,842155ac
348575c,10200003
3485764,c106537
348576c,8fb0000c
3485770,8fa30010
3485774,8fa40014
3485778,8fa50018
348577c,8fbf001c
3485780,3e00008
3485784,27bd0020
3485788,27bdffe0
348578c,afa30010
3485790,afa40014
3485794,afa50018
3485798,afbf001c
348579c,c1064c9
34857a4,40c025
34857a8,3c0b8012
34857ac,256ba5d0
34857b0,3c0a8010
34857b4,914a8f61
34857b8,24010037
34857bc,16a5821
34857c0,916c0074
34857c4,11810002
34857cc,c025
34857d0,8fa30010
34857d4,8fa40014
34857d8,8fa50018
34857dc,8fbf001c
34857e0,3e00008
34857e4,27bd0020
34857e8,27bdffe0
34857ec,afab0010
34857f0,afb00014
34857f4,afa20018
34857f8,afbf001c
34857fc,8e030684
3485800,3c0b8040
3485804,856b55ac
3485808,15600004
348580c,3c0b8040
3485810,856b55ae
3485814,11600009
348581c,82040144
3485820,c1064d0
3485824,602825
3485828,401825
348582c,14600003
3485834,8fb00014
3485838,ae000684
348583c,8fab0010
3485840,8fb00014
3485844,8fa20018
3485848,8fbf001c
348584c,3e00008
3485850,27bd0020
3485854,27bdffe8
3485858,afbf0014
348585c,c1064ec
3485864,8fbf0014
3485868,3e00008
348586c,27bd0018
3485870,3c088012
3485874,2508a5d0
3485878,10c1021
348587c,90450074
3485880,93b80037
3485884,3401002c
3485888,17010003
348588c,1825
3485890,3c038040
3485894,846355ae
3485898,3e00008
34858a0,27bdffe8
34858a4,afa1000c
34858a8,afa20010
34858ac,afbf0014
34858b0,a60c0252
34858b4,34020001
34858b8,3c018040
34858bc,ac2255b0
34858c0,8fa1000c
34858c4,8fa20010
34858c8,8fbf0014
34858cc,3e00008
34858d0,27bd0018
34858d4,27bdffe8
34858d8,afa1000c
34858dc,afa20010
34858e0,afbf0014
34858e4,8609026a
34858e8,34020000
34858ec,3c018040
34858f0,ac2255b0
34858f4,8fa1000c
34858f8,8fa20010
34858fc,8fbf0014
3485900,3e00008
3485904,27bd0018
3485908,27bdffe8
348590c,afa1000c
3485910,afa20010
3485914,afbf0014
3485918,3c198040
348591c,8f3955b0
3485920,8fa1000c
3485924,8fa20010
3485928,8fbf0014
348592c,3e00008
3485930,27bd0018
3485934,27bdffe8
3485938,afa1000c
348593c,afa20010
3485940,afbf0014
3485944,94430ef4
3485948,3c0f8040
348594c,8def55b0
3485950,8fa1000c
3485954,8fa20010
3485958,8fbf0014
348595c,3e00008
3485960,27bd0018
3485964,27bdffe0
3485968,afa20010
348596c,afa30014
3485970,afa40018
3485974,afbf001c
3485978,c1063cd
348597c,34040024
3485980,920902fa
3485984,8fa20010
3485988,8fa30014
348598c,8fa40018
3485990,8fbf001c
3485994,3e00008
3485998,27bd0020
348599c,27bdffe0
34859a0,afa20010
34859a4,afa30014
34859a8,afa40018
34859ac,afbf001c
34859b0,c1063cd
34859b4,34040025
34859b8,8fa20010
34859bc,8fa30014
34859c0,8fa40018
34859c4,8fbf001c
34859c8,3e00008
34859cc,27bd0020
34859d0,27bdffe0
34859d4,afa20010
34859d8,afa30014
34859dc,afa40018
34859e0,afbf001c
34859e4,c1063cd
34859e8,34040026
34859ec,2404001e
34859f0,8fa20010
34859f4,8fa30014
34859f8,8fbf001c
34859fc,3e00008
3485a00,27bd0020
3485a04,27bdffe0
3485a08,afa20010
3485a0c,afa30014
3485a10,afa40018
3485a14,afbf001c
3485a18,c1063cd
3485a1c,34040027
3485a20,340403e7
3485a24,8fa20010
3485a28,8fa30014
3485a2c,8fbf001c
3485a30,3e00008
3485a34,27bd0020
3485a38,3c028040
3485a3c,844255ae
3485a40,1440000e
3485a48,2196021
3485a4c,a1840074
3485a50,24030001
3485a54,24050023
3485a58,2031021
3485a5c,904d0068
3485a60,24630001
3485a64,3063ffff
3485a68,14ad0002
3485a6c,28610004
3485a70,a0440068
3485a74,5420fff9
3485a78,2031021
3485a7c,3e00008
3485a84,27bdffe0
3485a88,afa40018
3485a8c,afbf001c
3485a90,c1063ea
3485a94,34040021
3485a98,14400009
3485aa0,c1063cd
3485aa4,34040021
3485aa8,2202825
3485aac,460e8380
3485ab0,44079000
3485ab4,2406000b
3485ab8,1000000e
3485abc,1025
3485ac0,3c010001
3485ac4,310821
3485ac8,24180004
3485acc,a03804bf
3485ad0,3c010001
3485ad4,310821
3485ad8,24080036
3485adc,a02803dc
3485ae0,3c08801e
3485ae4,a100887c
3485ae8,a100895f
3485aec,3c08801f
3485af0,a1008d38
3485af4,8fa40018
3485af8,8fbf001c
3485afc,3e00008
3485b00,27bd0020
3485b04,24010016
3485b08,17210003
3485b0c,24010004
3485b10,3e00008
3485b14,8479001c
3485b18,3e00008
3485b1c,240100f0
3485b20,3c0e8040
3485b24,25ce5b38
3485b28,afae0010
3485b2c,24066013
3485b30,3e00008
3485b38,27bdffe0
3485b3c,afb10018
3485b40,afb00014
3485b44,a08025
3485b48,808825
3485b4c,afbf001c
3485b50,962e029c
3485b54,260420d8
3485b58,35cf0001
3485b5c,c037519
3485b60,a62f029c
3485b64,24010004
3485b68,54410021
3485b6c,8fbf001c
3485b70,c035844
3485b74,2002025
3485b78,5040001d
3485b7c,8fbf001c
3485b80,c035886
3485b84,2002025
3485b88,3c020001
3485b8c,501021
3485b90,904204bd
3485b94,3c18800f
3485b98,27188530
3485b9c,8f182710
3485ba0,24010001
3485ba4,10400005
3485bac,1041000a
3485bb4,1000000e
3485bb8,8fbf001c
3485bbc,2719071c
3485bc0,ae3902a4
3485bc4,271903d0
3485bc8,320f809
3485bcc,2202025
3485bd0,10000006
3485bd8,2719074c
3485bdc,ae3902a4
3485be0,271903d0
3485be4,320f809
3485be8,2202025
3485bec,8fbf001c
3485bf0,8fb00014
3485bf4,8fb10018
3485bf8,3e00008
3485bfc,27bd0020
3485c00,27bdffc0
3485c04,afbf0000
3485c08,afa20004
3485c0c,afa30008
3485c10,afa4000c
3485c14,afa50010
3485c18,afa60014
3485c1c,afa70018
3485c20,afb0001c
3485c24,afb10020
3485c28,afa10024
3485c2c,8fa40060
3485c30,c105ea7
3485c34,8c840000
3485c38,8fa20004
3485c3c,8fa30008
3485c40,8fa4000c
3485c44,8fa50010
3485c48,8fa60014
3485c4c,8fa70018
3485c50,8fb0001c
3485c54,8fb10020
3485c58,8fa10024
3485c5c,c015c0c
3485c60,3272821
3485c64,8fbf0000
3485c68,3e00008
3485c6c,27bd0040
3485c70,86470018
3485c74,10e00005
3485c7c,f03820
3485c80,3c068042
3485c84,24c6e63c
3485c88,a4c70000
3485c8c,24064000
3485c90,3e00008
3485c94,2c02825
3485c98,86470018
3485c9c,10e00005
3485ca4,f03820
3485ca8,3c068042
3485cac,24c6e63c
3485cb0,a4c70000
3485cb4,3e00008
3485cb8,24064002
3485cbc,86870018
3485cc0,10e00005
3485cc8,f03820
3485ccc,3c058042
3485cd0,24a5e63c
3485cd4,a4a70000
3485cd8,3e00008
3485cdc,27a5005c
3485ce0,86070018
3485ce4,10e00005
3485cec,f73820
3485cf0,3c058042
3485cf4,24a5e63c
3485cf8,a4a70000
3485cfc,3e00008
3485d00,2602825
3485d04,86070018
3485d08,34060000
3485d0c,10e00006
3485d14,f73820
3485d18,24e70003
3485d1c,3c058042
3485d20,24a5e63c
3485d24,a4a70000
3485d28,27b30044
3485d2c,3e00008
3485d30,24110003
3485d34,27bdffe0
3485d38,afbf0010
3485d3c,2802025
3485d40,24060002
3485d44,86070018
3485d48,10e00005
3485d50,24e70006
3485d54,3c058042
3485d58,24a5e63c
3485d5c,a4a70000
3485d60,c004d9e
3485d64,2602825
3485d68,10400004
3485d6c,2802025
3485d70,e4540060
3485d74,864e0000
3485d78,a44e0032
3485d7c,24060001
3485d80,86070018
3485d84,10e00004
3485d88,24e70007
3485d8c,3c058042
3485d90,24a5e63c
3485d94,a4a70000
3485d98,c004d9e
3485d9c,2602825
3485da0,10400004
3485da4,2802025
3485da8,e4540060
3485dac,864e0004
3485db0,a44e0032
3485db4,8fbf0010
3485db8,3e00008
3485dbc,27bd0020
3485dc0,c02825
3485dc4,c105abe
3485dc8,72025
3485dcc,8fbf0014
3485dd0,3e00008
3485dd4,27bd0020
3485ddc,27bdffe0
3485de0,afbf001c
3485de4,c10189a
3485dec,8fbf001c
3485df0,3e00008
3485df4,27bd0020
3485df8,27bdffb0
3485dfc,afa80020
3485e00,afa90024
3485e04,afaa0028
3485e08,afa4002c
3485e0c,afa50030
3485e10,afa60034
3485e14,afb00038
3485e18,afb1003c
3485e1c,afbf0040
3485e20,26100001
3485e24,3c018040
3485e28,a4305dd8
3485e2c,c009571
3485e34,8fa50030
3485e38,10400005
3485e40,22025
3485e44,8fa50034
3485e48,c101927
3485e50,8fa80020
3485e54,8fa90024
3485e58,8faa0028
3485e5c,8fa4002c
3485e60,8fa50030
3485e64,8fa60034
3485e68,8fb00038
3485e6c,8fb1003c
3485e70,8fbf0040
3485e74,3e00008
3485e78,27bd0050
3485e7c,27bdffe0
3485e80,afa40018
3485e84,afbf001c
3485e88,c105e83
3485e90,8fa40018
3485e94,8fbf001c
3485e98,3e00008
3485e9c,27bd0020
3485ea0,97a50046
3485ea4,8fa40040
3485ea8,afa8002c
3485eac,1f6025
3485eb0,c035a7b
3485eb8,54602
3485ebc,31080008
3485ec0,2d0e0001
3485ec4,cf825
3485ec8,3e00008
3485ed0,906e0002
3485ed4,8c650004
3485ed8,53602
3485edc,63600
3485ee0,8c650004
3485ee4,24822200
3485ee8,a04e0008
3485eec,8c67000c
3485ef0,a67823
