10,106b1d3a
3485fb0,146a0002
3485fb4,340a0001
3485fb8,a50a4a2a
3485fbc,85034a2a
3485fc0,8faa0004
3485fc4,3e00008
3485fc8,27bd0018
3485fcc,27bdffe8
3485fd0,afaa0004
3485fd4,85034a2a
3485fd8,340a0002
3485fdc,146a0002
3485fe0,340a0003
3485fe4,a50a4a2a
3485fe8,85034a2a
3485fec,8faa0004
3485ff0,3e00008
3485ff4,27bd0018
3485ff8,3c08801e
3485ffc,25084ee8
3486000,3409f000
3486004,a5090000
3486008,3e00008
348600c,84cb4a2e
3486010,28410024
3486014,3c088040
3486018,25081e40
348601c,91080000
3486020,11000002
3486028,28410000
348602c,3e00008
3486034,24a56f04
3486038,8c880144
348603c,11050007
3486040,3c09801e
3486044,2529aa30
3486048,3c0a446a
348604c,254ac000
3486050,3c0bc324
3486054,ad2a0024
3486058,ad2b002c
348605c,3e00008
3486064,27bdffd8
3486068,afbf0024
348606c,afa40028
3486070,afa5002c
3486074,afa60030
3486078,c022865
348607c,8fa40030
3486080,44822000
3486084,44800000
3486088,240e0002
348608c,468021a0
3486090,afae0018
3486094,8fa40028
3486098,8fa5002c
348609c,8fa60030
34860a0,3c073f80
34860a4,3c080400
34860a8,250832b0
34860ac,14c80002
34860b4,3c074040
34860b8,e7a60014
34860bc,e7a00010
34860c0,c023000
34860c4,e7a0001c
34860c8,8fbf0024
34860cc,8fbf0024
34860d0,3e00008
34860d4,27bd0028
34860d8,3c0a8040
34860dc,814a1e05
34860e0,11400003
34860e4,8ccb0138
34860e8,8d6b0010
34860ec,25690adc
34860f0,3e00008
34860f4,acc90180
34860f8,27bdffe8
34860fc,afbf0014
3486100,3c0a8040
3486104,814a1e05
3486108,15400003
3486110,c037500
3486118,8fbf0014
348611c,3e00008
3486120,27bd0018
3486124,3c010080
3486128,3c180001
348612c,3e00008
3486130,8c4e0670
3486134,3c0a8040
3486138,814a1e05
348613c,11400002
3486144,34180003
3486148,3c078012
348614c,24e7a5d0
3486150,3e00008
3486154,24010003
3486158,3c0a8040
348615c,814a1e05
3486160,11400008
3486168,c100920
3486170,3c08801e
3486174,25088966
3486178,34090004
348617c,a5090000
3486184,8fbf0014
3486188,3e00008
348618c,27bd0018
3486190,27bdffe0
3486194,afbf0014
3486198,afa10018
348619c,afa4001c
34861a0,3c0a8040
34861a4,814a1e05
34861a8,1540000b
34861b0,3c04801d
34861b4,248484a0
34861b8,3c058040
34861bc,90a51e08
34861c0,34060000
34861c4,c037385
34861cc,34044802
34861d0,c0191bc
34861d8,8fa4001c
34861dc,8fa10018
34861e0,8fbf0014
34861e4,3e00008
34861e8,27bd0020
34861f0,27bdffe0
34861f4,afbf0014
34861f8,afa40018
34861fc,3c0d8040
3486200,81ad61ec
3486204,15a0000c
348620c,3c08801e
3486210,2508aa30
3486214,8d090670
3486218,340a4000
348621c,12a5824
3486220,1160000d
3486228,34080001
348622c,3c018040
3486230,a02861ec
3486234,10000023
3486238,3c08801e
348623c,2508aa30
3486240,8d090670
3486244,340a4000
3486248,12a5824
348624c,1160000c
3486254,1000001b
3486258,24a420d8
348625c,c037519
3486264,24010002
3486268,14410016
3486270,3c08801e
3486274,25088966
3486278,34090004
348627c,a5090000
3486280,3c0b8012
3486284,256ba5d0
3486288,816c0ede
348628c,358c0001
3486290,a16c0ede
3486294,3c09801e
3486298,2529a2ba
348629c,340802ae
34862a0,a5280000
34862a4,3408002a
34862a8,3c09801e
34862ac,2529a2fe
34862b0,a1280000
34862b4,34080014
34862b8,3c09801e
34862bc,2529a2b5
34862c0,a1280000
34862c4,8fbf0014
34862c8,3e00008
34862cc,27bd0020
34862d0,27bdffd0
34862d4,afbf0014
34862d8,afa80018
34862dc,afa9001c
34862e0,afaa0020
34862e4,afab0024
34862e8,afac0028
34862ec,afad002c
34862f0,3c088012
34862f4,2508a5d0
34862f8,85090f20
34862fc,31290040
3486300,1120000e
3486304,3c08801e
3486308,2508aa30
348630c,8d09039c
3486310,1120000a
3486314,340a00a1
3486318,852b0000
348631c,154b0007
3486320,240cf7ff
3486324,8d0d066c
3486328,18d6824
348632c,ad0d066c
3486330,ad00039c
3486334,ad00011c
3486338,ad200118
348633c,afad002c
3486340,afac0028
3486344,afab0024
3486348,afaa0020
348634c,afa9001c
3486350,afa80018
3486354,afbf0014
3486358,860e001c
348635c,3e00008
3486360,27bd0030
3486364,27bdffd0
3486368,afbf0014
348636c,afa80018
3486370,afa9001c
3486374,afaa0020
3486378,84a800a4
348637c,34090002
3486380,1509000c
3486384,340a0006
3486388,80880003
348638c,150a0009
3486394,3c088012
3486398,2508a5d0
348639c,85090f20
34863a0,31290040
34863a4,11200003
34863ac,c0083ad
34863b4,8faa0020
34863b8,8fa9001c
34863bc,8fa80018
34863c0,8fbf0014
34863c4,8602001c
34863c8,3e00008
34863cc,27bd0030
34863d0,27bdffd0
34863d4,afbf001c
34863d8,afa40020
34863dc,afa50024
34863e0,e7a00028
34863e4,4602003c
34863ec,45010005
34863f4,c1021eb
34863fc,10000003
3486404,c1021ed
348640c,34060014
3486410,3407000a
3486414,44801000
3486418,c7a00028
348641c,8fa50024
3486420,8fa40020
3486424,8fbf001c
3486428,4602003c
348642c,27bd0030
3486430,3e00008
3486438,27bdffd0
348643c,afbf001c
3486440,afa40020
3486444,afa50024
3486448,e7a40028
348644c,e7a6002c
3486450,4606203c
3486458,45000003
3486460,c1021f8
3486468,34060014
348646c,3407000a
3486470,44801000
3486474,c7a6002c
3486478,c7a40028
348647c,8fa50024
3486480,8fa40020
3486484,8fbf001c
3486488,4606203c
348648c,27bd0030
3486490,3e00008
3486498,c10225b
34864a0,8fbf001c
34864a4,27bd0020
34864a8,3e00008
34864b4,27bdffe8
34864b8,afbf0014
34864bc,c008ab4
34864c4,8fbf0014
34864c8,27bd0018
34864cc,8fa40018
34864d0,8c8a0138
34864d4,8d4a0010
34864d8,25431618
34864dc,3c088040
34864e0,810864b0
34864e4,1100000a
34864e8,3c098012
34864ec,2529a5d0
34864f0,95281406
34864f4,290105dc
34864f8,14200005
34864fc,9488029c
3486500,31080002
3486504,15000002
348650c,254314d0
3486510,3e00008
3486518,3c188012
348651c,2718a5d0
3486520,8f180004
3486524,17000003
348652c,3c0a8043
3486530,254aafc8
3486534,24780008
3486538,3e00008
348653c,adf802c0
3486540,3c0f8012
3486544,25efa5d0
3486548,8def0004
348654c,15e00003
3486554,3c0e8043
3486558,25ceafc8
348655c,ac4e0004
3486560,3e00008
3486564,820f013f
348656c,3c088040
3486570,81086568
3486574,11000007
3486578,3c09801d
348657c,252984a0
3486580,8d281d44
3486584,31080002
3486588,11000002
3486590,34069100
3486594,3e00008
3486598,afa60020
348659c,3c088040
34865a0,81086568
34865a4,11000005
34865a8,3c09801d
34865ac,252984a0
34865b0,8d281d44
34865b4,35080002
34865b8,ad281d44
34865bc,3e00008
34865c0,34e74000
34865c8,3c038012
34865cc,2463a5d0
34865d0,8c6e0004
34865d4,15c0000c
34865d8,24020005
34865dc,24020011
34865e0,3c088040
34865e4,810865c4
34865e8,11000007
34865ec,3c09801d
34865f0,252984a0
34865f4,8d281d44
34865f8,31080002
34865fc,11000002
3486600,34020001
3486604,34020003
3486608,3e00008
348660c,3c048010
3486610,3c088040
3486614,810865c4
3486618,11000005
348661c,3c09801d
3486620,252984a0
3486624,8d281d44
3486628,35080002
348662c,ad281d44
3486630,3e00008
3486634,34e78000
3486638,27bdffe8
348663c,afa20010
3486640,afbf0014
3486644,c107c97
3486648,46000306
348664c,406821
3486650,8fa20010
3486654,8fbf0014
3486658,3e00008
348665c,27bd0018
3486660,ac800130
3486664,ac800134
3486668,3c018012
348666c,2421a5d0
3486670,80280edc
3486674,35080008
3486678,a0280edc
348667c,3c013f80
3486680,3e00008
3486684,44813000
3486688,3c038012
348668c,910f014f
3486690,2463a5d0
3486694,25ef0023
3486698,9078008b
34866a0,11f80003
34866a8,3e00008
34866ac,a100014f
34866b0,3e00008
34866c0,27bdffe8
34866c4,afbf0014
34866c8,918d0074
34866cc,24010031
34866d0,c109369
34866d4,34040031
34866d8,10400006
34866dc,340d0000
34866e0,c1093b2
34866e4,34040031
34866e8,14400002
34866ec,340d0000
34866f0,340d0031
34866f4,1825
34866f8,8fbf0014
34866fc,3e00008
3486700,27bd0018
3486704,27bdffe8
3486708,afbf0014
348670c,956bb4c6
3486710,c109369
3486714,3404002f
3486718,10400006
348671c,340c0001
3486720,c1093b2
3486724,3404002f
3486728,14400002
348672c,340c0001
3486730,6025
3486734,8fbf0014
3486738,3e00008
348673c,27bd0018
3486740,27bdffe0
3486744,afa20008
3486748,afb0000c
348674c,afa30010
3486750,afa40014
3486754,afa50018
3486758,afbf001c
348675c,c10951d
3486764,40c825
3486768,8fa20008
348676c,8fb0000c
3486770,8fa30010
3486774,8fa40014
3486778,8fa50018
348677c,8fbf001c
3486780,3e00008
3486784,27bd0020
3486788,27bdffe8
348678c,afbf0014
3486790,3c028040
3486794,844266b8
3486798,10400005
34867a0,c101a12
34867a8,10000002
34867b0,91820074
34867b4,8fbf0014
34867b8,3e00008
34867bc,27bd0018
34867c0,27bdffe8
34867c4,afbf0014
34867c8,3c028040
34867cc,844266b8
34867d0,10400005
34867d8,c101a12
34867e0,10000004
34867e8,3c028012
34867ec,581021
34867f0,9042a644
34867f4,8fbf0014
34867f8,3e00008
34867fc,27bd0018
3486800,27bdffe8
3486804,afa70010
3486808,afbf0014
348680c,3c028040
3486810,844266b8
3486814,10400005
348681c,c101a12
3486824,10000004
348682c,3c028012
3486830,4e1021
3486834,9042a644
3486838,8fa70010
348683c,8fbf0014
3486840,3e00008
3486844,27bd0018
3486848,27bdffe0
348684c,afb0000c
3486850,afa30010
3486854,afa40014
3486858,afa50018
348685c,afbf001c
3486860,3c018040
3486864,842166b8
3486868,10200003
3486870,c109503
3486878,8fb0000c
348687c,8fa30010
3486880,8fa40014
3486884,8fa50018
3486888,8fbf001c
348688c,3e00008
3486890,27bd0020
3486894,27bdffe0
3486898,afa30010
348689c,afa40014
34868a0,afa50018
34868a4,afbf001c
34868a8,c109496
34868b0,40c025
34868b4,3c0b8012
34868b8,256ba5d0
34868bc,3c0a8010
34868c0,914a8f61
34868c4,24010037
34868c8,16a5821
34868cc,916c0074
34868d0,11810002
34868d8,c025
34868dc,8fa30010
34868e0,8fa40014
34868e4,8fa50018
34868e8,8fbf001c
34868ec,3e00008
34868f0,27bd0020
34868f4,27bdffe0
34868f8,afab0010
34868fc,afb00014
3486900,afa20018
3486904,afbf001c
3486908,8e030684
348690c,3c0b8040
3486910,856b66b8
3486914,15600004
3486918,3c0b8040
348691c,856b66ba
3486920,11600009
3486928,82040144
348692c,c10949d
3486930,602825
3486934,401825
3486938,14600003
3486940,8fb00014
3486944,ae000684
3486948,8fab0010
348694c,8fb00014
3486950,8fa20018
3486954,8fbf001c
3486958,3e00008
348695c,27bd0020
3486960,27bdffe8
3486964,afbf0014
3486968,c1094b9
3486970,8fbf0014
3486974,3e00008
3486978,27bd0018
348697c,3c088012
3486980,2508a5d0
3486984,10c1021
3486988,90450074
348698c,93b80037
3486990,3401002c
3486994,17010003
3486998,1825
348699c,3c038040
34869a0,846366ba
34869a4,3e00008
34869ac,27bdffe8
34869b0,afa1000c
34869b4,afa20010
34869b8,afbf0014
34869bc,a60c0252
34869c0,34020001
34869c4,3c018040
34869c8,ac2266bc
34869cc,8fa1000c
34869d0,8fa20010
34869d4,8fbf0014
34869d8,3e00008
34869dc,27bd0018
34869e0,27bdffe8
34869e4,afa1000c
34869e8,afa20010
34869ec,afbf0014
34869f0,8609026a
34869f4,34020000
34869f8,3c018040
34869fc,ac2266bc
3486a00,8fa1000c
3486a04,8fa20010
3486a08,8fbf0014
3486a0c,3e00008
3486a10,27bd0018
3486a14,27bdffe8
3486a18,afa1000c
3486a1c,afa20010
3486a20,afbf0014
3486a24,3c198040
3486a28,8f3966bc
3486a2c,8fa1000c
3486a30,8fa20010
3486a34,8fbf0014
3486a38,3e00008
3486a3c,27bd0018
3486a40,27bdffe8
3486a44,afa1000c
3486a48,afa20010
3486a4c,afbf0014
3486a50,94430ef4
3486a54,3c0f8040
3486a58,8def66bc
3486a5c,8fa1000c
3486a60,8fa20010
3486a64,8fbf0014
3486a68,3e00008
3486a6c,27bd0018
3486a70,27bdffe0
3486a74,afa20010
3486a78,afa30014
3486a7c,afa40018
3486a80,afbf001c
3486a84,c109395
3486a88,34040024
3486a8c,920902fa
3486a90,8fa20010
3486a94,8fa30014
3486a98,8fa40018
3486a9c,8fbf001c
3486aa0,3e00008
3486aa4,27bd0020
3486aa8,27bdffe0
3486aac,afa20010
3486ab0,afa30014
3486ab4,afa40018
3486ab8,afbf001c
3486abc,c109395
3486ac0,34040025
3486ac4,8fa20010
3486ac8,8fa30014
3486acc,8fa40018
3486ad0,8fbf001c
3486ad4,3e00008
3486ad8,27bd0020
3486adc,27bdffe0
3486ae0,afa20010
3486ae4,afa30014
3486ae8,afa40018
3486aec,afbf001c
3486af0,c109395
3486af4,34040026
3486af8,2404001e
3486afc,8fa20010
3486b00,8fa30014
3486b04,8fbf001c
3486b08,3e00008
3486b0c,27bd0020
3486b10,27bdffe0
3486b14,afa20010
3486b18,afa30014
3486b1c,afa40018
3486b20,afbf001c
3486b24,c109395
3486b28,34040027
3486b2c,340403e7
3486b30,8fa20010
3486b34,8fa30014
3486b38,8fbf001c
3486b3c,3e00008
3486b40,27bd0020
3486b44,3c028040
3486b48,844266ba
3486b4c,1440000e
3486b54,2196021
3486b58,a1840074
3486b5c,24030001
3486b60,24050023
3486b64,2031021
3486b68,904d0068
3486b6c,24630001
3486b70,3063ffff
3486b74,14ad0002
3486b78,28610004
3486b7c,a0440068
3486b80,5420fff9
3486b84,2031021
3486b88,3e00008
3486b90,27bdffe0
3486b94,afa40018
3486b98,afbf001c
3486b9c,c1093b2
3486ba0,34040021
3486ba4,14400009
3486bac,c109395
3486bb0,34040021
3486bb4,2202825
3486bb8,460e8380
3486bbc,44079000
3486bc0,2406000b
3486bc4,1000000e
3486bc8,1025
3486bcc,3c010001
3486bd0,310821
3486bd4,24180004
3486bd8,a03804bf
3486bdc,3c010001
3486be0,310821
3486be4,24080036
3486be8,a02803dc
3486bec,3c08801e
3486bf0,a100887c
3486bf4,a100895f
3486bf8,3c08801f
3486bfc,a1008d38
3486c00,8fa40018
3486c04,8fbf001c
3486c08,3e00008
3486c0c,27bd0020
3486c10,24010016
3486c14,17210003
3486c18,24010004
3486c1c,3e00008
3486c20,8479001c
3486c24,3e00008
3486c28,240100f0
3486c2c,3c0e8040
3486c30,25ce6c44
3486c34,afae0010
3486c38,24066013
3486c3c,3e00008
3486c44,27bdffe0
3486c48,afb10018
3486c4c,afb00014
3486c50,a08025
3486c54,808825
3486c58,afbf001c
3486c5c,962e029c
3486c60,260420d8
3486c64,35cf0001
3486c68,c037519
3486c6c,a62f029c
3486c70,24010004
3486c74,54410021
3486c78,8fbf001c
3486c7c,c035844
3486c80,2002025
3486c84,5040001d
3486c88,8fbf001c
3486c8c,c035886
3486c90,2002025
3486c94,3c020001
3486c98,501021
3486c9c,904204bd
3486ca0,3c18800f
3486ca4,27188530
3486ca8,8f182710
3486cac,24010001
3486cb0,10400005
3486cb8,1041000a
3486cc0,1000000e
3486cc4,8fbf001c
3486cc8,2719071c
3486ccc,ae3902a4
3486cd0,271903d0
3486cd4,320f809
3486cd8,2202025
3486cdc,10000006
3486ce4,2719074c
3486ce8,ae3902a4
3486cec,271903d0
3486cf0,320f809
3486cf4,2202025
3486cf8,8fbf001c
3486cfc,8fb00014
3486d00,8fb10018
3486d04,3e00008
3486d08,27bd0020
3486d0c,27bdffc0
3486d10,afbf0000
3486d14,afa20004
3486d18,afa30008
3486d1c,afa4000c
3486d20,afa50010
3486d24,afa60014
3486d28,afa70018
3486d2c,afb0001c
3486d30,afb10020
3486d34,afa10024
3486d38,8fa40060
3486d3c,c108e93
3486d40,8c840000
3486d44,8fa20004
3486d48,8fa30008
3486d4c,8fa4000c
3486d50,8fa50010
3486d54,8fa60014
3486d58,8fa70018
3486d5c,8fb0001c
3486d60,8fb10020
3486d64,8fa10024
3486d68,c015c0c
3486d6c,3272821
3486d70,8fbf0000
3486d74,3e00008
3486d78,27bd0040
3486d80,27bdffb0
3486d84,afa80020
3486d88,afa90024
3486d8c,afaa0028
3486d90,afa4002c
3486d94,afa50030
3486d98,afa60034
3486d9c,afb00038
3486da0,afb1003c
3486da4,afbf0040
3486da8,26100001
3486dac,3c018040
3486db0,a4306d7c
3486db4,c009571
3486dbc,8fa50030
3486dc0,10400005
3486dc8,22025
3486dcc,8fa50034
3486dd0,c101fe9
3486dd8,3c018040
3486ddc,a4206d7c
3486de0,8fa80020
3486de4,8fa90024
3486de8,8faa0028
3486dec,8fa4002c
3486df0,8fa50030
3486df4,8fa60034
3486df8,8fb00038
3486dfc,8fb1003c
3486e00,8fbf0040
3486e04,3e00008
3486e08,27bd0050
3486e0c,27bdffe0
3486e10,afbf0010
3486e14,afb00014
3486e18,84700000
3486e1c,12000002
3486e24,24840010
3486e28,c019b04
3486e30,8fb00014
3486e34,8fbf0010
3486e38,3e00008
3486e3c,27bd0020
3486e40,27bdffc0
3486e44,afb00010
3486e48,afa40014
3486e4c,afa50018
3486e50,afa6001c
3486e54,afa70020
3486e58,afa10024
3486e5c,afa30028
3486e60,afa20030
3486e64,afbf0034
3486e68,8fb0008c
3486e6c,86100000
3486e70,1200000e
3486e78,402025
3486e7c,c000ba0
3486e80,24050010
3486e84,8fb00010
3486e88,8fa40014
3486e8c,8fa50018
3486e90,8fa6001c
3486e94,8fa70020
3486e98,8fa10024
3486e9c,8fa30028
3486ea0,8fa20030
3486ea4,24420010
3486ea8,403825
3486eac,8fb00010
3486eb0,8fbf0034
3486eb4,820a001e
3486eb8,3c010001
3486ebc,3e00008
3486ec0,27bd0040
3486ec4,27bdffa8
3486ec8,8009446
3486ecc,afa60060
3486ed0,27bdffd0
3486ed4,80094fe
3486ed8,afbf002c
3486edc,2402025
3486ee0,3e00008
3486ee4,2003825
3486ee8,86470018
3486eec,10e00005
3486ef4,f03820
3486ef8,3c068043
3486efc,24c6456c
3486f00,a4c70000
3486f04,3e00008
3486f08,24064002
3486f0c,27a5005c
3486f10,2802025
3486f14,3e00008
3486f18,2003825
3486f1c,86070018
3486f20,10e00005
3486f28,f73820
3486f2c,3c058043
3486f30,24a5456c
3486f34,a4a70000
3486f38,3e00008
3486f3c,2602825
3486f40,86070018
3486f44,34060000
3486f48,10e00006
3486f50,f73820
3486f54,24e70003
3486f58,3c058043
3486f5c,24a5456c
3486f60,a4a70000
3486f64,27b30044
3486f68,3e00008
3486f6c,24110003
3486f70,27bdffe0
3486f74,afbf0010
3486f78,2802025
3486f7c,24060002
3486f80,86070018
3486f84,10e00005
3486f8c,24e70006
3486f90,3c058043
3486f94,24a5456c
3486f98,a4a70000
3486f9c,c004d9e
3486fa0,2602825
3486fa4,10400004
3486fa8,2802025
3486fac,e4540060
3486fb0,864e0000
3486fb4,a44e0032
3486fb8,24060001
3486fbc,86070018
3486fc0,10e00004
3486fc4,24e70007
3486fc8,3c058043
3486fcc,24a5456c
3486fd0,a4a70000
3486fd4,c004d9e
3486fd8,2602825
3486fdc,10400004
3486fe0,2802025
3486fe4,e4540060
3486fe8,864e0004
3486fec,a44e0032
3486ff0,8fbf0010
3486ff4,3e00008
3486ff8,27bd0020
3486ffc,c02825
3487000,c1084e3
3487004,72025
3487008,8fbf0014
348700c,3e00008
3487010,27bd0020
3487014,27bdffa0
3487018,afa40010
348701c,afa50014
3487020,afa60018
3487024,afa7001c
3487028,afa10020
348702c,afa20024
3487030,afa30028
3487034,afa8002c
3487038,afa90030
348703c,afaa0034
3487040,afab0038
3487044,afae003c
3487048,afaf0040
348704c,e7b00044
3487050,afbf0048
3487054,2003025
3487058,c104108
348705c,602825
3487060,8fa40010
3487064,8fa50014
3487068,8fa60018
348706c,8fa7001c
3487070,8fa10020
3487074,8fa20024
3487078,8fa30028
348707c,8fa8002c
3487080,8fa90030
3487084,8faa0034
3487088,8fab0038
348708c,8fae003c
3487090,8faf0040
3487094,c7b00044
3487098,650019
348709c,c4c40024
34870a0,c4c80028
34870a4,8fbf0048
34870a8,3e00008
34870ac,27bd0060
34870b0,27bdffa0
34870b4,afa40010
34870b8,afa50014
34870bc,afa60018
34870c0,afa7001c
34870c4,afa10020
34870c8,afa20024
34870cc,afa30028
34870d0,afa8002c
34870d4,afa90030
34870d8,afaa0034
34870dc,afab0038
34870e0,afae003c
34870e4,afaf0040
34870e8,e7b00044
34870ec,afbf0048
34870f0,a02025
34870f4,c02825
34870f8,c104108
34870fc,2003025
3487100,8fa40010
3487104,8fa50014
3487108,8fa60018
348710c,8fa7001c
3487110,8fa10020
3487114,8fa20024
3487118,8fa30028
348711c,8fa8002c
3487120,8fa90030
3487124,8faa0034
3487128,8fab0038
348712c,8fae003c
3487130,8faf0040
3487134,c7b00044
3487138,c90019
348713c,c4640024
3487140,c4680028
3487144,8fbf0048
3487148,3e00008
348714c,27bd0060
3487150,27bdffd0
3487154,afbf0010
3487158,afa40014
348715c,afb00018
3487160,afa6001c
3487164,c1041c1
3487168,2002025
348716c,8fbf0010
3487170,8fa40014
3487174,8fb00018
3487178,8fa6001c
348717c,27bd0030
3487180,8e19013c
3487184,2002025
3487188,3e00008
3487190,8fa4005c
3487194,27bdffd0
3487198,afbf0020
348719c,afb00028
34871a0,3c068040
34871a4,84c66d7c
34871a8,3c078043
34871ac,80e710a4
34871b0,10e00005
34871b8,3c078043
34871bc,8ce710a0
34871c0,10000002
34871c8,3825
34871cc,c1020c2
34871d0,32825
34871d4,8fb00028
34871d8,8fbf0020
34871dc,3e00008
34871e0,27bd0030
34871e4,27bdffd0
34871e8,afbf0020
34871ec,afa40024
34871f0,afa50028
34871f4,c103dc0
34871fc,8fa40024
3487200,8fa50028
3487204,c00852b
348720c,8fbf0020
3487210,3e00008
3487214,27bd0030
3487218,afbf0014
348721c,afa40018
3487220,afa5001c
3487224,afa20020
3487228,3c058040
348722c,80a51e1a
3487230,10a00006
3487238,c0083ad
3487240,8fbf0010
3487244,3e00008
3487248,27bd0030
348724c,8fa10010
3487250,8fbf0014
3487254,8fa40018
3487258,8fa5001c
348725c,8fa20020
3487260,27bd0030
3487264,27bdffe8
3487268,afa10014
348726c,803025
3487270,8c4e0000
3487274,3e00008
348727c,2002025
3487280,81040be
3487284,2202825
3487288,27bdffe0
348728c,afbf0014
3487290,afa40018
3487294,afa5001c
3487298,c103f68
34872a0,10400005
34872a8,27bd0020
34872ac,8fbf0010
34872b0,3e00008
34872b4,27bd0018
34872b8,8fa40018
34872bc,8fa5001c
34872c0,8fbf0014
34872c4,27bd0020
34872c8,8fa20010
34872cc,afa20014
34872d0,afa40018
34872d4,3e00008
34872d8,afa5001c
34872dc,2402025
34872e0,81086dc
34872e4,afb1001c
34872e8,27bdffe0
34872ec,afa40018
34872f0,afbf001c
34872f4,c108de6
34872fc,8fa40018
3487300,8fbf001c
3487304,3e00008
3487308,27bd0020
348730c,97a50046
3487310,8fa40040
3487314,afa8002c
3487318,1f6025
348731c,c035a7b
3487324,54602
3487328,31080008
348732c,2d0e0001
3487330,cf825
3487334,3e00008
348733c,906e0002
3487340,8c650004
3487344,53602
3487348,63600
348734c,8c650004
3487350,24822200
3487354,a04e0008
3487358,8c67000c
348735c,a67823
3487360,24630008
3487364,e5c023
3487368,ac4f0000
348736c,3e00008
3487370,ac580004
3487374,24010001
3487378,14410004
348737c,87ae008c
3487380,25cc0001
3487384,80371f9
3487388,a7ac008c
348738c,27bdffa0
3487390,afa40010
3487394,afa50014
3487398,afa60018
348739c,afa2001c
34873a0,afa70020
34873a4,27bdffe0
34873a8,afb50010
34873ac,afb40014
34873b0,22025
34873b4,27a50010
34873b8,27a60014
34873bc,c1079fa
34873c4,8fb50010
34873c8,8fb40014
34873cc,27bd0020
34873d0,8fa40010
34873d4,8fa50014
34873d8,8fa60018
34873dc,8fa70020
34873e0,10400003
34873e4,8fa2001c
34873e8,80371f9
34873ec,27bd0060
34873f0,8037160
34873f4,27bd0060
34873f8,27bdffe0
34873fc,afa40018
3487400,afbf001c
3487404,c107a4d
348740c,8fa40018
3487410,8fbf001c
3487414,accc01ec
3487418,acc90118
348741c,3e00008
3487420,27bd0020
3487424,a02004be
3487428,a42004c0
348742c,94e704c0
3487430,80368d5
348743c,3c098040
3487440,81297438
3487444,11200005
3487448,8e291c44
348744c,912f014f
3487450,3c188012
3487454,2718a5d0
3487458,a30f003b
348745c,863800a4
3487460,3e00008
3487464,3c098012
3487468,3c088040
348746c,81087438
3487470,11000007
3487474,94a8001c
3487478,31080f00
348747c,84203
3487480,24090001
3487484,11090002
3487488,9248003b
348748c,a0a8014f
3487490,3c088010
3487494,2508e49c
3487498,8d090000
348749c,3c0a8083
34874a0,254a4000
34874a4,8d0b000c
34874a8,14b6023
34874ac,1896821
34874b0,1a00008
34874b8,a6000186
34874bc,3c0540a0
34874c0,3e00008
34874c4,3c063f00
34874c8,24080001
34874cc,ae08011c
34874d0,3e00008
34874d4,860a014c
34874dc,3c088040
34874e0,810874d8
34874e4,11000005
34874e8,3c09801d
34874ec,252984a0
34874f0,8d281d44
34874f4,35080002
34874f8,ad281d44
34874fc,3e00008
3487500,ae000118
3487504,3c088040
3487508,810874d8
348750c,11000008
3487510,3c09801d
3487514,252984a0
3487518,8d281d44
348751c,31080002
3487520,11000003
3487528,24180001
348752c,a6180204
3487530,3e00008
3487534,afaa0010
3487538,94481402
348753c,3c098040
3487540,812974d8
3487544,15200002
348754c,af001d38
3487550,3e00008
3487558,260a0184
348755c,3c088040
3487560,810874d8
3487564,15000002
348756c,a13900bc
3487570,3e00008
3487578,44814000
348757c,3c098040
3487580,812974d8
3487584,11200004
348758c,44804000
3487590,340a0001
3487594,448a0000
3487598,3e00008
34875a0,3c088040
34875a4,810874d8
34875a8,11000004
34875b0,8fbf0014
34875b4,3e00008
34875bc,3e00008
34875c0,a03825
34875c4,3c098040
34875c8,812974d8
34875cc,11600003
34875d4,c825
34875d8,8fa4004c
34875dc,3e00008
34875e0,8fa4004c
34875e4,c4600024
34875e8,c4620028
34875ec,3c0f8040
34875f0,81ef74d9
34875f4,11e0000d
34875fc,3c0f8040
3487600,81ef74d8
