10,106b6e7a
348902c,a043003e
3489030,3c028042
3489034,41900
3489038,641821
348903c,31840
3489040,24426454
3489044,431021
3489048,90450003
348904c,3c04801c
3489050,3c028006
3489054,3442fdcc
3489058,40f809
348905c,348484a0
3489060,8e020008
3489064,24430008
3489068,ae030008
348906c,3c03de00
3489070,ac430000
3489074,3c038042
3489078,24637258
348907c,ac430004
3489080,8e020008
3489084,24430008
3489088,ae030008
348908c,3c03fcff
3489090,3463ffff
3489094,ac430000
3489098,3c03fffd
348909c,3463f6fb
34890a0,ac430004
34890a4,8e020008
34890a8,24430008
34890ac,ae030008
34890b0,3c03fa00
34890b4,ac430000
34890b8,240300d0
34890bc,ac430004
34890c0,3c02e43b
34890c4,3442c334
34890c8,afa20018
34890cc,3c020014
34890d0,2442408c
34890d4,afa2001c
34890d8,3c02e100
34890dc,afa20020
34890e0,afa00024
34890e4,3c02f100
34890e8,afa20028
34890ec,3c020400
34890f0,24420400
34890f4,afa2002c
34890f8,27a20018
34890fc,27a60030
3489100,8e030008
3489104,24640008
3489108,ae040008
348910c,8c450004
3489110,8c440000
3489114,ac650004
3489118,24420008
348911c,14c2fff8
3489120,ac640000
3489124,8e020008
3489128,24430008
348912c,ae030008
3489130,3c03e700
3489134,ac430000
3489138,ac400004
348913c,8e020008
3489140,24430008
3489144,ae030008
3489148,3c03fc11
348914c,34639623
3489150,ac430000
3489154,3c03ff2f
3489158,3463ffff
348915c,ac430004
3489160,3c028043
3489164,8042d191
3489168,1440001f
348916c,3c028043
3489170,8e020008
3489174,24430008
3489178,ae030008
348917c,3c03fa00
3489180,ac430000
3489184,2403ffff
3489188,ac430004
348918c,3c128042
3489190,26526dc9
3489194,24130025
3489198,8825
348919c,3c158043
34891a0,2416000b
34891a4,24140006
34891a8,82a2d190
34891ac,50510009
34891b0,26310001
34891b4,afb60014
34891b8,afb40010
34891bc,2603825
34891c0,24060052
34891c4,2402825
34891c8,c108590
34891cc,2002025
34891d0,26310001
34891d4,26520010
34891d8,1634fff3
34891dc,2673000d
34891e0,100000d8
34891e4,8e020008
34891e8,8042d190
34891ec,24030002
34891f0,1043005d
34891f4,28430003
34891f8,10600007
34891fc,24030003
3489200,10400009
3489204,24030001
3489208,50430145
348920c,8e020008
3489210,100001d7
3489214,8fbf0054
3489218,504301c8
348921c,8e020008
3489220,100001d3
3489224,8fbf0054
3489228,8e020008
348922c,24430008
3489230,ae030008
3489234,3c03fa00
3489238,ac430000
348923c,2403ffff
3489240,ac430004
3489244,3c128042
3489248,26526c10
348924c,24130025
3489250,8825
3489254,3c148043
3489258,2694d190
348925c,2417000b
3489260,24160006
3489264,2415000d
3489268,82820002
348926c,50510009
3489270,26310001
3489274,afb70014
3489278,afb60010
348927c,2603825
3489280,24060052
3489284,2402825
3489288,c108590
348928c,2002025
3489290,26310001
3489294,26520022
3489298,1635fff3
348929c,2673000d
34892a0,100000c4
34892a4,8e020008
34892a8,26526988
34892ac,24130025
34892b0,8825
34892b4,3c148043
34892b8,2694d190
34892bc,2417000b
34892c0,24160006
34892c4,2415000a
34892c8,82820003
34892cc,50510009
34892d0,26310001
34892d4,afb70014
34892d8,afb60010
34892dc,2603825
34892e0,24060052
34892e4,2402825
34892e8,c108590
34892ec,2002025
34892f0,26310001
34892f4,26520022
34892f8,1635fff3
34892fc,2673000d
3489300,100000ca
3489304,8e020008
3489308,26736adc
348930c,24110025
3489310,2412000a
3489314,3c148043
3489318,2694d190
348931c,2417000b
3489320,24160006
3489324,2415009a
3489328,82820003
348932c,50520009
3489330,26520001
3489334,afb70014
3489338,afb60010
348933c,2203825
3489340,24060052
3489344,2602825
3489348,c108590
348934c,2002025
3489350,26520001
3489354,2631000d
3489358,1635fff3
348935c,26730022
3489360,100000d0
3489364,8e020008
3489368,8e020008
348936c,24430008
3489370,ae030008
3489374,3c03fa00
3489378,ac430000
348937c,2403ffff
3489380,ac430004
3489384,3c128042
3489388,26526834
348938c,24130025
3489390,8825
3489394,3c148043
3489398,2694d190
348939c,2417000b
34893a0,24160006
34893a4,2415000a
34893a8,82820004
34893ac,50510009
34893b0,26310001
34893b4,afb70014
34893b8,afb60010
34893bc,2603825
34893c0,24060052
34893c4,2402825
34893c8,c108590
34893cc,2002025
34893d0,26310001
34893d4,26520022
34893d8,1635fff3
34893dc,2673000d
34893e0,100000dc
34893e4,8e020008
34893e8,26526458
34893ec,24130025
34893f0,8825
34893f4,3c148043
34893f8,2694d190
34893fc,2417000b
3489400,24160006
3489404,2415000a
3489408,82820005
348940c,50510009
3489410,26310001
3489414,afb70014
3489418,afb60010
348941c,2603825
3489420,24060052
3489424,2402825
3489428,c108590
348942c,2002025
3489430,26310001
3489434,26520022
3489438,1635fff3
348943c,2673000d
3489440,10000120
3489444,8e020008
3489448,9042d195
348944c,2442fff6
3489450,304200ff
3489454,2c42000a
3489458,1040001b
348945c,3c028043
3489460,3c118042
3489464,263165ac
3489468,3c158042
348946c,26b56700
3489470,24130025
3489474,2412000a
3489478,3c148043
348947c,2694d190
3489480,2417000b
3489484,24160006
3489488,82820005
348948c,50520009
3489490,26520001
3489494,afb70014
3489498,afb60010
348949c,2603825
34894a0,24060052
34894a4,2202825
34894a8,c108590
34894ac,2002025
34894b0,26520001
34894b4,26310022
34894b8,16b1fff3
34894bc,2673000d
34894c0,100000e1
34894c4,8e020008
34894c8,9042d195
34894cc,2442ffec
34894d0,304200ff
34894d4,2c420008
34894d8,10400125
34894dc,8fbf0054
34894e0,3c138042
34894e4,26736700
34894e8,24110025
34894ec,24120014
34894f0,3c148043
34894f4,2694d190
34894f8,2417000b
34894fc,24160006
3489500,2415009a
3489504,82820005
3489508,50520009
348950c,26520001
3489510,afb70014
3489514,afb60010
3489518,2203825
348951c,24060052
3489520,2602825
3489524,c108590
3489528,2002025
348952c,26520001
3489530,2631000d
3489534,1635fff3
3489538,26730022
348953c,100000a3
3489540,8e020008
3489544,24430008
3489548,ae030008
348954c,3c03fa00
3489550,ac430000
3489554,3c03e0e0
3489558,246310ff
348955c,ac430004
3489560,3c028043
3489564,8045d190
3489568,53840
348956c,e53821
3489570,73880
3489574,e53821
3489578,52900
348957c,24a20001
3489580,2403000b
3489584,afa30014
3489588,24030006
348958c,afa30010
3489590,24e70025
3489594,24060052
3489598,3c058042
348959c,24a56dc8
34895a0,a22821
34895a4,c108590
34895a8,2002025
34895ac,100000f0
34895b0,8fbf0054
34895b4,24430008
34895b8,ae030008
34895bc,3c03fa00
34895c0,ac430000
34895c4,3c03e0e0
34895c8,246310ff
34895cc,ac430004
34895d0,3c028043
34895d4,8043d192
34895d8,33840
34895dc,e33821
34895e0,73880
34895e4,e33821
34895e8,31100
34895ec,431021
34895f0,21040
34895f4,24420004
34895f8,2403000b
34895fc,afa30014
3489600,24030006
3489604,afa30010
3489608,24e70025
348960c,24060052
3489610,3c058042
3489614,24a56c0c
3489618,a22821
348961c,c108590
3489620,2002025
3489624,100000d2
3489628,8fbf0054
348962c,24430008
3489630,ae030008
3489634,3c03fa00
3489638,ac430000
348963c,3c03e0e0
3489640,246310ff
3489644,ac430004
3489648,3c028043
348964c,8043d193
3489650,33840
3489654,e33821
3489658,73880
348965c,e33821
3489660,31100
3489664,431021
3489668,21040
348966c,24420004
3489670,2403000b
3489674,afa30014
3489678,24030006
348967c,afa30010
3489680,24e70025
3489684,24060052
3489688,3c058042
348968c,24a56984
3489690,a22821
3489694,c108590
3489698,2002025
348969c,100000b4
34896a0,8fbf0054
34896a4,24430008
34896a8,ae030008
34896ac,3c03fa00
34896b0,ac430000
34896b4,3c03e0e0
34896b8,246310ff
34896bc,ac430004
34896c0,3c028043
34896c4,8043d193
34896c8,2462fff6
34896cc,23840
34896d0,e23821
34896d4,73880
34896d8,e23821
34896dc,31100
34896e0,431021
34896e4,21040
34896e8,24420004
34896ec,2403000b
34896f0,afa30014
34896f4,24030006
34896f8,afa30010
34896fc,24e70025
3489700,24060052
3489704,3c058042
3489708,24a56984
348970c,a22821
3489710,c108590
3489714,2002025
3489718,10000095
348971c,8fbf0054
3489720,24430008
3489724,ae030008
3489728,3c03fa00
348972c,ac430000
3489730,2403ffff
3489734,ac430004
3489738,3c028043
348973c,8042d193
3489740,2842000a
3489744,1440fed8
3489748,3c128042
348974c,1000feee
3489750,3c138042
3489754,24430008
3489758,ae030008
348975c,3c03fa00
3489760,ac430000
3489764,3c03e0e0
3489768,246310ff
348976c,ac430004
3489770,3c028043
3489774,8043d194
3489778,33840
348977c,e33821
3489780,73880
3489784,e33821
3489788,31100
348978c,431021
3489790,21040
3489794,24420004
3489798,2403000b
348979c,afa30014
34897a0,24030006
34897a4,afa30010
34897a8,24e70025
34897ac,24060052
34897b0,3c058042
34897b4,24a56830
34897b8,a22821
34897bc,c108590
34897c0,2002025
34897c4,1000006a
34897c8,8fbf0054
34897cc,24430008
34897d0,ae030008
34897d4,3c03fa00
34897d8,ac430000
34897dc,3c03e0e0
34897e0,246310ff
34897e4,ac430004
34897e8,3c028043
34897ec,8043d195
34897f0,2462ffec
34897f4,23840
34897f8,e23821
34897fc,73880
3489800,e23821
3489804,31100
3489808,431021
348980c,21040
3489810,24420004
3489814,2403000b
3489818,afa30014
348981c,24030006
3489820,afa30010
3489824,24e70025
3489828,24060052
348982c,3c058042
3489830,24a56454
3489834,a22821
3489838,c108590
348983c,2002025
3489840,1000004b
3489844,8fbf0054
3489848,24430008
348984c,ae030008
3489850,3c03fa00
3489854,ac430000
3489858,3c03e0e0
348985c,246310ff
3489860,ac430004
3489864,3c028043
3489868,8043d195
348986c,2462fff6
3489870,23840
3489874,e23821
3489878,73880
348987c,e23821
3489880,31100
3489884,431021
3489888,21040
348988c,24420004
3489890,2403000b
3489894,afa30014
3489898,24030006
348989c,afa30010
34898a0,24e70025
34898a4,24060052
34898a8,3c058042
34898ac,24a56454
34898b0,a22821
34898b4,c108590
34898b8,2002025
34898bc,1000ff02
34898c0,3c028043
34898c4,24430008
34898c8,ae030008
34898cc,3c03fa00
34898d0,ac430000
34898d4,3c03e0e0
34898d8,246310ff
34898dc,ac430004
34898e0,3c028043
34898e4,8043d195
34898e8,33840
34898ec,e33821
34898f0,73880
34898f4,e33821
34898f8,31100
34898fc,431021
3489900,21040
3489904,24420004
3489908,2403000b
348990c,afa30014
3489910,24030006
3489914,afa30010
3489918,24e70025
348991c,24060052
3489920,3c058042
3489924,24a56454
3489928,a22821
348992c,c108590
3489930,2002025
3489934,1000fec4
3489938,3c028043
348993c,24430008
3489940,ae030008
3489944,3c03fa00
3489948,ac430000
348994c,2403ffff
3489950,ac430004
3489954,3c028043
3489958,8042d195
348995c,2842000a
3489960,1440fea1
3489964,3c128042
3489968,1000feb7
348996c,3c028043
3489970,8fb70050
3489974,8fb6004c
3489978,8fb50048
348997c,8fb40044
3489980,8fb30040
3489984,8fb2003c
3489988,8fb10038
348998c,8fb00034
3489990,3e00008
3489994,27bd0058
3489998,27bdffa8
348999c,afbf0054
34899a0,afbe0050
34899a4,afb7004c
34899a8,afb60048
34899ac,afb50044
34899b0,afb40040
34899b4,afb3003c
34899b8,afb20038
34899bc,afb10034
34899c0,afb00030
34899c4,809025
34899c8,c08825
34899cc,e09825
34899d0,4a10003
34899d4,3825
34899d8,52823
34899dc,24070001
34899e0,8025
34899e4,3c066666
34899e8,24c66667
34899ec,27a20020
34899f0,501021
34899f4,a60018
34899f8,1810
34899fc,31883
3489a00,527c3
3489a04,641823
3489a08,34080
3489a0c,1034021
3489a10,84040
3489a14,a84023
3489a18,a0480000
3489a1c,a01025
3489a20,602825
3489a24,200a825
3489a28,26100001
3489a2c,2842000a
3489a30,1040ffee
3489a34,321000ff
3489a38,10000027
3489a3c,8e420008
3489a40,944671b4
3489a44,24020010
3489a48,afa20014
3489a4c,24020008
3489a50,afa20010
3489a54,2603825
3489a58,2263023
3489a5c,3c058042
3489a60,24a52f60
3489a64,c108590
3489a68,2402025
3489a6c,12000035
3489a70,3b0a021
3489a74,2694001f
3489a78,26220008
3489a7c,1518c0
3489a80,43a821
3489a84,15ac00
3489a88,15ac03
3489a8c,241e0010
3489a90,24170008
3489a94,3c168042
3489a98,26d671b0
3489a9c,afbe0018
3489aa0,afb70014
3489aa4,afb30010
3489aa8,2203825
3489aac,92860000
3489ab0,2c02825
3489ab4,c1050b8
3489ab8,2402025
3489abc,26310008
3489ac0,118c00
3489ac4,118c03
3489ac8,1635fff4
3489acc,2694ffff
3489ad0,1000001d
3489ad4,2001025
3489ad8,24430008
3489adc,ae430008
3489ae0,3c03fcff
3489ae4,346397ff
3489ae8,ac430000
3489aec,3c03ff2d
3489af0,3463feff
3489af4,ac430004
3489af8,93a20068
3489afc,21600
3489b00,93a30069
3489b04,31c00
3489b08,431025
3489b0c,93a3006b
3489b10,431025
3489b14,93a3006a
3489b18,31a00
3489b1c,431025
3489b20,8e430008
3489b24,24640008
3489b28,ae440008
3489b2c,3c04fa00
3489b30,ac640000
3489b34,10e0ffcd
3489b38,ac620004
3489b3c,1000ffc0
3489b40,3c028042
3489b44,2001025
3489b48,8fbf0054
3489b4c,8fbe0050
3489b50,8fb7004c
3489b54,8fb60048
3489b58,8fb50044
3489b5c,8fb40040
3489b60,8fb3003c
3489b64,8fb20038
3489b68,8fb10034
3489b6c,8fb00030
3489b70,3e00008
3489b74,27bd0058
3489b78,27bdff88
3489b7c,afbf004c
3489b80,afbe0048
3489b84,afb70044
3489b88,afb60040
3489b8c,afb5003c
3489b90,afb40038
3489b94,afb30034
3489b98,afb20030
3489b9c,afb1002c
3489ba0,afb00028
3489ba4,f7bc0070
3489ba8,f7ba0068
3489bac,f7b80060
3489bb0,f7b60058
3489bb4,f7b40050
3489bb8,80a825
3489bbc,3c108043
3489bc0,2610d1e8
3489bc4,3c138043
3489bc8,2673d1c0
3489bcc,2009025
3489bd0,8825
3489bd4,3c168042
3489bd8,26d671b0
3489bdc,3c028042
3489be0,d4582f68
3489be4,3c148042
3489be8,3c028042
3489bec,d45c2f70
3489bf0,4620e686
3489bf4,92430000
3489bf8,24020001
3489bfc,54620032
3489c00,26310001
3489c04,96c20006
3489c08,44820000
3489c10,46800021
3489c14,46380082
3489c18,4620108d
3489c1c,44071000
3489c20,510018
3489c24,3c028011
3489c28,3442a5d0
3489c2c,90420032
3489c30,10400006
3489c34,3c028011
3489c38,468010a1
3489c3c,463a0102
3489c40,46241080
3489c44,4620108d
3489c48,44071000
3489c4c,3442a5d0
3489c50,8442002e
3489c54,284200a1
3489c58,14400008
3489c5c,92826e2c
3489c60,44871000
3489c68,468010a1
3489c6c,463c0002
3489c70,46201000
3489c74,4620000d
3489c78,44070000
3489c7c,a3a20018
3489c80,26826e2c
3489c84,90430001
3489c88,a3a30019
3489c8c,90420002
3489c90,a3a2001a
3489c94,2402ffff
3489c98,a3a2001b
3489c9c,1012
3489ca0,e23821
3489ca4,8fa20018
3489ca8,afa20010
3489cac,73c00
3489cb0,73c03
3489cb4,2406001a
3489cb8,8e650000
3489cbc,c102666
3489cc0,2a02025
3489cc4,26310001
3489cc8,26520001
3489ccc,2402000a
3489cd0,1622ffc8
3489cd4,26730004
3489cd8,3c138043
3489cdc,2673d198
3489ce0,8825
3489ce4,3c028042
3489ce8,afa20020
3489cec,3c028042
3489cf0,c4562f78
3489cf4,3c028042
3489cf8,d4582f68
3489cfc,3c028042
3489d00,d45a2f70
3489d04,4620d706
3489d08,92030000
3489d0c,24020002
3489d10,5462006c
3489d14,26310001
3489d18,c6740000
3489d1c,4600a00d
3489d20,44050000
3489d24,44800000
3489d2c,4614003c
3489d34,45000006
3489d3c,44850000
3489d44,46800020
3489d48,10000005
3489d4c,4600a501
3489d50,44850000
3489d58,46800020
3489d5c,46140501
3489d60,8fa20020
3489d64,80426e28
3489d68,50400005
3489d6c,3c028042
3489d70,2442ffff
3489d74,1440fffe
3489d78,4616a502
3489d7c,3c028042
3489d80,944271b6
3489d84,44820000
3489d8c,46800021
3489d90,46380082
3489d94,4620108d
3489d98,44121000
3489d9c,510018
3489da0,f012
3489da4,3c028011
3489da8,3442a5d0
3489dac,90420032
3489db0,10400006
3489db4,3c028011
3489db8,468010a1
3489dbc,463c0102
3489dc0,46241080
3489dc4,4620108d
3489dc8,44121000
3489dcc,3442a5d0
3489dd0,8442002e
3489dd4,284200a1
3489dd8,14400008
3489ddc,3c028042
3489de0,44921000
3489de8,468010a1
3489dec,463a0002
3489df0,46201000
3489df4,4620000d
3489df8,44120000
3489dfc,90436e2c
3489e00,a3a30018
3489e04,24426e2c
3489e08,90430001
3489e0c,a3a30019
3489e10,90420002
3489e14,a3a2001a
3489e18,2402ffff
3489e1c,a3a2001b
3489e20,25eb021
3489e24,16b400
3489e28,16b403
3489e2c,8fa20018
3489e30,afa20010
3489e34,2c03825
3489e38,2406001a
3489e3c,c102666
3489e40,2a02025
3489e44,40b825
3489e48,3c148042
3489e4c,269471b0
3489e50,96820004
3489e54,570018
3489e58,3012
3489e5c,96830006
3489e60,afa30014
3489e64,afa20010
3489e68,25e3821
3489e6c,24c6001a
3489e70,3c058042
3489e74,24a52f64
3489e78,c108590
3489e7c,2a02025
3489e80,96820004
3489e84,2e20018
3489e88,3012
3489e8c,3c028042
3489e90,94427204
3489e94,2442001a
3489e98,c23021
3489e9c,8fa20018
3489ea0,afa20010
3489ea4,2c03825
3489ea8,63400
3489eac,63403
3489eb0,4600a00d
3489eb4,44050000
3489eb8,c102666
3489ebc,2a02025
3489ec0,26310001
3489ec4,26100001
3489ec8,2402000a
3489ecc,1622ff8e
3489ed0,26730004
3489ed4,8fbf004c
3489ed8,8fbe0048
3489edc,8fb70044
3489ee0,8fb60040
3489ee4,8fb5003c
3489ee8,8fb40038
3489eec,8fb30034
3489ef0,8fb20030
3489ef4,8fb1002c
3489ef8,8fb00028
3489efc,d7bc0070
3489f00,d7ba0068
3489f04,d7b80060
3489f08,d7b60058
3489f0c,d7b40050
3489f10,3e00008
3489f14,27bd0078
3489f18,27bdffe8
3489f1c,afbf0014
3489f20,afb00010
3489f24,3c02801c
3489f28,344284a0
3489f2c,94420014
3489f30,30420020
3489f34,10400006
3489f38,808025
3489f3c,3c038042
3489f40,3c02801d
3489f44,3442aa30
3489f48,c4602f7c
3489f4c,e4400060
3489f50,c102256
3489f54,2002025
3489f58,c1026de
3489f5c,2002025
3489f60,8fbf0014
3489f64,8fb00010
3489f68,3e00008
3489f6c,27bd0018
3489f70,27bdffc0
3489f74,afbf003c
3489f78,afb10038
3489f7c,afb00034
3489f80,808025
3489f84,908201a0
3489f88,14400025
3489f8c,a08825
3489f90,94a300a4
3489f94,24020002
3489f98,14620020
3489f9c,24020001
3489fa0,3c038040
3489fa4,8c621e20
3489fa8,8c631e24
3489fac,431025
3489fb0,5040000f
3489fb4,8e020190
3489fb8,3c028040
3489fbc,8c471e24
3489fc0,8c461e20
3489fc4,c10483a
3489fc8,27a40020
3489fcc,8fa20020
3489fd0,ae020190
3489fd4,8fa20024
3489fd8,ae020194
3489fdc,8fa20028
3489fe0,ae020198
3489fe4,8fa2002c
3489fe8,ae02019c
3489fec,8e020190
3489ff0,8e030194
3489ff4,431025
3489ff8,10400008
3489ffc,24020001
348a000,a60000b4
348a004,3c028042
348a008,c4402f80
348a00c,e6000050
348a010,e6000054
348a014,e6000058
348a018,24020001
348a01c,a20201a0
348a020,8e020190
348a024,8e030194
348a028,431025
348a02c,10400011
348a030,2405008b
348a034,8e030198
348a038,8e02019c
348a03c,afa30010
348a040,afa20014
348a044,8e060190
348a048,8e070194
348a04c,c107805
348a050,27a40018
348a054,3c028042
348a058,8c472f84
348a05c,2203025
348a060,2002825
348a064,c1077bf
348a068,8fa40018
348a06c,10000009
348a070,8fbf003c
348a074,3c048093
348a078,c108b23
348a07c,2484e400
348a080,403025
348a084,2202825
348a088,c100adf
348a08c,2002025
348a090,8fbf003c
348a094,8fb10038
348a098,8fb00034
348a09c,3e00008
348a0a0,27bd0040
348a0a4,27bdffd0
348a0a8,afbf002c
348a0ac,afb30028
348a0b0,afb20024
348a0b4,afb10020
348a0b8,afb0001c
348a0bc,3c02801c
348a0c0,344284a0
348a0c4,94500020
348a0c8,94510014
348a0cc,3c030001
348a0d0,431021
348a0d4,94440934
348a0d8,24020006
348a0dc,14820049
348a0e0,3c02801d
348a0e4,3c02801c
348a0e8,344284a0
348a0ec,431021
348a0f0,94420948
348a0f4,14400043
348a0f8,3c02801d
348a0fc,3c02801c
348a100,344284a0
348a104,431021
348a108,94430944
348a10c,10600005
348a110,3c02801c
348a114,24020003
348a118,1462003a
348a11c,3c02801d
348a120,3c02801c
348a124,344284a0
348a128,3c050001
348a12c,451021
348a130,84420978
348a134,24050016
348a138,14450007
348a13c,24050017
348a140,3c058040
348a144,90a51f63
348a148,14a0000a
348a14c,24050003
348a150,1000002c
348a154,3c02801d
348a158,5445002a
348a15c,3c02801d
348a160,3c058040
348a164,90a51f64
348a168,50a00026
348a16c,3c02801d
348a170,24050003
348a174,50650023
348a178,3c02801d
348a17c,3c038011
348a180,3463a5d0
348a184,621021
348a188,90520074
348a18c,3251ffff
348a190,c108691
348a194,2202025
348a198,1040017a
348a19c,8fbf002c
348a1a0,3213ffff
348a1a4,32100200
348a1a8,52000166
348a1ac,32730100
348a1b0,c108774
348a1b4,2202025
348a1b8,32730100
348a1bc,12600004
348a1c0,304400ff
348a1c4,c108749
348a1c8,2202025
348a1cc,304400ff
348a1d0,1092016b
348a1d4,3c02801c
348a1d8,344284a0
348a1dc,3c030001
348a1e0,431021
348a1e4,c10879f
348a1e8,84450978
348a1ec,3c028006
348a1f0,244246f0
348a1f4,40f809
348a1f8,24044809
348a1fc,10000161
348a200,8fbf002c
348a204,3442aa30
348a208,8c42066c
348a20c,3c033000
348a210,24630483
348a214,431024
348a218,1440015a
348a21c,8fbf002c
348a220,3c02801c
348a224,344284a0
348a228,8c430008
348a22c,3c02800f
348a230,8c4213ec
348a234,14620154
348a238,8fb30028
348a23c,3c028011
348a240,3442a5d0
348a244,8c42135c
348a248,14400150
348a24c,8fb20024
348a250,3c02800e
348a254,3442f1b0
348a258,8c420000
348a25c,30420020
348a260,5440014b
348a264,8fb10020
348a268,3c028040
348a26c,8c421e44
348a270,10400014
348a274,24020006
348a278,14820012
348a27c,3c02801c
348a280,344284a0
348a284,3c030001
348a288,431021
348a28c,94420948
348a290,1440000c
348a294,3c02801c
348a298,344284a0
348a29c,431021
348a2a0,94420944
348a2a4,50400004
348a2a8,3c028040
348a2ac,24030003
348a2b0,14430004
348a2b4,3c028040
348a2b8,90420c99
348a2bc,14400131
348a2c0,8fbf002c
348a2c4,c102253
348a2cc,1440012d
348a2d0,8fbf002c
348a2d4,3c028011
348a2d8,3442a5d0
348a2dc,8c42009c
348a2e0,3c036000
348a2e4,431024
348a2e8,10400006
348a2ec,3c028011
348a2f0,3442a5d0
348a2f4,8c420004
348a2f8,10400016
348a2fc,3c02801c
348a300,3c028011
348a304,3442a5d0
348a308,9042008b
348a30c,2442ffdf
348a310,304200ff
348a314,2c42000b
348a318,10400006
348a31c,3c028011
348a320,3442a5d0
348a324,8c430004
348a328,24020001
348a32c,10620008
348a330,3c028011
348a334,3442a5d0
348a338,9042007b
348a33c,2442fff9
348a340,304200ff
348a344,2c420002
348a348,1040010e
348a34c,8fbf002c
348a350,3c02801c
348a354,344284a0
348a358,3c030001
348a35c,431021
348a360,94420934
348a364,24030006
348a368,54430026
348a36c,118c00
348a370,3c03801c
348a374,346384a0
348a378,3c040001
348a37c,641821
348a380,94630948
348a384,5460001f
348a388,118c00
348a38c,3c03801c
348a390,346384a0
348a394,641821
348a398,94630944
348a39c,50600005
348a3a0,3c03801c
348a3a4,24040003
348a3a8,54640016
348a3ac,118c00
348a3b0,3c03801c
348a3b4,346384a0
348a3b8,3c040001
348a3bc,641821
348a3c0,84630978
348a3c4,24040016
348a3c8,54640007
348a3cc,24040017
348a3d0,3c038040
348a3d4,90631f63
348a3d8,1060000a
348a3dc,118c00
348a3e0,100000e8
348a3e4,8fbf002c
348a3e8,54640006
348a3ec,118c00
348a3f0,3c038040
348a3f4,90631f64
348a3f8,146000e2
348a3fc,8fbf002c
348a400,118c00
348a404,118c03
348a408,6230018
348a40c,3c028011
348a410,3c038040
348a414,8c631e44
348a418,50600014
348a41c,3c028011
348a420,24030006
348a424,14430011
348a428,3c028011
348a42c,3c02801c
348a430,344284a0
348a434,3c030001
348a438,431021
348a43c,94420948
348a440,1440000a
348a444,3c028011
348a448,3c02801c
348a44c,344284a0
348a450,431021
348a454,94420944
348a458,104000ca
348a45c,8fbf002c
348a460,24030003
