10,106a9efa
34891c8,c1a58e9
34891cc,308400ff
34891d0,10000020
34891d4,3c02806e
34891d8,3c06ff05
34891dc,26270005
34891e0,c1a5742
34891e4,27a40010
34891e8,8fa40010
34891ec,8fa50014
34891f0,8fa60018
34891f4,c1a7a8d
34891f8,8fa7001c
34891fc,c1a7a72
3489200,402025
3489204,409025
3489208,c1a7aa2
348920c,402025
3489210,93a2001a
3489214,3c038068
3489218,a0620025
348921c,3c038068
3489220,90650024
3489224,a22826
3489228,5282b
348922c,c1a7a81
3489230,2402025
3489234,3025
3489238,402825
348923c,3c04801c
3489240,3c02800d
3489244,3442ce14
3489248,40f809
348924c,348484a0
3489250,3c02806e
3489254,24425d98
3489258,511021
348925c,24030001
3489260,a043002a
3489264,960400a4
3489268,24020016
348926c,14820002
3489270,34038000
3489274,24034800
3489278,3c028011
348927c,3442a5d0
3489280,a443000c
3489284,a443141a
3489288,960400a4
348928c,24030015
3489290,14830005
3489294,24020001
3489298,3c028011
348929c,3442a5d0
34892a0,a44013ce
34892a4,24020001
34892a8,8fbf0034
34892ac,8fb20030
34892b0,8fb1002c
34892b4,8fb00028
34892b8,3e00008
34892bc,27bd0038
34892c0,3c02806e
34892c4,3e00008
34892c8,90425dc8
34892cc,3c02806e
34892d0,3e00008
34892d4,90425dc9
34892d8,3e00008
34892e0,3e00008
34892e8,3e00008
34892f0,3e00008
34892f8,3c028011
34892fc,3442a5d0
3489300,94430ed8
3489304,24048000
3489308,641825
348930c,3e00008
3489310,a4430ed8
3489314,3c028011
3489318,3442a5d0
348931c,94430ee0
3489320,34630200
3489324,3e00008
3489328,a4430ee0
348932c,3e00008
3489334,3e00008
348933c,24030001
3489340,831804
3489344,3c058011
3489348,34a5a5d0
348934c,8ca50918
3489350,651824
3489354,54600031
3489358,3c02806b
348935c,3083ffff
3489360,2c630005
3489364,10600057
3489368,41880
348936c,3c02806b
3489370,24428748
3489374,431021
3489378,8c420000
348937c,400008
3489384,3e00008
3489388,801025
348938c,3e00008
3489390,801025
3489394,3c02806b
3489398,8c424c14
348939c,14400041
34893a0,240300ff
34893a4,3c028011
34893a8,3442a5d0
34893ac,9045007c
34893b0,14a30044
34893b4,801025
34893b8,3c028068
34893bc,8c421df4
34893c0,1040003a
34893c8,3c028011
34893cc,3442a5d0
34893d0,8c4200a0
34893d4,30420038
34893d8,2c420001
34893dc,3e00008
34893e0,24420003
34893e4,3c02806b
34893e8,8c424c14
34893ec,14400031
34893f4,3c028011
34893f8,3442a5d0
34893fc,8c4300a0
3489400,30630038
3489404,1460002f
3489408,801025
348940c,3e00008
3489410,24020004
3489414,3e00008
3489418,801025
348941c,8c424c14
3489420,14400026
3489428,24020002
348942c,10820006
3489430,3c028011
3489434,24020003
3489438,50820013
348943c,3c028011
3489440,3e00008
3489444,24020004
3489448,3442a5d0
348944c,9045007c
3489450,240300ff
3489454,14a3001b
3489458,801025
348945c,3c028068
3489460,8c421df4
3489464,50400017
3489468,801025
348946c,3c028011
3489470,3442a5d0
3489474,8c4200a0
3489478,30420038
348947c,2c420001
3489480,3e00008
3489484,24420003
3489488,3442a5d0
348948c,8c4300a0
3489490,30630038
3489494,1060000b
3489498,24020004
348949c,3e00008
34894a0,801025
34894a4,3e00008
34894a8,801025
34894ac,3e00008
34894b0,801025
34894b4,3e00008
34894b8,801025
34894bc,3e00008
34894c0,24020004
34894c4,3e00008
34894cc,24020004
34894d0,10820007
34894d4,3c028011
34894d8,3442a5d0
34894dc,24030001
34894e0,832004
34894e4,8c430918
34894e8,641825
34894ec,ac430918
34894f0,3e00008
34894f8,27bdffe0
34894fc,afbf001c
3489500,afb10018
3489504,afb00014
3489508,3c028011
348950c,3442a5d0
3489510,844213c4
3489514,1040000a
3489518,808025
348951c,c08825
3489520,3c05809f
3489524,24a544bc
3489528,c1a1ee0
348952c,c02025
3489530,2002825
3489534,40f809
3489538,2202025
348953c,240570c8
3489540,3025
3489544,3c02800d
3489548,3442ce14
348954c,40f809
3489550,2002025
3489554,8fbf001c
3489558,8fb10018
348955c,8fb00014
3489560,3e00008
3489564,27bd0020
3489568,27bdffc8
348956c,afbf0034
3489570,afb30030
3489574,afb2002c
3489578,afb10028
348957c,afb00024
3489580,808025
3489584,909101e9
3489588,3c02801c
348958c,344284a0
3489590,905300a5
3489594,9487001c
3489598,73943
348959c,30e7007f
34895a0,2603025
34895a4,802825
34895a8,c1a577e
34895ac,27a40010
34895b0,3c02806b
34895b4,8c424c1c
34895b8,3c03806b
34895bc,8c634c18
34895c0,431025
34895c4,3c03806b
34895c8,8c634c20
34895cc,431025
34895d0,10400028
34895d4,97b20018
34895d8,52400039
34895dc,a21101ec
34895e0,c1a7a72
34895e4,97a4001c
34895e8,14400004
34895ec,3c03806b
34895f0,c1a7a72
34895f4,2402025
34895f8,3c03806b
34895fc,8c634c1c
3489600,3c04806b
3489604,8c844c18
3489608,641825
348960c,5060001a
3489610,90420007
3489614,90430007
3489618,306400ef
348961c,50800007
3489620,24030010
3489624,2463fff3
3489628,306300ff
348962c,2c630002
3489630,1060000e
3489634,8825
3489638,24030010
348963c,1663000b
3489640,24110005
3489644,9604001c
3489648,24034eca
348964c,10830006
3489650,3c038068
3489654,90717534
3489658,56200004
348965c,24110005
3489660,10000005
3489664,90420007
3489668,24110005
348966c,10000002
3489670,90420007
3489674,2201025
3489678,a21101ec
348967c,a20201ed
3489680,3c028068
3489684,8c423ec8
3489688,10400005
348968c,2402007c
3489690,8e020004
3489694,34420080
3489698,ae020004
348969c,2402007c
34896a0,5642000d
34896a4,8fbf0034
34896a8,24050114
34896ac,3c04801d
34896b0,c1a90ba
34896b4,34849c44
34896b8,10000007
34896bc,8fbf0034
34896c0,a21101ed
34896c4,3c028068
34896c8,8c423ec8
34896cc,5440fff1
34896d0,8e020004
34896d4,8fbf0034
34896d8,8fb30030
34896dc,8fb2002c
34896e0,8fb10028
34896e4,8fb00024
34896e8,3e00008
34896ec,27bd0038
34896f0,3c03806b
34896f4,8c634c1c
34896f8,10600004
34896fc,908201ed
3489700,2403000d
3489704,50430001
3489708,24020002
348970c,3e00008
3489714,27bdffe0
3489718,afbf001c
348971c,afb20018
3489720,afb10014
3489724,afb00010
3489728,808025
348972c,3c02806b
3489730,8c424c18
3489734,3c03806b
3489738,8c634c20
348973c,431025
3489740,1040004a
3489744,c09025
3489748,3c028068
348974c,90421e28
3489750,10400009
3489754,2ca20010
3489758,3c028011
348975c,3442a5d0
3489760,8c4200a4
3489764,3c030020
3489768,431024
348976c,10400043
3489770,3c110600
3489774,2ca20010
3489778,1040000b
348977c,2ca2000e
3489780,10400025
3489784,2402000c
3489788,10a2000e
348978c,2402000d
3489790,50a20017
3489794,3c028068
3489798,3c110600
348979c,26222798
34897a0,10000047
34897a4,26311798
34897a8,24a5fff0
34897ac,30a500ff
34897b0,2ca50002
34897b4,54a00023
34897b8,3c028068
34897bc,10000032
34897c0,3c110600
34897c4,3c028068
34897c8,90421e1f
34897cc,50400031
34897d0,3c110600
34897d4,c1a9bd9
34897d8,24040012
34897dc,408825
34897e0,c1a9bd9
34897e4,24040013
34897e8,10000036
34897ec,8e0302c4
34897f0,90421e20
34897f4,5040002a
34897f8,3c110600
34897fc,c1a9bd9
3489800,24040014
3489804,408825
3489808,c1a9bd9
348980c,24040015
3489810,1000002c
3489814,8e0302c4
3489818,3c028068
348981c,90421e21
3489820,50400022
3489824,3c110600
3489828,c1a9bd9
348982c,24040016
3489830,408825
3489834,c1a9bd9
3489838,24040017
348983c,10000021
3489840,8e0302c4
3489844,90421e22
3489848,5040001b
348984c,3c110600
3489850,c1a9bd9
3489854,24040018
3489858,408825
348985c,c1a9bd9
3489860,24040019
3489864,10000017
3489868,8e0302c4
348986c,3c110600
3489870,26222798
3489874,10000012
3489878,26311798
348987c,26222798
3489880,1000000f
3489884,26311798
3489888,26222798
348988c,1000000c
3489890,26311798
3489894,26222798
3489898,10000009
348989c,26311798
34898a0,26222798
34898a4,10000006
34898a8,26311798
34898ac,26222798
34898b0,10000003
34898b4,26311798
34898b8,26222798
34898bc,26311798
34898c0,8e0302c4
34898c4,2464ffe0
34898c8,ae0402c4
34898cc,3c05fd10
34898d0,ac65ffe0
34898d4,ac71ffe4
34898d8,8e0402c4
34898dc,3c03df00
34898e0,ac830008
34898e4,ac80000c
34898e8,8e0402c4
34898ec,ac850010
34898f0,ac820014
34898f4,8e0202c4
34898f8,ac430018
34898fc,ac40001c
3489900,8e0402c4
3489904,8e420000
3489908,24430008
348990c,ae430000
3489910,3c03db06
3489914,24630024
3489918,ac430000
348991c,ac440004
3489920,8fbf001c
3489924,8fb20018
3489928,8fb10014
348992c,8fb00010
3489930,3e00008
3489934,27bd0020
3489938,27bdffe0
348993c,afbf001c
3489940,afb20018
3489944,afb10014
3489948,afb00010
348994c,c08025
3489950,8c920000
3489954,c1a25bc
3489958,a02025
348995c,408825
3489960,c02ae40
3489964,2402025
3489968,8e030000
348996c,24640008
3489970,ae040000
3489974,3c04da38
3489978,24840003
348997c,ac640000
3489980,ac620004
3489984,24020002
3489988,16220018
348998c,3c028068
3489990,90421e1e
3489994,10400016
3489998,2003025
348999c,3c028068
34899a0,90421e28
34899a4,50400009
34899a8,8e020000
34899ac,3c028011
34899b0,3442a5d0
34899b4,8c4200a4
34899b8,3c030020
34899bc,431024
34899c0,1040000c
34899c4,2202825
34899c8,8e020000
34899cc,24430008
34899d0,ae030000
34899d4,3c03de00
34899d8,ac430000
34899dc,3c030600
34899e0,24630ae8
34899e4,1000000d
34899e8,ac430004
34899ec,2003025
34899f0,2202825
34899f4,c1a25c5
34899f8,2402025
34899fc,8e020000
3489a00,24430008
3489a04,ae030000
3489a08,3c03de00
3489a0c,ac430000
3489a10,3c030600
3489a14,246306f0
3489a18,ac430004
3489a1c,8fbf001c
3489a20,8fb20018
3489a24,8fb10014
3489a28,8fb00010
3489a2c,3e00008
3489a30,27bd0020
3489a34,27bdffe0
3489a38,afbf001c
3489a3c,afb20018
3489a40,afb10014
3489a44,afb00010
3489a48,c08025
3489a4c,8c920000
3489a50,c1a25bc
3489a54,a02025
3489a58,408825
3489a5c,c02ae40
3489a60,2402025
3489a64,8e030000
3489a68,24640008
3489a6c,ae040000
3489a70,3c04da38
3489a74,24840003
3489a78,ac640000
3489a7c,ac620004
3489a80,24020002
3489a84,16220018
3489a88,3c028068
3489a8c,90421e1e
3489a90,10400016
3489a94,2003025
3489a98,3c028068
3489a9c,90421e28
3489aa0,50400009
3489aa4,8e020000
3489aa8,3c028011
3489aac,3442a5d0
3489ab0,8c4200a4
3489ab4,3c030020
3489ab8,431024
3489abc,1040000c
3489ac0,2202825
3489ac4,8e020000
3489ac8,24430008
3489acc,ae030000
3489ad0,3c03de00
3489ad4,ac430000
3489ad8,3c030600
3489adc,24631678
3489ae0,1000000d
3489ae4,ac430004
3489ae8,2003025
3489aec,2202825
3489af0,c1a25c5
3489af4,2402025
3489af8,8e020000
3489afc,24430008
3489b00,ae030000
3489b04,3c03de00
3489b08,ac430000
3489b0c,3c030600
3489b10,246310c0
3489b14,ac430004
3489b18,8fbf001c
3489b1c,8fb20018
3489b20,8fb10014
3489b24,8fb00010
3489b28,3e00008
3489b2c,27bd0020
3489b30,27bdffe8
3489b34,24020001
3489b38,14a20006
3489b3c,afbf0014
3489b40,8fa6002c
3489b44,c1a264e
3489b48,8fa50028
3489b4c,10000008
3489b50,8fbf0014
3489b54,24020003
3489b58,14a20005
3489b5c,8fbf0014
3489b60,8fa6002c
3489b64,c1a268d
3489b68,8fa50028
3489b6c,8fbf0014
3489b70,3e00008
3489b74,27bd0018
3489b78,27bdffe0
3489b7c,afbf001c
3489b80,afb10018
3489b84,afb00014
3489b88,3c028068
3489b8c,8c423ec8
3489b90,10400008
3489b94,808825
3489b98,8ca21d38
3489b9c,30424000
3489ba0,54400005
3489ba4,8223015a
3489ba8,90a21c27
3489bac,50400014
3489bb0,1025
3489bb4,8223015a
3489bb8,18600011
3489bbc,1025
3489bc0,3c020001
3489bc4,244217a4
3489bc8,a28021
3489bcc,2405000e
3489bd0,c1a1e70
3489bd4,2002025
3489bd8,22e00
3489bdc,52e03
3489be0,a225015a
3489be4,18a00006
3489be8,1025
3489bec,3c028008
3489bf0,24421688
3489bf4,40f809
3489bf8,2002025
3489bfc,2102b
3489c00,8fbf001c
3489c04,8fb10018
3489c08,8fb00014
3489c0c,3e00008
3489c10,27bd0020
3489c14,2402000a
3489c18,a4820000
3489c1c,240227ee
3489c20,3e00008
3489c24,a482001c
3489c28,27bdfdf8
3489c2c,afbf0204
3489c30,2402000a
3489c34,a7a20010
3489c38,240227ee
3489c3c,a7a2002c
3489c40,c1a255a
3489c44,27a40010
3489c48,93a301fc
3489c4c,24020005
3489c50,1462000a
3489c54,3c04801c
3489c58,3c02806b
3489c5c,c44c875c
3489c60,24070001
3489c64,44066000
3489c68,3c02800a
3489c6c,3442a8fc
3489c70,40f809
3489c74,46006386
3489c78,3c04801c
3489c7c,348484a0
3489c80,8c860000
3489c84,24c602c0
3489c88,c1a264e
3489c8c,27a50010
3489c90,8fbf0204
3489c94,3e00008
3489c98,27bd0208
3489c9c,27bdfdf8
3489ca0,afbf0204
3489ca4,2402000a
3489ca8,a7a20010
3489cac,240227ee
3489cb0,a7a2002c
3489cb4,c1a255a
3489cb8,27a40010
3489cbc,93a301fc
3489cc0,24020005
3489cc4,14620022
3489cc8,3c04801c
3489ccc,3c02806b
3489cd0,c44c875c
3489cd4,24070001
3489cd8,44066000
3489cdc,3c02800a
3489ce0,3442a8fc
3489ce4,40f809
3489ce8,46006386
3489cec,3c02801c
3489cf0,344284a0
3489cf4,8c421d38
3489cf8,30424000
3489cfc,1040000b
3489d00,24070001
3489d04,3c02806b
3489d08,c44e8760
3489d0c,3c02806b
3489d10,c44c8764
3489d14,3c02800a
3489d18,3442a7f4
3489d1c,40f809
3489d20,3025
3489d24,1000000a
3489d28,3c04801c
3489d2c,3c02806b
3489d30,c44e8768
3489d34,3c02806b
3489d38,c44c876c
3489d3c,3c02800a
3489d40,3442a7f4
3489d44,40f809
3489d48,3025
3489d4c,3c04801c
3489d50,348484a0
3489d54,8c860000
3489d58,24c602c0
3489d5c,c1a268d
3489d60,27a50010
3489d64,8fbf0204
3489d68,3e00008
3489d6c,27bd0208
3489d70,27bdffb0
3489d74,afbf004c
3489d78,e01025
3489d7c,27a30010
3489d80,24ec0020
3489d84,8c4b0000
3489d88,8c4a0004
3489d8c,8c490008
3489d90,8c48000c
3489d94,ac6b0000
3489d98,ac6a0004
3489d9c,ac690008
3489da0,ac68000c
3489da4,24420010
3489da8,144cfff6
3489dac,24630010
3489db0,8c490000
3489db4,8c480004
3489db8,8c420008
3489dbc,ac690000
3489dc0,ac680004
3489dc4,ac620008
3489dc8,afa0003c
3489dcc,afa00040
3489dd0,3c028068
3489dd4,94436dd8
3489dd8,1060000c
3489ddc,3c02806c
3489de0,948a00a4
3489de4,314a007f
3489de8,90c20003
3489dec,3c08806e
3489df0,91085e00
3489df4,84180
3489df8,3042003f
3489dfc,481025
3489e00,a3a20041
3489e04,10000035
3489e08,a3a30042
3489e0c,8c4280d8
3489e10,50400032
3489e14,5025
3489e18,8c4a0000
3489e1c,8c420004
3489e20,afaa003c
3489e24,afa20040
3489e28,a5602
3489e2c,1000002b
3489e30,314a007f
3489e34,3c08806b
3489e38,25084c24
3489e3c,314a007f
3489e40,240bff80
3489e44,91030000
3489e48,93a2003c
3489e4c,4b1024
3489e50,4a1025
3489e54,a3a2003c
3489e58,621026
3489e5c,3042007f
3489e60,54400019
3489e64,2508000c
3489e68,55890017
3489e6c,2508000c
3489e70,85020008
3489e74,a7a20030
3489e78,84e30020
3489e7c,1060001b
3489e84,44820000
3489e8c,46800020
3489e90,44831000
3489e98,468010a0
3489e9c,46020003
3489ea0,c4c20050
3489ea4,46001082
3489ea8,e4c20050
3489eac,c4c20054
3489eb0,46001082
3489eb4,e4c20054
3489eb8,c4c20058
3489ebc,46001082
3489ec0,1000000a
3489ec4,e4c20058
3489ec8,8d090004
3489ecc,5520ffde
3489ed0,91030000
3489ed4,10000005
3489edc,3c02806b
3489ee0,8c494c28
3489ee4,1520ffd3
3489ee8,8fac0040
3489eec,c1a1e67
3489ef0,27a70010
3489ef4,8fbf004c
3489ef8,3e00008
3489efc,27bd0050
3489f00,2c82000a
3489f04,1040000a
3489f08,3c02806b
3489f0c,24424cfc
3489f10,821021
3489f14,24030001
3489f18,a0430000
3489f1c,42080
3489f20,3c02806b
3489f24,24424cd4
3489f28,822021
3489f2c,ac850000
3489f30,3e00008
3489f38,2c82000a
3489f3c,1040000a
3489f40,3c02806b
3489f44,24424cfc
3489f48,821021
3489f4c,24030002
3489f50,a0430000
3489f54,42080
3489f58,3c02806b
3489f5c,24424cac
3489f60,822021
3489f64,ac850000
3489f68,3e00008
3489f70,3c02806b
3489f74,90424c9c
3489f78,104000c7
3489f80,27bdffc0
3489f84,afbf003c
3489f88,afb60038
3489f8c,afb50034
3489f90,afb40030
3489f94,afb3002c
3489f98,afb20028
3489f9c,afb10024
3489fa0,afb00020
3489fa4,3c028011
3489fa8,3442a5d0
3489fac,9450000c
3489fb0,44900000
3489fb8,46800020
3489fbc,3c02806b
3489fc0,c442881c
3489fc4,46020002
3489fc8,460000a1
3489fcc,3c02806b
3489fd0,d4448828
3489fd4,46241083
3489fd8,4620108d
3489fdc,44021000
3489fe4,21400
3489fe8,21403
3489fec,2843000a
3489ff0,1460000d
3489ff4,808825
3489ff8,24030001
3489ffc,33400
348a000,63403
348a004,2442fff6
348a008,21400
348a00c,21403
348a010,24630001
348a014,2844000a
348a018,1080fff8
348a01c,3063ffff
348a020,10000003
348a024,4600000d
348a028,3025
348a02c,4600000d
348a030,44100000
348a038,108400
348a03c,108403
348a040,3c038888
348a044,34638889
348a048,2030018
348a04c,1810
348a050,701821
348a054,31943
348a058,1027c3
348a05c,641823
348a060,32100
348a064,831823
348a068,31880
348a06c,2038023
348a070,108400
348a074,108403
348a078,2a03000a
348a07c,1460000c
348a080,24030001
348a084,39c00
348a088,139c03
348a08c,2610fff6
348a090,108400
348a094,108403
348a098,24630001
348a09c,2a05000a
348a0a0,10a0fff8
348a0a4,3063ffff
348a0a8,10000003
348a0ac,62880
348a0b0,9825
348a0b4,62880
348a0b8,c52821
348a0bc,52840
348a0c0,a22821
348a0c4,52c00
348a0c8,52c03
348a0cc,3c02806b
348a0d0,8c428794
348a0d4,afa20018
348a0d8,3c02806b
348a0dc,2442e888
348a0e0,94430004
348a0e4,39080
348a0e8,3c04806b
348a0ec,9484e8dc
348a0f0,2449021
348a0f4,129043
348a0f8,129023
348a0fc,94420006
348a100,44820000
348a108,468000a1
348a10c,3c02806b
348a110,d4408830
348a114,46201082
348a118,3c02806b
348a11c,d4408838
348a120,46220001
348a124,3c02806b
348a128,d4428840
348a12c,46220000
348a130,4620000d
348a134,44150000
348a138,14c0004c
348a13c,265200a0
348a140,72b021
348a144,15a400
348a148,14a403
348a14c,8fa20018
348a150,afa20010
348a154,2803825
348a158,163400
348a15c,63403
348a160,c1a9bcd
348a164,2202025
348a168,3c02806b
348a16c,9452e88c
348a170,2d29023
348a174,3c02806b
348a178,9446e88c
348a17c,63040
348a180,24020008
348a184,afa20014
348a188,afa20010
348a18c,2a03825
348a190,d23021
348a194,3c05806b
348a198,24a58770
348a19c,c1a9b29
348a1a0,2202025
348a1a4,131080
348a1a8,2621021
348a1ac,21040
348a1b0,508021
348a1b4,108400
348a1b8,16600013
348a1bc,108403
348a1c0,3c13806b
348a1c4,2673e888
348a1c8,96660004
348a1cc,63040
348a1d0,3c02806b
348a1d4,9442e8dc
348a1d8,c23021
348a1dc,d23021
348a1e0,8fa20018
348a1e4,afa20010
348a1e8,2803825
348a1ec,63400
348a1f0,63403
348a1f4,2825
348a1f8,c1a9bcd
348a1fc,2202025
348a200,96620004
348a204,2429021
348a208,3c02806b
348a20c,9446e88c
348a210,63040
348a214,3c02806b
348a218,9442e8dc
348a21c,c23021
348a220,d23021
348a224,8fa20018
348a228,afa20010
348a22c,2803825
348a230,63400
348a234,63403
348a238,2002825
348a23c,c1a9bcd
348a240,2202025
348a244,8fbf003c
348a248,8fb60038
348a24c,8fb50034
348a250,8fb40030
348a254,8fb3002c
348a258,8fb20028
348a25c,8fb10024
348a260,8fb00020
348a264,3e00008
348a268,27bd0040
348a26c,15a400
348a270,14a403
348a274,8fa20018
348a278,afa20010
348a27c,2803825
348a280,123400
348a284,63403
348a288,c1a9bcd
348a28c,2202025
348a290,1000ffb9
348a294,3c02806b
348a298,3e00008
348a2a0,2c820006
348a2a4,10400026
348a2a8,42080
348a2ac,27bdffe8
348a2b0,3c02806b
348a2b4,24428798
348a2b8,441021
348a2bc,8c420000
348a2c0,400008
348a2c4,afbf0014
348a2c8,3c04801c
348a2cc,c008127
348a2d0,348484a0
348a2d4,1000001c
348a2d8,2102b
348a2dc,3c04801c
348a2e0,c008155
348a2e4,348484a0
348a2e8,10000017
348a2ec,2102b
348a2f0,3c04801c
348a2f4,c008183
348a2f8,348484a0
348a2fc,10000012
348a300,2102b
348a304,3c04801c
348a308,c008190
348a30c,348484a0
348a310,1000000d
348a314,2102b
348a318,3c04801c
348a31c,c0081a5
348a320,348484a0
348a324,10000008
348a328,2102b
348a32c,3c04801c
348a330,c0081ba
348a334,348484a0
348a338,10000003
348a33c,2102b
348a340,3e00008
348a348,8fbf0014
348a34c,3e00008
348a350,27bd0018
348a354,3c02806b
348a358,3e00008
348a35c,90424c9d
348a360,24020030
348a364,a0a20000
348a368,24020078
348a36c,10800006
348a370,a0a20001
348a374,27bdfff0
348a378,1825
348a37c,3c07806b
348a380,10000005
348a384,24e78774
348a388,24020030
348a38c,a0a20002
348a390,3e00008
348a394,a0a00003
348a398,601025
348a39c,24630001
348a3a0,306300ff
348a3a4,3a21021
348a3a8,3086000f
348a3ac,c73021
348a3b0,90c60000
348a3b4,a0460000
348a3b8,2c820010
348a3bc,1040fff6
348a3c0,42102
348a3c4,5060000b
348a3c8,a32821
348a3cc,2462ffff
348a3d0,3a21021
348a3d4,24a40002
348a3d8,90460000
348a3dc,a0860000
348a3e0,403025
348a3e4,2442ffff
348a3e8,14ddfffb
348a3ec,24840001
348a3f0,a32821
348a3f4,a0a00002
348a3f8,3e00008
348a3fc,27bd0010
348a400,27bdff78
348a404,afbf0084
348a408,afbe0080
348a40c,afb7007c
348a410,afb60078
348a414,afb50074
348a418,afb40070
348a41c,afb3006c
348a420,afb20068
348a424,afb10064
348a428,afb00060
348a42c,808025
348a430,3c02801c
348a434,344284a0
348a438,8c420020
348a43c,3c030820
348a440,431024
348a444,10400005
348a448,8825
348a44c,3c03806b
348a450,90624c9d
348a454,2c420001
348a458,a0624c9d
348a45c,3c02806b
348a460,90424c9d
348a464,10400837
348a468,8fbf0084
348a46c,3c02806b
348a470,80424ca1
348a474,1440007d
348a478,3c03801c
348a47c,3c02801c
348a480,344284a0
348a484,94420020
348a488,30430100
348a48c,10600012
348a490,30430200
348a494,3c03806b
348a498,90634ca0
348a49c,24630001
348a4a0,31e00
348a4a4,31e03
348a4a8,2864000a
348a4ac,50800004
348a4b0,3c03806b
348a4b4,3c04806b
348a4b8,10000006
348a4bc,a0834ca0
348a4c0,30420200
348a4c4,14400009
348a4c8,a0604ca0
348a4cc,1000002f
348a4d0,3c02806b
348a4d4,30430200
348a4d8,1060000b
348a4dc,3c03806b
348a4e0,80634ca0
348a4e4,14600005
348a4e8,2463ffff
348a4ec,3c02806b
348a4f0,24030009
348a4f4,1000003d
348a4f8,a0434ca0
348a4fc,3c04806b
348a500,a0834ca0
348a504,3c03806b
348a508,80644ca0
348a50c,24030004
348a510,1483001d
348a514,21400
348a518,21403
348a51c,4410806
348a520,3c02806b
348a524,3c138011
348a528,3673a5d0
348a52c,8e630004
348a530,3c04801c
348a534,348484a0
348a538,3c120001
348a53c,929021
348a540,92421de8
348a544,2c420001
348a548,a2421de8
348a54c,ae630004
348a550,8e620000
348a554,a6421e1a
348a558,24060dff
348a55c,3c028009
348a560,3442d94c
348a564,40f809
348a568,24050001
348a56c,24020002
348a570,ae621364
348a574,24030014
348a578,a2431e15
348a57c,a2421e5e
348a580,3c02806b
348a584,a0404c9d
348a588,3c02806b
348a58c,80434ca0
348a590,24020005
348a594,14620014
348a598,3c02801c
348a59c,344284a0
348a5a0,84420020
348a5a4,4430304
348a5a8,8e020008
348a5ac,24050027
348a5b0,3c04801c
348a5b4,3c028006
348a5b8,3442fdcc
348a5bc,40f809
348a5c0,348484a0
348a5c4,3c048083
348a5c8,c1aa11d
348a5cc,24844000
348a5d0,24070002
348a5d4,24060027
348a5d8,3c04801d
348a5dc,3485aa30
348a5e0,40f809
348a5e4,248484a0
348a5e8,3c02806b
348a5ec,80424ca0
348a5f0,24030006
348a5f4,1443000c
348a5f8,2442fffc
348a5fc,3c02801c
348a600,344284a0
348a604,84420020
348a608,44302eb
348a60c,8e020008
348a610,3c03806b
348a614,90624c9c
348a618,38420001
348a61c,100002e5
348a620,a0624c9c
348a624,2442fffc
348a628,304200ff
348a62c,2c420003
348a630,144002e0
348a634,3c02801c
348a638,344284a0
348a63c,84420020
348a640,44302dd
348a644,8e020008
348a648,3c02806b
348a64c,80424ca1
348a650,28430002
348a654,506002d8
348a658,8e020008
348a65c,24420001
348a660,3c03806b
348a664,100002d3
348a668,a0624ca1
348a66c,346384a0
348a670,94630020
348a674,30644000
348a678,10800006
348a67c,3c04806b
348a680,4400004
348a684,2442ffff
348a688,3c04806b
348a68c,a0824ca1
348a690,3c04806b
348a694,90824ca0
348a698,2c42000a
348a69c,104002c5
348a6a0,3c02806b
348a6a4,90844ca0
348a6a8,42080
