10,106b72fa
348f4b4,8fbf001c
348f4b8,8fb20018
348f4bc,8fb10014
348f4c0,8fb00010
348f4c4,3e00008
348f4c8,27bd0020
348f4cc,8c820130
348f4d0,10400018
348f4d4,24020112
348f4d8,27bdffe0
348f4dc,afbf001c
348f4e0,afb00018
348f4e4,84830000
348f4e8,1462000e
348f4ec,808025
348f4f0,c101d08
348f4f4,a08001c0
348f4f8,8c430004
348f4fc,8c420008
348f500,afa30010
348f504,10400007
348f508,afa20014
348f50c,c105083
348f510,27a40010
348f514,14400004
348f518,8fbf001c
348f51c,24020001
348f520,a20201c0
348f524,8fbf001c
348f528,8fb00018
348f52c,3e00008
348f530,27bd0020
348f534,3e00008
348f53c,90c201c0
348f540,10400025
348f544,24020005
348f548,27bdffd0
348f54c,afbf002c
348f550,84c30144
348f554,54620004
348f558,3c038043
348f55c,3c038043
348f560,10000002
348f564,2463965c
348f568,24639664
348f56c,51040
348f570,451021
348f574,21080
348f578,822021
348f57c,8c860000
348f580,8c850004
348f584,8c820008
348f588,afa60018
348f58c,afa5001c
348f590,afa20020
348f594,3c028043
348f598,24429658
348f59c,afa20014
348f5a0,afa30010
348f5a4,3c078043
348f5a8,24e79640
348f5ac,3c068043
348f5b0,24c6964c
348f5b4,27a50018
348f5b8,3c04801c
348f5bc,3c028001
348f5c0,3442c66c
348f5c4,40f809
348f5c8,348484a0
348f5cc,8fbf002c
348f5d0,3e00008
348f5d4,27bd0030
348f5d8,3e00008
348f5e0,27bdffc8
348f5e4,afbf0034
348f5e8,afb70030
348f5ec,afb6002c
348f5f0,afb50028
348f5f4,afb40024
348f5f8,afb30020
348f5fc,afb2001c
348f600,afb10018
348f604,afb00014
348f608,808825
348f60c,a09025
348f610,c09825
348f614,3c028006
348f618,244246f0
348f61c,40f809
348f620,24044824
348f624,922201c0
348f628,5040002b
348f62c,8630014a
348f630,c101d08
348f634,2202025
348f638,3c038043
348f63c,8c440004
348f640,8c420008
348f644,ac6430a4
348f648,246330a4
348f64c,1260000a
348f650,ac620004
348f654,3025
348f658,3c05801d
348f65c,34a5aa54
348f660,3c028001
348f664,244238b0
348f668,40f809
348f66c,2402025
348f670,10000008
348f674,24050008
348f678,3025
348f67c,26250024
348f680,3c028001
348f684,24423678
348f688,40f809
348f68c,2402025
348f690,24050008
348f694,3c048043
348f698,3c028000
348f69c,24422e80
348f6a0,40f809
348f6a4,248430a4
348f6a8,86250152
348f6ac,4a00004
348f6b0,3c028002
348f6b4,244204d0
348f6b8,40f809
348f6bc,2402025
348f6c0,3c028002
348f6c4,24420eb4
348f6c8,40f809
348f6cc,2202025
348f6d0,10000049
348f6d4,8fbf0034
348f6d8,16000004
348f6dc,24020001
348f6e0,a622014a
348f6e4,10000003
348f6e8,24100001
348f6ec,5a000038
348f6f0,86250152
348f6f4,26340024
348f6f8,3c168001
348f6fc,26d73a84
348f700,3c158042
348f704,26b5527c
348f708,86270146
348f70c,28e2000c
348f710,5040001a
348f714,24e7fff4
348f718,2402000b
348f71c,10e20003
348f720,73840
348f724,16600009
348f72c,f53821
348f730,26c23678
348f734,84e60000
348f738,2802825
348f73c,40f809
348f740,2402025
348f744,1000001d
348f748,2610ffff
348f74c,f53821
348f750,94e60000
348f754,24028000
348f758,c23025
348f75c,26c23678
348f760,63400
348f764,63403
348f768,2802825
348f76c,40f809
348f770,2402025
348f774,10000011
348f778,2610ffff
348f77c,73c00
348f780,16600007
348f784,73c03
348f788,2803025
348f78c,2825
348f790,2e0f809
348f794,2402025
348f798,10000008
348f79c,2610ffff
348f7a0,24028000
348f7a4,e23825
348f7a8,2803025
348f7ac,2825
348f7b0,2e0f809
348f7b4,2402025
348f7b8,2610ffff
348f7bc,108400
348f7c0,108403
348f7c4,5e00ffd1
348f7c8,86270146
348f7cc,86250152
348f7d0,4a00004
348f7d4,3c028002
348f7d8,244204d0
348f7dc,40f809
348f7e0,2402025
348f7e4,3c028002
348f7e8,24420eb4
348f7ec,40f809
348f7f0,2202025
348f7f4,8fbf0034
348f7f8,8fb70030
348f7fc,8fb6002c
348f800,8fb50028
348f804,8fb40024
348f808,8fb30020
348f80c,8fb2001c
348f810,8fb10018
348f814,8fb00014
348f818,3e00008
348f81c,27bd0038
348f820,908201c0
348f824,10400022
348f828,24030003
348f82c,84820144
348f830,10430007
348f834,24030008
348f838,10430008
348f83c,24030002
348f840,1443001b
348f844,3c028043
348f848,10000006
348f84c,24429660
348f850,3c028043
348f854,10000003
348f858,24429668
348f85c,3c028043
348f860,24429668
348f864,27bdffe0
348f868,afbf001c
348f86c,3c038043
348f870,24639658
348f874,afa30014
348f878,afa20010
348f87c,3c078043
348f880,24e79640
348f884,3c068043
348f888,24c6964c
348f88c,24850024
348f890,3c04801c
348f894,3c028001
348f898,3442c66c
348f89c,40f809
348f8a0,348484a0
348f8a4,8fbf001c
348f8a8,3e00008
348f8ac,27bd0020
348f8b0,3e00008
348f8b8,27bdffd0
348f8bc,afbf002c
348f8c0,afb00028
348f8c4,808025
348f8c8,afa00010
348f8cc,afa00014
348f8d0,3c028040
348f8d4,94426798
348f8d8,a3a20016
348f8dc,3c02801c
348f8e0,344284a0
348f8e4,944200a4
348f8e8,3042007f
348f8ec,a3a20010
348f8f0,90820003
348f8f4,3c038046
348f8f8,90638bb0
348f8fc,31980
348f900,3042003f
348f904,431025
348f908,a3a20015
348f90c,27a50010
348f910,c104c62
348f914,27a40018
348f918,8fa20018
348f91c,8fa3001c
348f920,431025
348f924,50400006
348f928,86050152
348f92c,c105083
348f930,27a40010
348f934,1040000a
348f938,1025
348f93c,86050152
348f940,4a00007
348f944,1025
348f948,3c04801c
348f94c,3c028002
348f950,2442049c
348f954,40f809
348f958,348484a0
348f95c,2102b
348f960,8fbf002c
348f964,8fb00028
348f968,3e00008
348f96c,27bd0030
348f970,9482000e
348f974,21342
348f978,2442fffc
348f97c,3042ffff
348f980,2c420002
348f984,3e00008
348f988,38420001
348f98c,9482000e
348f990,3e00008
348f994,2102b
348f998,9082000f
348f99c,3e00008
348f9a0,2c420001
348f9a4,9482000e
348f9a8,2c421c00
348f9ac,3e00008
348f9b0,38420001
348f9b4,417c3
348f9b8,30420007
348f9bc,441021
348f9c0,210c3
348f9c4,3c038046
348f9c8,24638b48
348f9cc,621021
348f9d0,9042001e
348f9d4,30840007
348f9d8,24030001
348f9dc,831804
348f9e0,431024
348f9e4,3e00008
348f9e8,2102b
348f9ec,42fc3
348f9f0,30a50007
348f9f4,a42821
348f9f8,528c3
348f9fc,30840007
348fa00,24030001
348fa04,831804
348fa08,306300ff
348fa0c,3c028046
348fa10,24428b48
348fa14,451021
348fa18,9044001e
348fa1c,642025
348fa20,a044001e
348fa24,90440026
348fa28,641825
348fa2c,3e00008
348fa30,a0430026
348fa34,417c3
348fa38,30420007
348fa3c,441021
348fa40,210c3
348fa44,3c038046
348fa48,24638b48
348fa4c,621021
348fa50,90420026
348fa54,30840007
348fa58,24030001
348fa5c,831804
348fa60,431024
348fa64,3e00008
348fa68,2102b
348fa6c,417c3
348fa70,30420007
348fa74,441021
348fa78,210c3
348fa7c,3c038046
348fa80,24638b48
348fa84,621021
348fa88,30840007
348fa8c,24030001
348fa90,831804
348fa94,90440026
348fa98,641826
348fa9c,3e00008
348faa0,a0430026
348faa4,3c028043
348faa8,9043fecd
348faac,10600070
348fab0,24020001
348fab4,27bdffc8
348fab8,afbf0034
348fabc,afbe0030
348fac0,afb7002c
348fac4,afb60028
348fac8,afb50024
348facc,afb40020
348fad0,afb3001c
348fad4,afb20018
348fad8,afb10014
348fadc,afb00010
348fae0,809025
348fae4,a0a825
348fae8,c0a025
348faec,3c108043
348faf0,2610966c
348faf4,8825
348faf8,3c178043
348fafc,24160001
348fb00,241e0002
348fb04,24130034
348fb08,96430000
348fb0c,96020000
348fb10,54620046
348fb14,26310001
348fb18,8e020004
348fb1c,2821024
348fb20,50400042
348fb24,26310001
348fb28,8e020008
348fb2c,10400005
348fb30,2a02825
348fb34,40f809
348fb38,2402025
348fb3c,10400040
348fb40,24020001
348fb44,92e2fecd
348fb48,14560014
348fb4c,111840
348fb50,3c028043
348fb54,711821
348fb58,31880
348fb5c,2442966c
348fb60,431021
348fb64,90510002
348fb68,c103e6d
348fb6c,2202025
348fb70,408025
348fb74,c103e8d
348fb78,2202025
348fb7c,2021024
348fb80,304200ff
348fb84,3c048043
348fb88,38430001
348fb8c,9085fecc
348fb90,651825
348fb94,1000002a
348fb98,a083fecc
348fb9c,545e0023
348fba0,26310001
348fba4,3c068043
348fba8,24c698dc
348fbac,8025
348fbb0,10000019
348fbb4,24070016
348fbb8,8cc20000
348fbbc,822021
348fbc0,90430000
348fbc4,1465000f
348fbc8,24420001
348fbcc,c103e6d
348fbd0,2002025
348fbd4,10400004
348fbd8,1825
348fbdc,c103e8d
348fbe0,2002025
348fbe4,401825
348fbe8,30620001
348fbec,3c048043
348fbf0,38430001
348fbf4,9085fecc
348fbf8,651825
348fbfc,10000010
348fc00,a083fecc
348fc04,5444ffef
348fc08,90430000
348fc0c,26100001
348fc10,1207000a
348fc14,24c60008
348fc18,90c40004
348fc1c,5480ffe6
348fc20,96a500a4
348fc24,1000fffa
348fc28,26100001
348fc2c,1633ffb6
348fc30,2610000c
348fc34,10000002
348fc38,24020001
348fc3c,24020001
348fc40,8fbf0034
348fc44,8fbe0030
348fc48,8fb7002c
348fc4c,8fb60028
348fc50,8fb50024
348fc54,8fb40020
348fc58,8fb3001c
348fc5c,8fb20018
348fc60,8fb10014
348fc64,8fb00010
348fc68,3e00008
348fc6c,27bd0038
348fc70,3e00008
348fc78,3c028043
348fc7c,9042fecc
348fc80,14400009
348fc84,3c028002
348fc88,27bdffe8
348fc8c,afbf0014
348fc90,244206ac
348fc94,40f809
348fc9c,8fbf0014
348fca0,3e00008
348fca4,27bd0018
348fca8,3e00008
348fcb0,44860000
348fcb4,44801000
348fcbc,46020032
348fcc4,45030011
348fcc8,46007006
348fccc,460e603c
348fcd4,45000007
348fcd8,460c0000
348fcdc,4600703c
348fce4,45000009
348fcec,3e00008
348fcf0,46007006
348fcf4,460e003c
348fcfc,45000003
348fd04,3e00008
348fd08,46007006
348fd0c,3e00008
348fd14,3c02801c
348fd18,344284a0
348fd1c,c44000d4
348fd20,3c028043
348fd24,3e00008
348fd28,e4409c54
348fd2c,27bdffe8
348fd30,afbf0014
348fd34,3c028043
348fd38,90429c48
348fd3c,5040001b
348fd40,3c028043
348fd44,3c038011
348fd48,3463a5d0
348fd4c,8c630070
348fd50,31f02
348fd54,1062000d
348fd58,21300
348fd5c,3c048011
348fd60,3484a5d0
348fd64,94830070
348fd68,30630fff
348fd6c,621025
348fd70,a4820070
348fd74,3c04801d
348fd78,3485aa30
348fd7c,3c028007
348fd80,34429764
348fd84,40f809
348fd88,248484a0
348fd8c,3c028043
348fd90,90439c48
348fd94,24020001
348fd98,14620004
348fd9c,3c028043
348fda0,3c028043
348fda4,a0409c48
348fda8,3c028043
348fdac,c44e9c40
348fdb0,44800000
348fdb8,46007032
348fdc0,45010010
348fdc4,3c02801c
348fdc8,344284a0
348fdcc,c44000d4
348fdd0,46007032
348fdd8,45010019
348fddc,3c02801c
348fde0,3c028042
348fde4,8c46565c
348fde8,3c028043
348fdec,c103f2c
348fdf0,c44c9c50
348fdf4,3c02801c
348fdf8,344284a0
348fdfc,1000000f
348fe00,e44000d4
348fe04,344284a0
348fe08,c44c00d4
348fe0c,3c028043
348fe10,c44e9c54
348fe14,460e6032
348fe1c,45010008
348fe20,3c02801c
348fe24,3c028042
348fe28,c103f2c
348fe2c,8c465660
348fe30,3c02801c
348fe34,344284a0
348fe38,e44000d4
348fe3c,3c02801c
348fe40,344284a0
348fe44,c44000d4
348fe48,3c028043
348fe4c,e4409c50
348fe50,3c028043
348fe54,90429c49
348fe58,24030001
348fe5c,1443000f
348fe60,24030002
348fe64,3c02801c
348fe68,344284a0
348fe6c,94420322
348fe70,3c038042
348fe74,24635618
348fe78,431021
348fe7c,90420000
348fe80,10400018
348fe84,3c028043
348fe88,3c02801c
348fe8c,344284a0
348fe90,24030035
348fe94,10000012
348fe98,a4430322
348fe9c,14430011
348fea0,3c028043
348fea4,3c02801c
348fea8,344284a0
348feac,94420322
348feb0,3c038042
348feb4,24635618
348feb8,431021
348febc,90420000
348fec0,10400006
348fec4,3c028043
348fec8,3c02801c
348fecc,344284a0
348fed0,2403001f
348fed4,a4430322
348fed8,3c028043
348fedc,a0409c49
348fee0,3c028043
348fee4,24429c3c
348fee8,c4400008
348feec,3c038040
348fef0,e4603ff0
348fef4,9044000e
348fef8,3c038040
348fefc,a0644545
348ff00,9042000f
348ff04,50400006
348ff08,3c028043
348ff0c,2442ffff
348ff10,3c038043
348ff14,c10589f
348ff18,a0629c4b
348ff1c,3c028043
348ff20,90429c4c
348ff24,1040000b
348ff28,3c028043
348ff2c,3c02801c
348ff30,344284a0
348ff34,94430014
348ff38,2404dfff
348ff3c,641824
348ff40,a4430014
348ff44,94430020
348ff48,641824
348ff4c,a4430020
348ff50,3c028043
348ff54,90429c4d
348ff58,10400016
348ff5c,8fbf0014
348ff60,3c02801c
348ff64,344284a0
348ff68,90430016
348ff6c,31823
348ff70,a0430016
348ff74,90430017
348ff78,31823
348ff7c,a0430017
348ff80,90430022
348ff84,31823
348ff88,a0430022
348ff8c,90430023
348ff90,31823
348ff94,a0430023
348ff98,90430028
348ff9c,31823
348ffa0,a0430028
348ffa4,90430029
348ffa8,31823
348ffac,a0430029
348ffb0,8fbf0014
348ffb4,3e00008
348ffb8,27bd0018
348ffbc,850018
348ffc0,1812
348ffc4,24620001
348ffc8,3042ffff
348ffcc,31a02
348ffd0,431021
348ffd4,21203
348ffd8,3e00008
348ffdc,304200ff
348ffe0,2402ffff
348ffe4,a0820002
348ffe8,a0820001
348ffec,4a00031
348fff0,a0820000
348fff4,a01825
348fff8,28a503e8
348fffc,50a00001
3490000,240303e7
3490004,31c00
3490008,31c03
349000c,3c026666
3490010,24426667
3490014,620018
3490018,1010
349001c,21083
3490020,32fc3
3490024,451023
3490028,22880
349002c,a22821
3490030,52840
3490034,651823
3490038,21400
349003c,21403
3490040,1040001c
3490044,a0830002
3490048,3c036666
349004c,24636667
3490050,430018
3490054,1810
3490058,31883
349005c,22fc3
3490060,651823
3490064,32880
3490068,a32821
349006c,52840
3490070,451023
3490074,a0820001
3490078,31400
349007c,21403
3490080,1040000c
3490084,3c036666
3490088,24636667
349008c,430018
3490090,1810
3490094,31883
3490098,22fc3
349009c,651823
34900a0,32880
34900a4,a31821
34900a8,31840
34900ac,431023
34900b0,a0820000
34900b4,3e00008
34900bc,27bdffd0
34900c0,afbf002c
34900c4,afb20028
34900c8,afb10024
34900cc,afb00020
34900d0,808025
34900d4,a08825
34900d8,afa7003c
34900dc,8fb20040
34900e0,c105442
34900e4,24070001
34900e8,93a7003c
34900ec,afb20018
34900f0,afb20014
34900f4,83a2003d
34900f8,2442005c
34900fc,afa20010
3490100,24e70037
3490104,3025
3490108,2202825
349010c,c10568c
3490110,2002025
3490114,8fbf002c
3490118,8fb20028
349011c,8fb10024
3490120,8fb00020
3490124,3e00008
3490128,27bd0030
349012c,27bdffd8
3490130,afbf0024
3490134,afb30020
3490138,afb2001c
349013c,afb10018
3490140,afb00014
3490144,3c028040
3490148,94511e90
349014c,1220001c
3490150,808025
3490154,3c028043
3490158,24429c78
349015c,2405001a
3490160,a04500ca
3490164,24040025
3490168,a04400cb
349016c,24030029
3490170,a04300ce
3490174,a04500cf
3490178,24050038
349017c,a04500d2
3490180,a04400d3
3490184,2405001b
3490188,a04500e2
349018c,a04000e3
3490190,a04300e6
3490194,a04000e7
3490198,24040037
349019c,a04400ea
34901a0,a04000eb
34901a4,a04300f2
34901a8,2403000c
34901ac,a04300f3
34901b0,a04500ee
34901b4,a04300ef
34901b8,a04400f6
34901bc,a04300f7
34901c0,3c028040
34901c4,90421e07
34901c8,1040000c
34901cc,26050074
34901d0,3c028043
34901d4,24429c78
34901d8,2403006f
34901dc,a04300d6
34901e0,2403005c
34901e4,a04300d7
34901e8,3c028043
34901ec,24429c58
34901f0,2404004d
34901f4,a0440019
34901f8,a043001a
34901fc,24060001
3490200,4825
3490204,3c028043
3490208,24429c78
349020c,2408ffe0
3490210,3c048043
3490214,24849cc0
3490218,90430000
349021c,1031824
3490220,14600004
3490224,90a70000
3490228,90430001
349022c,50670001
3490230,1264825
3490234,24420004
3490238,63040
349023c,1444fff6
3490240,24a50001
3490244,3c028043
3490248,ac49fed4
349024c,8e1200a4
3490250,2442fed4
3490254,3243003f
3490258,a0430004
349025c,9602009c
3490260,8203003e
3490264,10600002
3490268,3042fffb
349026c,34420004
3490270,3c038043
3490274,a462feda
3490278,122c02
349027c,30a5007c
3490280,26030086
3490284,2606008a
3490288,2407001b
349028c,90640000
3490290,2482ffec
3490294,304200ff
3490298,2c42000d
349029c,50400004
34902a0,24630001
34902a4,54870001
34902a8,34a50001
34902ac,24630001
34902b0,5466fff7
34902b4,90640000
34902b8,3c028043
34902bc,a045fed9
34902c0,9203007b
34902c4,2462fff9
34902c8,304200ff
34902cc,2c420002
34902d0,14400003
34902d4,24040001
34902d8,2025
34902dc,24030007
34902e0,3c028043
34902e4,2442fed4
34902e8,a0440008
34902ec,a0430009
34902f0,9203007d
34902f4,2462fff6
34902f8,304200ff
34902fc,2c420002
3490300,14400003
3490304,24040001
3490308,2025
349030c,2403000a
3490310,3c028043
3490314,2442fed4
3490318,a044000a
349031c,a043000b
3490320,86020ef6
3490324,440001d
3490328,2403002b
349032c,96020ef4
3490330,210c2
3490334,3042008f
3490338,2c430010
349033c,50600019
3490340,2403002b
3490344,50400007
3490348,9203008b
349034c,3c038042
3490350,24635668
3490354,431021
3490358,90430000
349035c,10000014
3490360,24040001
3490364,2462ffdf
3490368,304200ff
349036c,2c420003
3490370,5040000e
3490374,2403002b
3490378,24020023
349037c,1462000c
3490380,24040001
3490384,96020ede
3490388,30420200
349038c,50400001
3490390,24030022
3490394,10000006
3490398,24040001
349039c,10000004
34903a0,24040001
34903a4,10000002
34903a8,24040001
34903ac,2025
34903b0,3c028043
34903b4,2442fed4
34903b8,a043000d
34903bc,a044000c
34903c0,3c028040
34903c4,90421df9
34903c8,14400008
34903cc,9203008a
34903d0,24020030
34903d4,106200a0
34903d8,2462ffcb
34903dc,304200ff
34903e0,2c420002
34903e4,54400006
34903e8,24030034
34903ec,2462ffd3
34903f0,304200ff
34903f4,2c42000b
34903f8,50400003
34903fc,24030037
3490400,10000002
3490404,24040001
3490408,2025
349040c,3c028043
3490410,2442fed4
3490414,a043000f
3490418,a044000e
349041c,9202003c
3490420,10400005
3490424,3c028043
3490428,24030013
349042c,a043fee5
3490430,10000004
3490434,24030001
3490438,24030012
349043c,a043fee5
3490440,9203003a
3490444,3c028043
3490448,a043fee4
349044c,8e0200a0
3490450,21182
3490454,30420007
3490458,10400009
349045c,2025
3490460,401825
3490464,2c420004
3490468,50400001
349046c,24030003
3490470,2463004f
3490474,306300ff
3490478,10000002
349047c,24040001
3490480,24030050
3490484,3c028043
3490488,2442fed4
349048c,a0440012
3490490,a0430013
3490494,8e0200a0
3490498,21242
349049c,30420007
34904a0,50400009
34904a4,2025
34904a8,401825
34904ac,2c420003
34904b0,50400001
34904b4,24030002
34904b8,24630052
34904bc,306300ff
34904c0,10000002
34904c4,24040001
34904c8,24030053
34904cc,3c028043
34904d0,2442fed4
34904d4,a0440014
34904d8,a0430015
34904dc,8e0300a0
34904e0,31b02
34904e4,30630003
34904e8,a0430016
34904ec,86050034
34904f0,3c048043
34904f4,c103ff8
34904f8,2484feef
34904fc,3c020080
3490500,2421024
3490504,10400002
3490508,2825
349050c,860500d0
3490510,3c048043
3490514,c103ff8
3490518,2484fef2
349051c,16200046
3490520,861308c6
3490524,1000003d
3490528,2405ffff
349052c,3c048043
3490530,c103ff8
3490534,2484fef8
3490538,271882a
349053c,3a310001
3490540,3c028043
3490544,ac51ff04
3490548,3c118043
349054c,2631fed4
3490550,9202003d
3490554,a2220017
3490558,8602002e
349055c,22fc3
3490560,30a5000f
3490564,a22821
3490568,52903
349056c,3c048043
3490570,c103ff8
3490574,2484feec
3490578,86050022
349057c,3c048043
3490580,c103ff8
3490584,2484fefb
3490588,129182
349058c,32520fff
3490590,a632002a
3490594,8e0209a4
3490598,30440004
349059c,14800004
34905a0,30430001
34905a4,3c048043
34905a8,10000004
34905ac,a483ff00
34905b0,34630002
34905b4,3c048043
34905b8,a483ff00
34905bc,30430010
34905c0,10600007
34905c4,30430008
34905c8,3c038043
34905cc,2463fed4
34905d0,9464002c
34905d4,34840004
34905d8,a464002c
34905dc,30430008
34905e0,10600006
34905e4,30420002
34905e8,3c038043
34905ec,2463fed4
34905f0,9464002c
34905f4,34840008
34905f8,a464002c
34905fc,10400019
3490600,8fbf0024
3490604,3c028043
3490608,2442fed4
349060c,9443002c
3490610,34630010
3490614,10000012
3490618,a443002c
349061c,3c048043
3490620,c103ff8
3490624,2484fef5
3490628,3c028040
349062c,84511e92
3490630,1000ffbe
3490634,2405ffff
3490638,2602825
349063c,3c048043
3490640,c103ff8
3490644,2484fef5
3490648,3c028040
349064c,84451e92
3490650,1000ffb6
3490654,a08825
3490658,1000ff69
349065c,2403002f
3490660,8fbf0024
3490664,8fb30020
3490668,8fb2001c
349066c,8fb10018
3490670,8fb00014
3490674,3e00008
3490678,27bd0028
349067c,27bdff80
3490680,afbf007c
3490684,afbe0078
3490688,afb70074
349068c,afb60070
3490690,afb5006c
3490694,afb40068
3490698,afb30064
349069c,afb20060
34906a0,afb1005c
34906a4,afb00058
34906a8,3c020002
34906ac,a21021
34906b0,9443ca42
34906b4,24020008
34906b8,1462001f
34906bc,808025
34906c0,3c020002
34906c4,a21021
34906c8,9442ca36
34906cc,14400006
34906d0,3c020002
34906d4,a21021
34906d8,9444ca2e
34906dc,24020002
34906e0,10820009
34906e4,3c020002
34906e8,a21021
34906ec,9442ca30
34906f0,24040005
34906f4,50440005
34906f8,3c020002
34906fc,24040016
3490700,1444000e
3490704,3c020002
3490708,3c020002
349070c,a21021
3490710,9443ca38
3490714,31280
3490718,431023
349071c,210c0
3490720,24420020
3490724,8ca401d8
3490728,c10404b
349072c,822021
3490730,1000036c
3490734,8fbf007c
3490738,3c020002
349073c,a21021
3490740,9042ca37
3490744,1440001c
3490748,2c44009a
349074c,3c020002
3490750,a22821
3490754,90a2ca31
3490758,34420080
349075c,2c44009a
3490760,1080035f
3490764,2c440086
3490768,1480035d
349076c,2442007a
3490770,24040001
3490774,441004
3490778,3c040008
349077c,24840014
3490780,442024
3490784,1480003c
3490788,3c040002
349078c,24840081
3490790,442024
3490794,54800030
3490798,24020008
349079c,3c030004
34907a0,24630002
34907a4,431024
34907a8,1040034e
34907ac,8fbf007c
34907b0,1000003c
34907b4,240200c8
34907b8,10800349
34907bc,2c440086
34907c0,5080000e
34907c4,2442007a
34907c8,24040004
34907cc,1044002a
34907d0,2c440005
34907d4,5080001b
34907d8,24030006
34907dc,24040002
34907e0,1044001c
34907e4,240400c8
34907e8,24030003
34907ec,10430032
34907f0,afa40030
34907f4,1000033b
34907f8,8fbf007c
34907fc,24040001
3490800,441004
3490804,3c040008
3490808,24840014
349080c,442024
3490810,14800019
3490814,3c040002
3490818,24840081
349081c,442024
3490820,5480000d
3490824,24020008
3490828,3c030004
349082c,24630002
3490830,431024
3490834,1040032b
3490838,8fbf007c
349083c,1000001b
3490840,240200c8
3490844,1043001b
3490848,240200c8
349084c,10000325
3490850,8fbf007c
3490854,24020008
3490858,431023
349085c,21840
3490860,431821
3490864,318c0
3490868,431021
349086c,304200ff
3490870,10000007
3490874,afa20030
3490878,31040
349087c,621021
3490880,210c0
3490884,621821
3490888,306200ff
349088c,afa20030
3490890,8fa20030
3490894,10400313
3490898,8fbf007c
349089c,10000007
34908a0,8e020008
34908a4,10000004
34908a8,afa20030
34908ac,10000002
34908b0,afa20030
34908b4,afa20030
34908b8,8e020008
34908bc,24430008
34908c0,ae030008
34908c4,3c03e700
34908c8,ac430000
34908cc,ac400004
34908d0,8e020008
34908d4,24430008
34908d8,ae030008
34908dc,3c03fc11
34908e0,34639623
34908e4,ac430000
34908e8,3c03ff2f
34908ec,3463ffff
34908f0,ac430004
34908f4,8fa50030
34908f8,c103fef
34908fc,24040090
3490900,afa20044
3490904,afa20048
3490908,a025
349090c,24030040
3490910,3c028040
3490914,afa20034
3490918,3c168043
349091c,26d69c78
3490920,3c028043
3490924,afa20038
3490928,3c028043
