10,106b72fa
3489b54,afb70014
3489b58,afb60010
3489b5c,2603825
3489b60,24060052
3489b64,2202825
3489b68,c108e34
3489b6c,2002025
3489b70,26520001
3489b74,26310022
3489b78,16b1fff3
3489b7c,2673000d
3489b80,100000e1
3489b84,8e020008
3489b88,9042fffd
3489b8c,2442ffec
3489b90,304200ff
3489b94,2c420008
3489b98,10400125
3489b9c,8fbf0054
3489ba0,3c138043
3489ba4,26738dc0
3489ba8,24110025
3489bac,24120014
3489bb0,3c148043
3489bb4,2694fff8
3489bb8,2417000b
3489bbc,24160006
3489bc0,2415009a
3489bc4,82820005
3489bc8,50520009
3489bcc,26520001
3489bd0,afb70014
3489bd4,afb60010
3489bd8,2203825
3489bdc,24060052
3489be0,2602825
3489be4,c108e34
3489be8,2002025
3489bec,26520001
3489bf0,2631000d
3489bf4,1635fff3
3489bf8,26730022
3489bfc,100000a3
3489c00,8e020008
3489c04,24430008
3489c08,ae030008
3489c0c,3c03fa00
3489c10,ac430000
3489c14,3c03e0e0
3489c18,246310ff
3489c1c,ac430004
3489c20,3c028043
3489c24,8045fff8
3489c28,53840
3489c2c,e53821
3489c30,73880
3489c34,e53821
3489c38,52900
3489c3c,24a20001
3489c40,2403000b
3489c44,afa30014
3489c48,24030006
3489c4c,afa30010
3489c50,24e70025
3489c54,24060052
3489c58,3c058043
3489c5c,24a59488
3489c60,a22821
3489c64,c108e34
3489c68,2002025
3489c6c,100000f0
3489c70,8fbf0054
3489c74,24430008
3489c78,ae030008
3489c7c,3c03fa00
3489c80,ac430000
3489c84,3c03e0e0
3489c88,246310ff
3489c8c,ac430004
3489c90,3c028043
3489c94,8043fffa
3489c98,33840
3489c9c,e33821
3489ca0,73880
3489ca4,e33821
3489ca8,31100
3489cac,431021
3489cb0,21040
3489cb4,24420004
3489cb8,2403000b
3489cbc,afa30014
3489cc0,24030006
3489cc4,afa30010
3489cc8,24e70025
3489ccc,24060052
3489cd0,3c058043
3489cd4,24a592cc
3489cd8,a22821
3489cdc,c108e34
3489ce0,2002025
3489ce4,100000d2
3489ce8,8fbf0054
3489cec,24430008
3489cf0,ae030008
3489cf4,3c03fa00
3489cf8,ac430000
3489cfc,3c03e0e0
3489d00,246310ff
3489d04,ac430004
3489d08,3c028043
3489d0c,8043fffb
3489d10,33840
3489d14,e33821
3489d18,73880
3489d1c,e33821
3489d20,31100
3489d24,431021
3489d28,21040
3489d2c,24420004
3489d30,2403000b
3489d34,afa30014
3489d38,24030006
3489d3c,afa30010
3489d40,24e70025
3489d44,24060052
3489d48,3c058043
3489d4c,24a59044
3489d50,a22821
3489d54,c108e34
3489d58,2002025
3489d5c,100000b4
3489d60,8fbf0054
3489d64,24430008
3489d68,ae030008
3489d6c,3c03fa00
3489d70,ac430000
3489d74,3c03e0e0
3489d78,246310ff
3489d7c,ac430004
3489d80,3c028043
3489d84,8043fffb
3489d88,2462fff6
3489d8c,23840
3489d90,e23821
3489d94,73880
3489d98,e23821
3489d9c,31100
3489da0,431021
3489da4,21040
3489da8,24420004
3489dac,2403000b
3489db0,afa30014
3489db4,24030006
3489db8,afa30010
3489dbc,24e70025
3489dc0,24060052
3489dc4,3c058043
3489dc8,24a59044
3489dcc,a22821
3489dd0,c108e34
3489dd4,2002025
3489dd8,10000095
3489ddc,8fbf0054
3489de0,24430008
3489de4,ae030008
3489de8,3c03fa00
3489dec,ac430000
3489df0,2403ffff
3489df4,ac430004
3489df8,3c028043
3489dfc,8042fffb
3489e00,2842000a
3489e04,1440fed8
3489e08,3c128043
3489e0c,1000feee
3489e10,3c138043
3489e14,24430008
3489e18,ae030008
3489e1c,3c03fa00
3489e20,ac430000
3489e24,3c03e0e0
3489e28,246310ff
3489e2c,ac430004
3489e30,3c028043
3489e34,8043fffc
3489e38,33840
3489e3c,e33821
3489e40,73880
3489e44,e33821
3489e48,31100
3489e4c,431021
3489e50,21040
3489e54,24420004
3489e58,2403000b
3489e5c,afa30014
3489e60,24030006
3489e64,afa30010
3489e68,24e70025
3489e6c,24060052
3489e70,3c058043
3489e74,24a58ef0
3489e78,a22821
3489e7c,c108e34
3489e80,2002025
3489e84,1000006a
3489e88,8fbf0054
3489e8c,24430008
3489e90,ae030008
3489e94,3c03fa00
3489e98,ac430000
3489e9c,3c03e0e0
3489ea0,246310ff
3489ea4,ac430004
3489ea8,3c028043
3489eac,8043fffd
3489eb0,2462ffec
3489eb4,23840
3489eb8,e23821
3489ebc,73880
3489ec0,e23821
3489ec4,31100
3489ec8,431021
3489ecc,21040
3489ed0,24420004
3489ed4,2403000b
3489ed8,afa30014
3489edc,24030006
3489ee0,afa30010
3489ee4,24e70025
3489ee8,24060052
3489eec,3c058043
3489ef0,24a58b14
3489ef4,a22821
3489ef8,c108e34
3489efc,2002025
3489f00,1000004b
3489f04,8fbf0054
3489f08,24430008
3489f0c,ae030008
3489f10,3c03fa00
3489f14,ac430000
3489f18,3c03e0e0
3489f1c,246310ff
3489f20,ac430004
3489f24,3c028043
3489f28,8043fffd
3489f2c,2462fff6
3489f30,23840
3489f34,e23821
3489f38,73880
3489f3c,e23821
3489f40,31100
3489f44,431021
3489f48,21040
3489f4c,24420004
3489f50,2403000b
3489f54,afa30014
3489f58,24030006
3489f5c,afa30010
3489f60,24e70025
3489f64,24060052
3489f68,3c058043
3489f6c,24a58b14
3489f70,a22821
3489f74,c108e34
3489f78,2002025
3489f7c,1000ff02
3489f80,3c028043
3489f84,24430008
3489f88,ae030008
3489f8c,3c03fa00
3489f90,ac430000
3489f94,3c03e0e0
3489f98,246310ff
3489f9c,ac430004
3489fa0,3c028043
3489fa4,8043fffd
3489fa8,33840
3489fac,e33821
3489fb0,73880
3489fb4,e33821
3489fb8,31100
3489fbc,431021
3489fc0,21040
3489fc4,24420004
3489fc8,2403000b
3489fcc,afa30014
3489fd0,24030006
3489fd4,afa30010
3489fd8,24e70025
3489fdc,24060052
3489fe0,3c058043
3489fe4,24a58b14
3489fe8,a22821
3489fec,c108e34
3489ff0,2002025
3489ff4,1000fec4
3489ff8,3c028043
3489ffc,24430008
348a000,ae030008
348a004,3c03fa00
348a008,ac430000
348a00c,2403ffff
348a010,ac430004
348a014,3c028043
348a018,8042fffd
348a01c,2842000a
348a020,1440fea1
348a024,3c128043
348a028,1000feb7
348a02c,3c028043
348a030,8fb70050
348a034,8fb6004c
348a038,8fb50048
348a03c,8fb40044
348a040,8fb30040
348a044,8fb2003c
348a048,8fb10038
348a04c,8fb00034
348a050,3e00008
348a054,27bd0058
348a058,27bdffa8
348a05c,afbf0054
348a060,afbe0050
348a064,afb7004c
348a068,afb60048
348a06c,afb50044
348a070,afb40040
348a074,afb3003c
348a078,afb20038
348a07c,afb10034
348a080,afb00030
348a084,809025
348a088,c08825
348a08c,e09825
348a090,4a10003
348a094,3825
348a098,52823
348a09c,24070001
348a0a0,8025
348a0a4,3c066666
348a0a8,24c66667
348a0ac,27a20020
348a0b0,501021
348a0b4,a60018
348a0b8,1810
348a0bc,31883
348a0c0,527c3
348a0c4,641823
348a0c8,34080
348a0cc,1034021
348a0d0,84040
348a0d4,a84023
348a0d8,a0480000
348a0dc,a01025
348a0e0,602825
348a0e4,200a825
348a0e8,26100001
348a0ec,2842000a
348a0f0,1040ffee
348a0f4,321000ff
348a0f8,10000027
348a0fc,8e420008
348a100,94469e6c
348a104,24020010
348a108,afa20014
348a10c,24020008
348a110,afa20010
348a114,2603825
348a118,2263023
348a11c,3c058042
348a120,24a551f0
348a124,c108e34
348a128,2402025
348a12c,12000035
348a130,3b0a021
348a134,2694001f
348a138,26220008
348a13c,1518c0
348a140,43a821
348a144,15ac00
348a148,15ac03
348a14c,241e0010
348a150,24170008
348a154,3c168043
348a158,26d69e68
348a15c,afbe0018
348a160,afb70014
348a164,afb30010
348a168,2203825
348a16c,92860000
348a170,2c02825
348a174,c1054f4
348a178,2402025
348a17c,26310008
348a180,118c00
348a184,118c03
348a188,1635fff4
348a18c,2694ffff
348a190,1000001d
348a194,2001025
348a198,24430008
348a19c,ae430008
348a1a0,3c03fcff
348a1a4,346397ff
348a1a8,ac430000
348a1ac,3c03ff2d
348a1b0,3463feff
348a1b4,ac430004
348a1b8,93a20068
348a1bc,21600
348a1c0,93a30069
348a1c4,31c00
348a1c8,431025
348a1cc,93a3006b
348a1d0,431025
348a1d4,93a3006a
348a1d8,31a00
348a1dc,431025
348a1e0,8e430008
348a1e4,24640008
348a1e8,ae440008
348a1ec,3c04fa00
348a1f0,ac640000
348a1f4,10e0ffcd
348a1f8,ac620004
348a1fc,1000ffc0
348a200,3c028043
348a204,2001025
348a208,8fbf0054
348a20c,8fbe0050
348a210,8fb7004c
348a214,8fb60048
348a218,8fb50044
348a21c,8fb40040
348a220,8fb3003c
348a224,8fb20038
348a228,8fb10034
348a22c,8fb00030
348a230,3e00008
348a234,27bd0058
348a238,27bdff88
348a23c,afbf004c
348a240,afbe0048
348a244,afb70044
348a248,afb60040
348a24c,afb5003c
348a250,afb40038
348a254,afb30034
348a258,afb20030
348a25c,afb1002c
348a260,afb00028
348a264,f7bc0070
348a268,f7ba0068
348a26c,f7b80060
348a270,f7b60058
348a274,f7b40050
348a278,80a825
348a27c,3c108043
348a280,26100050
348a284,3c138043
348a288,26730028
348a28c,2009025
348a290,8825
348a294,3c168043
348a298,26d69e68
348a29c,3c028042
348a2a0,d45851f8
348a2a4,3c148043
348a2a8,3c028042
348a2ac,d45c5200
348a2b0,4620e686
348a2b4,92430000
348a2b8,24020001
348a2bc,54620032
348a2c0,26310001
348a2c4,96c20006
348a2c8,44820000
348a2d0,46800021
348a2d4,46380082
348a2d8,4620108d
348a2dc,44071000
348a2e0,510018
348a2e4,3c028011
348a2e8,3442a5d0
348a2ec,90420032
348a2f0,10400006
348a2f4,3c028011
348a2f8,468010a1
348a2fc,463a0102
348a300,46241080
348a304,4620108d
348a308,44071000
348a30c,3442a5d0
348a310,8442002e
348a314,284200a1
348a318,14400008
348a31c,928294ec
348a320,44871000
348a328,468010a1
348a32c,463c0002
348a330,46201000
348a334,4620000d
348a338,44070000
348a33c,a3a20018
348a340,268294ec
348a344,90430001
348a348,a3a30019
348a34c,90420002
348a350,a3a2001a
348a354,2402ffff
348a358,a3a2001b
348a35c,1012
348a360,e23821
348a364,8fa20018
348a368,afa20010
348a36c,73c00
348a370,73c03
348a374,2406001a
348a378,8e650000
348a37c,c102816
348a380,2a02025
348a384,26310001
348a388,26520001
348a38c,2402000a
348a390,1622ffc8
348a394,26730004
348a398,3c138043
348a39c,26730000
348a3a0,8825
348a3a4,3c028043
348a3a8,afa20020
348a3ac,3c028042
348a3b0,c4565208
348a3b4,3c028042
348a3b8,d45851f8
348a3bc,3c028042
348a3c0,d45a5200
348a3c4,4620d706
348a3c8,92030000
348a3cc,24020002
348a3d0,5462006c
348a3d4,26310001
348a3d8,c6740000
348a3dc,4600a00d
348a3e0,44050000
348a3e4,44800000
348a3ec,4614003c
348a3f4,45000006
348a3fc,44850000
348a404,46800020
348a408,10000005
348a40c,4600a501
348a410,44850000
348a418,46800020
348a41c,46140501
348a420,8fa20020
348a424,804294e8
348a428,50400005
348a42c,3c028043
348a430,2442ffff
348a434,1440fffe
348a438,4616a502
348a43c,3c028043
348a440,94429e6e
348a444,44820000
348a44c,46800021
348a450,46380082
348a454,4620108d
348a458,44121000
348a45c,510018
348a460,f012
348a464,3c028011
348a468,3442a5d0
348a46c,90420032
348a470,10400006
348a474,3c028011
348a478,468010a1
348a47c,463c0102
348a480,46241080
348a484,4620108d
348a488,44121000
348a48c,3442a5d0
348a490,8442002e
348a494,284200a1
348a498,14400008
348a49c,3c028043
348a4a0,44921000
348a4a8,468010a1
348a4ac,463a0002
348a4b0,46201000
348a4b4,4620000d
348a4b8,44120000
348a4bc,904394ec
348a4c0,a3a30018
348a4c4,244294ec
348a4c8,90430001
348a4cc,a3a30019
348a4d0,90420002
348a4d4,a3a2001a
348a4d8,2402ffff
348a4dc,a3a2001b
348a4e0,25eb021
348a4e4,16b400
348a4e8,16b403
348a4ec,8fa20018
348a4f0,afa20010
348a4f4,2c03825
348a4f8,2406001a
348a4fc,c102816
348a500,2a02025
348a504,40b825
348a508,3c148043
348a50c,26949e68
348a510,96820004
348a514,570018
348a518,3012
348a51c,96830006
348a520,afa30014
348a524,afa20010
348a528,25e3821
348a52c,24c6001a
348a530,3c058042
348a534,24a551f4
348a538,c108e34
348a53c,2a02025
348a540,96820004
348a544,2e20018
348a548,3012
348a54c,3c028043
348a550,94429ebc
348a554,2442001a
348a558,c23021
348a55c,8fa20018
348a560,afa20010
348a564,2c03825
348a568,63400
348a56c,63403
348a570,4600a00d
348a574,44050000
348a578,c102816
348a57c,2a02025
348a580,26310001
348a584,26100001
348a588,2402000a
348a58c,1622ff8e
348a590,26730004
348a594,8fbf004c
348a598,8fbe0048
348a59c,8fb70044
348a5a0,8fb60040
348a5a4,8fb5003c
348a5a8,8fb40038
348a5ac,8fb30034
348a5b0,8fb20030
348a5b4,8fb1002c
348a5b8,8fb00028
348a5bc,d7bc0070
348a5c0,d7ba0068
348a5c4,d7b80060
348a5c8,d7b60058
348a5cc,d7b40050
348a5d0,3e00008
348a5d4,27bd0078
348a5d8,27bdffe8
348a5dc,afbf0014
348a5e0,afb00010
348a5e4,3c02801c
348a5e8,344284a0
348a5ec,94420014
348a5f0,30420020
348a5f4,10400006
348a5f8,808025
348a5fc,3c038042
348a600,3c02801d
348a604,3442aa30
348a608,c460520c
348a60c,e4400060
348a610,c102406
348a614,2002025
348a618,c10288e
348a61c,2002025
348a620,8fbf0014
348a624,8fb00010
348a628,3e00008
348a62c,27bd0018
348a630,27bdffc0
348a634,afbf003c
348a638,afb10038
348a63c,afb00034
348a640,808025
348a644,908201a0
348a648,14400025
348a64c,a08825
348a650,94a300a4
348a654,24020002
348a658,14620020
348a65c,24020001
348a660,3c038040
348a664,8c621e28
348a668,8c631e2c
348a66c,431025
348a670,5040000f
348a674,8e020190
348a678,3c028040
348a67c,8c471e2c
348a680,8c461e28
348a684,c104be1
348a688,27a40020
348a68c,8fa20020
348a690,ae020190
348a694,8fa20024
348a698,ae020194
348a69c,8fa20028
348a6a0,ae020198
348a6a4,8fa2002c
348a6a8,ae02019c
348a6ac,8e020190
348a6b0,8e030194
348a6b4,431025
348a6b8,10400008
348a6bc,24020001
348a6c0,a60000b4
348a6c4,3c028042
348a6c8,c4405210
348a6cc,e6000050
348a6d0,e6000054
348a6d4,e6000058
348a6d8,24020001
348a6dc,a20201a0
348a6e0,8e020190
348a6e4,8e030194
348a6e8,431025
348a6ec,10400011
348a6f0,2405008b
348a6f4,8e030198
348a6f8,8e02019c
348a6fc,afa30010
348a700,afa20014
348a704,8e060190
348a708,8e070194
348a70c,c107df3
348a710,27a40018
348a714,3c028042
348a718,8c475214
348a71c,2203025
348a720,2002825
348a724,c107dad
348a728,8fa40018
348a72c,10000009
348a730,8fbf003c
348a734,3c048093
348a738,c1093c7
348a73c,2484e400
348a740,403025
348a744,2202825
348a748,c100af4
348a74c,2002025
348a750,8fbf003c
348a754,8fb10038
348a758,8fb00034
348a75c,3e00008
348a760,27bd0040
348a764,27bdffd0
348a768,afbf002c
348a76c,afb30028
348a770,afb20024
348a774,afb10020
348a778,afb0001c
348a77c,3c02801c
348a780,344284a0
348a784,94500020
348a788,94510014
348a78c,3c030001
348a790,431021
348a794,94440934
348a798,24020006
348a79c,14820049
348a7a0,3c02801d
348a7a4,3c02801c
348a7a8,344284a0
348a7ac,431021
348a7b0,94420948
348a7b4,14400043
348a7b8,3c02801d
348a7bc,3c02801c
348a7c0,344284a0
348a7c4,431021
348a7c8,94430944
348a7cc,10600005
348a7d0,3c02801c
348a7d4,24020003
348a7d8,1462003a
348a7dc,3c02801d
348a7e0,3c02801c
348a7e4,344284a0
348a7e8,3c050001
348a7ec,451021
348a7f0,84420978
348a7f4,24050016
348a7f8,14450007
348a7fc,24050017
348a800,3c058040
348a804,90a51f6b
348a808,14a0000a
348a80c,24050003
348a810,1000002c
348a814,3c02801d
348a818,5445002a
348a81c,3c02801d
348a820,3c058040
348a824,90a51f6c
348a828,50a00026
348a82c,3c02801d
348a830,24050003
348a834,50650023
348a838,3c02801d
348a83c,3c038011
348a840,3463a5d0
348a844,621021
348a848,90520074
348a84c,3251ffff
348a850,c108f35
348a854,2202025
348a858,1040017a
348a85c,8fbf002c
348a860,3213ffff
348a864,32100200
348a868,52000166
348a86c,32730100
348a870,c109018
348a874,2202025
348a878,32730100
348a87c,12600004
348a880,304400ff
348a884,c108fed
348a888,2202025
348a88c,304400ff
348a890,1092016b
348a894,3c02801c
348a898,344284a0
348a89c,3c030001
348a8a0,431021
348a8a4,c109043
348a8a8,84450978
348a8ac,3c028006
348a8b0,244246f0
348a8b4,40f809
348a8b8,24044809
348a8bc,10000161
348a8c0,8fbf002c
348a8c4,3442aa30
348a8c8,8c42066c
348a8cc,3c033000
348a8d0,24630483
348a8d4,431024
348a8d8,1440015a
348a8dc,8fbf002c
348a8e0,3c02801c
348a8e4,344284a0
348a8e8,8c430008
348a8ec,3c02800f
348a8f0,8c4213ec
348a8f4,14620154
348a8f8,8fb30028
348a8fc,3c028011
348a900,3442a5d0
348a904,8c42135c
348a908,14400150
348a90c,8fb20024
348a910,3c02800e
348a914,3442f1b0
348a918,8c420000
348a91c,30420020
348a920,5440014b
348a924,8fb10020
348a928,3c028040
348a92c,8c421e4c
348a930,10400014
348a934,24020006
348a938,14820012
348a93c,3c02801c
348a940,344284a0
348a944,3c030001
348a948,431021
348a94c,94420948
348a950,1440000c
348a954,3c02801c
348a958,344284a0
348a95c,431021
348a960,94420944
348a964,50400004
348a968,3c028040
348a96c,24030003
348a970,14430004
348a974,3c028040
348a978,90420c99
348a97c,14400131
348a980,8fbf002c
348a984,c102403
348a98c,1440012d
348a990,8fbf002c
348a994,3c028011
348a998,3442a5d0
348a99c,8c42009c
348a9a0,3c036000
348a9a4,431024
348a9a8,10400006
348a9ac,3c028011
348a9b0,3442a5d0
348a9b4,8c420004
348a9b8,10400016
348a9bc,3c02801c
348a9c0,3c028011
348a9c4,3442a5d0
348a9c8,9042008b
348a9cc,2442ffdf
348a9d0,304200ff
348a9d4,2c42000b
348a9d8,10400006
348a9dc,3c028011
348a9e0,3442a5d0
348a9e4,8c430004
348a9e8,24020001
348a9ec,10620008
348a9f0,3c028011
348a9f4,3442a5d0
348a9f8,9042007b
348a9fc,2442fff9
348aa00,304200ff
348aa04,2c420002
348aa08,1040010e
348aa0c,8fbf002c
348aa10,3c02801c
348aa14,344284a0
348aa18,3c030001
348aa1c,431021
348aa20,94420934
348aa24,24030006
348aa28,54430026
348aa2c,118c00
348aa30,3c03801c
348aa34,346384a0
348aa38,3c040001
348aa3c,641821
348aa40,94630948
348aa44,5460001f
348aa48,118c00
348aa4c,3c03801c
348aa50,346384a0
348aa54,641821
348aa58,94630944
348aa5c,50600005
348aa60,3c03801c
348aa64,24040003
348aa68,54640016
348aa6c,118c00
348aa70,3c03801c
348aa74,346384a0
348aa78,3c040001
348aa7c,641821
348aa80,84630978
348aa84,24040016
348aa88,54640007
348aa8c,24040017
348aa90,3c038040
348aa94,90631f6b
348aa98,1060000a
348aa9c,118c00
348aaa0,100000e8
348aaa4,8fbf002c
348aaa8,54640006
348aaac,118c00
348aab0,3c038040
348aab4,90631f6c
348aab8,146000e2
348aabc,8fbf002c
348aac0,118c00
348aac4,118c03
348aac8,6230018
348aacc,3c028011
348aad0,3c038040
348aad4,8c631e4c
348aad8,50600014
348aadc,3c028011
348aae0,24030006
348aae4,14430011
348aae8,3c028011
348aaec,3c02801c
348aaf0,344284a0
348aaf4,3c030001
348aaf8,431021
348aafc,94420948
348ab00,1440000a
348ab04,3c028011
348ab08,3c02801c
348ab0c,344284a0
348ab10,431021
348ab14,94420944
348ab18,104000ca
348ab1c,8fbf002c
348ab20,24030003
348ab24,104300c7
348ab28,3c028011
348ab2c,3442a5d0
348ab30,8c420004
348ab34,14400053
348ab38,24030001
348ab3c,32020200
348ab40,10400026
348ab44,3211ffff
348ab48,3c028011
348ab4c,3442a5d0
348ab50,9442009c
348ab54,30422000
348ab58,50400021
348ab5c,32310100
348ab60,3c028011
348ab64,3442a5d0
348ab68,94420070
348ab6c,3042f000
348ab70,38422000
348ab74,2102b
348ab78,24420001
348ab7c,3c048011
348ab80,3484a5d0
348ab84,21300
348ab88,94830070
348ab8c,30630fff
348ab90,621025
348ab94,a4820070
348ab98,3c04801d
348ab9c,3485aa30
348aba0,3c028007
348aba4,34429764
348aba8,40f809
348abac,248484a0
348abb0,3c058010
348abb4,24a243a8
348abb8,afa20014
348abbc,24a743a0
348abc0,afa70010
348abc4,24060004
348abc8,24a54394
348abcc,3c02800c
348abd0,3442806c
348abd4,40f809
348abd8,24040835
348abdc,32310100
348abe0,52200052
348abe4,32100400
348abe8,3c028011
348abec,3442a5d0
348abf0,9442009c
348abf4,30424000
348abf8,1040008a
348abfc,3c028011
348ac00,3442a5d0
348ac04,94420070
348ac08,3042f000
348ac0c,24033000
348ac10,50430002
348ac14,24020001
348ac18,24020003
348ac1c,3c038011
348ac20,3463a5d0
348ac24,22300
348ac28,94620070
348ac2c,30420fff
348ac30,441025
348ac34,a4620070
348ac38,3c04801d
348ac3c,3485aa30
348ac40,3c028007
348ac44,34429764
348ac48,40f809
348ac4c,248484a0
348ac50,3c058010
348ac54,24a243a8
348ac58,afa20014
348ac5c,24a743a0
348ac60,afa70010
348ac64,24060004
348ac68,24a54394
348ac6c,3c02800c
348ac70,3442806c
348ac74,40f809
348ac78,24040835
348ac7c,10000069
348ac80,3c028011
348ac84,54430029
348ac88,32100400
348ac8c,32020100
348ac90,50400026
348ac94,32100400
348ac98,3c02801c
348ac9c,344284a0
348aca0,3c030001
348aca4,431021
348aca8,94420934
348acac,14400065
348acb0,8fbf002c
348acb4,3c028011
348acb8,3442a5d0
348acbc,9046008b
348acc0,24c2ffdf
348acc4,304200ff
348acc8,2c42000b
348accc,50400051
348acd0,32100400
348acd4,3c02801c
348acd8,344284a0
348acdc,431021
348ace0,90420756
348ace4,5440004b
348ace8,32100400
348acec,3c02801d
348acf0,3442aa30
348acf4,8c42066c
348acf8,3c0308a0
348acfc,24630800
348ad00,431024
348ad04,54400043
348ad08,32100400
348ad0c,24070002
348ad10,3c04801d
348ad14,3485aa30
348ad18,3c028038
348ad1c,3442c9a0
348ad20,40f809
348ad24,248484a0
348ad28,32100400
348ad2c,12000045
348ad30,8fbf002c
348ad34,3c02801c
348ad38,344284a0
348ad3c,3c030001
348ad40,431021
348ad44,94420934
348ad48,1440003f
348ad4c,8fb30028
348ad50,3c028011
348ad54,3442a5d0
348ad58,9046007b
348ad5c,24c2fff9
348ad60,304200ff
348ad64,2c420002
348ad68,50400036
348ad6c,8fbf002c
348ad70,3c02801c
348ad74,344284a0
348ad78,3c030001
348ad7c,431021
348ad80,90420758
348ad84,5440002f
348ad88,8fbf002c
348ad8c,3c02801d
348ad90,3442aa30
348ad94,8c42066c
348ad98,3c0308a0
348ad9c,24630800
348ada0,431024
348ada4,54400027
348ada8,8fbf002c
348adac,3c02801d
348adb0,3442aa30
348adb4,80420682
348adb8,4400021
348adbc,3c02801c
348adc0,344284a0
348adc4,3c030001
348adc8,431021
348adcc,8c431e5c
348add0,3c02ffff
348add4,431024
348add8,5440001a
348addc,8fbf002c
348ade0,24070002
348ade4,3c04801d
348ade8,3485aa30
348adec,3c028038
348adf0,3442c9a0
348adf4,40f809
348adf8,248484a0
348adfc,10000011
348ae00,8fbf002c
348ae04,1260000f
348ae08,8fbf002c
348ae0c,1000fe9d
348ae14,1600ffcf
348ae18,3c028011
348ae1c,10000009
348ae20,8fbf002c
348ae24,3442a5d0
348ae28,8c430004
348ae2c,24020001
348ae30,5462ffbe
348ae34,32100400
348ae38,1000ff98
348ae3c,3c02801c
348ae40,8fbf002c
348ae44,8fb30028
348ae48,8fb20024
348ae4c,8fb10020
348ae50,8fb0001c
348ae54,3e00008
348ae58,27bd0030
348ae5c,3c028040
348ae60,8c421e4c
348ae64,10400018
348ae68,3c028011
348ae6c,3c02801c
348ae70,344284a0
348ae74,3c030001
348ae78,431021
348ae7c,94430934
348ae80,24020006
348ae84,14620010
348ae88,3c028011
348ae8c,3c02801c
348ae90,344284a0
348ae94,3c030001
348ae98,431021
348ae9c,94420948
348aea0,14400009
348aea4,3c028011
348aea8,3c02801c
348aeac,344284a0
348aeb0,431021
348aeb4,94420944
348aeb8,1040008b
348aebc,24030003
348aec0,10430089
348aec4,3c028011
348aec8,3442a5d0
348aecc,8c42009c
348aed0,3c036000
348aed4,431024
348aed8,10400006
348aedc,3c028011
348aee0,3442a5d0
348aee4,8c420004
348aee8,10400016
348aeec,3c02801c
348aef0,3c028011
348aef4,3442a5d0
348aef8,9042008b
348aefc,2442ffdf
348af00,304200ff
348af04,2c42000b
348af08,10400006
348af0c,3c028011
348af10,3442a5d0
