10,106b6d3a
34897e0,24030001
34897e4,50430145
34897e8,8e020008
34897ec,100001d7
34897f0,8fbf0054
34897f4,504301c8
34897f8,8e020008
34897fc,100001d3
3489800,8fbf0054
3489804,8e020008
3489808,24430008
348980c,ae030008
3489810,3c03fa00
3489814,ac430000
3489818,2403ffff
348981c,ac430004
3489820,3c128043
3489824,265280a0
3489828,24130025
348982c,8825
3489830,3c148043
3489834,2694eac8
3489838,2417000b
348983c,24160006
3489840,2415000d
3489844,82820002
3489848,50510009
348984c,26310001
3489850,afb70014
3489854,afb60010
3489858,2603825
348985c,24060052
3489860,2402825
3489864,c1089c1
3489868,2002025
348986c,26310001
3489870,26520022
3489874,1635fff3
3489878,2673000d
348987c,100000c4
3489880,8e020008
3489884,26527e18
3489888,24130025
348988c,8825
3489890,3c148043
3489894,2694eac8
3489898,2417000b
348989c,24160006
34898a0,2415000a
34898a4,82820003
34898a8,50510009
34898ac,26310001
34898b0,afb70014
34898b4,afb60010
34898b8,2603825
34898bc,24060052
34898c0,2402825
34898c4,c1089c1
34898c8,2002025
34898cc,26310001
34898d0,26520022
34898d4,1635fff3
34898d8,2673000d
34898dc,100000ca
34898e0,8e020008
34898e4,26737f6c
34898e8,24110025
34898ec,2412000a
34898f0,3c148043
34898f4,2694eac8
34898f8,2417000b
34898fc,24160006
3489900,2415009a
3489904,82820003
3489908,50520009
348990c,26520001
3489910,afb70014
3489914,afb60010
3489918,2203825
348991c,24060052
3489920,2602825
3489924,c1089c1
3489928,2002025
348992c,26520001
3489930,2631000d
3489934,1635fff3
3489938,26730022
348993c,100000d0
3489940,8e020008
3489944,8e020008
3489948,24430008
348994c,ae030008
3489950,3c03fa00
3489954,ac430000
3489958,2403ffff
348995c,ac430004
3489960,3c128042
3489964,26527cc4
3489968,24130025
348996c,8825
3489970,3c148043
3489974,2694eac8
3489978,2417000b
348997c,24160006
3489980,2415000a
3489984,82820004
3489988,50510009
348998c,26310001
3489990,afb70014
3489994,afb60010
3489998,2603825
348999c,24060052
34899a0,2402825
34899a4,c1089c1
34899a8,2002025
34899ac,26310001
34899b0,26520022
34899b4,1635fff3
34899b8,2673000d
34899bc,100000dc
34899c0,8e020008
34899c4,265278e8
34899c8,24130025
34899cc,8825
34899d0,3c148043
34899d4,2694eac8
34899d8,2417000b
34899dc,24160006
34899e0,2415000a
34899e4,82820005
34899e8,50510009
34899ec,26310001
34899f0,afb70014
34899f4,afb60010
34899f8,2603825
34899fc,24060052
3489a00,2402825
3489a04,c1089c1
3489a08,2002025
3489a0c,26310001
3489a10,26520022
3489a14,1635fff3
3489a18,2673000d
3489a1c,10000120
3489a20,8e020008
3489a24,9042eacd
3489a28,2442fff6
3489a2c,304200ff
3489a30,2c42000a
3489a34,1040001b
3489a38,3c028043
3489a3c,3c118042
3489a40,26317a3c
3489a44,3c158042
3489a48,26b57b90
3489a4c,24130025
3489a50,2412000a
3489a54,3c148043
3489a58,2694eac8
3489a5c,2417000b
3489a60,24160006
3489a64,82820005
3489a68,50520009
3489a6c,26520001
3489a70,afb70014
3489a74,afb60010
3489a78,2603825
3489a7c,24060052
3489a80,2202825
3489a84,c1089c1
3489a88,2002025
3489a8c,26520001
3489a90,26310022
3489a94,16b1fff3
3489a98,2673000d
3489a9c,100000e1
3489aa0,8e020008
3489aa4,9042eacd
3489aa8,2442ffec
3489aac,304200ff
3489ab0,2c420008
3489ab4,10400125
3489ab8,8fbf0054
3489abc,3c138042
3489ac0,26737b90
3489ac4,24110025
3489ac8,24120014
3489acc,3c148043
3489ad0,2694eac8
3489ad4,2417000b
3489ad8,24160006
3489adc,2415009a
3489ae0,82820005
3489ae4,50520009
3489ae8,26520001
3489aec,afb70014
3489af0,afb60010
3489af4,2203825
3489af8,24060052
3489afc,2602825
3489b00,c1089c1
3489b04,2002025
3489b08,26520001
3489b0c,2631000d
3489b10,1635fff3
3489b14,26730022
3489b18,100000a3
3489b1c,8e020008
3489b20,24430008
3489b24,ae030008
3489b28,3c03fa00
3489b2c,ac430000
3489b30,3c03e0e0
3489b34,246310ff
3489b38,ac430004
3489b3c,3c028043
3489b40,8045eac8
3489b44,53840
3489b48,e53821
3489b4c,73880
3489b50,e53821
3489b54,52900
3489b58,24a20001
3489b5c,2403000b
3489b60,afa30014
3489b64,24030006
3489b68,afa30010
3489b6c,24e70025
3489b70,24060052
3489b74,3c058043
3489b78,24a58258
3489b7c,a22821
3489b80,c1089c1
3489b84,2002025
3489b88,100000f0
3489b8c,8fbf0054
3489b90,24430008
3489b94,ae030008
3489b98,3c03fa00
3489b9c,ac430000
3489ba0,3c03e0e0
3489ba4,246310ff
3489ba8,ac430004
3489bac,3c028043
3489bb0,8043eaca
3489bb4,33840
3489bb8,e33821
3489bbc,73880
3489bc0,e33821
3489bc4,31100
3489bc8,431021
3489bcc,21040
3489bd0,24420004
3489bd4,2403000b
3489bd8,afa30014
3489bdc,24030006
3489be0,afa30010
3489be4,24e70025
3489be8,24060052
3489bec,3c058043
3489bf0,24a5809c
3489bf4,a22821
3489bf8,c1089c1
3489bfc,2002025
3489c00,100000d2
3489c04,8fbf0054
3489c08,24430008
3489c0c,ae030008
3489c10,3c03fa00
3489c14,ac430000
3489c18,3c03e0e0
3489c1c,246310ff
3489c20,ac430004
3489c24,3c028043
3489c28,8043eacb
3489c2c,33840
3489c30,e33821
3489c34,73880
3489c38,e33821
3489c3c,31100
3489c40,431021
3489c44,21040
3489c48,24420004
3489c4c,2403000b
3489c50,afa30014
3489c54,24030006
3489c58,afa30010
3489c5c,24e70025
3489c60,24060052
3489c64,3c058042
3489c68,24a57e14
3489c6c,a22821
3489c70,c1089c1
3489c74,2002025
3489c78,100000b4
3489c7c,8fbf0054
3489c80,24430008
3489c84,ae030008
3489c88,3c03fa00
3489c8c,ac430000
3489c90,3c03e0e0
3489c94,246310ff
3489c98,ac430004
3489c9c,3c028043
3489ca0,8043eacb
3489ca4,2462fff6
3489ca8,23840
3489cac,e23821
3489cb0,73880
3489cb4,e23821
3489cb8,31100
3489cbc,431021
3489cc0,21040
3489cc4,24420004
3489cc8,2403000b
3489ccc,afa30014
3489cd0,24030006
3489cd4,afa30010
3489cd8,24e70025
3489cdc,24060052
3489ce0,3c058042
3489ce4,24a57e14
3489ce8,a22821
3489cec,c1089c1
3489cf0,2002025
3489cf4,10000095
3489cf8,8fbf0054
3489cfc,24430008
3489d00,ae030008
3489d04,3c03fa00
3489d08,ac430000
3489d0c,2403ffff
3489d10,ac430004
3489d14,3c028043
3489d18,8042eacb
3489d1c,2842000a
3489d20,1440fed8
3489d24,3c128042
3489d28,1000feee
3489d2c,3c138042
3489d30,24430008
3489d34,ae030008
3489d38,3c03fa00
3489d3c,ac430000
3489d40,3c03e0e0
3489d44,246310ff
3489d48,ac430004
3489d4c,3c028043
3489d50,8043eacc
3489d54,33840
3489d58,e33821
3489d5c,73880
3489d60,e33821
3489d64,31100
3489d68,431021
3489d6c,21040
3489d70,24420004
3489d74,2403000b
3489d78,afa30014
3489d7c,24030006
3489d80,afa30010
3489d84,24e70025
3489d88,24060052
3489d8c,3c058042
3489d90,24a57cc0
3489d94,a22821
3489d98,c1089c1
3489d9c,2002025
3489da0,1000006a
3489da4,8fbf0054
3489da8,24430008
3489dac,ae030008
3489db0,3c03fa00
3489db4,ac430000
3489db8,3c03e0e0
3489dbc,246310ff
3489dc0,ac430004
3489dc4,3c028043
3489dc8,8043eacd
3489dcc,2462ffec
3489dd0,23840
3489dd4,e23821
3489dd8,73880
3489ddc,e23821
3489de0,31100
3489de4,431021
3489de8,21040
3489dec,24420004
3489df0,2403000b
3489df4,afa30014
3489df8,24030006
3489dfc,afa30010
3489e00,24e70025
3489e04,24060052
3489e08,3c058042
3489e0c,24a578e4
3489e10,a22821
3489e14,c1089c1
3489e18,2002025
3489e1c,1000004b
3489e20,8fbf0054
3489e24,24430008
3489e28,ae030008
3489e2c,3c03fa00
3489e30,ac430000
3489e34,3c03e0e0
3489e38,246310ff
3489e3c,ac430004
3489e40,3c028043
3489e44,8043eacd
3489e48,2462fff6
3489e4c,23840
3489e50,e23821
3489e54,73880
3489e58,e23821
3489e5c,31100
3489e60,431021
3489e64,21040
3489e68,24420004
3489e6c,2403000b
3489e70,afa30014
3489e74,24030006
3489e78,afa30010
3489e7c,24e70025
3489e80,24060052
3489e84,3c058042
3489e88,24a578e4
3489e8c,a22821
3489e90,c1089c1
3489e94,2002025
3489e98,1000ff02
3489e9c,3c028043
3489ea0,24430008
3489ea4,ae030008
3489ea8,3c03fa00
3489eac,ac430000
3489eb0,3c03e0e0
3489eb4,246310ff
3489eb8,ac430004
3489ebc,3c028043
3489ec0,8043eacd
3489ec4,33840
3489ec8,e33821
3489ecc,73880
3489ed0,e33821
3489ed4,31100
3489ed8,431021
3489edc,21040
3489ee0,24420004
3489ee4,2403000b
3489ee8,afa30014
3489eec,24030006
3489ef0,afa30010
3489ef4,24e70025
3489ef8,24060052
3489efc,3c058042
3489f00,24a578e4
3489f04,a22821
3489f08,c1089c1
3489f0c,2002025
3489f10,1000fec4
3489f14,3c028043
3489f18,24430008
3489f1c,ae030008
3489f20,3c03fa00
3489f24,ac430000
3489f28,2403ffff
3489f2c,ac430004
3489f30,3c028043
3489f34,8042eacd
3489f38,2842000a
3489f3c,1440fea1
3489f40,3c128042
3489f44,1000feb7
3489f48,3c028043
3489f4c,8fb70050
3489f50,8fb6004c
3489f54,8fb50048
3489f58,8fb40044
3489f5c,8fb30040
3489f60,8fb2003c
3489f64,8fb10038
3489f68,8fb00034
3489f6c,3e00008
3489f70,27bd0058
3489f74,27bdffa8
3489f78,afbf0054
3489f7c,afbe0050
3489f80,afb7004c
3489f84,afb60048
3489f88,afb50044
3489f8c,afb40040
3489f90,afb3003c
3489f94,afb20038
3489f98,afb10034
3489f9c,afb00030
3489fa0,809025
3489fa4,c08825
3489fa8,e09825
3489fac,4a10003
3489fb0,3825
3489fb4,52823
3489fb8,24070001
3489fbc,8025
3489fc0,3c066666
3489fc4,24c66667
3489fc8,27a20020
3489fcc,501021
3489fd0,a60018
3489fd4,1810
3489fd8,31883
3489fdc,527c3
3489fe0,641823
3489fe4,34080
3489fe8,1034021
3489fec,84040
3489ff0,a84023
3489ff4,a0480000
3489ff8,a01025
3489ffc,602825
348a000,200a825
348a004,26100001
348a008,2842000a
348a00c,1040ffee
348a010,321000ff
348a014,10000027
348a018,8e420008
348a01c,94468c34
348a020,24020010
348a024,afa20014
348a028,24020008
348a02c,afa20010
348a030,2603825
348a034,2263023
348a038,3c058042
348a03c,24a54060
348a040,c1089c1
348a044,2402025
348a048,12000035
348a04c,3b0a021
348a050,2694001f
348a054,26220008
348a058,1518c0
348a05c,43a821
348a060,15ac00
348a064,15ac03
348a068,241e0010
348a06c,24170008
348a070,3c168043
348a074,26d68c30
348a078,afbe0018
348a07c,afb70014
348a080,afb30010
348a084,2203825
348a088,92860000
348a08c,2c02825
348a090,c1051df
348a094,2402025
348a098,26310008
348a09c,118c00
348a0a0,118c03
348a0a4,1635fff4
348a0a8,2694ffff
348a0ac,1000001d
348a0b0,2001025
348a0b4,24430008
348a0b8,ae430008
348a0bc,3c03fcff
348a0c0,346397ff
348a0c4,ac430000
348a0c8,3c03ff2d
348a0cc,3463feff
348a0d0,ac430004
348a0d4,93a20068
348a0d8,21600
348a0dc,93a30069
348a0e0,31c00
348a0e4,431025
348a0e8,93a3006b
348a0ec,431025
348a0f0,93a3006a
348a0f4,31a00
348a0f8,431025
348a0fc,8e430008
348a100,24640008
348a104,ae440008
348a108,3c04fa00
348a10c,ac640000
348a110,10e0ffcd
348a114,ac620004
348a118,1000ffc0
348a11c,3c028043
348a120,2001025
348a124,8fbf0054
348a128,8fbe0050
348a12c,8fb7004c
348a130,8fb60048
348a134,8fb50044
348a138,8fb40040
348a13c,8fb3003c
348a140,8fb20038
348a144,8fb10034
348a148,8fb00030
348a14c,3e00008
348a150,27bd0058
348a154,27bdff88
348a158,afbf004c
348a15c,afbe0048
348a160,afb70044
348a164,afb60040
348a168,afb5003c
348a16c,afb40038
348a170,afb30034
348a174,afb20030
348a178,afb1002c
348a17c,afb00028
348a180,f7bc0070
348a184,f7ba0068
348a188,f7b80060
348a18c,f7b60058
348a190,f7b40050
348a194,80a825
348a198,3c108043
348a19c,2610eb20
348a1a0,3c138043
348a1a4,2673eaf8
348a1a8,2009025
348a1ac,8825
348a1b0,3c168043
348a1b4,26d68c30
348a1b8,3c028042
348a1bc,d4584068
348a1c0,3c148043
348a1c4,3c028042
348a1c8,d45c4070
348a1cc,4620e686
348a1d0,92430000
348a1d4,24020001
348a1d8,54620032
348a1dc,26310001
348a1e0,96c20006
348a1e4,44820000
348a1ec,46800021
348a1f0,46380082
348a1f4,4620108d
348a1f8,44071000
348a1fc,510018
348a200,3c028011
348a204,3442a5d0
348a208,90420032
348a20c,10400006
348a210,3c028011
348a214,468010a1
348a218,463a0102
348a21c,46241080
348a220,4620108d
348a224,44071000
348a228,3442a5d0
348a22c,8442002e
348a230,284200a1
348a234,14400008
348a238,928282bc
348a23c,44871000
348a244,468010a1
348a248,463c0002
348a24c,46201000
348a250,4620000d
348a254,44070000
348a258,a3a20018
348a25c,268282bc
348a260,90430001
348a264,a3a30019
348a268,90420002
348a26c,a3a2001a
348a270,2402ffff
348a274,a3a2001b
348a278,1012
348a27c,e23821
348a280,8fa20018
348a284,afa20010
348a288,73c00
348a28c,73c03
348a290,2406001a
348a294,8e650000
348a298,c1027dd
348a29c,2a02025
348a2a0,26310001
348a2a4,26520001
348a2a8,2402000a
348a2ac,1622ffc8
348a2b0,26730004
348a2b4,3c138043
348a2b8,2673ead0
348a2bc,8825
348a2c0,3c028043
348a2c4,afa20020
348a2c8,3c028042
348a2cc,c4564078
348a2d0,3c028042
348a2d4,d4584068
348a2d8,3c028042
348a2dc,d45a4070
348a2e0,4620d706
348a2e4,92030000
348a2e8,24020002
348a2ec,5462006c
348a2f0,26310001
348a2f4,c6740000
348a2f8,4600a00d
348a2fc,44050000
348a300,44800000
348a308,4614003c
348a310,45000006
348a318,44850000
348a320,46800020
348a324,10000005
348a328,4600a501
348a32c,44850000
348a334,46800020
348a338,46140501
348a33c,8fa20020
348a340,804282b8
348a344,50400005
348a348,3c028043
348a34c,2442ffff
348a350,1440fffe
348a354,4616a502
348a358,3c028043
348a35c,94428c36
348a360,44820000
348a368,46800021
348a36c,46380082
348a370,4620108d
348a374,44121000
348a378,510018
348a37c,f012
348a380,3c028011
348a384,3442a5d0
348a388,90420032
348a38c,10400006
348a390,3c028011
348a394,468010a1
348a398,463c0102
348a39c,46241080
348a3a0,4620108d
348a3a4,44121000
348a3a8,3442a5d0
348a3ac,8442002e
348a3b0,284200a1
348a3b4,14400008
348a3b8,3c028043
348a3bc,44921000
348a3c4,468010a1
348a3c8,463a0002
348a3cc,46201000
348a3d0,4620000d
348a3d4,44120000
348a3d8,904382bc
348a3dc,a3a30018
348a3e0,244282bc
348a3e4,90430001
348a3e8,a3a30019
348a3ec,90420002
348a3f0,a3a2001a
348a3f4,2402ffff
348a3f8,a3a2001b
348a3fc,25eb021
348a400,16b400
348a404,16b403
348a408,8fa20018
348a40c,afa20010
348a410,2c03825
348a414,2406001a
348a418,c1027dd
348a41c,2a02025
348a420,40b825
348a424,3c148043
348a428,26948c30
348a42c,96820004
348a430,570018
348a434,3012
348a438,96830006
348a43c,afa30014
348a440,afa20010
348a444,25e3821
348a448,24c6001a
348a44c,3c058042
348a450,24a54064
348a454,c1089c1
348a458,2a02025
348a45c,96820004
348a460,2e20018
348a464,3012
348a468,3c028043
348a46c,94428c84
348a470,2442001a
348a474,c23021
348a478,8fa20018
348a47c,afa20010
348a480,2c03825
348a484,63400
348a488,63403
348a48c,4600a00d
348a490,44050000
348a494,c1027dd
348a498,2a02025
348a49c,26310001
348a4a0,26100001
348a4a4,2402000a
348a4a8,1622ff8e
348a4ac,26730004
348a4b0,8fbf004c
348a4b4,8fbe0048
348a4b8,8fb70044
348a4bc,8fb60040
348a4c0,8fb5003c
348a4c4,8fb40038
348a4c8,8fb30034
348a4cc,8fb20030
348a4d0,8fb1002c
348a4d4,8fb00028
348a4d8,d7bc0070
348a4dc,d7ba0068
348a4e0,d7b80060
348a4e4,d7b60058
348a4e8,d7b40050
348a4ec,3e00008
348a4f0,27bd0078
348a4f4,27bdffe8
348a4f8,afbf0014
348a4fc,afb00010
348a500,3c02801c
348a504,344284a0
348a508,94420014
348a50c,30420020
348a510,10400006
348a514,808025
348a518,3c038042
348a51c,3c02801d
348a520,3442aa30
348a524,c460407c
348a528,e4400060
348a52c,c1023cd
348a530,2002025
348a534,c102855
348a538,2002025
348a53c,8fbf0014
348a540,8fb00010
348a544,3e00008
348a548,27bd0018
348a54c,27bdffc0
348a550,afbf003c
348a554,afb10038
348a558,afb00034
348a55c,808025
348a560,908201a0
348a564,14400025
348a568,a08825
348a56c,94a300a4
348a570,24020002
348a574,14620020
348a578,24020001
348a57c,3c038040
348a580,8c621e18
348a584,8c631e1c
348a588,431025
348a58c,5040000f
348a590,8e020190
348a594,3c028040
348a598,8c471e1c
348a59c,8c461e18
348a5a0,c1048cc
348a5a4,27a40020
348a5a8,8fa20020
348a5ac,ae020190
348a5b0,8fa20024
348a5b4,ae020194
348a5b8,8fa20028
348a5bc,ae020198
348a5c0,8fa2002c
348a5c4,ae02019c
348a5c8,8e020190
348a5cc,8e030194
348a5d0,431025
348a5d4,10400008
348a5d8,24020001
348a5dc,a60000b4
348a5e0,3c028042
348a5e4,c4404080
348a5e8,e6000050
348a5ec,e6000054
348a5f0,e6000058
348a5f4,24020001
348a5f8,a20201a0
348a5fc,8e020190
348a600,8e030194
348a604,431025
348a608,10400011
348a60c,2405008b
348a610,8e030198
348a614,8e02019c
348a618,afa30010
348a61c,afa20014
348a620,8e060190
348a624,8e070194
348a628,c107a02
348a62c,27a40018
348a630,3c028042
348a634,8c474084
348a638,2203025
348a63c,2002825
348a640,c1079bc
348a644,8fa40018
348a648,10000009
348a64c,8fbf003c
348a650,3c048093
348a654,c108f62
348a658,2484e400
348a65c,403025
348a660,2202825
348a664,c100af0
348a668,2002025
348a66c,8fbf003c
348a670,8fb10038
348a674,8fb00034
348a678,3e00008
348a67c,27bd0040
348a680,27bdffd0
348a684,afbf002c
348a688,afb30028
348a68c,afb20024
348a690,afb10020
348a694,afb0001c
348a698,3c02801c
348a69c,344284a0
348a6a0,94500020
348a6a4,94510014
348a6a8,3c030001
348a6ac,431021
348a6b0,94440934
348a6b4,24020006
348a6b8,14820049
348a6bc,3c02801d
348a6c0,3c02801c
348a6c4,344284a0
348a6c8,431021
348a6cc,94420948
348a6d0,14400043
348a6d4,3c02801d
348a6d8,3c02801c
348a6dc,344284a0
348a6e0,431021
348a6e4,94430944
348a6e8,10600005
348a6ec,3c02801c
348a6f0,24020003
348a6f4,1462003a
348a6f8,3c02801d
348a6fc,3c02801c
348a700,344284a0
348a704,3c050001
348a708,451021
348a70c,84420978
348a710,24050016
348a714,14450007
348a718,24050017
348a71c,3c058040
348a720,90a51f5b
348a724,14a0000a
348a728,24050003
348a72c,1000002c
348a730,3c02801d
348a734,5445002a
348a738,3c02801d
348a73c,3c058040
348a740,90a51f5c
348a744,50a00026
348a748,3c02801d
348a74c,24050003
348a750,50650023
348a754,3c02801d
348a758,3c038011
348a75c,3463a5d0
348a760,621021
348a764,90520074
348a768,3251ffff
348a76c,c108ac2
348a770,2202025
348a774,1040017a
348a778,8fbf002c
348a77c,3213ffff
348a780,32100200
348a784,52000166
348a788,32730100
348a78c,c108ba5
348a790,2202025
348a794,32730100
348a798,12600004
348a79c,304400ff
348a7a0,c108b7a
348a7a4,2202025
348a7a8,304400ff
348a7ac,1092016b
348a7b0,3c02801c
348a7b4,344284a0
348a7b8,3c030001
348a7bc,431021
348a7c0,c108bd0
348a7c4,84450978
348a7c8,3c028006
348a7cc,244246f0
348a7d0,40f809
348a7d4,24044809
348a7d8,10000161
348a7dc,8fbf002c
348a7e0,3442aa30
348a7e4,8c42066c
348a7e8,3c033000
348a7ec,24630483
348a7f0,431024
348a7f4,1440015a
348a7f8,8fbf002c
348a7fc,3c02801c
348a800,344284a0
348a804,8c430008
348a808,3c02800f
348a80c,8c4213ec
348a810,14620154
348a814,8fb30028
348a818,3c028011
348a81c,3442a5d0
348a820,8c42135c
348a824,14400150
348a828,8fb20024
348a82c,3c02800e
348a830,3442f1b0
348a834,8c420000
348a838,30420020
348a83c,5440014b
348a840,8fb10020
348a844,3c028040
348a848,8c421e3c
348a84c,10400014
348a850,24020006
348a854,14820012
348a858,3c02801c
348a85c,344284a0
348a860,3c030001
348a864,431021
348a868,94420948
348a86c,1440000c
348a870,3c02801c
348a874,344284a0
348a878,431021
348a87c,94420944
348a880,50400004
348a884,3c028040
348a888,24030003
348a88c,14430004
348a890,3c028040
348a894,90420c99
348a898,14400131
348a89c,8fbf002c
348a8a0,c1023ca
348a8a8,1440012d
348a8ac,8fbf002c
348a8b0,3c028011
348a8b4,3442a5d0
348a8b8,8c42009c
348a8bc,3c036000
348a8c0,431024
348a8c4,10400006
348a8c8,3c028011
348a8cc,3442a5d0
348a8d0,8c420004
348a8d4,10400016
348a8d8,3c02801c
348a8dc,3c028011
348a8e0,3442a5d0
348a8e4,9042008b
348a8e8,2442ffdf
348a8ec,304200ff
348a8f0,2c42000b
348a8f4,10400006
348a8f8,3c028011
348a8fc,3442a5d0
348a900,8c430004
348a904,24020001
348a908,10620008
348a90c,3c028011
348a910,3442a5d0
348a914,9042007b
348a918,2442fff9
348a91c,304200ff
348a920,2c420002
348a924,1040010e
348a928,8fbf002c
348a92c,3c02801c
348a930,344284a0
348a934,3c030001
348a938,431021
348a93c,94420934
348a940,24030006
348a944,54430026
348a948,118c00
348a94c,3c03801c
348a950,346384a0
348a954,3c040001
348a958,641821
348a95c,94630948
348a960,5460001f
348a964,118c00
348a968,3c03801c
348a96c,346384a0
348a970,641821
348a974,94630944
348a978,50600005
348a97c,3c03801c
348a980,24040003
348a984,54640016
348a988,118c00
348a98c,3c03801c
348a990,346384a0
348a994,3c040001
348a998,641821
348a99c,84630978
348a9a0,24040016
348a9a4,54640007
348a9a8,24040017
348a9ac,3c038040
348a9b0,90631f5b
348a9b4,1060000a
348a9b8,118c00
348a9bc,100000e8
348a9c0,8fbf002c
348a9c4,54640006
348a9c8,118c00
348a9cc,3c038040
348a9d0,90631f5c
348a9d4,146000e2
348a9d8,8fbf002c
348a9dc,118c00
348a9e0,118c03
348a9e4,6230018
348a9e8,3c028011
348a9ec,3c038040
348a9f0,8c631e3c
348a9f4,50600014
348a9f8,3c028011
348a9fc,24030006
348aa00,14430011
348aa04,3c028011
348aa08,3c02801c
348aa0c,344284a0
348aa10,3c030001
348aa14,431021
348aa18,94420948
348aa1c,1440000a
348aa20,3c028011
348aa24,3c02801c
348aa28,344284a0
348aa2c,431021
348aa30,94420944
348aa34,104000ca
348aa38,8fbf002c
348aa3c,24030003
348aa40,104300c7
348aa44,3c028011
348aa48,3442a5d0
348aa4c,8c420004
348aa50,14400053
348aa54,24030001
348aa58,32020200
348aa5c,10400026
348aa60,3211ffff
348aa64,3c028011
348aa68,3442a5d0
348aa6c,9442009c
348aa70,30422000
348aa74,50400021
348aa78,32310100
348aa7c,3c028011
348aa80,3442a5d0
348aa84,94420070
348aa88,3042f000
348aa8c,38422000
348aa90,2102b
348aa94,24420001
348aa98,3c048011
348aa9c,3484a5d0
348aaa0,21300
348aaa4,94830070
348aaa8,30630fff
348aaac,621025
348aab0,a4820070
348aab4,3c04801d
348aab8,3485aa30
348aabc,3c028007
348aac0,34429764
348aac4,40f809
348aac8,248484a0
348aacc,3c058010
348aad0,24a243a8
348aad4,afa20014
348aad8,24a743a0
348aadc,afa70010
348aae0,24060004
348aae4,24a54394
348aae8,3c02800c
348aaec,3442806c
348aaf0,40f809
348aaf4,24040835
348aaf8,32310100
348aafc,52200052
348ab00,32100400
348ab04,3c028011
348ab08,3442a5d0
348ab0c,9442009c
348ab10,30424000
348ab14,1040008a
348ab18,3c028011
348ab1c,3442a5d0
348ab20,94420070
348ab24,3042f000
348ab28,24033000
348ab2c,50430002
348ab30,24020001
348ab34,24020003
348ab38,3c038011
348ab3c,3463a5d0
348ab40,22300
348ab44,94620070
348ab48,30420fff
348ab4c,441025
348ab50,a4620070
348ab54,3c04801d
348ab58,3485aa30
348ab5c,3c028007
348ab60,34429764
348ab64,40f809
348ab68,248484a0
348ab6c,3c058010
348ab70,24a243a8
348ab74,afa20014
348ab78,24a743a0
348ab7c,afa70010
348ab80,24060004
