10,106b733a
348ffa4,90820002
348ffa8,21600
348ffac,90840004
348ffb0,42200
348ffb4,441025
348ffb8,681821
348ffbc,31840
348ffc0,a72821
348ffc4,52880
348ffc8,651821
348ffcc,c31821
348ffd0,90630003
348ffd4,31c00
348ffd8,431025
348ffdc,344200ff
348ffe0,8e030008
348ffe4,24640008
348ffe8,ae040008
348ffec,3c04fa00
348fff0,ac640000
348fff4,ac620004
348fff8,2e62000a
348fffc,14400011
3490000,3c02cccc
3490004,3c06cccc
3490008,34c6cccd
349000c,2660019
3490010,3010
3490014,96c20006
3490018,afa20018
349001c,96c20004
3490020,afa20014
3490024,8fa20044
3490028,afa20010
349002c,8fa7003c
3490030,630c2
3490034,2c02825
3490038,c105f59
349003c,2002025
3490040,3c02cccc
3490044,3442cccd
3490048,2620019
349004c,1010
3490050,210c2
3490054,21880
3490058,621021
349005c,21040
3490060,2623023
3490064,30c600ff
3490068,54c001e7
349006c,96c70004
3490070,24070001
3490074,2406002f
3490078,2c02825
349007c,c105d0f
3490080,2002025
3490084,96c70004
3490088,96c20006
349008c,afa20018
3490090,afa70014
3490094,8fa20044
3490098,afa20010
349009c,8fa2003c
34900a0,e23821
34900a4,3025
34900a8,2c02825
34900ac,c105f59
34900b0,2002025
34900b4,2407000a
34900b8,24060010
34900bc,2c02825
34900c0,c105d0f
34900c4,2002025
34900c8,26b50001
34900cc,24020004
34900d0,16a2ff97
34900d4,2351021
34900d8,27c20001
34900dc,165eff68
34900e0,26940011
34900e4,100001c1
34900e8,8e020008
34900ec,24030001
34900f0,ac433b94
34900f4,3c028040
34900f8,8c421e50
34900fc,10400007
3490100,afa20040
3490104,3c028043
3490108,9443d974
349010c,31040
3490110,431021
3490114,21040
3490118,24420001
349011c,3c038043
3490120,9467d974
3490124,738c0
3490128,24e70038
349012c,e23821
3490130,24020140
3490134,471023
3490138,22fc2
349013c,a22821
3490140,52843
3490144,24b40001
3490148,240200cd
349014c,afa20010
3490150,24060011
3490154,c103795
3490158,2002025
349015c,141b80
3490160,3c0200ff
3490164,3442c000
3490168,621024
349016c,afa20038
3490170,2413006c
3490174,24120013
3490178,8825
349017c,3c158043
3490180,26b5cfd0
3490184,3c1e8040
3490188,27de1e37
349018c,3c02fcff
3490190,3442ffff
3490194,afa2003c
3490198,27b60038
349019c,2a23000a
34901a0,38630001
34901a4,711821
34901a8,31040
34901ac,431021
34901b0,21080
34901b4,431023
34901b8,21040
34901bc,551021
34901c0,90420000
34901c4,5e1021
34901c8,80420000
34901cc,144001b0
34901d0,8e020008
34901d4,100001e8
34901d8,24440008
34901dc,8e030008
34901e0,24640008
34901e4,ae040008
34901e8,8c450004
34901ec,8c440000
34901f0,ac650004
34901f4,24420008
34901f8,1456fff8
34901fc,ac640000
3490200,8e020008
3490204,24430008
3490208,ae030008
349020c,3c03fc11
3490210,34639623
3490214,ac430000
3490218,3c03ff2f
349021c,3463ffff
3490220,ac430004
3490224,26310001
3490228,26520011
349022c,2402000c
3490230,1622ffda
3490234,26730044
3490238,3c028043
349023c,9442d974
3490240,210c0
3490244,24420001
3490248,54a021
349024c,8e020008
3490250,24430008
3490254,ae030008
3490258,3c03fa00
349025c,ac430000
3490260,2403ffff
3490264,ac430004
3490268,24070001
349026c,24060010
3490270,3c058043
3490274,24a5d980
3490278,c105d0f
349027c,2002025
3490280,24120012
3490284,8825
3490288,3c138043
349028c,2673cfd0
3490290,3c158011
3490294,36b5a5d0
3490298,3c168043
349029c,26d6d980
34902a0,2a23000a
34902a4,38630001
34902a8,711821
34902ac,31040
34902b0,431021
34902b4,21080
34902b8,431023
34902bc,21040
34902c0,2621021
34902c4,90420001
34902c8,30420010
34902cc,50400018
34902d0,26310001
34902d4,31040
34902d8,431021
34902dc,21080
34902e0,431023
34902e4,21040
34902e8,531021
34902ec,90420000
34902f0,2a21021
34902f4,904200a8
34902f8,21082
34902fc,30420001
3490300,5040000b
3490304,26310001
3490308,24020010
349030c,afa20018
3490310,afa20014
3490314,afb20010
3490318,2803825
349031c,3025
3490320,2c02825
3490324,c105f59
3490328,2002025
349032c,26310001
3490330,2402000c
3490334,1622ffda
3490338,26520011
349033c,26970011
3490340,24070001
3490344,2406000f
3490348,3c058043
349034c,24a5d980
3490350,c105d0f
3490354,2002025
3490358,24120012
349035c,8825
3490360,3c138043
3490364,2673cfd0
3490368,3c158011
349036c,36b5a5d0
3490370,3c168043
3490374,26d6d980
3490378,2a23000a
349037c,38630001
3490380,711821
3490384,31040
3490388,431021
349038c,21080
3490390,431023
3490394,21040
3490398,2621021
349039c,90420001
34903a0,30420010
34903a4,50400018
34903a8,26310001
34903ac,31040
34903b0,431021
34903b4,21080
34903b8,431023
34903bc,21040
34903c0,531021
34903c4,90420000
34903c8,2a21021
34903cc,904200a8
34903d0,21042
34903d4,30420001
34903d8,5040000b
34903dc,26310001
34903e0,24020010
34903e4,afa20018
34903e8,afa20014
34903ec,afb20010
34903f0,2e03825
34903f4,3025
34903f8,2c02825
34903fc,c105f59
3490400,2002025
3490404,26310001
3490408,2402000c
349040c,1622ffda
3490410,26520011
3490414,26970022
3490418,24070001
349041c,2406000b
3490420,3c058043
3490424,24a5d980
3490428,c105d0f
349042c,2002025
3490430,24120012
3490434,8825
3490438,3c138043
349043c,2673cfd0
3490440,3c158011
3490444,36b5a5d0
3490448,3c168043
349044c,26d6d980
3490450,2a23000a
3490454,38630001
3490458,711821
349045c,31040
3490460,431021
3490464,21080
3490468,431023
349046c,21040
3490470,2621021
3490474,90440002
3490478,50800017
349047c,26310001
3490480,31040
3490484,431021
3490488,21080
349048c,431023
3490490,21040
3490494,531021
3490498,90420000
349049c,38420003
34904a0,2a21021
34904a4,90420e9c
34904a8,5444000b
34904ac,26310001
34904b0,24020010
34904b4,afa20018
34904b8,afa20014
34904bc,afb20010
34904c0,2e03825
34904c4,3025
34904c8,2c02825
34904cc,c105f59
34904d0,2002025
34904d4,26310001
34904d8,2402000c
34904dc,1622ffdc
34904e0,26520011
34904e4,8fa20040
34904e8,10400158
34904ec,8fbf007c
34904f0,26940033
34904f4,24120013
34904f8,8825
34904fc,3c178040
3490500,3c138043
3490504,2673cfd0
3490508,3c168040
349050c,26d61e76
3490510,3c158042
3490514,26b57bf0
3490518,3c1e8042
349051c,2a23000a
3490520,38630001
3490524,8ee21e54
3490528,10400019
349052c,711821
3490530,31040
3490534,431021
3490538,21080
349053c,431023
3490540,21040
3490544,2621021
3490548,90420001
349054c,30420010
3490550,10400010
3490554,31040
3490558,431021
349055c,21080
3490560,431023
3490564,21040
3490568,531021
349056c,90440000
3490570,3c028011
3490574,3442a5d0
3490578,441021
349057c,904200a8
3490580,21082
3490584,30420001
3490588,50400012
349058c,26310001
3490590,31040
3490594,431021
3490598,21080
349059c,431023
34905a0,21040
34905a4,531021
34905a8,90420000
34905ac,561021
34905b0,90420000
34905b4,14400002
34905b8,2a02825
34905bc,27c57bf4
34905c0,2403825
34905c4,2803025
34905c8,c109891
34905cc,2002025
34905d0,26310001
34905d4,2402000c
34905d8,1622ffd0
34905dc,26520011
34905e0,1000011a
34905e4,8fbf007c
34905e8,afa20018
34905ec,24020006
34905f0,afa20014
34905f4,8fa20044
34905f8,afa20010
34905fc,2e03825
3490600,8fa50048
3490604,c105f59
3490608,2002025
349060c,1000fb50
3490610,26940001
3490614,afb60044
3490618,8fa20038
349061c,24570013
3490620,32f7ffff
3490624,3c028043
3490628,2442d970
349062c,1000faec
3490630,afa20048
3490634,afa20018
3490638,afa20014
349063c,8fa2003c
3490640,afa20010
3490644,8fa70038
3490648,3025
349064c,27c5d930
3490650,c105f59
3490654,2002025
3490658,1000fab1
349065c,26940001
3490660,24430008
3490664,ae030008
3490668,3c17fa00
349066c,ac570000
3490670,2403ff7f
3490674,ac430004
3490678,2402000b
349067c,afa20014
3490680,24020006
3490684,afa20010
3490688,2603825
349068c,2803025
3490690,2402825
3490694,c10986d
3490698,2002025
349069c,8e030008
34906a0,24640008
34906a4,ae040008
34906a8,ac770000
34906ac,2404ffbf
34906b0,ac640004
34906b4,8e030008
34906b8,24640008
34906bc,ae040008
34906c0,8fa40040
34906c4,ac640000
34906c8,8fa40044
34906cc,ac640004
34906d0,541023
34906d4,3042ffff
34906d8,541021
34906dc,21380
34906e0,3c0300ff
34906e4,3463c000
34906e8,431024
34906ec,32230ffc
34906f0,431025
34906f4,3c03e400
34906f8,431025
34906fc,afa20020
3490700,2622fffc
3490704,30420ffc
3490708,8fa3003c
349070c,431025
3490710,afa20024
3490714,3c02e100
3490718,afa20028
349071c,afa0002c
3490720,3c02f100
3490724,afa20030
3490728,3c020400
349072c,24420400
3490730,afa20034
3490734,27a20020
3490738,1000f8e1
349073c,27a60038
3490740,ae030008
3490744,3c03fa00
3490748,ac430000
349074c,2403ffff
3490750,ac430004
3490754,2402000b
3490758,afa20014
349075c,24020006
3490760,afa20010
3490764,2603825
3490768,2803025
349076c,2402825
3490770,c10986d
3490774,2002025
3490778,1000f8e4
349077c,26520016
3490780,3c0251eb
3490784,3442851f
3490788,820019
349078c,1010
3490790,21142
3490794,24420030
3490798,1000fbc7
349079c,a3a20021
34907a0,24430008
34907a4,ae030008
34907a8,3c03fa00
34907ac,ac430000
34907b0,2403ffff
34907b4,ac430004
34907b8,3c058043
34907bc,24a5d9b0
34907c0,94a70008
34907c4,3025
34907c8,c105d0f
34907cc,2002025
34907d0,2412002c
34907d4,8825
34907d8,24130010
34907dc,3c028043
34907e0,2457d9b0
34907e4,1000fb52
34907e8,24160003
34907ec,24430008
34907f0,ae030008
34907f4,3c03fa00
34907f8,ac430000
34907fc,2403ffff
3490800,10000091
3490804,ac430004
3490808,96c20006
349080c,afa20018
3490810,afa70014
3490814,8fa20044
3490818,afa20010
349081c,8fa2003c
3490820,473821
3490824,2c02825
3490828,c105f59
349082c,2002025
3490830,1000fe26
3490834,26b50001
3490838,afb40044
349083c,a825
3490840,21840
3490844,621821
3490848,31880
349084c,621023
3490850,21040
3490854,8fa30040
3490858,431021
349085c,1000fdb3
3490860,afa20048
3490864,24020010
3490868,afa20018
349086c,afa20014
3490870,afb60010
3490874,8fa7003c
3490878,3025
349087c,8fa50040
3490880,c105f59
3490884,2002025
3490888,1000fd66
349088c,26220001
3490890,24440008
3490894,ae040008
3490898,3c17fa00
349089c,ac570000
34908a0,2404ff7f
34908a4,ac440004
34908a8,32840
34908ac,a32821
34908b0,52880
34908b4,a32823
34908b8,52840
34908bc,24a50003
34908c0,2403825
34908c4,2803025
34908c8,2a52821
34908cc,c109891
34908d0,2002025
34908d4,8e030008
34908d8,24640008
34908dc,ae040008
34908e0,ac770000
34908e4,2404ffbf
34908e8,ac640004
34908ec,8e030008
34908f0,24640008
34908f4,ae040008
34908f8,8fa4003c
34908fc,ac640000
3490900,3c04fffd
3490904,3484f6fb
3490908,ac640004
349090c,541023
3490910,3042ffff
3490914,541021
3490918,21380
349091c,3c0300ff
3490920,3463c000
3490924,431024
3490928,32630ffc
349092c,431025
3490930,3c03e400
3490934,431025
3490938,afa20020
349093c,2662fff8
3490940,30420ffc
3490944,8fa30038
3490948,431025
349094c,afa20024
3490950,3c02e100
3490954,afa20028
3490958,afa0002c
349095c,3c02f100
3490960,afa20030
3490964,3c020400
3490968,24420400
349096c,afa20034
3490970,1000fe1a
3490974,27a20020
3490978,ae040008
349097c,3c04fa00
3490980,ac440000
3490984,2404ffff
3490988,ac440004
349098c,32840
3490990,a32821
3490994,52880
3490998,a32823
349099c,52840
34909a0,24a50003
34909a4,2403825
34909a8,2803025
34909ac,2a52821
34909b0,c109891
34909b4,2002025
34909b8,1000fe1b
34909bc,26310001
34909c0,8c421e60
34909c4,1440f71b
34909c8,24040001
34909cc,1000f726
34909d0,24020001
34909d4,24640008
34909d8,ae040008
34909dc,3c04de00
34909e0,ac640000
34909e4,3c048043
34909e8,2484d9c8
34909ec,1000f6f5
34909f0,ac640004
34909f4,24430008
34909f8,ae030008
34909fc,3c03de00
3490a00,ac430000
3490a04,3c038043
3490a08,2463d9c8
3490a0c,1000f6f1
3490a10,ac430004
3490a14,24640008
3490a18,ae040008
3490a1c,3c04de00
3490a20,ac640000
3490a24,3c048043
3490a28,2484d9c8
3490a2c,ac640004
3490a30,21c00
3490a34,31c03
3490a38,463fa56
3490a3c,30430400
3490a40,1000f6e1
3490a44,3c038040
3490a48,8fbf007c
3490a4c,8fbe0078
3490a50,8fb70074
3490a54,8fb60070
3490a58,8fb5006c
3490a5c,8fb40068
3490a60,8fb30064
3490a64,8fb20060
3490a68,8fb1005c
3490a6c,8fb00058
3490a70,3e00008
3490a74,27bd0080
3490a78,3e00008
3490a80,3c028043
3490a84,3e00008
3490a88,8c423b94
3490a8c,3c028040
3490a90,90421e01
3490a94,10400021
3490a9c,90820318
3490aa0,1040001e
3490aa4,3c028042
3490aa8,27bdffd0
3490aac,afbf002c
3490ab0,c4800008
3490ab4,e7a00018
3490ab8,c480000c
3490abc,c4427bfc
3490ac0,46020000
3490ac4,e7a0001c
3490ac8,c4800010
3490acc,e7a00020
3490ad0,3c028043
3490ad4,2442d120
3490ad8,afa20014
3490adc,3c028043
3490ae0,2442d124
3490ae4,afa20010
3490ae8,3c078043
3490aec,24e7d108
3490af0,3c068043
3490af4,24c6d114
3490af8,27a50018
3490afc,3c04801c
3490b00,3c028001
3490b04,3442c66c
3490b08,40f809
3490b0c,348484a0
3490b10,8fbf002c
3490b14,3e00008
3490b18,27bd0030
3490b1c,3e00008
3490b24,84830000
3490b28,24020069
3490b2c,14620019
3490b30,3c028040
3490b34,27bdffe0
3490b38,afbf001c
3490b3c,afb00018
3490b40,a0800318
3490b44,90421e01
3490b48,1040000e
3490b4c,808025
3490b50,c101ea4
3490b58,8c430004
3490b5c,8c420008
3490b60,afa30010
3490b64,10400007
3490b68,afa20014
3490b6c,c105950
3490b70,27a40010
3490b74,14400004
3490b78,8fbf001c
3490b7c,24020001
3490b80,a2020318
3490b84,8fbf001c
3490b88,8fb00018
3490b8c,3e00008
3490b90,27bd0020
3490b94,3e00008
3490b9c,c4820090
3490ba0,3c028042
3490ba4,c4407c00
3490ba8,4600103e
3490bb0,45000092
3490bb8,27bdffc8
3490bbc,afbf0034
3490bc0,afb20030
3490bc4,afb1002c
3490bc8,afb00028
3490bcc,808025
3490bd0,9082018d
3490bd4,14400014
3490bd8,a08825
3490bdc,3c03801d
3490be0,3463aa30
3490be4,8c620670
3490be8,3c040080
3490bec,442025
3490bf0,ac640670
3490bf4,3c030100
3490bf8,431024
3490bfc,1040007a
3490c00,8fbf0034
3490c04,24050001
3490c08,3c02800d
3490c0c,3442d400
3490c10,40f809
3490c14,2202025
3490c18,9202018d
3490c1c,34420001
3490c20,10000070
3490c24,a202018d
3490c28,30420001
3490c2c,1040006e
3490c30,8fbf0034
3490c34,3c020001
3490c38,a21021
3490c3c,944204c6
3490c40,24030004
3490c44,1443005f
3490c48,24030001
3490c4c,3c020001
3490c50,a21021
3490c54,944304ca
3490c58,2462fffa
3490c5c,3042ffff
3490c60,2c420005
3490c64,10400039
3490c68,2402000b
3490c6c,c101ea4
3490c74,3c030001
3490c78,2231821
3490c7c,946404ca
3490c80,2403000a
3490c84,5483001d
3490c88,24020002
3490c8c,8c430008
3490c90,5060001a
3490c94,24020002
3490c98,c105950
3490c9c,24440004
3490ca0,14400016
3490ca4,24020002
3490ca8,c101ea4
3490cac,2002025
3490cb0,3c128043
3490cb4,8c430004
3490cb8,8c420008
3490cbc,ae436f64
3490cc0,26526f64
3490cc4,ae420004
3490cc8,3025
3490ccc,26050024
3490cd0,3c028001
3490cd4,24423678
3490cd8,40f809
3490cdc,2202025
3490ce0,24050008
3490ce4,3c028000
3490ce8,24422e80
3490cec,40f809
3490cf0,2402025
3490cf4,1000002a
3490cf8,a200018d
3490cfc,afa20024
3490d00,afa00020
3490d04,afa0001c
3490d08,afa00018
3490d0c,c600002c
3490d10,e7a00014
3490d14,c6000028
3490d18,3c028042
3490d1c,c4427c04
3490d20,46020000
3490d24,e7a00010
3490d28,8e070024
3490d2c,24060018
3490d30,2202825
3490d34,3c028002
3490d38,24425110
3490d3c,40f809
3490d40,26241c24
3490d44,10000016
3490d48,a200018d
3490d4c,54620014
3490d50,a200018d
3490d54,24020007
3490d58,afa20024
3490d5c,afa00020
3490d60,afa0001c
3490d64,afa00018
3490d68,c480002c
3490d6c,e7a00014
3490d70,c4800028
3490d74,3c028042
3490d78,c4427c04
3490d7c,46020000
3490d80,e7a00010
3490d84,8c870024
3490d88,24060018
3490d8c,3c028002
3490d90,24425110
3490d94,40f809
3490d98,24a41c24
3490d9c,a200018d
3490da0,9605001c
3490da4,52a02
3490da8,30a5003f
3490dac,3c028002
3490db0,244204d0
3490db4,40f809
3490db8,2202025
3490dbc,1000000a
3490dc0,8fbf0034
3490dc4,14430008
3490dc8,8fbf0034
3490dcc,3c02801d
3490dd0,3442aa30
3490dd4,8c430670
3490dd8,3c040080
3490ddc,641825
3490de0,ac430670
3490de4,8fbf0034
3490de8,8fb20030
3490dec,8fb1002c
3490df0,8fb00028
3490df4,3e00008
3490df8,27bd0038
3490dfc,3e00008
3490e04,27bdffe0
3490e08,afbf001c
3490e0c,c4800050
3490e10,3c028042
3490e14,c4427c08
3490e18,46020003
3490e1c,c7a20030
3490e20,e7a20010
3490e24,44871000
3490e2c,46020002
3490e30,44070000
3490e34,c008af5
3490e3c,8fbf001c
3490e40,3e00008
3490e44,27bd0020
3490e48,8483014a
3490e4c,1460000a
3490e50,3c02801d
3490e54,27bdffe8
3490e58,afbf0014
3490e5c,3c028002
3490e60,24420eb4
3490e64,40f809
3490e6c,8fbf0014
3490e70,3e00008
3490e74,27bd0018
3490e78,3442aa30
3490e7c,8c460024
3490e80,8c450028
3490e84,8c42002c
3490e88,ac860024
3490e8c,ac850028
3490e90,ac82002c
3490e94,948200b6
3490e98,244203c0
3490e9c,a48200b6
3490ea0,2402000f
3490ea4,431023
3490ea8,44820000
3490eb0,46800021
3490eb4,3c028042
3490eb8,d4427c10
3490ebc,46220002
3490ec0,3c028042
3490ec4,d4427c18
3490ec8,46220000
3490ecc,c4820028
3490ed0,460010a1
3490ed4,46220000
3490ed8,46200020
3490edc,e4800028
3490ee0,3c028011
3490ee4,3442a5d0
3490ee8,8c420004
3490eec,14400006
3490ef4,3c028042
3490ef8,c4427c20
3490efc,46020000
3490f00,3e00008
3490f04,e4800028
3490f08,3e00008
3490f10,908201b0
3490f14,5040000b
3490f18,c4820090
3490f1c,c482008c
3490f20,3c038042
3490f24,c4607c24
3490f28,4600103e
3490f30,45010002
3490f34,24020001
3490f38,1025
3490f3c,3e00008
3490f40,304200ff
3490f44,3c038042
3490f48,c4607c28
3490f4c,4600103e
3490f54,4500000e
3490f58,3c038042
3490f5c,c4800094
3490f60,c4627c2c
3490f64,4600103e
3490f6c,45000008
3490f70,3c038042
3490f74,c4627c30
3490f78,4602003e
3490f80,45010002
3490f84,24020001
3490f88,1025
3490f8c,304200ff
3490f90,3e00008
3490f98,27bdffe8
3490f9c,afbf0014
3490fa0,afb00010
3490fa4,c101dcd
3490fa8,808025
3490fac,8e0201a0
3490fb0,8e0301a4
3490fb4,431025
3490fb8,1040000b
3490fbc,8fbf0014
3490fc0,3c028042
3490fc4,c4407c34
3490fc8,e6000058
3490fcc,e6000054
3490fd0,e6000050
3490fd4,e600014c
3490fd8,3c028042
3490fdc,c4407c38
3490fe0,e60000bc
3490fe4,8fbf0014
3490fe8,8fb00010
3490fec,3e00008
3490ff0,27bd0018
3490ff4,27bdffd8
3490ff8,afbf0024
3490ffc,afb10020
3491000,afb0001c
3491004,808025
3491008,c101ea4
349100c,a08825
3491010,920401a1
3491014,24030005
3491018,50830011
349101c,8e0201a0
3491020,c105950
3491024,24440004
3491028,5040000d
349102c,8e0201a0
3491030,3c028043
3491034,8c423d00
3491038,10500008
349103c,24020001
3491040,82030116
3491044,50620006
3491048,8e0201a0
349104c,ae0001a0
3491050,ae0001a4
3491054,ae0001a8
3491058,ae0001ac
349105c,8e0201a0
3491060,8e0301a4
3491064,431025
3491068,1040000f
349106c,2202825
3491070,8e03013c
3491074,3c028041
3491078,24424fdc
349107c,1062000a
3491084,8e0301a8
3491088,8e0201ac
349108c,afa30010
3491090,afa20014
3491094,8e0601a0
3491098,8e0701a4
349109c,c10871f
34910a0,260401b2
34910a4,2202825
34910a8,c101dc7
34910ac,2002025
34910b0,8fbf0024
34910b4,8fb10020
34910b8,8fb0001c
34910bc,3e00008
34910c0,27bd0028
34910c4,27bdffe0
34910c8,afbf001c
34910cc,8c8201a0
34910d0,8c8301a4
34910d4,431025
34910d8,1040000f
34910e0,888201b2
34910e4,988201b5
34910e8,afa20010
34910ec,948201b2
34910f0,5040000c
34910f4,8fbf001c
34910f8,3c028042
34910fc,8c477c3c
3491100,a03025
3491104,802825
3491108,c1086d9
349110c,8fa40010
3491110,10000004
3491114,8fbf001c
3491118,c101dca
3491120,8fbf001c
3491124,3e00008
3491128,27bd0020
349112c,27bdffe0
3491130,afbf001c
3491134,afb20018
3491138,afb10014
349113c,afb00010
3491140,809025
3491144,c101ea4
3491148,a08825
349114c,408025
3491150,8c430008
3491154,10600018
3491158,1025
349115c,c105950
3491160,26040004
3491164,401825
3491168,14600013
349116c,1025
3491170,3c028043
3491174,8e040004
3491178,8e030008
349117c,ac446f64
3491180,24506f64
3491184,ae030004
3491188,3025
349118c,26450024
3491190,3c028001
3491194,24423678
3491198,40f809
349119c,2202025
34911a0,24050008
34911a4,3c028000
34911a8,24422e80
34911ac,40f809
34911b0,2002025
34911b4,24020001
34911b8,8fbf001c
34911bc,8fb20018
34911c0,8fb10014
34911c4,8fb00010
34911c8,3e00008
34911cc,27bd0020
34911d0,27bdffc8
34911d4,afbf0034
34911d8,afb30030
34911dc,afb2002c
34911e0,afb10028
34911e4,afb00024
34911e8,808025
34911ec,a08825
34911f0,c10991d
34911f4,2404001f
34911f8,409025
34911fc,c10991d
3491200,24040020
3491204,afb20010
3491208,afa20014
349120c,afa20018
3491210,9602001c
3491214,30420003
3491218,21080
349121c,3c038042
3491220,24637c88
3491224,431021
3491228,8c530000
349122c,c101ea4
3491230,2002025
3491234,409025
3491238,8c420008
349123c,10400009
3491240,3c028040
3491244,c105950
3491248,26440004
349124c,10400005
3491250,3c028040
3491254,2402ffff
3491258,a202018f
349125c,ae400008
3491260,3c028040
3491264,90421e17
3491268,50400009
349126c,9202018f
3491270,3c028011
3491274,3442a5d0
3491278,8c4200a4
349127c,3c030020
3491280,431024
3491284,1040004d
3491288,240500ff
349128c,9202018f
3491290,2c420012
3491294,1040004d
3491298,240500ff
349129c,9203018f
34912a0,31880
34912a4,3c028042
34912a8,24427c40
34912ac,431021
34912b0,8c420000
34912b4,400008
34912bc,3c028040
34912c0,90421e12
34912c4,50400044
34912c8,240500ff
34912cc,9602001c
34912d0,30420003
34912d4,21080
34912d8,3a21021
34912dc,8c530010
34912e0,2825
34912e4,240400f3
34912e8,10000049
34912ec,240200ff
34912f0,3c028040
34912f4,90421e13
34912f8,5040003a
34912fc,240500ff
3491300,9602001c
3491304,30420003
3491308,21080
349130c,3a21021
3491310,8c530010
3491314,240500b0
3491318,240400b0
349131c,1000003c
3491320,240200b0
3491324,3c028040
3491328,90421e11
349132c,10400030
3491330,240500ff
3491334,9602001c
3491338,30420003
349133c,21080
3491340,3a21021
3491344,8c530010
3491348,2025
349134c,10000030
3491350,1025
3491354,3c028040
3491358,90421e14
349135c,50400027
3491360,240500ff
3491364,9602001c
3491368,30420003
349136c,21080
3491370,3a21021
3491374,8c530010
3491378,2405002e
349137c,2404002e
3491380,10000023
3491384,2402002e
3491388,3c028040
349138c,90421e15
3491390,5040001d
3491394,240500ff
3491398,9602001c
349139c,30420003
34913a0,21080
34913a4,3a21021
34913a8,8c530010
34913ac,240500a3
34913b0,24040033
34913b4,10000016
34913b8,240200ff
34913bc,240400ff
34913c0,10000013
34913c4,240200ff
34913c8,240500ff
34913cc,240400ff
34913d0,1000000f
34913d4,240200ff
34913d8,240400ff
34913dc,1000000c
34913e0,240200ff
34913e4,240400ff
34913e8,10000009
34913ec,240200ff
34913f0,240400ff
34913f4,10000006
34913f8,240200ff
34913fc,240400ff
3491400,10000003
3491404,240200ff
3491408,240400ff
349140c,240200ff
3491410,8e230000
3491414,8c6602c4
3491418,24c7fff0
349141c,ac6702c4
3491420,3c07fd10
3491424,acc7fff0
3491428,acd3fff4
349142c,8c6602c4
3491430,3c07df00
3491434,acc70008
3491438,acc0000c
349143c,8c6802c4
3491440,8c6602c0
3491444,24c70008
3491448,ac6702c0
349144c,3c07db06
3491450,24e70024
3491454,acc70000
3491458,acc80004
349145c,8c6602c0
3491460,24c70008
3491464,ac6702c0
3491468,3c03fa00
