10,106b6d3a
348d86c,31880
348d870,621823
348d874,31840
348d878,731821
348d87c,90640000
348d880,2403000d
348d884,50830001
348d888,2404000a
348d88c,21840
348d890,621821
348d894,31880
348d898,621023
348d89c,21040
348d8a0,2621021
348d8a4,90420001
348d8a8,30420040
348d8ac,10400010
348d8b0,26220001
348d8b4,2e42021
348d8b8,908200a8
348d8bc,30420001
348d8c0,1040000b
348d8c4,26220001
348d8c8,24020010
348d8cc,afa20018
348d8d0,afa20014
348d8d4,afb50010
348d8d8,8fa70038
348d8dc,3025
348d8e0,3c02825
348d8e4,c105100
348d8e8,2002025
348d8ec,26220001
348d8f0,1651ffd9
348d8f4,26b50011
348d8f8,24070001
348d8fc,2406000a
348d900,3c058042
348d904,24a56e38
348d908,c104eb6
348d90c,2002025
348d910,8fb3003c
348d914,8825
348d918,3c158042
348d91c,26b56a74
348d920,3c178011
348d924,36f7a5d0
348d928,3c028042
348d92c,10000002
348d930,245e6e38
348d934,408825
348d938,c102f00
348d93c,2202025
348d940,21840
348d944,621821
348d948,31880
348d94c,621023
348d950,21040
348d954,2a21021
348d958,90420001
348d95c,30420020
348d960,10400010
348d964,26220001
348d968,8ee200a4
348d96c,3c030040
348d970,431024
348d974,1040000b
348d978,26220001
348d97c,24020010
348d980,afa20018
348d984,afa20014
348d988,afb30010
348d98c,8fa70038
348d990,3025
348d994,3c02825
348d998,c105100
348d99c,2002025
348d9a0,26220001
348d9a4,1651ffe3
348d9a8,26730011
348d9ac,3c028040
348d9b0,90421de4
348d9b4,10400346
348d9b8,8fbf007c
348d9bc,8fa20038
348d9c0,24420011
348d9c4,afa2003c
348d9c8,24070001
348d9cc,24060001
348d9d0,3c058042
348d9d4,24a56de8
348d9d8,c104eb6
348d9dc,2002025
348d9e0,8825
348d9e4,3c178042
348d9e8,26f76a74
348d9ec,3c1e8040
348d9f0,27de1e4e
348d9f4,241500ff
348d9f8,3c138044
348d9fc,26730900
348da00,3c028042
348da04,24426de8
348da08,10000002
348da0c,afa20040
348da10,408825
348da14,c102f00
348da18,2202025
348da1c,21840
348da20,621821
348da24,31880
348da28,621823
348da2c,31840
348da30,771821
348da34,90630000
348da38,7e1821
348da3c,90630000
348da40,10600008
348da44,21840
348da48,621821
348da4c,31880
348da50,621023
348da54,21040
348da58,24420012
348da5c,10000007
348da60,2e21021
348da64,621821
348da68,31880
348da6c,621023
348da70,21040
348da74,2442000e
348da78,2e21021
348da7c,402025
348da80,24420004
348da84,90830000
348da88,10750006
348da8c,731821
348da90,90630000
348da94,14600294
348da98,24840001
348da9c,5444fffa
348daa0,90830000
348daa4,26220001
348daa8,1651ffd9
348daac,26d60011
348dab0,8fa20038
348dab4,24420022
348dab8,afa2004c
348dabc,2407000a
348dac0,24060010
348dac4,3c058042
348dac8,24a56e28
348dacc,c104eb6
348dad0,2002025
348dad4,f025
348dad8,3c028042
348dadc,24426a74
348dae0,afa20040
348dae4,3c028040
348dae8,24421e4e
348daec,afa20038
348daf0,3c178044
348daf4,26f70900
348daf8,3c168042
348dafc,10000002
348db00,26d66e28
348db04,40f025
348db08,c102f00
348db0c,3c02025
348db10,21840
348db14,621821
348db18,31880
348db1c,621823
348db20,31840
348db24,8fa40040
348db28,641821
348db2c,90630000
348db30,8fa50038
348db34,651821
348db38,90630000
348db3c,10600008
348db40,28840
348db44,2228821
348db48,118880
348db4c,2228823
348db50,118840
348db54,26310012
348db58,10000008
348db5c,918821
348db60,2228821
348db64,118880
348db68,2228823
348db6c,118840
348db70,2631000e
348db74,8fa30040
348db78,718821
348db7c,2202025
348db80,26260004
348db84,240500ff
348db88,90830000
348db8c,10650073
348db90,771821
348db94,90630000
348db98,14600248
348db9c,24840001
348dba0,54c4fffa
348dba4,90830000
348dba8,1000006d
348dbac,27c20001
348dbb0,2351021
348dbb4,90470000
348dbb8,240200ff
348dbbc,10e20067
348dbc0,8fa20048
348dbc4,90420000
348dbc8,8fa30038
348dbcc,431021
348dbd0,90480000
348dbd4,f71021
348dbd8,90530000
348dbdc,96c20004
348dbe0,550018
348dbe4,1012
348dbe8,21040
348dbec,8fa3004c
348dbf0,431021
348dbf4,151880
348dbf8,431021
348dbfc,afa2003c
348dc00,3c038043
348dc04,2466858c
348dc08,81840
348dc0c,682021
348dc10,42040
348dc14,72840
348dc18,a71021
348dc1c,21080
348dc20,822021
348dc24,c42021
348dc28,90820002
348dc2c,21600
348dc30,90840004
348dc34,42200
348dc38,441025
348dc3c,681821
348dc40,31840
348dc44,a72821
348dc48,52880
348dc4c,651821
348dc50,c31821
348dc54,90630003
348dc58,31c00
348dc5c,431025
348dc60,344200ff
348dc64,8e030008
348dc68,24640008
348dc6c,ae040008
348dc70,3c04fa00
348dc74,ac640000
348dc78,ac620004
348dc7c,2e62000a
348dc80,14400011
348dc84,3c02cccc
348dc88,3c06cccc
348dc8c,34c6cccd
348dc90,2660019
348dc94,3010
348dc98,96c20006
348dc9c,afa20018
348dca0,96c20004
348dca4,afa20014
348dca8,8fa20044
348dcac,afa20010
348dcb0,8fa7003c
348dcb4,630c2
348dcb8,2c02825
348dcbc,c105100
348dcc0,2002025
348dcc4,3c02cccc
348dcc8,3442cccd
348dccc,2620019
348dcd0,1010
348dcd4,210c2
348dcd8,21880
348dcdc,621021
348dce0,21040
348dce4,2623023
348dce8,30c600ff
348dcec,54c001e7
348dcf0,96c70004
348dcf4,24070001
348dcf8,2406002f
348dcfc,2c02825
348dd00,c104eb6
348dd04,2002025
348dd08,96c70004
348dd0c,96c20006
348dd10,afa20018
348dd14,afa70014
348dd18,8fa20044
348dd1c,afa20010
348dd20,8fa2003c
348dd24,e23821
348dd28,3025
348dd2c,2c02825
348dd30,c105100
348dd34,2002025
348dd38,2407000a
348dd3c,24060010
348dd40,2c02825
348dd44,c104eb6
348dd48,2002025
348dd4c,26b50001
348dd50,24020004
348dd54,16a2ff97
348dd58,2351021
348dd5c,27c20001
348dd60,165eff68
348dd64,26940011
348dd68,100001c1
348dd6c,8e020008
348dd70,24030001
348dd74,ac43ae84
348dd78,3c028040
348dd7c,8c421e28
348dd80,10400007
348dd84,afa20040
348dd88,3c028042
348dd8c,94436e2c
348dd90,31040
348dd94,431021
348dd98,21040
348dd9c,24420001
348dda0,3c038042
348dda4,94676e2c
348dda8,738c0
348ddac,24e70038
348ddb0,e23821
348ddb4,24020140
348ddb8,471023
348ddbc,22fc2
348ddc0,a22821
348ddc4,52843
348ddc8,24b40001
348ddcc,240200cd
348ddd0,afa20010
348ddd4,24060011
348ddd8,c102eb6
348dddc,2002025
348dde0,141b80
348dde4,3c0200ff
348dde8,3442c000
348ddec,621024
348ddf0,afa20038
348ddf4,2413006c
348ddf8,24120013
348ddfc,8825
348de00,3c158042
348de04,26b56a74
348de08,3c1e8040
348de0c,27de1e0f
348de10,3c02fcff
348de14,3442ffff
348de18,afa2003c
348de1c,27b60038
348de20,2a23000a
348de24,38630001
348de28,711821
348de2c,31040
348de30,431021
348de34,21080
348de38,431023
348de3c,21040
348de40,551021
348de44,90420000
348de48,5e1021
348de4c,80420000
348de50,144001b0
348de54,8e020008
348de58,100001e8
348de5c,24440008
348de60,8e030008
348de64,24640008
348de68,ae040008
348de6c,8c450004
348de70,8c440000
348de74,ac650004
348de78,24420008
348de7c,1456fff8
348de80,ac640000
348de84,8e020008
348de88,24430008
348de8c,ae030008
348de90,3c03fc11
348de94,34639623
348de98,ac430000
348de9c,3c03ff2f
348dea0,3463ffff
348dea4,ac430004
348dea8,26310001
348deac,26520011
348deb0,2402000c
348deb4,1622ffda
348deb8,26730044
348debc,3c028042
348dec0,94426e2c
348dec4,210c0
348dec8,24420001
348decc,54a021
348ded0,8e020008
348ded4,24430008
348ded8,ae030008
348dedc,3c03fa00
348dee0,ac430000
348dee4,2403ffff
348dee8,ac430004
348deec,24070001
348def0,24060010
348def4,3c058042
348def8,24a56e38
348defc,c104eb6
348df00,2002025
348df04,24120012
348df08,8825
348df0c,3c138042
348df10,26736a74
348df14,3c158011
348df18,36b5a5d0
348df1c,3c168042
348df20,26d66e38
348df24,2a23000a
348df28,38630001
348df2c,711821
348df30,31040
348df34,431021
348df38,21080
348df3c,431023
348df40,21040
348df44,2621021
348df48,90420001
348df4c,30420010
348df50,50400018
348df54,26310001
348df58,31040
348df5c,431021
348df60,21080
348df64,431023
348df68,21040
348df6c,531021
348df70,90420000
348df74,2a21021
348df78,904200a8
348df7c,21082
348df80,30420001
348df84,5040000b
348df88,26310001
348df8c,24020010
348df90,afa20018
348df94,afa20014
348df98,afb20010
348df9c,2803825
348dfa0,3025
348dfa4,2c02825
348dfa8,c105100
348dfac,2002025
348dfb0,26310001
348dfb4,2402000c
348dfb8,1622ffda
348dfbc,26520011
348dfc0,26970011
348dfc4,24070001
348dfc8,2406000f
348dfcc,3c058042
348dfd0,24a56e38
348dfd4,c104eb6
348dfd8,2002025
348dfdc,24120012
348dfe0,8825
348dfe4,3c138042
348dfe8,26736a74
348dfec,3c158011
348dff0,36b5a5d0
348dff4,3c168042
348dff8,26d66e38
348dffc,2a23000a
348e000,38630001
348e004,711821
348e008,31040
348e00c,431021
348e010,21080
348e014,431023
348e018,21040
348e01c,2621021
348e020,90420001
348e024,30420010
348e028,50400018
348e02c,26310001
348e030,31040
348e034,431021
348e038,21080
348e03c,431023
348e040,21040
348e044,531021
348e048,90420000
348e04c,2a21021
348e050,904200a8
348e054,21042
348e058,30420001
348e05c,5040000b
348e060,26310001
348e064,24020010
348e068,afa20018
348e06c,afa20014
348e070,afb20010
348e074,2e03825
348e078,3025
348e07c,2c02825
348e080,c105100
348e084,2002025
348e088,26310001
348e08c,2402000c
348e090,1622ffda
348e094,26520011
348e098,26970022
348e09c,24070001
348e0a0,2406000b
348e0a4,3c058042
348e0a8,24a56e38
348e0ac,c104eb6
348e0b0,2002025
348e0b4,24120012
348e0b8,8825
348e0bc,3c138042
348e0c0,26736a74
348e0c4,3c158011
348e0c8,36b5a5d0
348e0cc,3c168042
348e0d0,26d66e38
348e0d4,2a23000a
348e0d8,38630001
348e0dc,711821
348e0e0,31040
348e0e4,431021
348e0e8,21080
348e0ec,431023
348e0f0,21040
348e0f4,2621021
348e0f8,90440002
348e0fc,50800017
348e100,26310001
348e104,31040
348e108,431021
348e10c,21080
348e110,431023
348e114,21040
348e118,531021
348e11c,90420000
348e120,38420003
348e124,2a21021
348e128,90420e9c
348e12c,5444000b
348e130,26310001
348e134,24020010
348e138,afa20018
348e13c,afa20014
348e140,afb20010
348e144,2e03825
348e148,3025
348e14c,2c02825
348e150,c105100
348e154,2002025
348e158,26310001
348e15c,2402000c
348e160,1622ffdc
348e164,26520011
348e168,8fa20040
348e16c,10400158
348e170,8fbf007c
348e174,26940033
348e178,24120013
348e17c,8825
348e180,3c178040
348e184,3c138042
348e188,26736a74
348e18c,3c168040
348e190,26d61e4e
348e194,3c158042
348e198,26b52b88
348e19c,3c1e8042
348e1a0,2a23000a
348e1a4,38630001
348e1a8,8ee21e2c
348e1ac,10400019
348e1b0,711821
348e1b4,31040
348e1b8,431021
348e1bc,21080
348e1c0,431023
348e1c4,21040
348e1c8,2621021
348e1cc,90420001
348e1d0,30420010
348e1d4,10400010
348e1d8,31040
348e1dc,431021
348e1e0,21080
348e1e4,431023
348e1e8,21040
348e1ec,531021
348e1f0,90440000
348e1f4,3c028011
348e1f8,3442a5d0
348e1fc,441021
348e200,904200a8
348e204,21082
348e208,30420001
348e20c,50400012
348e210,26310001
348e214,31040
348e218,431021
348e21c,21080
348e220,431023
348e224,21040
348e228,531021
348e22c,90420000
348e230,561021
348e234,90420000
348e238,14400002
348e23c,2a02825
348e240,27c52b8c
348e244,2403825
348e248,2803025
348e24c,c1084a6
348e250,2002025
348e254,26310001
348e258,2402000c
348e25c,1622ffd0
348e260,26520011
348e264,1000011a
348e268,8fbf007c
348e26c,afa20018
348e270,24020006
348e274,afa20014
348e278,8fa20044
348e27c,afa20010
348e280,2e03825
348e284,8fa50048
348e288,c105100
348e28c,2002025
348e290,1000fb50
348e294,26940001
348e298,afb60044
348e29c,8fa20038
348e2a0,24570013
348e2a4,32f7ffff
348e2a8,3c028042
348e2ac,24426e28
348e2b0,1000faec
348e2b4,afa20048
348e2b8,afa20018
348e2bc,afa20014
348e2c0,8fa2003c
348e2c4,afa20010
348e2c8,8fa70038
348e2cc,3025
348e2d0,27c56de8
348e2d4,c105100
348e2d8,2002025
348e2dc,1000fab1
348e2e0,26940001
348e2e4,24430008
348e2e8,ae030008
348e2ec,3c17fa00
348e2f0,ac570000
348e2f4,2403ff7f
348e2f8,ac430004
348e2fc,2402000b
348e300,afa20014
348e304,24020006
348e308,afa20010
348e30c,2603825
348e310,2803025
348e314,2402825
348e318,c108482
348e31c,2002025
348e320,8e030008
348e324,24640008
348e328,ae040008
348e32c,ac770000
348e330,2404ffbf
348e334,ac640004
348e338,8e030008
348e33c,24640008
348e340,ae040008
348e344,8fa40040
348e348,ac640000
348e34c,8fa40044
348e350,ac640004
348e354,541023
348e358,3042ffff
348e35c,541021
348e360,21380
348e364,3c0300ff
348e368,3463c000
348e36c,431024
348e370,32230ffc
348e374,431025
348e378,3c03e400
348e37c,431025
348e380,afa20020
348e384,2622fffc
348e388,30420ffc
348e38c,8fa3003c
348e390,431025
348e394,afa20024
348e398,3c02e100
348e39c,afa20028
348e3a0,afa0002c
348e3a4,3c02f100
348e3a8,afa20030
348e3ac,3c020400
348e3b0,24420400
348e3b4,afa20034
348e3b8,27a20020
348e3bc,1000f8e1
348e3c0,27a60038
348e3c4,ae030008
348e3c8,3c03fa00
348e3cc,ac430000
348e3d0,2403ffff
348e3d4,ac430004
348e3d8,2402000b
348e3dc,afa20014
348e3e0,24020006
348e3e4,afa20010
348e3e8,2603825
348e3ec,2803025
348e3f0,2402825
348e3f4,c108482
348e3f8,2002025
348e3fc,1000f8e4
348e400,26520016
348e404,3c0251eb
348e408,3442851f
348e40c,820019
348e410,1010
348e414,21142
348e418,24420030
348e41c,1000fbc7
348e420,a3a20021
348e424,24430008
348e428,ae030008
348e42c,3c03fa00
348e430,ac430000
348e434,2403ffff
348e438,ac430004
348e43c,3c058042
348e440,24a56e68
348e444,94a70008
348e448,3025
348e44c,c104eb6
348e450,2002025
348e454,2412002c
348e458,8825
348e45c,24130010
348e460,3c028042
348e464,24576e68
348e468,1000fb52
348e46c,24160003
348e470,24430008
348e474,ae030008
348e478,3c03fa00
348e47c,ac430000
348e480,2403ffff
348e484,10000091
348e488,ac430004
348e48c,96c20006
348e490,afa20018
348e494,afa70014
348e498,8fa20044
348e49c,afa20010
348e4a0,8fa2003c
348e4a4,473821
348e4a8,2c02825
348e4ac,c105100
348e4b0,2002025
348e4b4,1000fe26
348e4b8,26b50001
348e4bc,afb40044
348e4c0,a825
348e4c4,21840
348e4c8,621821
348e4cc,31880
348e4d0,621023
348e4d4,21040
348e4d8,8fa30040
348e4dc,431021
348e4e0,1000fdb3
348e4e4,afa20048
348e4e8,24020010
348e4ec,afa20018
348e4f0,afa20014
348e4f4,afb60010
348e4f8,8fa7003c
348e4fc,3025
348e500,8fa50040
348e504,c105100
348e508,2002025
348e50c,1000fd66
348e510,26220001
348e514,24440008
348e518,ae040008
348e51c,3c17fa00
348e520,ac570000
348e524,2404ff7f
348e528,ac440004
348e52c,32840
348e530,a32821
348e534,52880
348e538,a32823
348e53c,52840
348e540,24a50003
348e544,2403825
348e548,2803025
348e54c,2a52821
348e550,c1084a6
348e554,2002025
348e558,8e030008
348e55c,24640008
348e560,ae040008
348e564,ac770000
348e568,2404ffbf
348e56c,ac640004
348e570,8e030008
348e574,24640008
348e578,ae040008
348e57c,8fa4003c
348e580,ac640000
348e584,3c04fffd
348e588,3484f6fb
348e58c,ac640004
348e590,541023
348e594,3042ffff
348e598,541021
348e59c,21380
348e5a0,3c0300ff
348e5a4,3463c000
348e5a8,431024
348e5ac,32630ffc
348e5b0,431025
348e5b4,3c03e400
348e5b8,431025
348e5bc,afa20020
348e5c0,2662fff8
348e5c4,30420ffc
348e5c8,8fa30038
348e5cc,431025
348e5d0,afa20024
348e5d4,3c02e100
348e5d8,afa20028
348e5dc,afa0002c
348e5e0,3c02f100
348e5e4,afa20030
348e5e8,3c020400
348e5ec,24420400
348e5f0,afa20034
348e5f4,1000fe1a
348e5f8,27a20020
348e5fc,ae040008
348e600,3c04fa00
348e604,ac440000
348e608,2404ffff
348e60c,ac440004
348e610,32840
348e614,a32821
348e618,52880
348e61c,a32823
348e620,52840
348e624,24a50003
348e628,2403825
348e62c,2803025
348e630,2a52821
348e634,c1084a6
348e638,2002025
348e63c,1000fe1b
348e640,26310001
348e644,8c421e38
348e648,1440f71b
348e64c,24040001
348e650,1000f726
348e654,24020001
348e658,24640008
348e65c,ae040008
348e660,3c04de00
348e664,ac640000
348e668,3c048042
348e66c,24846e80
348e670,1000f6f5
348e674,ac640004
348e678,24430008
348e67c,ae030008
348e680,3c03de00
348e684,ac430000
348e688,3c038042
348e68c,24636e80
348e690,1000f6f1
348e694,ac430004
348e698,24640008
348e69c,ae040008
348e6a0,3c04de00
348e6a4,ac640000
348e6a8,3c048042
348e6ac,24846e80
348e6b0,ac640004
348e6b4,21c00
348e6b8,31c03
348e6bc,463fa56
348e6c0,30430400
348e6c4,1000f6e1
348e6c8,3c038040
348e6cc,8fbf007c
348e6d0,8fbe0078
348e6d4,8fb70074
348e6d8,8fb60070
348e6dc,8fb5006c
348e6e0,8fb40068
348e6e4,8fb30064
348e6e8,8fb20060
348e6ec,8fb1005c
348e6f0,8fb00058
348e6f4,3e00008
348e6f8,27bd0080
348e6fc,3e00008
348e704,3c028043
348e708,3e00008
348e70c,8c42ae84
348e710,8483014a
348e714,1460000a
348e718,3c02801d
348e71c,27bdffe8
348e720,afbf0014
348e724,3c028002
348e728,24420eb4
348e72c,40f809
348e734,8fbf0014
348e738,3e00008
348e73c,27bd0018
348e740,3442aa30
348e744,8c460024
348e748,8c450028
348e74c,8c42002c
348e750,ac860024
348e754,ac850028
348e758,ac82002c
348e75c,948200b6
348e760,244203c0
348e764,a48200b6
348e768,2402000f
348e76c,431023
348e770,44820000
348e778,46800021
348e77c,3c028042
348e780,d4422b98
348e784,46220002
348e788,3c028042
348e78c,d4422ba0
348e790,46220000
348e794,c4820028
348e798,460010a1
348e79c,46220000
348e7a0,46200020
348e7a4,e4800028
348e7a8,3c028011
348e7ac,3442a5d0
348e7b0,8c420004
348e7b4,14400006
348e7bc,3c028042
348e7c0,c4422ba8
348e7c4,46020000
348e7c8,3e00008
348e7cc,e4800028
348e7d0,3e00008
348e7d8,908201b0
348e7dc,5040000b
348e7e0,c4820090
348e7e4,c482008c
348e7e8,3c038042
348e7ec,c4602bac
348e7f0,4600103e
348e7f8,45010002
348e7fc,24020001
348e800,1025
348e804,3e00008
348e808,304200ff
348e80c,3c038042
348e810,c4602bb0
348e814,4600103e
348e81c,4500000e
348e820,3c038042
348e824,c4800094
348e828,c4622bb4
348e82c,4600103e
348e834,45000008
348e838,3c038042
348e83c,c4622bb8
348e840,4602003e
348e848,45010002
348e84c,24020001
348e850,1025
348e854,304200ff
348e858,3e00008
348e860,27bdffe8
348e864,afbf0014
348e868,afb00010
348e86c,c101bec
348e870,808025
348e874,8e0201a0
348e878,8e0301a4
348e87c,431025
348e880,1040000b
348e884,8fbf0014
348e888,3c028042
348e88c,c4402bbc
348e890,e6000058
348e894,e6000054
348e898,e6000050
348e89c,e600014c
348e8a0,3c028042
348e8a4,c4402bc0
348e8a8,e60000bc
348e8ac,8fbf0014
348e8b0,8fb00010
348e8b4,3e00008
348e8b8,27bd0018
348e8bc,27bdffd8
348e8c0,afbf0024
348e8c4,afb10020
348e8c8,afb0001c
348e8cc,808025
348e8d0,c101c66
348e8d4,a08825
348e8d8,920401a1
348e8dc,24030005
348e8e0,50830011
348e8e4,8e0201a0
348e8e8,c104b92
348e8ec,24440004
348e8f0,5040000d
348e8f4,8e0201a0
348e8f8,3c028043
348e8fc,8c42afe0
348e900,10500008
348e904,24020001
348e908,82030116
348e90c,50620006
348e910,8e0201a0
348e914,ae0001a0
348e918,ae0001a4
348e91c,ae0001a8
348e920,ae0001ac
348e924,8e0201a0
348e928,8e0301a4
348e92c,431025
348e930,1040000f
348e934,2202825
348e938,8e03013c
348e93c,3c028041
348e940,244218c0
348e944,1062000a
348e94c,8e0301a8
348e950,8e0201ac
348e954,afa30010
348e958,afa20014
348e95c,8e0601a0
348e960,8e0701a4
348e964,c1076a1
348e968,260401b2
348e96c,2202825
348e970,c101be6
348e974,2002025
348e978,8fbf0024
348e97c,8fb10020
348e980,8fb0001c
348e984,3e00008
348e988,27bd0028
348e98c,27bdffe0
348e990,afbf001c
348e994,8c8201a0
348e998,8c8301a4
348e99c,431025
348e9a0,1040000f
348e9a8,888201b2
348e9ac,988201b5
348e9b0,afa20010
348e9b4,948201b2
348e9b8,5040000c
348e9bc,8fbf001c
348e9c0,3c028042
348e9c4,8c472bc4
348e9c8,a03025
348e9cc,802825
348e9d0,c10765b
348e9d4,8fa40010
348e9d8,10000004
348e9dc,8fbf001c
348e9e0,c101be9
348e9e8,8fbf001c
348e9ec,3e00008
348e9f0,27bd0020
348e9f4,27bdffe0
348e9f8,afbf001c
348e9fc,afb20018
348ea00,afb10014
348ea04,afb00010
348ea08,809025
348ea0c,c101c66
348ea10,a08825
348ea14,408025
348ea18,8c430008
348ea1c,10600018
348ea20,1025
348ea24,c104b92
348ea28,26040004
348ea2c,401825
348ea30,14600013
348ea34,1025
348ea38,3c028043
348ea3c,8e040004
348ea40,8e030008
348ea44,ac44de5c
348ea48,2450de5c
348ea4c,ae030004
348ea50,3025
348ea54,26450024
348ea58,3c028001
348ea5c,24423678
348ea60,40f809
348ea64,2202025
348ea68,24050008
348ea6c,3c028000
348ea70,24422e80
348ea74,40f809
348ea78,2002025
348ea7c,24020001
348ea80,8fbf001c
348ea84,8fb20018
348ea88,8fb10014
348ea8c,8fb00010
348ea90,3e00008
348ea94,27bd0020
348ea98,27bdffc8
348ea9c,afbf0034
348eaa0,afb30030
348eaa4,afb2002c
348eaa8,afb10028
348eaac,afb00024
348eab0,808025
348eab4,a08825
348eab8,c108532
348eabc,2404001f
348eac0,409025
348eac4,c108532
348eac8,24040020
348eacc,afb20010
348ead0,afa20014
348ead4,afa20018
348ead8,9602001c
348eadc,30420003
348eae0,21080
348eae4,3c038042
348eae8,24632c10
348eaec,431021
348eaf0,8c530000
348eaf4,c101c66
348eaf8,2002025
348eafc,409025
348eb00,8c420008
348eb04,50400009
348eb08,9202018f
348eb0c,c104b92
348eb10,26440004
348eb14,50400005
348eb18,9202018f
348eb1c,2402ffff
348eb20,a202018f
348eb24,ae400008
348eb28,9202018f
348eb2c,2c420012
348eb30,10400035
348eb34,3c028042
348eb38,9203018f
348eb3c,31880
348eb40,24422bc8
348eb44,431021
348eb48,8c420000
348eb4c,400008
348eb54,9602001c
348eb58,30420003
348eb5c,21080
348eb60,3a21021
348eb64,8c530010
348eb68,2825
348eb6c,240400f3
348eb70,10000028
348eb74,240200ff
348eb78,9602001c
348eb7c,30420003
348eb80,21080
348eb84,3a21021
348eb88,8c530010
348eb8c,240500b0
348eb90,240400b0
348eb94,1000001f
348eb98,240200b0
348eb9c,9602001c
348eba0,30420003
348eba4,21080
348eba8,3a21021
348ebac,8c530010
348ebb0,240500ff
348ebb4,2025
348ebb8,10000016
348ebbc,1025
348ebc0,9602001c
348ebc4,30420003
348ebc8,21080
348ebcc,3a21021
348ebd0,8c530010
348ebd4,2405002e
348ebd8,2404002e
348ebdc,1000000d
348ebe0,2402002e
348ebe4,9602001c
348ebe8,30420003
348ebec,21080
348ebf0,3a21021
348ebf4,8c530010
348ebf8,240500a3
348ebfc,24040033
348ec00,10000004
348ec04,240200ff
348ec08,240500ff
348ec0c,240400ff
348ec10,240200ff
348ec14,8e230000
348ec18,8c6602c4
348ec1c,24c7fff0
348ec20,ac6702c4
348ec24,3c07fd10
348ec28,acc7fff0
348ec2c,acd3fff4
348ec30,8c6602c4
348ec34,3c07df00
348ec38,acc70008
348ec3c,acc0000c
348ec40,8c6802c4
348ec44,8c6602c0
348ec48,24c70008
348ec4c,ac6702c0
348ec50,3c07db06
348ec54,24e70024
348ec58,acc70000
348ec5c,acc80004
348ec60,8c6602c0
348ec64,24c70008
348ec68,ac6702c0
348ec6c,3c03fa00
348ec70,acc30000
348ec74,21600
348ec78,52a00
348ec7c,451025
348ec80,42400
348ec84,441025
348ec88,344200ff
348ec8c,acc20004
348ec90,3c028042
348ec94,8c456bac
348ec98,c101c97
348ec9c,2002025
348eca0,2202825
348eca4,40f809
348eca8,2002025
348ecac,8fbf0034
348ecb0,8fb30030
348ecb4,8fb2002c
348ecb8,8fb10028
348ecbc,8fb00024
348ecc0,3e00008
348ecc4,27bd0038
348ecc8,8c820130
348eccc,10400018
348ecd0,24020112
348ecd4,27bdffe0
348ecd8,afbf001c
348ecdc,afb00018
348ece0,84830000
348ece4,1462000e
348ece8,808025
348ecec,c101c66
348ecf0,a08001c0
348ecf4,8c430004
348ecf8,8c420008
348ecfc,afa30010
