10,106b7afa
3486d28,97a50046
3486d2c,8fa40040
3486d30,afa8002c
3486d34,1f6025
3486d38,c035a7b
3486d40,54602
3486d44,31080008
3486d48,2d0e0001
3486d4c,cf825
3486d50,3e00008
3486d58,906e0002
3486d5c,8c650004
3486d60,53602
3486d64,63600
3486d68,8c650004
3486d6c,24822200
3486d70,a04e0008
3486d74,8c67000c
3486d78,a67823
3486d7c,24630008
3486d80,e5c023
3486d84,ac4f0000
3486d88,3e00008
3486d8c,ac580004
3486d90,24010001
3486d94,14410004
3486d98,87ae008c
3486d9c,25cc0001
3486da0,80371f9
3486da4,a7ac008c
3486da8,27bdffa0
3486dac,afa40010
3486db0,afa50014
3486db4,afa60018
3486db8,afa2001c
3486dbc,afa70020
3486dc0,27bdffe0
3486dc4,afb50010
3486dc8,afb40014
3486dcc,22025
3486dd0,27a50010
3486dd4,27a60014
3486dd8,c1076bd
3486de0,8fb50010
3486de4,8fb40014
3486de8,27bd0020
3486dec,8fa40010
3486df0,8fa50014
3486df4,8fa60018
3486df8,8fa70020
3486dfc,10400003
3486e00,8fa2001c
3486e04,80371f9
3486e08,27bd0060
3486e0c,8037160
3486e10,27bd0060
3486e14,27bdffe0
3486e18,afa40018
3486e1c,afbf001c
3486e20,c107802
3486e28,8fa40018
3486e2c,8fbf001c
3486e30,accc01ec
3486e34,acc90118
3486e38,3e00008
3486e3c,27bd0020
3486e40,a02004be
3486e44,a42004c0
3486e48,94e704c0
3486e4c,80368d5
3486e58,3c098040
3486e5c,81296e54
3486e60,11200005
3486e64,8e291c44
3486e68,912f014f
3486e6c,3c188012
3486e70,2718a5d0
3486e74,a30f003b
3486e78,863800a4
3486e7c,3e00008
3486e80,3c098012
3486e84,3c088040
3486e88,81086e54
3486e8c,11000007
3486e90,94a8001c
3486e94,31080f00
3486e98,84203
3486e9c,24090001
3486ea0,11090002
3486ea4,9248003b
3486ea8,a0a8014f
3486eac,3c088010
3486eb0,2508e49c
3486eb4,8d090000
3486eb8,3c0a8083
3486ebc,254a4000
3486ec0,8d0b000c
3486ec4,14b6023
3486ec8,1896821
3486ecc,1a00008
3486ed4,a6000186
3486ed8,3c0540a0
3486edc,3e00008
3486ee0,3c063f00
3486ee4,24080001
3486ee8,ae08011c
3486eec,3e00008
3486ef0,860a014c
3486ef8,3c088040
3486efc,81086ef4
3486f00,11000005
3486f04,3c09801d
3486f08,252984a0
3486f0c,8d281d44
3486f10,35080002
3486f14,ad281d44
3486f18,3e00008
3486f1c,ae000118
3486f20,3c088040
3486f24,81086ef4
3486f28,11000008
3486f2c,3c09801d
3486f30,252984a0
3486f34,8d281d44
3486f38,31080002
3486f3c,11000003
3486f44,24180001
3486f48,a6180204
3486f4c,3e00008
3486f50,afaa0010
3486f54,94481402
3486f58,3c098040
3486f5c,81296ef4
3486f60,15200002
3486f68,af001d38
3486f6c,3e00008
3486f74,260a0184
3486f78,3c088040
3486f7c,81086ef4
3486f80,15000002
3486f88,a13900bc
3486f8c,3e00008
3486f94,44814000
3486f98,3c098040
3486f9c,81296ef4
3486fa0,11200004
3486fa8,44804000
3486fac,340a0001
3486fb0,448a0000
3486fb4,3e00008
3486fbc,3c088040
3486fc0,81086ef4
3486fc4,11000004
3486fcc,8fbf0014
3486fd0,3e00008
3486fd8,3e00008
3486fdc,a03825
3486fe0,3c098040
3486fe4,81296ef4
3486fe8,11600003
3486ff0,c825
3486ff4,8fa4004c
3486ff8,3e00008
3486ffc,8fa4004c
3487000,c4600024
3487004,c4620028
3487008,3c0f8040
348700c,81ef6ef5
3487010,11e0000d
3487018,3c0f8040
348701c,81ef6ef4
3487020,15e00009
3487028,3c098012
348702c,812aa651
3487030,340b000f
3487034,114b0004
348703c,24080071
3487040,8101c28
3487048,3e00008
3487050,c4400024
3487054,c4420028
3487058,3c0f8040
348705c,81ef6ef5
3487060,11e0000d
3487068,3c0f8040
348706c,81ef6ef4
3487070,15e00009
3487078,3c098012
348707c,812aa651
3487080,340b000f
3487084,114b0004
348708c,24030071
3487090,8101c28
3487098,3e00008
34870a0,27bdffe0
34870a4,afbf0014
34870a8,afa20018
34870ac,afa3001c
34870b0,c107813
34870b8,8fbf0014
34870bc,8fa20018
34870c0,8fa3001c
34870c4,3e00008
34870c8,27bd0020
34870cc,27bdffd0
34870d0,afa40010
34870d4,afa50014
34870d8,afa60018
34870dc,afb0001c
34870e0,afb10020
34870e4,afa30028
34870e8,afbf002c
34870ec,2002025
34870f0,c103c64
34870f4,2202825
34870f8,8fa40010
34870fc,8fa50014
3487100,8fa60018
3487104,8fb0001c
3487108,8fb10020
348710c,8fa30028
3487110,8fbf002c
3487114,3e00008
3487118,27bd0030
348711c,27bdffb8
3487120,8004a50
3487124,afb10020
3487128,27bdffd8
348712c,8004bf0
3487130,afbf0014
3487134,27bdffc0
3487138,80046d5
348713c,afb00018
3487140,24060004
3487144,30ae0002
3487148,820f00af
348714c,55e00002
3487154,240e0000
3487158,3e00008
3487160,241800be
3487164,3c108043
3487168,261002cc
348716c,8e100000
3487170,12000002
3487178,25ef000e
348717c,3e00008
3487184,241800be
3487188,3c108043
348718c,261002cc
3487190,8e100000
3487194,12000002
348719c,2652000e
34871a0,3e00008
34871a8,3c013f81
34871ac,34213f19
34871b0,44814000
34871b4,3e00008
34871bc,3c013f81
34871c0,34213f19
34871c4,44815000
34871c8,3e00008
34871d0,27bdffe0
34871d4,afa20010
34871d8,afbf0014
34871dc,3c088040
34871e0,81081e07
34871e4,11000022
34871ec,c10854b
34871f0,46000306
34871f4,406821
34871f8,34030001
34871fc,621824
3487200,10600003
3487204,3c09ffff
3487208,35297fff
348720c,1e97824
3487210,34030002
3487214,621824
3487218,10600003
348721c,3c09ffff
3487220,3529fff7
3487224,1e97824
3487228,34030004
348722c,621824
3487230,10600003
3487234,3c09ffff
3487238,3529fffb
348723c,1e97824
3487240,34030008
3487244,621824
3487248,10600003
348724c,3c09ffff
3487250,3529fffd
3487254,1e97824
3487258,34030010
348725c,621824
3487260,10600003
3487264,3c09ffff
3487268,3529fffe
348726c,1e97824
3487270,8fa20010
3487274,8fbf0014
3487278,3c018012
348727c,ac2f1f24
3487280,27bd0020
3487284,3e00008
348728c,27bdffe0
3487290,afa40018
3487294,afbf001c
3487298,c105489
34872a0,8fa40018
34872a4,8fbf001c
34872a8,3e00008
34872ac,27bd0020
34872b0,27bdffe0
34872b4,afbf0010
34872b8,8fa50038
34872bc,a02025
34872c0,8ca502b0
34872c4,8ca5000c
34872c8,a0f809
34872d0,c035886
34872d4,8fa4003c
34872d8,8fbf0010
34872dc,3e00008
34872e0,27bd0020
34872e4,3c188044
34872e8,27185e61
34872ec,83180000
34872f0,3e00008
34872f4,33190002
34872f8,3c0e8043
34872fc,a1c002d4
3487300,8ca20004
3487304,3c088012
3487308,3c0100ff
348730c,27900
3487310,fc702
3487314,3e00008
348731c,27bdffd0
3487320,afbf0010
3487324,afa40014
3487328,c01b299
3487330,c107843
3487334,8fa40014
3487338,8fbf0010
348733c,3e00008
3487340,27bd0030
3487350,27bdffe0
3487354,afbf001c
3487358,afb20018
348735c,afb10014
3487360,afb00010
3487364,809025
3487368,a08825
348736c,3c028043
3487370,904202d5
3487374,24030001
3487378,14430010
348737c,c08025
3487380,c103f08
3487384,2404002e
3487388,401825
348738c,10600018
3487390,24020001
3487394,c103f08
3487398,2404002e
348739c,1040000e
34873a0,2003025
34873a4,c103f28
34873a8,2404002e
34873ac,1440000a
34873b0,2003025
34873b4,1000000e
34873b8,24020001
34873bc,24030002
34873c0,14430005
34873c4,2003025
34873c8,c103f08
34873cc,24040005
34873d0,10400006
34873d4,2003025
34873d8,2202825
34873dc,c0096c3
34873e0,2402025
34873e4,10000003
34873e8,8fbf001c
34873ec,24020001
34873f0,8fbf001c
34873f4,8fb20018
34873f8,8fb10014
34873fc,8fb00010
3487400,3e00008
3487404,27bd0020
3487408,10a00003
348740c,24020001
3487410,a08201b0
3487414,ac800170
3487418,3e00008
3487420,3e00008
3487424,2482fff0
3487428,3c03801c
348742c,346384a0
3487430,946800a4
3487434,3108007f
3487438,90a20000
348743c,30420080
3487440,481025
3487444,a0a20000
3487448,946300a4
348744c,2402003e
3487450,5462001b
3487454,90820003
3487458,90830003
348745c,3063000f
3487460,31bc0
3487464,8ca20004
3487468,3c04fff8
348746c,24847fff
3487470,441024
3487474,431025
3487478,aca20004
348747c,3c038011
3487480,3463a5d0
3487484,90631397
3487488,3063001f
348748c,31cc0
3487490,3c04ff07
3487494,3484ffff
3487498,441024
348749c,431025
34874a0,30c6007f
34874a4,63200
34874a8,240380ff
34874ac,431024
34874b0,461025
34874b4,aca20004
34874b8,3e00008
34874bc,a0a70007
34874c0,3c038046
34874c4,90638fb0
34874c8,31980
34874cc,3042003f
34874d0,431025
34874d4,a0a20005
34874d8,a0a60006
34874dc,3e00008
34874e0,a0a70007
34874e4,8c820138
34874e8,8c430008
34874ec,a32823
34874f0,8c420010
34874f4,3e00008
34874f8,451021
34874fc,27bdffd0
3487500,afbf002c
3487504,afb00028
3487508,808025
348750c,afa60038
3487510,afa7003c
3487514,27a50038
3487518,c104d14
348751c,27a40020
3487520,8fa20020
3487524,afa20038
3487528,8fa20024
348752c,afa2003c
3487530,3c028040
3487534,94426798
3487538,54400001
348753c,a602fff0
3487540,27a50038
3487544,c104cfd
3487548,27a40010
348754c,8fa20010
3487550,8fa30014
3487554,431025
3487558,10400050
348755c,8fbf002c
3487560,92030002
3487564,24020005
3487568,54620010
348756c,86020000
3487570,86030000
3487574,24020197
3487578,50620049
348757c,8fb00028
3487580,8fa20038
3487584,ae02fff4
3487588,8fa2003c
348758c,ae02fff8
3487590,c10511e
3487594,27a40038
3487598,14400040
348759c,8fbf002c
34875a0,24020003
34875a4,1000003c
34875a8,a202fffc
34875ac,28430126
34875b0,10600026
34875b4,28430110
34875b8,10600015
34875bc,240300bb
34875c0,1043002b
34875c4,284300bc
34875c8,1060001a
34875cc,2403fff7
34875d0,2403ff7f
34875d4,431024
34875d8,24030015
34875dc,1443002f
34875e0,8fbf002c
34875e4,10000023
34875e8,8fa20038
34875ec,2442fe62
34875f0,3c030800
34875f4,24632005
34875f8,431006
34875fc,30420001
3487600,10400026
3487604,8fbf002c
3487608,1000001a
348760c,8fa20038
3487610,2442fef0
3487614,3c030020
3487618,2463200f
348761c,431006
3487620,30420001
3487624,1040001d
3487628,8fbf002c
348762c,10000011
3487630,8fa20038
3487634,431024
3487638,240300f6
348763c,14430017
3487640,8fbf002c
3487644,1000000b
3487648,8fa20038
348764c,284301ba
3487650,10600011
3487654,2843019e
3487658,1060ffe4
348765c,24030151
3487660,10430003
3487664,2403015c
3487668,1443000c
348766c,8fbf002c
3487670,8fa20038
3487674,ae02fff4
3487678,8fa2003c
348767c,ae02fff8
3487680,c10511e
3487684,27a40038
3487688,14400004
348768c,8fbf002c
3487690,24020003
3487694,a202fffc
3487698,8fbf002c
348769c,8fb00028
34876a0,3e00008
34876a4,27bd0030
34876a8,27bdffd8
34876ac,afbf0024
34876b0,afb10020
34876b4,afb0001c
34876b8,808025
34876bc,a08825
34876c0,afa00010
34876c4,afa00014
34876c8,3825
34876cc,c101d0a
34876d0,27a50010
34876d4,8fa60010
34876d8,8fa70014
34876dc,2202825
34876e0,c101d3f
34876e4,2002025
34876e8,8fbf0024
34876ec,8fb10020
34876f0,8fb0001c
34876f4,3e00008
34876f8,27bd0028
34876fc,27bdffd0
3487700,afbf002c
3487704,afb10028
3487708,afb00024
348770c,808025
3487710,a08825
3487714,c104cfd
3487718,27a40010
348771c,8fa20010
3487720,8fa30014
3487724,431025
3487728,5040000e
348772c,ae000000
3487730,c10511e
3487734,2202025
3487738,5440000a
348773c,ae000000
3487740,8fa20010
3487744,ae020000
3487748,8fa20014
348774c,ae020004
3487750,8fa20018
3487754,ae020008
3487758,8fa2001c
348775c,10000004
3487760,ae02000c
3487764,ae000004
3487768,ae000008
348776c,ae00000c
3487770,2001025
3487774,8fbf002c
3487778,8fb10028
348777c,8fb00024
3487780,3e00008
3487784,27bd0030
3487788,27bdffd0
348778c,afbf002c
3487790,afb20028
3487794,afb10024
3487798,afb00020
348779c,808025
34877a0,84820000
34877a4,24030111
34877a8,14430009
34877ac,2485fff4
34877b0,c101dbf
34877b4,27a40010
34877b8,8fa40010
34877bc,8fa50014
34877c0,97b20018
34877c4,97b1001c
34877c8,1000004d
34877cc,2610018d
34877d0,2403011d
34877d4,14430009
34877d8,240301a0
34877dc,c101dbf
34877e0,27a40010
34877e4,8fa40010
34877e8,8fa50014
34877ec,97b20018
34877f0,97b1001c
34877f4,10000042
34877f8,2610019c
34877fc,14430009
3487800,24030110
3487804,c101dbf
3487808,27a40010
348780c,8fa40010
3487810,8fa50014
3487814,97b20018
3487818,97b1001c
348781c,10000038
3487820,261001a6
3487824,14430009
3487828,2403019e
348782c,c101dbf
3487830,27a40010
3487834,8fa40010
3487838,8fa50014
348783c,97b20018
3487840,97b1001c
3487844,1000002e
3487848,2610018c
348784c,14430009
3487850,24030125
3487854,c101dbf
3487858,27a40010
348785c,8fa40010
3487860,8fa50014
3487864,97b20018
3487868,97b1001c
348786c,10000024
3487870,261001a4
3487874,14430026
3487878,8fbf002c
348787c,c101dbf
3487880,27a40010
3487884,8fa40010
3487888,8fa50014
348788c,97b20018
3487890,97b1001c
3487894,1000001a
3487898,2610018f
348789c,90421e02
34878a0,24030002
34878a4,14430004
34878a8,24030001
34878ac,2402000c
34878b0,10000016
34878b4,a2020000
34878b8,54430014
34878bc,a2000000
34878c0,afa40010
34878c4,afa50014
34878c8,a7b20018
34878cc,a7b1001c
34878d0,8fa60018
34878d4,c106fa6
34878d8,8fa7001c
34878dc,c106f8b
34878e0,2202025
34878e4,54400004
34878e8,90420007
34878ec,c106f8b
34878f0,2402025
34878f4,90420007
34878f8,10000004
34878fc,a2020000
3487900,851025
3487904,1440ffe5
3487908,3c028040
348790c,8fbf002c
3487910,8fb20028
3487914,8fb10024
3487918,8fb00020
348791c,3e00008
3487920,27bd0030
3487924,27bdffe0
3487928,afbf001c
348792c,afb20018
3487930,afb10014
3487934,afb00010
3487938,808025
348793c,a08825
3487940,3c128040
3487944,c101daa
3487948,96466798
348794c,2202825
3487950,c101de2
3487954,2002025
3487958,2202825
348795c,c103dce
3487960,2002025
3487964,2202825
3487968,c103b7a
348796c,2002025
3487970,a6406798
3487974,8fbf001c
3487978,8fb20018
348797c,8fb10014
3487980,8fb00010
3487984,3e00008
3487988,27bd0020
348798c,a0c00000
3487990,3c028040
3487994,90431e04
3487998,1060003c
348799c,24020001
34879a0,27bdffc0
34879a4,afbf003c
34879a8,afb10038
34879ac,afb00034
34879b0,808825
34879b4,c08025
34879b8,afa00020
34879bc,afa00024
34879c0,94a200a4
34879c4,3042007f
34879c8,a3a20020
34879cc,3c028046
34879d0,90428fb0
34879d4,3c030001
34879d8,a32821
34879dc,90a31cbc
34879e0,3063003f
34879e4,21180
34879e8,431025
34879ec,a3a20025
34879f0,3c028040
34879f4,94426798
34879f8,a3a20026
34879fc,27a50020
3487a00,c104d14
3487a04,27a40028
3487a08,8fa20028
3487a0c,afa20020
3487a10,8fa2002c
3487a14,afa20024
3487a18,9623000e
3487a1c,31b02
3487a20,24040001
3487a24,14640014
3487a28,24020001
3487a2c,27a50020
3487a30,c104cfd
3487a34,27a40010
3487a38,8fa30010
3487a3c,8fa20014
3487a40,621825
3487a44,1060000c
3487a48,1025
3487a4c,c10511e
3487a50,27a40020
3487a54,401825
3487a58,14600007
3487a5c,1025
3487a60,a620000e
3487a64,24020015
3487a68,a6220000
3487a6c,24020001
3487a70,a2020000
3487a74,24020001
3487a78,8fbf003c
3487a7c,8fb10038
3487a80,8fb00034
3487a84,3e00008
3487a88,27bd0040
3487a8c,3e00008
3487a94,27bdffb8
3487a98,afbf0044
3487a9c,afb40040
3487aa0,afb3003c
3487aa4,afb20038
3487aa8,afb10034
3487aac,afb00030
3487ab0,a3a00028
3487ab4,94a20000
3487ab8,3403ffff
3487abc,10430038
3487ac0,809825
3487ac4,a08025
3487ac8,c08825
3487acc,24030117
3487ad0,14430009
3487ad4,a025
3487ad8,27a60028
3487adc,2202825
3487ae0,c101e63
3487ae4,2002025
3487ae8,10400030
3487aec,9025
3487af0,3c148040
3487af4,26947408
3487af8,24060001
3487afc,2202825
3487b00,c103f44
3487b04,2002025
3487b08,10400027
3487b0c,2202825
3487b10,86070002
3487b14,9602000e
3487b18,afa20024
3487b1c,9602000c
3487b20,afa20020
3487b24,9602000a
3487b28,afa2001c
3487b2c,96020008
3487b30,afa20018
3487b34,86020006
3487b38,44820000
3487b40,46800020
3487b44,e7a00014
3487b48,86020004
3487b4c,44820000
3487b54,46800020
3487b58,e7a00010
3487b5c,44870000
3487b64,46800020
3487b68,44070000
3487b6c,96060000
3487b70,3c028002
3487b74,24425110
3487b78,40f809
3487b7c,2602025
3487b80,1040000a
3487b84,409025
3487b88,12800008
3487b8c,93a50028
3487b90,280f809
3487b94,402025
3487b98,10000005
3487b9c,2401025
3487ba0,10000002
3487ba4,9025
3487ba8,9025
3487bac,2401025
3487bb0,8fbf0044
3487bb4,8fb40040
3487bb8,8fb3003c
3487bbc,8fb20038
3487bc0,8fb10034
3487bc4,8fb00030
3487bc8,3e00008
3487bcc,27bd0048
3487bd0,27bdffd0
3487bd4,afbf002c
3487bd8,a01025
3487bdc,c02825
3487be0,3c038011
3487be4,3463a5d0
3487be8,8c660000
3487bec,24030423
3487bf0,54c30007
3487bf4,84470002
3487bf8,240303e8
3487bfc,a4430004
3487c00,2403f858
3487c04,a4430006
3487c08,a440000a
3487c0c,84470002
3487c10,9443000e
3487c14,afa30024
3487c18,9443000c
3487c1c,afa30020
3487c20,9443000a
3487c24,afa3001c
3487c28,94430008
3487c2c,afa30018
3487c30,84430006
3487c34,44830000
3487c3c,46800020
3487c40,e7a00014
3487c44,84430004
3487c48,44830000
3487c50,46800020
3487c54,e7a00010
3487c58,44870000
3487c60,46800020
3487c64,44070000
3487c68,94460000
3487c6c,3c028002
3487c70,24425110
3487c74,40f809
3487c7c,8fbf002c
3487c80,3e00008
3487c84,27bd0030
3487c88,27bdffc0
3487c8c,afbf003c
3487c90,afb20038
3487c94,afb10034
3487c98,afb00030
3487c9c,808825
3487ca0,a08025
3487ca4,84a50000
3487ca8,240300e0
3487cac,14a3001b
3487cb0,c09025
3487cb4,50e0001a
3487cb8,92040002
3487cbc,8ce3fff4
3487cc0,8ce2fff8
3487cc4,afa30020
3487cc8,10400014
3487ccc,afa20024
3487cd0,27a50020
3487cd4,c104d14
3487cd8,27a40028
3487cdc,8fa20028
3487ce0,afa20020
3487ce4,8fa2002c
3487ce8,afa20024
3487cec,27a50020
3487cf0,c104cfd
3487cf4,27a40010
3487cf8,8fa20010
3487cfc,8fa30014
3487d00,431025
3487d04,50400006
3487d08,92040002
3487d0c,c10511e
3487d10,27a40020
3487d14,1040004f
3487d18,8fbf003c
3487d1c,92040002
3487d20,24030005
3487d24,1483004a
3487d28,1025
3487d2c,3c020001
3487d30,2221021
3487d34,80451cbc
3487d38,3c028002
3487d3c,24420640
3487d40,40f809
3487d44,2202025
3487d48,401825
3487d4c,10600040
3487d50,1025
3487d54,1a40003e
3487d58,24020001
3487d5c,afa00020
3487d60,afa00024
3487d64,962200a4
3487d68,3043007f
3487d6c,a3a30020
3487d70,2403003e
3487d74,1443001a
3487d78,3c020001
3487d7c,2221021
3487d80,90431cbc
3487d84,3063000f
3487d88,31bc0
3487d8c,1025
3487d90,3c04fff8
3487d94,24847fff
3487d98,441024
3487d9c,431025
3487da0,3c038011
3487da4,3463a5d0
3487da8,90631397
3487dac,3063001f
3487db0,31cc0
3487db4,3c04ff07
3487db8,3484ffff
3487dbc,441024
3487dc0,431025
3487dc4,3246007f
3487dc8,63200
3487dcc,240380ff
3487dd0,431024
3487dd4,461025
3487dd8,1000000a
3487ddc,afa20024
3487de0,2221021
3487de4,90421cbc
3487de8,3c038046
3487dec,90638fb0
3487df0,31980
3487df4,3042003f
3487df8,431025
3487dfc,a3a20025
3487e00,a3b20026
3487e04,27a50020
3487e08,c104d14
3487e0c,27a40028
3487e10,8fa20028
3487e14,afa20020
3487e18,8fa2002c
3487e1c,afa20024
3487e20,27a50020
3487e24,c104cfd
3487e28,27a40010
3487e2c,8fa30010
3487e30,8fa20014
3487e34,621825
3487e38,10600005
3487e3c,24020001
3487e40,c10511e
3487e44,27a40020
3487e48,10000002
3487e4c,8fbf003c
3487e50,8fbf003c
3487e54,8fb20038
3487e58,8fb10034
3487e5c,8fb00030
3487e60,3e00008
3487e64,27bd0040
3487e68,27bdff88
3487e6c,afbf005c
3487e70,afb70058
3487e74,afb60054
3487e78,afb50050
3487e7c,afb4004c
3487e80,afb30048
3487e84,afb20044
3487e88,afb10040
3487e8c,afb0003c
3487e90,f7b80070
3487e94,f7b60068
3487e98,f7b40060
3487e9c,809825
3487ea0,a09025
3487ea4,c08025
3487ea8,4487a000
3487eac,c7b60088
3487eb0,c7b8008c
3487eb4,87b40092
3487eb8,87b50096
3487ebc,87b6009a
3487ec0,87b7009e
3487ec4,a7a60028
3487ec8,a7b70036
3487ecc,4600a00d
3487ed0,44020000
3487ed8,a7a2002a
3487edc,4600b00d
3487ee0,44020000
3487ee8,a7a2002c
3487eec,4600c00d
3487ef0,44020000
3487ef8,a7a2002e
3487efc,a7b40030
3487f00,a7b50032
3487f04,a7b60034
3487f08,24060002
3487f0c,c103f44
3487f10,27a40028
3487f14,10400019
3487f18,8825
3487f1c,afb70024
3487f20,afb60020
3487f24,afb5001c
3487f28,afb40018
3487f2c,e7b80014
3487f30,e7b60010
3487f34,4407a000
3487f38,2003025
3487f3c,2402825
3487f40,c101a38
3487f44,2602025
3487f48,1040000c
3487f4c,408825
3487f50,3c028043
3487f54,8c4234a8
3487f58,10400008
3487f5c,2402825
3487f60,8c460000
3487f64,8c470004
3487f68,c101d3f
3487f6c,2202025
3487f70,2402825
3487f74,c101de2
3487f78,2202025
3487f7c,2201025
3487f80,8fbf005c
3487f84,8fb70058
3487f88,8fb60054
3487f8c,8fb50050
3487f90,8fb4004c
3487f94,8fb30048
3487f98,8fb20044
3487f9c,8fb10040
3487fa0,8fb0003c
3487fa4,d7b80070
3487fa8,d7b60068
3487fac,d7b40060
3487fb0,3e00008
3487fb4,27bd0078
3487fb8,27bdffc0
3487fbc,afbf003c
3487fc0,afb10038
3487fc4,afb00034
3487fc8,3c118043
3487fcc,24020001
3487fd0,a222024c
3487fd4,3c108043
3487fd8,ae050248
3487fdc,87a2006a
3487fe0,afa20028
3487fe4,87a20066
3487fe8,afa20024
3487fec,87a20062
3487ff0,afa20020
3487ff4,87a2005e
3487ff8,afa2001c
3487ffc,c7a00058
3488000,e7a00018
3488004,c7a00054
3488008,e7a00014
348800c,c7a00050
3488010,c101a3b
3488014,e7a00010
3488018,a220024c
348801c,ae000248
3488020,8fbf003c
3488024,8fb10038
3488028,8fb00034
348802c,3e00008
3488030,27bd0040
3488034,3e00008
348803c,3c028043
3488040,8c438d80
3488044,3c028042
3488048,24425422
348804c,14620004
3488050,3c038043
3488054,3c028042
3488058,24425424
348805c,ac628d80
3488060,3e00008
3488068,3c028043
348806c,8c438d80
3488070,3c028042
3488074,24425408
3488078,10620003
348807c,3c028042
3488080,10000003
3488084,24425428
3488088,3c028042
348808c,2442540a
3488090,3c038043
3488094,3e00008
3488098,ac628d80
348809c,27bdffc8
34880a0,afbf0034
34880a4,afb40030
34880a8,afb3002c
34880ac,afb20028
34880b0,afb10024
34880b4,afb00020
34880b8,809025
34880bc,3c02801c
34880c0,344284a0
34880c4,3c030001
34880c8,431021
34880cc,90420743
34880d0,240300aa
34880d4,14430002
34880d8,a08825
34880dc,240200ff
34880e0,3c03801c
34880e4,346384a0
34880e8,8c700000
34880ec,8e0302b0
34880f0,24640008
34880f4,ae0402b0
34880f8,3c04de00
34880fc,ac640000
3488100,3c048043
3488104,2484a180
3488108,ac640004
348810c,8e0302b0
3488110,24640008
3488114,ae0402b0
3488118,3c04e700
348811c,ac640000
3488120,ac600004
3488124,8e0302b0
3488128,24640008
348812c,ae0402b0
3488130,3c04fc11
3488134,34849623
3488138,ac640000
348813c,3c04ff2f
3488140,3484ffff
3488144,ac640004
3488148,8e0402b0
348814c,24830008
3488150,ae0302b0
3488154,3c03fa00
3488158,ac830000
348815c,401825
3488160,c2102b
3488164,10400002
3488168,261302a8
348816c,c01825
3488170,2402ff00
3488174,621825
3488178,ac830004
348817c,24070001
3488180,24060009
3488184,3c148043
3488188,2685a138
348818c,c1054dd
3488190,2602025
3488194,24020010
3488198,afa20018
348819c,afa20014
34881a0,263100bd
34881a4,afb10010
34881a8,2647001b
34881ac,3025
34881b0,2685a138
34881b4,c105727
34881b8,2602025
34881bc,8e0202b0
34881c0,24430008
34881c4,ae0302b0
34881c8,3c03e700
34881cc,ac430000
34881d0,ac400004
34881d4,8fbf0034
34881d8,8fb40030
34881dc,8fb3002c
34881e0,8fb20028
34881e4,8fb10024
34881e8,8fb00020
34881ec,3e00008
34881f0,27bd0038
34881f4,3c028043
34881f8,8c438d80
34881fc,3c028042
3488200,24425408
3488204,1062006f
348820c,27bdffd0
3488210,afbf002c
3488214,90660000
3488218,90620001
348821c,22600
3488220,42603
3488224,42183
3488228,3042003f
348822c,21040
3488230,3c038042
3488234,24635408
3488238,621021
348823c,3c038043
3488240,ac628d80
3488244,3c02801c
3488248,344284a0
348824c,944c00a4
3488250,29820011
3488254,1040000c
3488258,2825
348825c,3c028011
3488260,3442a5d0
3488264,4c1021
3488268,804200bc
348826c,4410006
3488270,2405ffef
3488274,3c028043
3488278,904202cc
348827c,10400002
3488280,2825
3488284,2405ffef
3488288,3c028040
348828c,90421e05
3488290,10400047
3488294,3c028043
3488298,8c4398b8
348829c,18600044
34882a0,3c02801c
34882a4,344284a0
34882a8,3c070001
34882ac,471021
34882b0,804f1cbc
34882b4,3c028043
34882b8,24429784
34882bc,35040
34882c0,1435021
34882c4,a5080
34882c8,1435023
34882cc,a5040
34882d0,1425021
