10,106b5e3a
348d47c,2c42000b
348d480,10400006
348d484,3c028011
348d488,3442a5d0
348d48c,8c430004
348d490,24020001
348d494,10620008
348d498,3c028011
348d49c,3442a5d0
348d4a0,9042007b
348d4a4,2442fff9
348d4a8,304200ff
348d4ac,2c420002
348d4b0,10400034
348d4b4,3c02801c
348d4b8,3c02801c
348d4bc,344284a0
348d4c0,3c030001
348d4c4,431021
348d4c8,94430934
348d4cc,24020006
348d4d0,14620027
348d4d4,3c028068
348d4d8,3c02801c
348d4dc,344284a0
348d4e0,3c030001
348d4e4,431021
348d4e8,94420948
348d4ec,14400438
348d4f0,3c028068
348d4f4,3c02801c
348d4f8,344284a0
348d4fc,431021
348d500,94420944
348d504,50400005
348d508,3c02801c
348d50c,24030003
348d510,1443042f
348d514,3c028068
348d518,3c02801c
348d51c,344284a0
348d520,3c030001
348d524,431021
348d528,84420978
348d52c,24030016
348d530,14430007
348d534,24030017
348d538,3c028068
348d53c,90421f6b
348d540,50400423
348d544,3c028068
348d548,1000001b
348d54c,3c02801c
348d550,1443041f
348d554,3c028068
348d558,3c028068
348d55c,90421f6c
348d560,5040041b
348d564,3c028068
348d568,10000013
348d56c,3c02801c
348d570,90420c8a
348d574,1440003a
348d57c,3e00008
348d584,344284a0
348d588,3c030001
348d58c,431021
348d590,94430934
348d594,24020006
348d598,1462fff8
348d59c,3c02801c
348d5a0,344284a0
348d5a4,3c030001
348d5a8,431021
348d5ac,94420948
348d5b0,1440fff2
348d5b4,3c02801c
348d5b8,344284a0
348d5bc,3c030001
348d5c0,431021
348d5c4,94420944
348d5c8,50400004
348d5cc,3c02801c
348d5d0,24030003
348d5d4,14430417
348d5d8,3c02801c
348d5dc,344284a0
348d5e0,3c030001
348d5e4,431021
348d5e8,84420978
348d5ec,24030016
348d5f0,14430007
348d5f4,24030017
348d5f8,3c028068
348d5fc,90421f6b
348d600,14400017
348d604,3c02801c
348d608,1000040b
348d60c,344284a0
348d610,14430408
348d614,3c02801c
348d618,3c028068
348d61c,90421f6c
348d620,1440000f
348d624,3c02801c
348d628,10000403
348d62c,344284a0
348d630,1443ffd2
348d634,3c02801c
348d638,344284a0
348d63c,3c030001
348d640,431021
348d644,84430978
348d648,24020007
348d64c,1462ffcb
348d650,3c028068
348d654,90421e07
348d658,1040040a
348d660,27bdffa0
348d664,afbf005c
348d668,afbe0058
348d66c,afb70054
348d670,afb60050
348d674,afb5004c
348d678,afb40048
348d67c,afb30044
348d680,afb20040
348d684,afb1003c
348d688,afb00038
348d68c,3c13801c
348d690,367384a0
348d694,8e700000
348d698,261202a8
348d69c,8e0202b0
348d6a0,24430008
348d6a4,ae0302b0
348d6a8,3c03de00
348d6ac,ac430000
348d6b0,3c03806b
348d6b4,2463ec00
348d6b8,ac430004
348d6bc,8e0202b0
348d6c0,24430008
348d6c4,ae0302b0
348d6c8,3c03e700
348d6cc,ac430000
348d6d0,ac400004
348d6d4,8e0202b0
348d6d8,24430008
348d6dc,ae0302b0
348d6e0,3c03fc11
348d6e4,34639623
348d6e8,ac430000
348d6ec,3c03ff2f
348d6f0,3463ffff
348d6f4,ac430004
348d6f8,3c020001
348d6fc,2629821
348d700,96710742
348d704,2414ff00
348d708,234a025
348d70c,8e0202b0
348d710,24430008
348d714,ae0302b0
348d718,3c03fa00
348d71c,ac430000
348d720,ac540004
348d724,24070001
348d728,3025
348d72c,3c05806b
348d730,24a5eb98
348d734,c1a5fdf
348d738,2402025
348d73c,96630934
348d740,24020006
348d744,1462014f
348d748,3c028068
348d74c,96620948
348d750,1440014c
348d754,3c028068
348d758,96620944
348d75c,50400004
348d760,3c02801c
348d764,24030003
348d768,144303aa
348d76c,3c02801c
348d770,344284a0
348d774,3c030001
348d778,431021
348d77c,84420978
348d780,24030016
348d784,14430007
348d788,24030017
348d78c,3c028068
348d790,90421f6b
348d794,5040039f
348d798,3c02801c
348d79c,10000381
348d7a0,3c028011
348d7a4,1443039b
348d7a8,3c02801c
348d7ac,3c028068
348d7b0,90421f6c
348d7b4,50400397
348d7b8,3c02801c
348d7bc,10000375
348d7c0,3c028011
348d7c4,32b1ffff
348d7c8,c1a9ce1
348d7cc,2202025
348d7d0,5040003d
348d7d4,8e0202b0
348d7d8,c1a9dc4
348d7dc,2202025
348d7e0,40b825
348d7e4,c1a9d99
348d7e8,2202025
348d7ec,305600ff
348d7f0,52d50035
348d7f4,8e0202b0
348d7f8,24020018
348d7fc,afa20018
348d800,afa20014
348d804,240200be
348d808,afa20010
348d80c,2603825
348d810,3025
348d814,3c05806b
348d818,24a5eb98
348d81c,c1a6229
348d820,2402025
348d824,8e0202b0
348d828,24430008
348d82c,ae0302b0
348d830,3c1efa00
348d834,ac5e0000
348d838,ac540004
348d83c,24070001
348d840,32e600ff
348d844,3c11806b
348d848,2625ebc8
348d84c,c1a5fdf
348d850,2402025
348d854,24150010
348d858,afb50018
348d85c,afb50014
348d860,241700c2
348d864,afb70010
348d868,2667fff0
348d86c,3025
348d870,2625ebc8
348d874,c1a6229
348d878,2402025
348d87c,8e0202b0
348d880,24430008
348d884,ae0302b0
348d888,ac5e0000
348d88c,ac540004
348d890,24070001
348d894,2c03025
348d898,2625ebc8
348d89c,c1a5fdf
348d8a0,2402025
348d8a4,afb50018
348d8a8,afb50014
348d8ac,afb70010
348d8b0,26670018
348d8b4,3025
348d8b8,2625ebc8
348d8bc,c1a6229
348d8c0,2402025
348d8c4,8e0202b0
348d8c8,24430008
348d8cc,ae0302b0
348d8d0,3c03e700
348d8d4,ac430000
348d8d8,1000035e
348d8dc,ac400004
348d8e0,144300e8
348d8e4,3c028068
348d8e8,3c02801c
348d8ec,344284a0
348d8f0,3c030001
348d8f4,431021
348d8f8,84430978
348d8fc,24020007
348d900,146200e0
348d904,3c028068
348d908,3c028068
348d90c,90421e07
348d910,104000dc
348d914,3c028068
348d918,8e0202b0
348d91c,24430008
348d920,ae0302b0
348d924,3c03fcff
348d928,3463ffff
348d92c,ac430000
348d930,3c03fffd
348d934,3463f6fb
348d938,ac430004
348d93c,8e0202b0
348d940,24430008
348d944,ae0302b0
348d948,3c03fa00
348d94c,ac430000
348d950,240300d0
348d954,ac430004
348d958,3c02e425
348d95c,34428234
348d960,afa20020
348d964,3c020011
348d968,344281f4
348d96c,afa20024
348d970,3c02e100
348d974,afa20028
348d978,afa0002c
348d97c,3c02f100
348d980,afa20030
348d984,3c020400
348d988,24420400
348d98c,afa20034
348d990,27a20020
348d994,27a60038
348d998,8e0302b0
348d99c,24640008
348d9a0,ae0402b0
348d9a4,8c450004
348d9a8,8c440000
348d9ac,ac650004
348d9b0,24420008
348d9b4,14c2fff8
348d9b8,ac640000
348d9bc,8e0202b0
348d9c0,24430008
348d9c4,ae0302b0
348d9c8,3c03e700
348d9cc,ac430000
348d9d0,ac400004
348d9d4,8e0202b0
348d9d8,24430008
348d9dc,ae0302b0
348d9e0,3c03fc11
348d9e4,34639623
348d9e8,ac430000
348d9ec,3c03ff2f
348d9f0,3463ffff
348d9f4,ac430004
348d9f8,24070005
348d9fc,3025
348da00,3c05806b
348da04,24a5eb18
348da08,c1a5fdf
348da0c,2402025
348da10,323100ff
348da14,8e0202b0
348da18,24430008
348da1c,ae0302b0
348da20,3c03fa00
348da24,ac430000
348da28,3623ff00
348da2c,ac430004
348da30,3c028068
348da34,90420cac
348da38,10400016
348da3c,3c028011
348da40,3c038068
348da44,24640c54
348da48,94820002
348da4c,21400
348da50,3c0500ff
348da54,451024
348da58,94630c54
348da5c,31e00
348da60,711825
348da64,431025
348da68,94830004
348da6c,31a00
348da70,3063ffff
348da74,431025
348da78,8e0302b0
348da7c,24640008
348da80,ae0402b0
348da84,3c04fa00
348da88,ac640000
348da8c,ac620004
348da90,3c028011
348da94,3442a5d0
348da98,8c4209a4
348da9c,30420001
348daa0,5040000d
348daa4,8e0302b0
348daa8,24020010
348daac,afa20018
348dab0,afa20014
348dab4,2402007d
348dab8,afa20010
348dabc,24070046
348dac0,3025
348dac4,3c05806b
348dac8,24a5eb18
348dacc,c1a6229
348dad0,2402025
348dad4,8e0302b0
348dad8,24620008
348dadc,ae0202b0
348dae0,3c02fa00
348dae4,ac620000
348dae8,3c02f4ec
348daec,24423000
348daf0,2221025
348daf4,ac620004
348daf8,3c028068
348dafc,90420cac
348db00,10400016
348db04,3c028011
348db08,3c038068
348db0c,24640c60
348db10,94820002
348db14,21400
348db18,3c0500ff
348db1c,451024
348db20,94630c60
348db24,31e00
348db28,711825
348db2c,431025
348db30,94830004
348db34,31a00
348db38,3063ffff
348db3c,431025
348db40,8e0302b0
348db44,24640008
348db48,ae0402b0
348db4c,3c04fa00
348db50,ac640000
348db54,ac620004
348db58,3c028011
348db5c,3442a5d0
348db60,8c4209a4
348db64,30420004
348db68,1040000d
348db6c,3c028011
348db70,24020010
348db74,afa20018
348db78,afa20014
348db7c,2402007d
348db80,afa20010
348db84,24070056
348db88,24060001
348db8c,3c05806b
348db90,24a5eb18
348db94,c1a6229
348db98,2402025
348db9c,3c028011
348dba0,3442a5d0
348dba4,8c4209a4
348dba8,30420010
348dbac,1040000d
348dbb0,3c028011
348dbb4,24020010
348dbb8,afa20018
348dbbc,afa20014
348dbc0,2402007d
348dbc4,afa20010
348dbc8,24070066
348dbcc,24060002
348dbd0,3c05806b
348dbd4,24a5eb18
348dbd8,c1a6229
348dbdc,2402025
348dbe0,3c028011
348dbe4,3442a5d0
348dbe8,8c4209a4
348dbec,30420008
348dbf0,1040000d
348dbf4,3c028011
348dbf8,24020010
348dbfc,afa20018
348dc00,afa20014
348dc04,2402007d
348dc08,afa20010
348dc0c,24070076
348dc10,24060003
348dc14,3c05806b
348dc18,24a5eb18
348dc1c,c1a6229
348dc20,2402025
348dc24,3c028011
348dc28,3442a5d0
348dc2c,8c4209a4
348dc30,30420002
348dc34,5040000d
348dc38,8e0202b0
348dc3c,24020010
348dc40,afa20018
348dc44,afa20014
348dc48,2402007d
348dc4c,afa20010
348dc50,24070086
348dc54,24060004
348dc58,3c05806b
348dc5c,24a5eb18
348dc60,c1a6229
348dc64,2402025
348dc68,8e0202b0
348dc6c,24430008
348dc70,ae0302b0
348dc74,3c03e700
348dc78,ac430000
348dc7c,10000275
348dc80,ac400004
348dc84,90420cae
348dc88,1440024a
348dc8c,3c028011
348dc90,2415010f
348dc94,10000008
348dc98,24130040
348dc9c,3c028011
348dca0,3442a5d0
348dca4,8442002e
348dca8,284200a1
348dcac,14400002
348dcb0,24150020
348dcb4,26730008
348dcb8,24020010
348dcbc,afa20018
348dcc0,afa20014
348dcc4,afb30010
348dcc8,2a03825
348dccc,3025
348dcd0,3c05806b
348dcd4,24a5eb98
348dcd8,c1a6229
348dcdc,2402025
348dce0,3c028068
348dce4,8c441e4c
348dce8,1080004b
348dcec,3c02801d
348dcf0,3c02801c
348dcf4,344284a0
348dcf8,3c030001
348dcfc,431021
348dd00,94430934
348dd04,24020006
348dd08,14620043
348dd0c,3c02801d
348dd10,3c02801c
348dd14,344284a0
348dd18,3c030001
348dd1c,431021
348dd20,94420948
348dd24,1440003c
348dd28,3c02801d
348dd2c,3c02801c
348dd30,344284a0
348dd34,431021
348dd38,94420944
348dd3c,50400005
348dd40,3c028068
348dd44,24030003
348dd48,14430033
348dd4c,3c02801d
348dd50,3c028068
348dd54,90420c99
348dd58,5040002f
348dd5c,3c02801d
348dd60,24070001
348dd64,24060002
348dd68,3c14806b
348dd6c,2685ebe8
348dd70,c1a5fdf
348dd74,2402025
348dd78,2411000c
348dd7c,afb10018
348dd80,afb10014
348dd84,2662000d
348dd88,afa20010
348dd8c,26a70002
348dd90,3025
348dd94,2685ebe8
348dd98,c1a6229
348dd9c,2402025
348dda0,24070001
348dda4,24060011
348dda8,3c14806b
348ddac,2685ebb8
348ddb0,c1a5fdf
348ddb4,2402025
348ddb8,26730002
348ddbc,afb10018
348ddc0,afb10014
348ddc4,afb30010
348ddc8,26a7000e
348ddcc,3025
348ddd0,2685ebb8
348ddd4,c1a6229
348ddd8,2402025
348dddc,24070001
348dde0,24060010
348dde4,2685ebb8
348dde8,c1a5fdf
348ddec,2402025
348ddf0,afb10018
348ddf4,afb10014
348ddf8,afb30010
348ddfc,26a7fff5
348de00,3025
348de04,2685ebb8
348de08,c1a6229
348de0c,2402025
348de10,100001da
348de14,8e0202b0
348de18,3442aa30
348de1c,8c42066c
348de20,3c033000
348de24,24630483
348de28,431024
348de2c,54400032
348de30,8e0402b0
348de34,3c02801c
348de38,344284a0
348de3c,8c430008
348de40,3c02800f
348de44,8c4213ec
348de48,5462002b
348de4c,8e0402b0
348de50,3c028011
348de54,3442a5d0
348de58,8c42135c
348de5c,54400026
348de60,8e0402b0
348de64,3c02800e
348de68,3442f1b0
348de6c,8c420000
348de70,30420020
348de74,54400020
348de78,8e0402b0
348de7c,10800019
348de80,3c02801c
348de84,344284a0
348de88,3c030001
348de8c,431021
348de90,94430934
348de94,24020006
348de98,14620012
348de9c,3c02801c
348dea0,344284a0
348dea4,3c030001
348dea8,431021
348deac,94420948
348deb0,1440000c
348deb4,3c02801c
348deb8,344284a0
348debc,431021
348dec0,94420944
348dec4,50400004
348dec8,3c028068
348decc,24030003
348ded0,14430004
348ded4,3c028068
348ded8,90420c99
348dedc,54400006
348dee0,8e0402b0
348dee4,c1a28a3
348deec,10400017
348def0,3c028011
348def4,8e0402b0
348def8,24820008
348defc,ae0202b0
348df00,3c02fa00
348df04,ac820000
348df08,1118c0
348df0c,711821
348df10,31880
348df14,711823
348df18,31840
348df1c,3c028080
348df20,34428081
348df24,620018
348df28,1010
348df2c,431021
348df30,211c3
348df34,31fc3
348df38,431023
348df3c,2403ff00
348df40,431025
348df44,ac820004
348df48,3c028011
348df4c,3442a5d0
348df50,9442009c
348df54,30422000
348df58,10400029
348df5c,3c028011
348df60,3442a5d0
348df64,8c420004
348df68,14400052
348df6c,3c028011
348df70,24070001
348df74,24060045
348df78,3c05806b
348df7c,24a5ebc8
348df80,c1a5fdf
348df84,2402025
348df88,3c028011
348df8c,3442a5d0
348df90,94420070
348df94,3042f000
348df98,24032000
348df9c,5443000d
348dfa0,2402000c
348dfa4,24020010
348dfa8,afa20018
348dfac,afa20014
348dfb0,afb30010
348dfb4,26a7fff3
348dfb8,3025
348dfbc,3c05806b
348dfc0,24a5ebc8
348dfc4,c1a6229
348dfc8,2402025
348dfcc,1000000c
348dfd0,3c028011
348dfd4,afa20018
348dfd8,afa20014
348dfdc,26620002
348dfe0,afa20010
348dfe4,26a7fff5
348dfe8,3025
348dfec,3c05806b
348dff0,24a5ebc8
348dff4,c1a6229
348dff8,2402025
348dffc,3c028011
348e000,3442a5d0
348e004,9442009c
348e008,30424000
348e00c,10400029
348e010,3c028011
348e014,3442a5d0
348e018,8c420004
348e01c,14400025
348e020,3c028011
348e024,24070001
348e028,24060046
348e02c,3c05806b
348e030,24a5ebc8
348e034,c1a5fdf
348e038,2402025
348e03c,3c028011
348e040,3442a5d0
348e044,94420070
348e048,3042f000
348e04c,24033000
348e050,5443000d
348e054,2402000c
348e058,24020010
348e05c,afa20018
348e060,afa20014
348e064,afb30010
348e068,26a7000c
348e06c,3025
348e070,3c05806b
348e074,24a5ebc8
348e078,c1a6229
348e07c,2402025
348e080,1000000c
348e084,3c028011
348e088,afa20018
348e08c,afa20014
348e090,26620002
348e094,afa20010
348e098,26a7000e
348e09c,3025
348e0a0,3c05806b
348e0a4,24a5ebc8
348e0a8,c1a6229
348e0ac,2402025
348e0b0,3c028011
348e0b4,3442a5d0
348e0b8,9042008b
348e0bc,2442ffdf
348e0c0,304200ff
348e0c4,2c42000b
348e0c8,10400099
348e0cc,3c028011
348e0d0,3442a5d0
348e0d4,8c430004
348e0d8,24020001
348e0dc,14620094
348e0e0,3c028011
348e0e4,3c02801d
348e0e8,3442aa30
348e0ec,8c42066c
348e0f0,3c033000
348e0f4,24630483
348e0f8,431024
348e0fc,54400051
348e100,8e0402b0
348e104,3c02801c
348e108,344284a0
348e10c,8c430008
348e110,3c02800f
348e114,8c4213ec
348e118,5462004a
348e11c,8e0402b0
348e120,3c028011
348e124,3442a5d0
348e128,8c42135c
348e12c,54400045
348e130,8e0402b0
348e134,3c02800e
348e138,3442f1b0
348e13c,8c420000
348e140,30420020
348e144,5440003f
348e148,8e0402b0
348e14c,3c028068
348e150,8c421e4c
348e154,10400019
348e158,3c02801c
348e15c,344284a0
348e160,3c030001
348e164,431021
348e168,94430934
348e16c,24020006
348e170,14620012
348e174,3c02801c
348e178,344284a0
348e17c,3c030001
348e180,431021
348e184,94420948
348e188,1440000c
348e18c,3c02801c
348e190,344284a0
348e194,431021
348e198,94420944
348e19c,50400004
348e1a0,3c028068
348e1a4,24030003
348e1a8,14430004
348e1ac,3c028068
348e1b0,90420c99
348e1b4,54400023
348e1b8,8e0402b0
348e1bc,c1a28a3
348e1c4,5440001f
348e1c8,8e0402b0
348e1cc,3c02801c
348e1d0,344284a0
348e1d4,3c030001
348e1d8,431021
348e1dc,94420934
348e1e0,54400018
348e1e4,8e0402b0
348e1e8,3c028011
348e1ec,3442a5d0
348e1f0,9042008b
348e1f4,2442ffdf
348e1f8,304200ff
348e1fc,2c42000b
348e200,50400010
348e204,8e0402b0
348e208,3c02801c
348e20c,344284a0
348e210,431021
348e214,90420756
348e218,5440000a
348e21c,8e0402b0
348e220,3c02801d
348e224,3442aa30
348e228,8c42066c
348e22c,3c0308a0
348e230,24630800
348e234,431024
348e238,504000f0
348e23c,8e0202b0
348e240,8e0402b0
348e244,24820008
348e248,ae0202b0
348e24c,3c02fa00
348e250,ac820000
348e254,1118c0
348e258,711821
348e25c,31880
348e260,711823
348e264,31840
348e268,3c028080
348e26c,34428081
348e270,620018
348e274,1010
348e278,431021
348e27c,211c3
348e280,31fc3
348e284,431023
348e288,2403ff00
348e28c,431025
348e290,ac820004
348e294,24070001
348e298,3c028011
348e29c,3442a5d0
348e2a0,9046008b
348e2a4,3c05806b
348e2a8,24a5ebc8
348e2ac,c1a5fdf
348e2b0,2402025
348e2b4,3c02801d
348e2b8,3442aa30
348e2bc,9042014f
348e2c0,2442ffff
348e2c4,304200ff
348e2c8,2c420009
348e2cc,5040000d
348e2d0,2402000c
348e2d4,24020010
348e2d8,afa20018
348e2dc,afa20014
348e2e0,afb30010
348e2e4,26a7000c
348e2e8,3025
348e2ec,3c05806b
348e2f0,24a5ebc8
348e2f4,c1a6229
348e2f8,2402025
348e2fc,1000000c
348e300,3c028011
348e304,afa20018
348e308,afa20014
348e30c,26620002
348e310,afa20010
348e314,26a7000e
348e318,3025
348e31c,3c05806b
348e320,24a5ebc8
348e324,c1a6229
348e328,2402025
348e32c,3c028011
348e330,3442a5d0
348e334,9042007b
348e338,2442fff9
348e33c,304200ff
348e340,2c420002
348e344,5040008d
348e348,8e0202b0
348e34c,3c02801d
348e350,3442aa30
348e354,8c42066c
348e358,3c033000
348e35c,24630483
348e360,431024
348e364,5440005e
348e368,8e0402b0
348e36c,3c02801c
348e370,344284a0
348e374,8c430008
348e378,3c02800f
348e37c,8c4213ec
348e380,54620057
348e384,8e0402b0
348e388,3c028011
348e38c,3442a5d0
348e390,8c42135c
348e394,54400052
348e398,8e0402b0
348e39c,3c02800e
348e3a0,3442f1b0
348e3a4,8c420000
348e3a8,30420020
348e3ac,5440004c
348e3b0,8e0402b0
348e3b4,3c028068
348e3b8,8c421e4c
348e3bc,10400019
348e3c0,3c02801c
348e3c4,344284a0
348e3c8,3c030001
348e3cc,431021
348e3d0,94430934
348e3d4,24020006
348e3d8,14620012
348e3dc,3c02801c
348e3e0,344284a0
348e3e4,3c030001
348e3e8,431021
348e3ec,94420948
348e3f0,1440000c
348e3f4,3c02801c
348e3f8,344284a0
348e3fc,431021
348e400,94420944
348e404,50400004
348e408,3c028068
348e40c,24030003
348e410,14430004
348e414,3c028068
348e418,90420c99
348e41c,54400030
348e420,8e0402b0
348e424,c1a28a3
348e42c,5440002c
348e430,8e0402b0
348e434,3c02801c
348e438,344284a0
348e43c,3c030001
348e440,431021
348e444,94420934
348e448,54400025
348e44c,8e0402b0
348e450,3c028011
348e454,3442a5d0
348e458,9042007b
348e45c,2442fff9
348e460,304200ff
348e464,2c420002
348e468,5040001d
348e46c,8e0402b0
348e470,3c02801c
348e474,344284a0
348e478,431021
348e47c,90420758
348e480,54400017
348e484,8e0402b0
348e488,3c02801d
348e48c,3442aa30
348e490,8c42066c
348e494,3c0308a0
348e498,24630800
348e49c,431024
348e4a0,5440000f
348e4a4,8e0402b0
348e4a8,3c02801d
348e4ac,3442aa30
348e4b0,80420682
348e4b4,4400009
348e4b8,3c02801c
348e4bc,344284a0
348e4c0,3c030001
348e4c4,431021
348e4c8,8c431e5c
348e4cc,3c02ffff
348e4d0,431024
348e4d4,50400043
348e4d8,8e0202b0
348e4dc,8e0402b0
348e4e0,24820008
348e4e4,ae0202b0
348e4e8,3c02fa00
348e4ec,ac820000
348e4f0,1118c0
348e4f4,711821
348e4f8,31880
348e4fc,711823
348e500,31840
348e504,3c028080
348e508,34428081
348e50c,620018
348e510,1010
348e514,431021
348e518,211c3
348e51c,31fc3
348e520,431023
348e524,2403ff00
348e528,431025
348e52c,ac820004
348e530,24070001
348e534,3c028011
348e538,3442a5d0
348e53c,9046007b
348e540,3c11806b
348e544,2625ebc8
348e548,c1a5fdf
348e54c,2402025
348e550,2402000c
348e554,afa20018
348e558,afa20014
348e55c,2673000d
348e560,afb30010
348e564,26a70002
348e568,3025
348e56c,2625ebc8
348e570,c1a6229
348e574,2402025
348e578,8e0202b0
348e57c,24430008
348e580,ae0302b0
348e584,3c03e700
348e588,ac430000
348e58c,10000031
348e590,ac400004
348e594,3442a5d0
348e598,9055008b
348e59c,1000fc89
348e5a0,241300e6
348e5a4,3442a5d0
348e5a8,9055008a
348e5ac,1000fc85
348e5b0,241300c5
348e5b4,3442a5d0
348e5b8,844213ce
348e5bc,28420003
348e5c0,1040fdb6
348e5c4,24130042
348e5c8,1000fdb4
348e5cc,24130033
348e5d0,90420c8a
348e5d4,1040fbf2
348e5d8,3c02801c
348e5dc,1000fc20
348e5e4,24430008
348e5e8,ae0302b0
348e5ec,3c03fa00
348e5f0,ac430000
348e5f4,1000ffce
348e5f8,ac540004
348e5fc,24430008
348e600,ae0302b0
348e604,3c03fa00
348e608,ac430000
348e60c,1000ff21
348e610,ac540004
348e614,344284a0
348e618,3c030001
348e61c,431021
348e620,94420944
348e624,5040fcb1
348e628,3c02801c
348e62c,1000fcac
348e630,24030003
348e634,344284a0
348e638,3c030001
348e63c,431021
348e640,94420944
348e644,5040fbfc
348e648,3c02801c
348e64c,1000fbf8
348e650,24030003
348e654,8fbf005c
348e658,8fbe0058
348e65c,8fb70054
348e660,8fb60050
348e664,8fb5004c
348e668,8fb40048
348e66c,8fb30044
348e670,8fb20040
348e674,8fb1003c
348e678,8fb00038
348e67c,3e00008
348e680,27bd0060
348e684,3e00008
348e68c,27bdffe0
348e690,8c820008
348e694,24430008
348e698,ac830008
348e69c,3c03fcff
348e6a0,3463ffff
348e6a4,ac430000
348e6a8,3c03fffd
348e6ac,3463f6fb
348e6b0,ac430004
348e6b4,8c820008
348e6b8,24430008
348e6bc,ac830008
348e6c0,3c03fa00
348e6c4,ac430000
348e6c8,240300d0
348e6cc,ac430004
348e6d0,a71021
348e6d4,21380
348e6d8,3c0700ff
348e6dc,34e7f000
348e6e0,471024
348e6e4,8fa30030
348e6e8,c31821
348e6ec,31880
348e6f0,30630fff
348e6f4,431025
348e6f8,3c03e400
348e6fc,431025
348e700,afa20000
348e704,52b80
348e708,a72824
348e70c,63080
348e710,30c60fff
348e714,a62825
348e718,afa50004
348e71c,3c02e100
348e720,afa20008
348e724,afa0000c
348e728,3c02f100
348e72c,afa20010
348e730,3c020400
348e734,24420400
348e738,afa20014
348e73c,afbd0018
348e740,27a50018
348e744,8c820008
348e748,24430008
348e74c,ac830008
348e750,8fa30018
348e754,8c670004
348e758,8c660000
348e75c,ac470004
348e760,ac460000
348e764,24620008
348e768,14a2fff6
348e76c,afa20018
348e770,8c820008
348e774,24430008
348e778,ac830008
348e77c,3c03e700
348e780,ac430000
348e784,ac400004
348e788,8c820008
348e78c,24430008
348e790,ac830008
348e794,3c03fc11
348e798,34639623
348e79c,ac430000
348e7a0,3c03ff2f
348e7a4,3463ffff
348e7a8,ac430004
348e7ac,3e00008
348e7b0,27bd0020
348e7b4,3c028068
348e7b8,90451e05
348e7bc,10a00006
348e7c0,24820002
348e7c4,3c028068
348e7c8,90421e77
348e7cc,50400002
348e7d0,24820002
348e7d4,24820001
348e7d8,28430002
348e7dc,2c630001
348e7e0,431021
348e7e4,28430009
348e7e8,14600007
348e7f0,50a00005
348e7f4,24420001
348e7f8,3c038068
348e7fc,90631e7f
348e800,54600001
348e804,24420001
348e808,3e00008
348e810,3c028068
348e814,90421e05
348e818,104000c5
348e81c,3c020001
348e820,27bdff80
348e824,afbf007c
348e828,afbe0078
348e82c,afb70074
348e830,afb60070
348e834,afb5006c
348e838,afb40068
348e83c,afb30064
348e840,afb20060
348e844,afb1005c
348e848,afb00058
348e84c,80b825
348e850,a0b025
348e854,821021
348e858,90551cbc
348e85c,3c02806b
348e860,8c42e224
348e864,184000a6
348e868,909400a5
348e86c,3c10806b
348e870,2610e0f0
348e874,9025
348e878,3c1e8068
348e87c,27de1e76
348e880,3c13806b
348e884,26730504
348e888,3c02806b
348e88c,afa20040
348e890,3c02806e
348e894,24420068
348e898,afa20044
348e89c,92020000
348e8a0,54540092
348e8a4,26520001
348e8a8,8a070000
348e8ac,9a070003
348e8b0,8a060004
348e8b4,9a060007
348e8b8,8a050008
348e8bc,9a05000b
348e8c0,8a04000c
348e8c4,9a04000f
348e8c8,8a030010
348e8cc,9a030013
348e8d0,afa70020
348e8d4,afa60024
348e8d8,afa50028
348e8dc,afa4002c
348e8e0,afa30030
348e8e4,96030014
348e8e8,a7a30034
348e8ec,5e1021
348e8f0,90460000
348e8f4,14c00002
348e8f8,27a50032
348e8fc,27a5002e
348e900,a01825
348e904,24a50004
348e908,240700ff
348e90c,62040
348e910,862021
348e914,42040
348e918,90710000
348e91c,12270072
348e920,111040
348e924,511021
348e928,21080
348e92c,821021
348e930,2621021
348e934,90420005
